ISBN,書籍簡介
9789862016749,"■學習超簡單：光碟提供學習資料結構的利器-動態投影片，透過動畫幫助你理解演算過程的變化。■漸進式學習：慢慢地逐步加入C語言進階技術講解，從頭學起。■焦點最集中：挑選資訊領域必備的，基礎資料結構做為主要內容。■觀念最新穎：以新的抽象化概念，來看待資料結構與程式的關係。從多面向來說明什麼是資料結構，為何要學習資料結構。■考試得高分：提供考試偷撇步，教你如何快速寫出前序、中序、後序走訪。 動畫展示-學習資料結構與演算法的不二法門一、動態的表達資料結構最適合的學習方式應該是動態的，由於平面書籍的限制，因此，常常造成讀者的學習困難，本書提供動態投影片來解說各種資料結構的運算與排序搜尋演算法，使讀者能夠先理解，然後自然地產生興趣。二、循序漸進的學習初學者在學習資料結構的初期，最大的困難在於看不懂C程式，本書提供虛擬碼及C函式雙格式的演算法，幫助讀者理解，並且搭配「老師的叮嚀」、「小試身手」等階段式的步驟，循序漸進地讓讀者複習C語言，並在程式碼旁增加大量說明框，讀者能夠快速理解程式碼與圖形的對應，不但能學會資料結構，更能在程式中活用。 三、基本觀念的建立許多人常常認為堆疊是堆疊、樹是樹、陣列是陣列、鏈結是鏈結，之間並無關係，問他什麼是二元樹時，只會畫出二元樹的抽象圖，但不能理解其底層的實作。或許能用筆寫出二元樹走訪結果，但無法以程式來實作。本書在第一章就先闡明資料結構的層次，讓讀者在學習整套課程之前，先有心理準備，避免片段式學習。 四、多元學習本書包含抽象化觀念的建立、考試偷撇步、Coding偷撇步、學生與老師的QA、延伸學習、大量習題等，滿足各方面的學習需求。"
9789861993683,Map punch、Check in、Location Based、Position（地標、定位、打卡）★開發者想知道的還有更多想在APP裡面完美加入地理情報定位功能想知道地圖定位資訊還能做什麼特殊應用結合擴增實境（AR）之後的進一步用途完全發揮手機GPS、電子羅盤的超強能力＊ 手機開發者不能不知的地圖地標、定位、打卡技術全公開！＊ 依據不同平台系統的手機開發，iPhone可學到Objective-C語言，Android則可學習Java語言，還能利用其他的資訊來源作為學習手機開發的基礎。＊ 在iPhone或Android上開發以地圖或擴增實境(AR)模式顯示定位資訊的定位資訊軟體。＊ 將原理延伸靈活運用在遊樂園、遊憩區…等，讓地圖應用更貼近生活休閒中。
9789862015520,"使用iOS SDK製作第一個射擊遊戲程式從Objective-C的基礎到Core Graphic、Open GL的應用，簡單易懂的射擊遊戲製作方法。開發iOS遊戲設計非難事。為什麼要使用射擊遊戲為題材，是由於射擊遊戲幾乎包含了所有種類的遊戲會遇到的情況，所以只要學會射擊遊戲的製作方式，在設計其他種類的遊戲時，也能順利進行。本書針對有興趣開發iOS遊戲的人，詳細解說設計iOS遊戲程式時所需要的必備知識。從Objective-C語言和OpenGL ES的基礎開始講起，依照子彈、我機、敵機、武器、關卡、魔王、遊戲組織架構的順序，逐一說明並實際撰寫出構成遊戲的各個要素。圖像的部份，除了2D之外，也會提到3D的部份。在開發的過程中，可以學到必要的程式語言和Library的知識。最後，為了要能順利將軟體釋出，也會解說提昇品質和速度的方法。"
9789862015544,"軟體開發設計出頭天的日子來了你想要成功致富嗎？現在有個機會可以幫你實現，那就是撰寫Mac產品的APP。不用羨慕別人的憤怒鳥，學會Objective-C程式設計，機會是人人有。本書是Mac標準程式語言Objective-C的參考用書，只要跟著它逐步學習並融會貫通的話，你也將擁有開發APP的能力，可以邁向致富人生之途。本書是專為想要具有Objective-C 2.0程式設計能力的學習者所編撰的，以系統的知識架構為前提，實作的範例程式為後盾。在閱讀的過程中你可以了解到物件導向的概念、程式語法的規則、應用程式的結構、Cocoa繫結與鍵值編碼等相關的知識。再者，除了解說重要的垃圾收集、宣告屬性與快速列舉之外，書中也詳細描述了Objective-C與Mac OS X、iOS的Foundation框架之主要類別，以及引用自C語言的block object部分。經由本書的學習後，將能夠讓你輕易地、徹底地運用其他的類別與框架。"
9789862763841,內容簡介: 近年來新ICT產業推動的4C匯流，帶動國內無線寬頻與智慧型手持裝置的蓬勃發展，想像未來的情景，行動網路改變生活的每個層面，必定相當廣泛深入。學習C語言做為基礎能力，不僅為C++建立良好的基礎，不論是開發Android底層技術，或是輔以「Objective-C」語言，撰寫iPhone行動裝置或iPad相關之應用程式，對程式撰寫人員而言，是一門必學且相當重要的科目。 「TQC+ 程式語言認證C」屬於程式語言的重要觀念認證，係為TQC+ 軟體設計領域之程式語言撰寫能力評鑑，評核符合企業作專業人才選拔、提升設計層次並增廣應用實務。亦為考核 「TQC+ Apple iPhone行動裝置程式設計專業人員」必備之專業技能之一。 本書範例題目內容為認證題型與命題方向之示範，正式測驗試題不以範例題目為限。 本「TQC+ 程式語言C」認證屬於程式語言的重要觀念，本科目的題型包含基本認識、選擇敘述與迴圈、函數、陣列、指標、結構、字元字串與檔案處理等，完整包含C程式語言的重要觀念，藉由除錯題學習程式邏輯，並可實作綜合應用題型，將基礎概念融會貫通，協助讀者學習最紮實的重要觀念及程式撰寫能力。 光碟內容: .TQC+ 認證範例題目練習系統 2.TQC+ 認證測驗系統-Client端程式  
9789866432361,本書適合學過C語言、了解Pointer用法的讀者。從Objective－C的語法開始帶領讀者進入開發iPhone或iPad的世界，並利用Xcode4工具完成範例，強化實務能力。Objective－C的記憶體管理機制、所有權概念、委任（Delegate）和Protocol結合並介紹MVC架構如何應用在iOS程式中、UIKit的重要元件如何從main function進入iOS應用程式，包含View Controller的生命週期、收到Memory Warning在View Controller，還有常用的拖拉和縮放相關類別、列表式類別實作也是本書重點。要怎麼對應、UIView如何傳遞Event等機制的討論、iOS程式檔案系統存取檔案的部分都會一一詳述，當然也會介紹切換不同View Controller的方式。由Window-based Application或View-based Application最基本的專案開始，一一加上需要的元件，藉此讓讀者更了解各個元件的最基本面貌，而不被其他功能誤導。
9789866301216,電腦語言＝僅有十多個單字＋語法固定的英語學不會用電腦語言寫成程式？原因不是它太難，而是電腦語言太簡單！傳統上，學習程式設計＝學流程圖＋範例程式。流程圖可以幫助暸解程式的邏輯運作，卻無法有效幫助程式初學者寫出程式。因為遇到不知如何著手的程式問題時，一樣無法畫出解決問題的程式流程圖。本書使用筆者自創的程式發展策略－應用直線方程式於系統分析的兩個方法，將之轉化成入門的程式設計策略， 讓設計程式按部就班的進行，不再憑空想像。 以淺顯易懂、耳提面命、反覆舉例的方式，引導讀者快速且正確地運用C語言設計程式。
9789572180280,以往學習USB的過程中大多是由USB的各種理論與基本概念開始，再延伸至程式碼的撰寫。但由於USB的理論規範太多，這樣不僅學習的效果不彰，也將造成學習上的困難，因此，本書的編排架構是以一邊介紹理論規範，一邊使用C語言撰寫的應用範例來輔助讀者學習與了解。如此一來可讓讀者對於USB裝置的設計與應用有著最完整的瞭解與認識。
9789862014004,"學會Linux網路程式設計的必備知識與Know－How技術！ 這是一本適合Linux網路程式設計的初學者，與想要打下扎實基礎的工程師所編撰的書籍。全書分成第1章～第9章的基礎篇，與第10章～第13章的應用篇。基礎篇解說了網路結構、TCP或UDP的基本程式設計、偵錯的方法等。而應用篇中介紹了封包擷取、IPv6、群播等有特定具體目的的應用，並彙整了伺服器程式設計相關架構及一些小技巧。 全書範例是以C語言為工具，以C的程式語法為基礎來開發相關程式。透過本書除了可以為您建構出網路程式的概念外，也可以讓您學到適用未來十年的IPv6技術。隨附光碟收錄的書中範例程式碼，方便您學習活用。 "
9789866432255,NXC語言與樂高NXT智慧型機器人能激盪出什麼樣的火花呢？本書為國內第一本使用C語言來控制樂高NXT機器人之專業教材。對於有心學習C語言的朋友，本書是非常適合的參考書籍。對於想要發揮NXT所有功能的玩家來說，更是您必備的武林寶典。精彩內容：‧ NXC-針對NXT量身定作的C語言‧ BricxCC-簡單好用的程式環境‧ 感應器與馬達‧ 程式結構與進階I/O控制‧ 平行作業與優先權管理‧ 藍芽通訊與I2C傳輸應用‧ 豐富有趣的實做專題
9789866551932,"作者結合多年C＋＋語言教學經驗與教學實踐，編寫了這本書，力求突出以下特色：第一、深入淺出，簡潔明快。學習電腦語言是為了解決問題，而通過程式深入學習電腦語言又是一種最有效的學習方法。為此，在透徹講解基本概念的前提下，本書精選了數百個經過驗證的典型程式，並對每個程式的結構、難點、變數設定及執行結果詳細的分析說明。對那些概念容易模糊、程式容易出錯的地方加以強調、說明。相信讀者在認真思考的基礎上，定能舉一反三，觸類旁通。
第二、原理和應用相結合，這是一本語言書籍在深度和廣度的表現。在原理的應用下，才能有效的運用，從而結合應用講解原理，才更深入、更易理解。原理和應用的完美結合，展現了C＋＋的語言潛能和它的強大生命力。
第三、每章習題附有基本題和程式設計題以及上機練習。這些習題很有特點，它不止是簡單的複述前面的概念，也不單是前面範例的翻版，而是比範例更具創造性思考的案例。讀者如能認真完成這些練習與實驗，必將大大加深和鞏固所學知識，提高自己的程式編輯能力。
●易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。
附書光碟內容:各章節範例檔"
9789572168004,嵌入式系統的工作就是為了開發製作出應用在各種產品所使用特定功能的電腦系統。我們生活周遭使用的家電產品，以及行動電話、數位相機等電子設備內建的電腦控制功能都有運用到嵌入式系統。嵌入式軟體之功能有(1)實現硬體難以達成之功能(2)減少產品零件數目，達到提升產品性能、省電及降低成本等目的。也因此嵌入式系統成為各產業必備的技術。 除簡單介紹嵌入式軟體之基礎外，並就即時程式設計(Real Time Programming)、核心軟體(Kernel)、裝置驅動程式(Device Driver)、中介軟體(Middleware)及應用程式(Application)等各種軟體之特色及設計技術逐一說明，同時解說如何確保軟體品質。本書涵蓋了嵌入式系統的基礎及應用等整體知識架構，如讀者具備有一定的C語言程度，閱讀本書將會更加得心應手。
9789574998333,"此次新版，在內容方面，除了影像半色調輸出加入誤差擴散法，外形影像處理加入以集合表示之外形影像處理，最主要的擴充是小波轉換。隨著小波轉換的廣泛應用於各種影像處理中，本書仍秉持讓讀者了解其意義的一貫精神，專門加入一章介紹小波轉換。此章先從最簡單的Harr小波轉換介紹起，進而以此為基礎將小波轉換導入濾波器組（filter bank）的製作方式，讓讀者可以很快的了解小波轉換的意義，從而可以隨心所欲的應用在各種影像處理中。除了原來的C語言範例，我們將範例延伸至C++BUILDER，經由本書的導引，大家應可很容易的了解影像處理並應用C語言程式設計來處理影像。本書主要內容為：信號與系統影像輸入輸出系統空間領域影像處理頻率領域影像處理影像幾何轉換影像編碼外形影像處理影像分析彩色影像處理小波轉換"
