ISBN,書籍簡介
9780525570561,"PREMIUM PRACTICE FOR A PERFECT 5, WITH THE MOST PRACTICE ON THE MARKET. Ace the AP Calculus AB Exam with this Premium version of The Princeton Review's comprehensive study guide. Includes 7 full-length Calculus AB practice tests (more than any major competitor) with complete explanations, plus thorough content reviews, targeted test strategies, and access to online extras. Techniques That Actually Work.• Tried-and-true strategies to help you avoid traps and beat the test• Tips for pacing yourself and guessing logically• Essential tactics to help you work smarter, not harder Everything You Need to Know to Help Achieve a High Score.• Fully aligned with the latest College Board standards for AP Calculus AB• Comprehensive content review for all test topics• Subjects organized into manageable units• Access to bonus drills, handy study guides, helpful pre-college information, and more via your online Student Tools account Premium Practice for AP Excellence.• 7 full-length practice tests (5 in the book, 2 online) with detailed answer explanations• Comprehensive end-of-chapter and subtopic drills, plus bonus questions online• Handy reference guide of key calculus formulas"
9781408714652,"《Fire and Fury》、《Siege》作者2021矚目新書川普三部曲最終章上市！聚焦川普卸任前夕，充滿爭議的種種作為放話2024年將重返政壇，此書是否將成為川普阻礙!?THE INSTANT SUNDAY TIMES BESTSELLER‘Landslide cuts deeper than any previous book about this president, indeed about any president’ The Times‘First there was Fire and Fury, then there was Siege, now there is Landslide. The third is the best of the three . . . Required reading’ Guardian‘Michael Wolff concludes his Trump trilogy – with the best book yet . . . Unforgettable’ Telegraph‘Wolff is the shrewdest chronicler of Trump’ Sunday Times__________________________________________‘We won. Won in a landslide. This was a landslide.’President Donald J. Trump, 6 January 2021Politics has given us some shocking and confounding moments but none have come close to the careening final days of Donald Trump’s presidency: the surreal stage management of his re-election campaign, his audacious election challenge, the harrowing mayhem of the storming of the Capitol and the buffoonery of the second impeachment trial. But what was really going on in the inner sanctum of the White House during these calamitous events? What did the president and his dwindling cadre of loyalists actually believe? And what were they planning?Drawing on an exclusive and wide range of sources who took part in or witnessed Trump’s closing moments, Michael Wolff finds the Oval Office more chaotic and bizarre than ever before, a kind of Star Wars bar scene. At all times of the day, Trump, hunched behind the Resolute desk, is surrounded by schemers and unqualified sycophants who spoon-feed him the ‘alternative facts’ he hungers to hear – about COVID-19, Black Lives Matter protests, and, most of all, his chance of winning re-election.In this extraordinary telling of a unique moment in history, Wolff gives us front row seats as Trump’s circle of plotters whittles down to the most enabling and the least qualified – and the president overreaches the bounds of democracy, entertaining the idea of martial law and balking at calling off the insurrectionist mob that threatens the hallowed seat of democracy itself.Michael Wolff pulled back the curtain on the Trump presidency with his globally bestselling blockbuster Fire and Fury. Now, in Landslide, he closes the door on the presidency with a final, astonishingly candid tale."
9781797209449,"Old School Photography is a must-have modern manual for learning how to create great photographs with a 35mm film camera. Famed YouTube personality Kai Wong expertly and humorously shares 100 essential tips for selecting and using film cameras, shooting with film and various lenses, and employing specific techniques to ensure you can get great results quickly. Known for his breadth of knowledge and quick wit, Kai Wong delivers an informative and entertaining read on how to take great film photos.• An informative and entertaining read on how to take great film photos• A must-have guide for those new to old-school film techniques• A much-needed book for the current resurgence of vintage 35mm film camerasRenewed interest in film photography has surged in the past few years, both among those rediscovering their past passion and those discovering it for the first time. Vintage cameras that had previously lost their value are now often worth more than they first sold for due to high demand amongst enthusiasts, students, and collectors. Film manufacturers have even started reissuing long discontinued stocks—for example, Kodak's much-loved and recently re-released classic Ektachrome slide film. In our modern world, billions of people have access to instantaneous photography on their mobile phones, but as a result there has been a resurgent desire for a more tactile, physical, unaltered, and thus honest medium. Much of which, ironically, ends up on the internet, with photography fans and influencers sharing their images across Instagram, Flickr, YouTube, and the like.More so than with digital photography, film photography requires a sense of craft, skill, patience, technical knowledge, and a trial-and-error process that results in a greater sense of accomplishment. Old School Photography is both enlightening and humorous, and attracts a new generation of fans who are eager to experiment with film cameras, make prints, and post their film photographs online."
9781647820473,"The officious agent did a double take at his papers. ""We have a problem with your passport. Can we move please to another room to discuss something?"" Ghosn never saw it coming. In Japan it's called the ""Ghosn Shock""—the stunning arrest of Carlos Ghosn, the jet-setting CEO who saved Nissan and made it part of a global automotive empire. Even more shocking was his daring escape from Japan, packed into a box and put on a private jet to Lebanon after months spent in a Japanese detention center, subsisting on rice gruel. How did it come to this, and why? This is the sprawling story of what led to the Ghosn Shock and what was left in its wake. The book chronicles Ghosn's two decades building a colossal partnership between Nissan and Renault. To the world it looked like a new model for a global business, but the alliance's shiny image fronted an unsteady, tense operation. Culture clashes, infighting among executives and engineers, dueling corporate traditions, and government maneuvering constantly threatened the venture. Tokyo-based journalists Hans Greimel and William Sposato have followed, up close, Ghosn's two-decade career in Japan and have witnessed the end of the Japanese bubble economy and botched attempts at opening Japan Inc. to the world. They've seen the fraying of keiretsu, Japan's traditional skein of business relationships, and covered a number of corporate scandals, of which the Ghosn Shock ranks number one. Expertly reported, Collision Course explores the complex suspicions around what and who was really responsible for Ghosn's ouster. It explains how economics, history, national interests, legal traditions, and hubris converged on arguably the most important foreign businessman ever to set foot in Japan. This gripping narrative serves as part cautionary tale, part object lesson, and part forewarning of the increasing complexity of doing global business in a nationalistic world."
9781250770165,"* NATIONAL BESTSELLER *“Painfully good. The book could have been called, ‘Outrageous.’ The story Andy Slavitt tells is not just about Trump’s monumental failures but also about the deeper ones that started long before, with our health system, our politics, and more.” --Atul Gawande, author of Being MortalThe definitive, behind-the-scenes look at the U.S. Coronavirus crisis from one of the most recognizable and influential voices in healthcareFrom former Biden Senior Advisor Andy Slavitt, Preventable is the definitive inside account of the United States' failed response to the Coronavirus pandemic. Slavitt chronicles what he saw and how much could have been prevented -- an unflinching investigation of the cultural, political, and economic drivers that led to unnecessary loss of life.With unparalleled access to the key players throughout the government on both sides of the aisle, the principal public figures, as well as the people working on the frontline involved in fighting the virus, Slavitt brings you into the room as fateful decisions are made and focuses on the people at the center of the political system, health care system, patients, and caregivers. The story that emerges is one of a country in which -- despite the heroics of many -- bad leadership, political and cultural fractures, and an unwillingness to sustain sacrifice light a fuse that is difficult to extinguish.Written in the tradition of The Big Short, Preventable continues Andy Slavitt’s important work of addressing the uncomfortable realities that brought America to this place. And, he puts forth the solutions that will prevent us from being here again, ensuring a better, stronger country for everyone."
9781506277400,"Rated ""Best of the Best"" in SAT Prep Books by BestReviews, August 2020 SAT Total Prep 2022, Kaplan's biggest SAT prep book, has more than 1,000 pages of content review, efficient strategies, and realistic practice to help you score higher. We have everything you need in one big book, plus a full year of access to online resources—including more practice tests, a bigger Qbank than ever, and video lessons—to help you master each section of the SAT. We're so certain that SAT Total Prep 2022 offers all the guidance you need to excel on the SAT that we guarantee it: After studying with our online resources and book, you'll score higher on the SAT—or you'll get your money back. The Most Practice Five full-length Kaplan practice tests: two in the book and three online.More than 2,000 practice questions with detailed explanations, including an expanded online QbankPre-quizzes to help you figure out what you already know and what you can skip.Mixed practice quizzes after every chapter to assess how much you've learned.4 Test Yourself sections — test-like practice on mixed topics to ensure you learn the material, unit by unitA practice question at the beginning of each lesson to help you quickly identify its focus, and dedicated practice questions after every lesson to test your comprehension.Expert scoring, analysis, and explanations online for two official College Board SAT Practice Tests. Efficient Strategy""On Test Day"" strategy notes in every math chapter to help you remember that the SAT math test is primarily a strategy test.""Reflect"" pages that help you evaluate your comfort level with the topics after completing each chapter and make a plan for improving before the test.Kaplan's expert strategies for each test section, including special techniques for the optional essay.Online study-planning tool helps you target your prep no matter how much time you have before the test. Expert GuidanceWe know the test: Our learning engineers have put tens of thousands of hours into studying the SAT, and use real data to design the most effective strategies and study plans.Kaplan's books and practice questions are written by veteran teachers who know students—every explanation is written to help you learn.We invented test prep—Kaplan (kaptest.com) has been helping students for 80 years."
9781506277301,"ACT Total Prep 2022, Kaplan's biggest ACT prep book, has the most content review, efficient strategies, and realistic practice to help you score higher. We have everything you need in one big book, plus a full year of access to online resources—including more practice tests, a bigger Qbank than ever (500 questions), and video lessons—to help you master each section of the ACT. Kaplan is an Official Teaching Partner of the ACT.  We're so certain that ACT Total Prep 2022 offers all the guidance you need to excel on the ACT that we guarantee it: after studying with our online resources and book, you'll score higher on the ACT—or you'll get your money back. Essential Review 6 full-length Kaplan practice tests with detailed answer explanations (2 printed in the book and 4 tests online)More than 2,000 practice questions with detailed explanations, including an expanded online Qbank4 Test Yourself sections — test-like practice on mixed topics to ensure you learn the material, unit by unitOne-year access to our online center with additional quizzes and videos to help guide your studyPre-quizzes to help you figure out what you already know and what you can skipExpert scoring, analysis, and explanations online for one official ACT Practice TestMixed practice quizzes after every chapter to assess how much you've learnedA practice question at the beginning of each lesson to help you quickly identify its focus and dedicated practice questions after every lesson to test your comprehension Efficient Strategy""On Test Day"" strategy notes in every math chapter to help you remember that the ACT math test is primarily a strategy test""Reflect"" pages that help you evaluate your comfort level with the topics and make a plan for improving before the test after completing each chapterOnline study-planning tool helps you target your prep no matter how much time you have before the test. Expert GuidanceWe know the test: Our learning engineers have put tens of thousands of hours into studying the ACT, and we use real data to design the most effective strategies and study plans.Kaplan's books and practice questions are written by veteran teachers who know students—every explanation is written to help you learn.We invented test prep—Kaplan (kaptest.com) has been helping students for over 80 years."
9781264267064,"We Will Help You Get Your Best Score!With more than 125 years of experience in education, McGraw-Hill is the name you trust to deliver results.  This guide is the most comprehensive and relevant ACT prep tool on the market.  We will help you excel on your exam with:8 full-length practice tests (5 in the book + 3 more online)Access to a robust ACT online platformRealistic practice questions?just like the ones on the real ACT?with thorough answer explanationsExercises that specifically address the concepts tested in all ACT sections, including the paired-passage format of the Reading test, the Essay format (including information on scoring), and hundreds of Math practice questionsExpanded answer explanations for the practice questions students find most challengingStudent-tested strategies by expert authors who prepared thousands of exam takers for successIndex of all question types"
9780525570462,"THE ALL-IN-ONE SOLUTION FOR YOUR HIGHEST GMAT SCORE! This comprehensive guide includes 6 computer-adaptive (CAT) practice tests, 2 additional diagnostic exams, access to free online tools, and detailed topic reviews. Everything You Need for a High Score.Comprehensive subject coverage of all GMAT topicsA thorough review of necessary Math, Verbal, Writing, and Integrated Reasoning skillsBulleted chapter summaries for quick referenceVideo tutorials with expert advice from leading course instructorsPractice Your Way to Excellence.6 full-length CAT practice exams online for practice that mimics the actual exam experienceScore reports and detailed answer explanations for all exams2 new diagnostic tests with 120 total questions, organized by GMAT topic180+ additional practice questions, sorted by difficulty, to customize your prep Techniques That Actually Work.Powerful tactics to avoid traps and help beat the GMATStep-by-step problem-solving guides for the toughest question typesKey strategies to help you work smarter, not harderPremium Online Features for an Extra Competitive Edge.Multi-week study guidesExamples of successful b-school essays and interviews with admissions officersSpecial “GMAT Insider” section packed with info on admissions and financial aid, the MBA, your career, writing winning essays, and more"
9780525570479,"THE ALL-IN-ONE SOLUTION FOR YOUR HIGHEST POSSIBLE SCORE. Get the prep you need for your best GRE score with The Princeton Review, including 7 full-length practice tests (2 in the book and 5 online; the MOST on the market!), thorough topic reviews, exclusive access to premium online content, and a $100 discount on an additional Princeton Review online GRE course.Techniques That Actually Work.Powerful tactics to avoid traps and beat the GRETips for pacing yourself and guessing logicallyEverything You Need to Know for a High Score.Information on remote testing and COVID-related news, available through our online Student PortalComplete content review, plus extensive GRE math coverage featuring new chapters about Math Fundamentals on the GRE, Algebra Basics, and Plugging InPractice Your Way to Excellence.7 full-length practice tests (2 in the book & 5 online) with detailed explanationsDrills for each test section—Verbal, Math, and Analytical WritingIn-depth score reports available for online practice examsPremium Online Features for an Extra Competitive Edge.Key info about grad school admissions, testing calendars, and financial aidVideo tutorials that break down strategies for each section of the GREMulti-week study guidesSpecial “Grad School Insider” section packed with helpful info about grad school admissions, popular programs, application requirements, and morePlus! With purchase of this edition of Princeton Review GRE Premium Prep, you’ll receive access to a $100 discount on The Princeton Review’s popular full Self-Paced GRE online course. (See book for details.)"
9780525570448,"THE ALL-IN-ONE SOLUTION FOR YOUR HIGHEST POSSIBLE SCORE–including 9 full-lenth practice tests (4 in the book and 5 online; the MOST in an all-inclusive guidebook on the market!) for realistic prep, content reviews for all test sections, techniques for scoring success, and access to premium online extras.Everything You Need to Know to Help Achieve a High Score.Comprehensive subject review for every section of the examValuable practice with complex reading comprehension passages and higher-level math problemsHands-on experience with all question types (multi-step problems, passage-based grammar questions, and more)Practice Your Way to Excellence.9 full-length practice tests (4 in the book, 5 online) with detailed answer explanationsDrills for each test section (Reading, Writing and Language, and Math)In-depth online score reports for all practice tests Techniques That Actually Work.Powerful tactics to help you avoid traps and beat the SATPacing tips to help you maximize your timeIncludes Access to Premium Online Exclusives:Videos to teach you SAT test-taking strategies and commonly tested topicsAccess to college and university rankings, college admissions advice, and financial aid tipsMulti-week study guidesSpecial “SAT Insider” section packed with helpful info on picking your perfect school and writing application essays that stand out"
9781506277226,"Kaplan's GRE Complete 2022 is your comprehensive guide to acing the GRE. Get an advantage on test day with our three best-selling prep books, one-year access to online practice, and expert test-taking strategies. Content review helps you boost your math skills and verbal proficiency, while five full-length online tests help you practice your pacing so you can face the GRE with confidence. We're so certain that GRE Complete 2022 offers all the knowledge you need to excel at the GRE that we guarantee it: after studying with the online resources and books, you'll score higher on the GRE—or you'll get your money back. The Most Practice Kaplan's best-selling GRE Prep Plus 2022, GRE Math Workbook, and GRE Verbal Workbook provide expert strategies and ample practice on each GRE question type and math skill Five full-length online tests help you practice in the same computer-based format you'll see on test day  Two mini tests, one math and one verbal, online to help you get off to a fast start One printed practice test is in GRE Prep Plus 2022 for when online is not an option. More than 2,500 practice questions with detailed explanations cover the Verbal, Quantitative, and Analytical Writing sections  NEW: Video explanations of selected questions. Customize your practice with a 1000-question online Qbank that lets you select problems by topic and difficulty.  Chapters on each GRE question type and math skill, with practice sets for each. Questions have been reviewed, revised, and updated by Kaplan's expert faculty. Expert Guidance Online study-planning tool helps you target your prep no matter how much time you have before the test. We know the test: Our learning engineers have put tens of thousands of hours into studying the GRE, and we use real data to design the most effective strategies and study plans. Kaplan's books and practice questions are written by veteran teachers who know students—every explanation is written to help you learn. We invented test prep—Kaplan (kaptest.com) has been helping students for over 80 years."
9781506277189,"Kaplan's GRE Prep Plus 2022 guides you through the GRE step-by-step, with expert strategies, essential content review, and five online practice tests. Get an advantage on test day with our proven test-taking strategies, math skills review, and one-year access to online practice and lessons.We’re so certain that GRE Prep Plus 2022 offers all the knowledge you need to excel at the GRE that we guarantee it: After studying with the online resources and book, you'll score higher on the GRE—or you'll get your money back.The Best PracticeFive full-length online tests help you practice in the same computer-based format you'll see on test day.One full-length practice test included in the book for when online is not an option.Two mini tests, one math and one verbal, online to help you get off to a fast startMore than 1,500 questions with detailed explanations.NEW: Video explanations of selected questions.Customize your practice with a 500-question online Qbank that lets you select problems by topic and difficulty.Chapters on each GRE question type and math skill, with practice sets for each.Questions have been reviewed, revised, and updated by Kaplan's expert faculty.Expert GuidanceOnline study-planning tool helps you target your prep no matter how much time you have before the test.We know the test: Our learning engineers have put tens of thousands of hours into studying the GRE, and we use real data to design the most effective strategies and study plans.Kaplan's books and practice questions are written by veteran teachers who know students—every explanation is written to help you learn.We invented test prep—Kaplan (kaptest.com) has been helping students for over 80 years.Want to boost your studies with even more online practice and in-depth GRE math and verbal workbooks? Try Kaplan's GRE Complete 2022."
9781260462821,"A trusted resource to help boost your French vocabulary and usage skills―with access to Schaum’s improved app and website!Tough Test Questions? Missed Lectures? Not Enough Time?Fortunately, there’s Schaum’s. More than 40 million students have trusted Schaum’s to help them succeed in the classroom and on exams. Schaum’s is the key to faster learning and higher grades in every subject. Each Outline presents all the essential course information in an easy-to-follow, topic-by-topic format. You also get hundreds of examples, solved problems, and practice exercises to test your skills. This Schaum’s Outline gives you:322 practice exercises with answers to reinforce your mastery of French vocabularyEasy-to-follow review of French vocabularyThe latest terms and vocabulary that French speakers use todayFrench-English and English-French glossariesSupport for all major textbooks for courses in French vocabularyAccess to revised Schaums.com website with access to over 50 online audio recordings and more.Schaum’s reinforces the main concepts required in your course and offers hundreds of practice questions to help you succeed. Use Schaum’s to shorten your study time - and get your best test scores!"
9781509540914,"There are few issues more contentious today than the nature and purpose of borders. Migration flows and the refugee crisis have propelled the issue of borders into the centre of political debate and revealed our moral unease more clearly than ever. Who are we to deny others access to our territory? Is not freedom of movement a basic human right, one that should be defended above all others?In this book Paul Scheffer takes a different view. Rather than thinking of borders as obstacles to freedom, he argues that borders make freedom possible. Democracy and redistributive justice are only possible with the regulation of access to territories and rights. When liberals ignore an open society’s need for borders, people with authoritarian inclinations will begin to erect them. In the context of Europe, the project of removing internal borders can therefore only be successful if Europe accepts responsibility for its external border.This timely and important book challenges conventional ways of thinking and will be of interest to everyone concerned with the great social and political issues of our time."
9780393240726,"Named one of the Most Anticipated Books of 2021 by Oprah Magazine, Chicago Tribune, the Guardian, Literary Hub, The Times (UK), Financial Times, and more.The renowned biographer’s definitive portrait of a literary titan. Appointed by Philip Roth and granted independence and complete access, Blake Bailey spent years poring over Roth’s personal archive, interviewing his friends, lovers, and colleagues, and engaging Roth himself in breathtakingly candid conversations. The result is an indelible portrait of an American master and of the postwar literary scene. Bailey shows how Roth emerged from a lower-middle-class Jewish milieu to achieve the heights of literary fame, how his career was nearly derailed by his catastrophic first marriage, and how he championed the work of dissident novelists behind the Iron Curtain. Bailey examines Roth’s rivalrous friendships with Saul Bellow, John Updike, and William Styron, and reveals the truths of his florid love life, culminating in his almost-twenty-year relationship with actress Claire Bloom, who pilloried Roth in her 1996 memoir, Leaving a Doll’s House. Tracing Roth’s path from realism to farce to metafiction to the tragic masterpieces of the American Trilogy, Bailey explores Roth’s engagement with nearly every aspect of postwar American culture. 100 photographs"
9780062979971,"鋼鐵人馬斯克，以及他在SpaceX草創初期的絕望日子The dramatic inside story of the first four historic flights that launched SpaceX—and Elon Musk—from a shaky startup into the world’s leading edge rocket company.  In 2006, SpaceX—a brand-new venture with fewer than 200 employees—rolled its first, single-engine rocket onto a launch pad at Kwajalein Atoll. After a groundbreaking launch from the middle of the Pacific Ocean, the Falcon 1 rocket designed by Elon Musk’s engineers rose in the air for approximately thirty seconds. Then, its engine flamed out, and the rocket crashed back into the ocean.  In 2007, SpaceX undertook a second launch. This time, the rocket rose far into space, but just before reaching orbit it spun out of control. Confident of success in 2008, Musk and his team launched their third rocket with several paying customers. The first stage executed perfectly, but instead of falling away, it thudded into the second stage. Another failure. Elon Musk had only budgeted for three attempts when he founded SpaceX. Out of money and with a single Falcon 1 rocket left in its factory, SpaceX decided to try one last, dramatic launch. Over eight weeks, engineers worked furiously to prepare this final rocket. The fate of Musk’s venture mirrored the trajectory of this slender, single-engine rocket aimed toward the skies. If it crashed and burned, so would SpaceX. In September 2008, SpaceX’s last chance for success lifted off . . . and accelerated like a dream, soaring into orbit flawlessly. That success would launch a miraculous decade for the company, in which SpaceX grew from building a single-engine rocket to one with a staggering 27 engines; created two different spacecraft, and mastered reusable-rocket descents using mobile drone ships on the open seas. It marked a level of production and achievement that has not been seen since the space race of the 1960s. But these achievements would not have been possible without SpaceX’s first four flight tests. Drawing on unparalleled access and exclusive interviews with dozens of former and current employees—engineers, designers, mechanics, and executives, including Elon Musk—Eric Berger tells the complete story of this foundational generation that transformed SpaceX into the world’s leading space company. Liftoff includes more than a dozen photographs."
9780525560562,"A New York Times BestsellerA Washington Post Notable Nonfiction Book of 2020 A potent and electrifying critique of today's feminist movement announcing a fresh new voice in black feminism ""My wish is that every white woman who calls herself a feminist (as I do) will read this book in a state of hushed and humble respect."" –Elizabeth Gilbert Today's feminist movement has a glaring blind spot, and paradoxically, it is women. Mainstream feminists rarely talk about meeting basic needs as a feminist issue, argues Mikki Kendall, but food insecurity, access to quality education, safe neighborhoods, a living wage, and medical care are all feminist issues. All too often, however, the focus is not on basic survival for the many, but on increasing privilege for the few. That feminists refuse to prioritize these issues has only exacerbated the age-old problem of both internecine discord and women who rebuff at carrying the title. Moreover, prominent white feminists broadly suffer from their own myopia with regard to how things like race, class, sexual orientation, and ability intersect with gender. How can we stand in solidarity as a movement, Kendall asks, when there is the distinct likelihood that some women are oppressing others? In her searing collection of essays, Mikki Kendall takes aim at the legitimacy of the modern feminist movement, arguing that it has chronically failed to address the needs of all but a few women. Drawing on her own experiences with hunger, violence, and hypersexualization, along with incisive commentary on politics, pop culture, the stigma of mental health, and more, Hood Feminism delivers an irrefutable indictment of a movement in flux. An unforgettable debut, Kendall has written a ferocious clarion call to all would-be feminists to live out the true mandate of the movement in thought and in deed."
9780500295939,"This book celebrates the thriving world of Islamic arts and crafts, as well as presenting the rich cultural, philosophical and historical heritage that contemporary artists and craftspeople still draw on today. Based on decades of research and expertise, and written by tutors at The Prince’s School of Traditional Arts, one of the world’s leading schools for the study of the traditional crafts of the East and West, it provides unparalleled access to a glorious range of methods, materials and skills. The book is organized into three chapters. The first explores the fundamental principles of Islamic arts and crafts: geometry, islimi and calligraphy. The second introduces widely used materials and tools, including pigments, gesso panels, gilding equipment, brushes, pens and paper. The third provides fully illustrated step-by-step guides to the crafting of artefacts and artworks, including Kufic calligraphy, plaster carving, Mughal and Persian miniature painting, parquetry, ceramics, mosaic and glassblowing. The history and significance of the techniques and materials used are explained, accompanied by numerous illustrations of masterworks found throughout the Islamic world. This comprehensive and accessible volume, packed with over 1,000 images, connects cultural history with modern practice. It is a vital reference and practical resource for craftspeople, artists and students from all backgrounds who seek to engage with the Islamic world. Table of Contents Introduction by Khaled Azzam • Part 1: Principles i. Geometry: Introduction to Geometry • Order in Nature • Proportion • Shapes, Grids and Patterns • ii. Islimi: Introduction to Islimi • iii. Calligraphy • Introduction to Arabic Calligraphy • Part 2: Materials and Preparation Traditional Pigments • Gesso Panels • Gilding • Brush and Wasli Paper for Mughal and Persian Miniature • Painting • Hassan • Part 3: Methods and Techniques Kufic Calligraphy • Plaster Carving • Mughal and Persian Miniature Painting • Parquetry • Ceramic Plates • Ceramic Tiles • Mosaic • Glassmaking • Notes • Endmatter"
9781838660512,"NIKE官方授權品牌專書《Better is Temporary》國際知名品牌NIKE創立半個多世紀來，在運動潮流界，總是扮演著重要的革命性角色：無論在商品的設計或創新，總是領先其他品牌，創造出最具時代代表性的運動用品。其商品定位和廣告亦不斷推陳出新，往往引領整個運動產業，成為歷史經典。作者Sam Grawe是首位獲得NIKE獨家授權的作家，得以進入NIKE核心創意團隊採訪，完整剖析品牌設計哲學、探究NIKE全球瘋迷原因。此專書內副大量圖片，紀錄商品設計完整過程，其中包含許多未對外公開過的品牌經典回顧影像，因此是運動迷與Nike鐵粉必備收藏。同時，《Better is Temporary》也是對廣告、潮流服飾設計、娛樂產業有興趣的讀者們，必須拜讀的品牌打造範例經典。NIKE精確且獨特的品牌定位，讓其風格從職業運動員橫跨到日常街頭潮流。成為全球辨識度最高的品牌。在設計、材質、版型、機能方面，對於創新的執著、一路走來挑戰極限、追求完美的突破與成就，皆記錄在此書中。For more than half a century, Nike has played a pivotal role in the evolution of design and innovation in sport, producing some of the most iconic footwear, apparel, and ad campaigns in industry history. With exclusive access to the Nike campus and through conversations with key members of the creative and leadership teams, author Sam Grawe delves deep into the company’s internal design philosophy to reveal precisely what makes Nike such a global phenomenon. A one-of-a-kind, immersive visual survey, Nike: Better is Temporary celebrates the groundbreaking achievements that can result from the pursuit for perfection.Key Selling Points Essential reading for fans of Nike, as well as anyone interested in design, fashion, sport, creative collaboration, and how to create a successful, innovative, and boundary-pushing business Gives exclusive, behind-the-scenes access to Nike’s core design approach – a constantly evolving mind-set that shifts seamlessly from high-performance athlete apparel to everyday streetwear Features Nike’s most industry-defining and globally recognized products, as well as never-before-seen designs, sketches, materials, prototypes, ephemera, and more Reflections from Nike insiders, as well as key collaborators such as Serena Williams, Jun Takahashi, and Tom Sachs, help to capture the company’s game-changing vision."
9781529356540,"美國版的《魔戒》！一部關於生命存續、人性糾葛及救贖的意義與價值及的史詩巨作與《鬼店》、《牠》並列，史蒂芬‧金三大經典代表作終於出齊！讀者的最愛！亞馬遜書店4.5顆星最高評價！美國當代圖書館讀者票選「20世紀百大英語小說」！一台電腦發生了十億分之一秒的錯誤，再加上接下來出現的一百萬次隨機感染，於是，世界末日就這樣降臨……病毒品種編號：848-AB，又稱「奇普斯隊長」。具高危險性、高死亡率，99.4%的感染率。在美國國防部研發最高機密生化武器「藍色專案」的實驗室裡，只因一台電腦發生了極其短暫的錯誤，超級病毒「奇普斯隊長」就這樣被釋放出來。各地不斷出現類似的病徵──發燒、咳嗽、嘔吐、猝死，美國政府束手無策，民眾陷入空前恐慌！一生從未離開過德州家鄉小鎮的史都華，設法逃出軍方控管下的疾病管制中心，卻赫然發現自己已成了鎮上唯一的倖存者。他和懷孕輟學的法蘭妮、憤世嫉俗的少年哈洛以及退休社會學教授葛倫在逃亡的路上偶然相遇，卻不知道此刻在美國大陸的另一端，在死亡與鮮血交織的重重黑霧間，綽號「暗黑男」的不死巫師佛來格正不禁咧嘴微笑，因為他重生的時刻終於到了……-他是正午時分穿過玉米田間的一道陰影、一陣冷空氣，是站在電桿的電話線上盯著你看的一隻烏鴉。而全世界只有一個人，能了解他的力量有多可怕……末日之後，新世界的景象是如此荒涼：舊體制毀壞殆盡，百分之九十九的人口也已經滅絕。在這個世界裡，少數的倖存者必須在驚慌失措之中選邊站——或者只能被選擇。跟隨著夢境的指引，史都華一行人和來自紐約的浪子歌手賴瑞、聾啞青年尼克、藍領工人勞夫與私校女教師娜汀，這群只佔統計學上百分之零點六、對病毒免疫的「幸運兒」，餘悸猶存地穿越浩劫後的美國大陸，來到內布拉斯加州。那裡有著夢裡的玉米田、用輪胎做的鞦韆，以及彈著吉他吟唱上帝神蹟、已經一○八歲的愛碧嘉老媽。而唯有站在她那衰老脆弱的肩膀上，他們才能對抗那個從夢境中窺視的無臉男人，他們最恐怖的夢魘……-上帝把你們帶到這裡，是為了讓你們去消滅這個黑暗王子，這個來自地底深處的人。然而，你們四人中卻有一個人，注定將在路途中倒下……自由區竟然出現了背叛者？！史都華、葛倫、勞夫與賴瑞僥倖逃過「暗黑男」一手策畫的大爆炸，決定遵循愛碧嘉老媽垂死前的神秘預言，背負起所有罹難者的傷痛，毅然踏上一場艱難之旅，前往「暗黑男」控制下的賭城大本營。面對「暗黑男」邪惡的力量以及強大的軍火優勢，他們內心十分清楚，這是一趟沒有歸途的旅程，而他們四個人中有一人在抵達賭城之前，就將離他們而去……所有人的「明天」究竟是否會應預言到來？整個世界的未來就壓在這四個平凡人身上。一邊是無遠弗屆的黑暗化身，另一邊則是雖然弱小，卻始終懷抱末日逼近末日近末日逼近著信希望的反抗勢力，正與邪的最終決戰，即將展開！本中文書介出自《末日逼近》皇冠文化出版有限公司出版The tie-in edition of the nine-part CBS All Access series starring Whoopi Goldberg, Alexander Skarsgard, and James Marsden, premiering in the USA December 17, 2020. FIRST CAME THE VIRUS. AND THEN THE DREAMS... A man escapes from a biological testing facility, unknowingly carrying a deadly weapon: a mutated strain of super-flu that will wipe out over 99 percent of the world's population within a few weeks. Those who remain are scared, bewildered, and in need of a leader. Two emerge - Mother Abagail, the benevolent 108-year-old woman who urges them to build a peaceful community in Boulder, Colorado; and Randall Flagg, the 'dark man', the apostate of death, the warlord of the charnel house and Prince of Evil. Now the survivors must choose between them - and ultimately decide the fate of all humanity. Stephen King's apocalyptic vision of a world blasted by plague and tangled in an elemental struggle between good and evil is a classic for our times.'A masterpiece' - Guardian'His work plumbs with unnerving accuracy, the hopes and fears of an entire nation' - Observer"
