ISBN,書籍簡介
9789865000516,大師Jim Gray表示我們人類終於離開運算範式而進入資料範式，大量的資料集讓我們脫離了取樣的思考模式，取得資料的整體更讓沈寂多年的人工智慧重獲新生。從前因訓練資料只有數百或數千筆的資料缺乏年代，讓再棒的演算法也無用武之地。但大數據時代的來臨，我們終可取得幾乎等於整體的資料量，讓人工智慧的訓練集瞬間到達數十億筆的等級，TensorFlow就是一個誕生在這個世代的寵兒。在巨量資料的基礎下，演算法的訓練越來越精準，從而產生了難以想像的高科技應用。無人車、辨視系統、自然語言處理，種種都需要靠深度學習，而TensorFlow就是一個讓不需要太多數學訓練的工程師，也能立即加入這個大時代的新趨勢。與其被機器淘汰，不如立即投身控制機器，TensorFlow會是你進入此領域的首選，本書也會是你學習TensorFlow最不可或缺的實用教材。
9789864342167,人工智慧時代來臨，必須學習的新技術輕鬆學會「深度學習」:先學Keras再學TensorFlow●成長最快領域：深度學習與類神經網路，是人工智慧成長最快的領域，讓電腦更接近人類的思考。●應用深入生活：手機語音助理、人臉識別、影像辨識、手寫辨識、醫學診斷、自然語言處理。●實作快速上手：只需Python基礎，本書Step by Step學習，就可以輕鬆學會深度學習概念與應用。Tensorflow功能強大、執行效率高、支援各種平台。然而是屬於低階的深度學習程式庫，學習門檻高。所以本書先介紹Keras是高階的深度學習程式庫，對初學者學習門檻低，可以很容易地建立深度學習模型，並且進行訓練、預測。等讀者熟悉深度學習模型概念後，再來學習Tensorflow，就不會感覺那麼困難。【在Windows安裝Tensorflow 1.0 + Keras2.0】對於初學者而言，在Windows安裝非常簡單容易上手。本書詳細步驟說明，如何在Windows作業系統上，安裝最新版的Tensorflow 1.0 + Keras2.0。【在Linux Ubuntu安裝Tensorflow 1.0 + Keras2.0】因為Linux 作業系統是大數據分析與機器學習，很常用的平台。本書詳細步驟說明，如何在Linux Ubuntu作業系統上，安裝最新版的Tensorflow 1.0 + Keras2.0。【使用GPU大幅加快深度學習訓練】GPU的平行運算架構，可讓深度學習訓練比 CPU快數十倍。您必須有Nvidia顯示卡。然後依照本書步驟說明，安裝Cuda、CudNN以及Tensorflow GPU版本，就可以使用GPU大幅加快深度學習訓練。【手寫數字辨識】以實際範例說明，如何使用Keras與Tensorflow建構MLP（多層感知器）、CNN（卷積神經網路）模型，可辨識0~9的手寫數字。【照片影像辨識】以實際範例說明，如何使用Keras建構CNN（卷積神經網路）模型，可辨識照片類別:飛機、汽車、鳥、貓、鹿、狗、青蛙、船、卡車。【預測鐵達尼號旅客生存機率】以實際範例說明，如何使用Keras建構MLP（多層感知器）模型、可以預測旅客及鐵達尼號電影男女主角生存機率，並且找出鐵達尼號其他旅客的感人故事。【影評文字情緒分析（Sentiment Analysis）】情緒分析的商業價值，在於透過文字分析得知顧客對公司或產品的評價，以調整營運策略。本書以實際範例說明，如何Keras自然語言處理，建構多層感知器（MLP）、遞歸神經網絡（RNN）、長短期記憶（LSTM）等模型，可以預測正面或負面評價。
9789860776218,"生成對抗網路終極說明，從圖像處理到自然語言 一本就搞懂GAN！ 【本書特色】 ◎容易入門：本書會討論線性代數、微積分、機率論、資訊理論等內容，並從原理角度去講解為後面篇幅做好鋪陳。 ◎內容更深：介紹GAN 的各種變形時，除了介紹架構以外，並從數學層面去推導證實，重視不同類別GAN 架構的底層思維，並從數學上表示它。 ◎涉及面廣：囊括GAN 的各個應用領域等10 多個方向。 ◎實戰性強：提供很多程式，並列出運行結果，講解生成器、判別器、損失定義、具體訓練邏輯等主要內容。 【本書內容】 自從AI時代大爆發，人必言神經網路，然而除了圖像處理之外，似乎沒什麼書有完整講解生成對抗網路(GAN)了。 人工智慧之父Yann LeCun曾經說過「GAN大概是這10年來深度學習最好玩的一個應用了吧」。 本書從模型與數學的角度來理解GAN 變體，希望透過數學符號表達出不同GAN 變體的核心思維。也是市面上少見針對單一技術，但卻能跨到不同領域上的應用最完整的大全。 首先從Python 基本語法開始討論，逐步介紹必備的數學知識與神經網絡的基本知識，並利用討論的內容編寫一個深度學習框架TensorPy，有了這些知識作為鋪墊後，就開始討論生成對抗網絡(GAN)相關的內容。 本書使用比較簡單的語言來描述GAN 涉及的思維、模型與數學原理，接著就透過TensorFlow實現傳統的GAN，並討論為何一定需要生成器或判別器。接下來，重點介紹GAN 各種常見的變體，包括卷積生成對抗網絡、條件對抗生成網絡、循環一致性、改進生成對抗網絡、漸近增強式生成對抗網絡等內容。 適合讀者群 人工智慧、機器學習、計算機視覺相關專業的人員學習使用。"
9781484270851,"Anshik has a deep passion for building and shipping data science solutions that create great business value. He is currently working as a senior data scientist at ZS Associates and is a key member on the team developing core unstructured data science capabilities and products. He has worked across industries such as pharma, finance, and retail, with a focus on advanced analytics. Besides his day-to-day activities, which involve researching and developing AI solutions for client impact, he works with startups as a data science strategy consultant. Anshik holds a bachelor's degree from Birla Institute of Technology & Science, Pilani. He is a regular speaker at AI and machine learning conferences. He enjoys trekking and cycling."
9781484268087,"Nimish is a passionate technical leader who brings to table extreme focus on use of technology for solving customer problems. He has over 25 years of work experience in the Software and Consulting. Nimish has held leadership roles with P&L responsibilities at PwC, IBM and Oracle. In 2006 he set out on his entrepreneurial journey in Software consulting at SOAIS with offices in Boston, Chicago and Bangalore. Today the firm provides Automation and Digital Transformation services to Fortune 100 companies helping them make the transition from on-premise applications to the cloud.  He is also an angel investor in the space of AI and Automation driven startups. He has co-founded Paybooks, a SaaS HR and Payroll platform for Indian market. He has also cofounded a Boston based startup which offers ZipperAgent and ZipperHQ, a suite of AI driven workflow and video marketing automation platforms. He currently hold the position as CTO and Chief Data Scientist for both these platforms.    Nimish has an MBA from Indian Institute of Management in Ahmedabad, India and a BS in Electrical Engineering from Indian Institute of Technology in Kanpur, India. He also holds multiple certifications in AI and Deep Learning."
9781803125268,"Do you want to learn more about Artificial Intelligence?Do you want to know the secret of data science technology? Your Customers Never Stop to Use this Complete Guide! When AI works, it's nothing short of brilliant, helping companies make or save tremendous amounts of money while delighting customers on an unprecedented scale. When it fails, the results can be devastating. Most AI models never make it out of testing, but those failures aren't random. This practical guide to deploying AI lays out a human-first, responsible approach that has seen more than three times the success rate when compared to the industry average. Some of the highlights of this book include: - Deep dive into the data mining process- Basic concepts of writing efficient and effective Python codes- How to implement a convolutional neural network (usually used for images) in TensorFlow- TensorFlow machine learning frameworks- Neural Networks (a combination of linear and non-linear functions)- ... And much more  Remember knowledge is power, and with the great power you will gather from this book, you will be armed to make sound personal and professional technological choices. Your understanding of Artificial Intelligence and machine learning will improve drastically, and you will be poised to develop your very own machine-learning model.   Even if you have never studied Artificial Intelligence before, you can learn it quickly. Buy it NOW and let your customers get addicted to this awesome book!"
9789865501945,"TensorFlow2降低機器學習門檻，使機器學習無處不在！ TensorFlow 2是你最該學習的AI套件，將Keras整合之後，一次學TensorFlow就學會Keras不用學兩次，用史上最強的人工智慧工具改變世界！  ▌簡單明瞭、快速入門 ▌ 本書簡單明瞭，可以讓初學者迅速進入TensorFlow的殿堂，讓你在起跑點就獲得渦輪一般的加速。  ▌谷歌開發者專家 ▌ 本書由谷歌開發者專家(機器學習領域)的大師級撰寫，將畢生功力以淺顯易懂的文字，引領初學者進入TensorFlow的殿堂，成為新一代機器學習大師。  ▌易讀易懂、脈絡清晰 ▌ 本書深入淺出，排版精美，十分易讀易懂。全書結構嚴謹、脈絡清晰，讓讀者可以輕鬆駕馭TensorFlow。  難得完整又詳細的TensorFlow 2的書籍，五大篇章包含：  基礎篇：使用深度學習中常用的卷積神經網路、循環神經網路等網路結構為例，介紹 TensorFlow建立和訓練模型的方式。  部屬篇：介紹在伺服器、嵌入式設備和瀏覽器等平台部署 TensorFlow模型的方法。  大規模訓練篇：介紹了在 TensorFlow中進行分散式訓練和使用TPU訓練的方法，這也是TensorFlow獨享的，讓你能用比GPU更快速的TPU進行神經網路訓練  擴展篇：介紹了多種 TensorFlow 生態系統內的常用及前端工具  高級篇：為進階開發者介紹了 TensorFlow程式開發的更多深入細節及技巧。  如果你是TensorFlow 1.x的使用者，一定要升到2.x，再加上好用的Keras，一定以成為你開發AI專案的好幫手。"
9781800200883,"Fun and exciting projects to learn what artificial minds can create Key Features: Code examples are in TensorFlow 2, which make it easy for PyTorch users to follow alongLook inside the most famous deep generative models, from GPT to MuseGANLearn to build and adapt your own models in TensorFlow 2.xExplore exciting, cutting-edge use cases for deep generative AIBook Description: Machines are excelling at creative human skills such as painting, writing, and composing music. Could you be more creative than generative AI?In this book, you'll explore the evolution of generative models, from restricted Boltzmann machines and deep belief networks to VAEs and GANs. You'll learn how to implement models yourself in TensorFlow and get to grips with the latest research on deep neural networks.There's been an explosion in potential use cases for generative models. You'll look at Open AI's news generator, deepfakes, and training deep learning agents to navigate a simulated environment.Recreate the code that's under the hood and uncover surprising links between text, image, and music generation.What You Will Learn: Export the code from GitHub into Google Colab to see how everything works for yourselfCompose music using LSTM models, simple GANs, and MuseGANCreate deepfakes using facial landmarks, autoencoders, and pix2pix GANLearn how attention and transformers have changed NLPBuild several text generation pipelines based on LSTMs, BERT, and GPT-2Implement paired and unpaired style transfer with networks like StyleGANDiscover emerging applications of generative AI like folding proteins and creating videos from imagesWho this book is for: This is a book for Python programmers who are keen to create and have some fun using generative models. To make the most out of this book, you should have a basic familiarity with math and statistics for machine learning. "
9798741842386,"Pete Warden, Daniel Situnayake's Basic Course Learning About TinyML: Step By Step Guide Learning Machine With TensorFlow Lite - Deep learning networks are getting smaller. Much smaller. The Google Assistant team is only able to recognize 14-kilobyte samples that are small enough to run on a microcontroller. With this hands-on book, you can enter the realm of TinyML, where deep learning and embedded systems combine amazing things with small tools. Pete Warden and Daniel Situnayake discuss how to create small models that fit any environment. Ideal for software and hardware developers who want to build embedded systems using machine learning, this step-by-step guide shows you how to build a series of TinyML projects. No machine learning or microcontroller experience is required.In This Book You Will Learn: - Build a voice recognition system, a camera that detects people, and a magic wand that responds to gestures- Work with Arduino and ultra low power microcontrollers- Learn the basics of ML and training your own models- Develop models to understand sound, image and acceleration data- Discover TensorFlow Lite for Microcontrollers, Google's toolbar for TinyML- Debug applications and guarantee confidentiality and security- Optimizes latency, power consumption, pattern, and binary size"
9781801943482,"Do you want to learn how to write your own codes and programming and get your computer set up to learn just like humans do? Do you want to learn how to write out codes in deep learning-without having to spend years going to school to learn to code and how all this works? Do you know a bit of Python coding and want to learn more about how this deep learning works?This guidebook is the tool that you need to not only learn how to do machine learning but also learn how to take this even further and write some of your own codes in deep learning. The field of deep learning is pretty new, and many programmers have not been able to delve into the depths of what we can see with this type of programming-but with the growing market for products and technology that can act and learn just like the human brain, this field is definitely taking off   This book will take some time to explore the different Python libraries that will help you to do some deep learning algorithms in no time. Investing your time in the Python language and learning the different libraries that are needed to turn this basic programming language into a deep learning machine can be one of the best decisions for you. By learning some of the tips in this book, you will be able to save time and resources when it comes to your deep learning needs. Rather than spending time with other, more difficult programming languages, or having to go take complicated classes to learn how to do these algorithms, we will explore exactly how to do all of the tasks that you need with this type of machine learning. You will learn: 1. What deep learning is, how it is different from machine learning, and why Python is such a beneficial language to use with the deep learning algorithms;2. The basics of the three main Python languages that will help you get the work done-including TensorFlow, Keras, and PyTorch;3. How to install the three Python libraries to help you get started;4. A closer look at neural networks, what they are, why they are important, and some of the mathematics of making them work;5. The basics you need to know about TensorFlow and some of the deep learning you can do with this library;6. The basics of the Keras library and some of the deep learning you can do with this library;7. A look at the PyTorch library, how it is different from the other two, and the basics of deep learning with this library;8. And so much more Even if you are just a beginner, with very little programming knowledge but lots of big dreams and even bigger ideas, this book is going to give you the tools that you need to start with deep learning "
9781484261675,"Dive into and apply practical machine learning and dataset categorization techniques while learning Tensorflow and deep learning. This book uses convolutional neural networks to do image recognition all in the familiar and easy to work with Swift language. It begins with a basic machine learning overview and then ramps up to neural networks and convolutions and how they work. Using Swift and Tensorflow, you'll perform data augmentation, build and train large networks, and build networks for mobile devices. You'll also cover cloud training and the network you build can categorize greyscale data, such as mnist, to large scale modern approaches that can categorize large datasets, such as imagenet.  Convolutional Neural Networks with Swift for Tensorflow uses a simple approach that adds progressive layers of complexity until you have arrived at the current state of the art for this field. What You'll LearnCategorize and augment datasetsBuild and train large networks, including via cloud solutionsDeploy complex systems to mobile devicesWho This Book Is ForDevelopers with Swift programming experience who would like to learn convolutional neural networks by example using Swift for Tensorflow as a starting point."
9781801878890,"Are you looking for a complete guide of machine learning?  Your Customers Never Stop to Use this Complete Guide!  In this book, you will learn about the OpenAI Gym, used in reinforcement learning projects with several examples of the training platform provided out of the box. Machine Learning Math is the book most readers will want to have when starting to learn machine learning. This book is a reference, something you can keep coming back to hence suitable for newbies. The book is perfect for all people who have a desire to study data science. Have you heard of machine learning being everywhere, and you intend to understand what it can do? Or are you familiar with applying the tools of machine learning, but you want to make sure you aren't missing any? Having a little knowledge about mathematics, statistics, and probability would be helpful, but this book has been written in such a way that you will get most of this knowledge as you continue reading. You should not shy away from reading the book if you have no background in machine learning.  You will learn how to use reinforcement learning algorithms in other tasks, for example, the board game Go, and generating deep image classifiers. This will help you to get a comprehensive understanding of reinforcement learning and help you solve real-world problems. The most interesting part of this book is the asynchronous reinforcement learning framework. You will learn what the shortcomings of DQN are, and why DQN is challenging to apply in complex tasks. Then, you will learn how to apply the asynchronous reinforcement learning framework in the actor-critic method REINFORCE, which led us to the A3C algorithm.  You will learn four important things. The first one is how to implement games using gym and how to play games for relaxation and having fun. The second one is that you will learn how to preprocess data in reinforcement learning tasks such as in computer games. For practical machine learning applications, you will spend a great deal of time understanding and refining data, which affects the performance of an AI system a lot. The third one is the deep Q-learning algorithm. You will learn the intuition behind it, for example, why the replay memory is necessary, why the target network is needed, where the update rule comes from, and so on. The final one is that you will learn how to implement DQN using TensorFlow and how to visualize the training process.  The following is a glimpse of what you will find inside the book: Introduction to machine learningThe best machine learning algorithmsRegression (a problem of predicting a real-valued label) and classification( a problem of automatically assigning a label to unlabeled example-for example spam detection)Reinforcement learningRoboticsSupervised and Unsupervised learningHow to implement a convolutional neural network(usually used for images) in TensorFlowDeep LearningData preparation and processingTensorFlow machine learning frameworksNeural Networks (a combination of linear and non-linear functions)Clustering(aims to group similar samples together)  Even if you have never studied Machine Learning before, you can learn it quickly. Buy it NOW and let your customers get addicted to this awesome book!  "
9781260462296,"Publisher's Note: Products purchased from Third Party sellers are not guaranteed by the publisher for quality, authenticity, or access to any online entitlements included with the product.Understand the principles and practices of machine learning and deep learning This hands-on guide lays out machine learning and deep learning techniques and technologies in a style that is approachable, using just the basic math required. Written by a pair of experts in the field, Machine Learning and Deep Learning Using Python and TensorFlow contains case studies in several industries, including banking, insurance, e-commerce, retail, and healthcare. The book shows how to utilize machine learning and deep learning functions in today's smart devices and apps. You will get download links for datasets, code, and sample projects referred to in the text.Coverage includes: Machine learning and deep learning conceptsPython programming and statistics fundamentalsRegression and logistic regressionDecision treesModel selection and cross-validationCluster analysisRandom forests and boostingArtificial neural networksTensorFlow and KerasDeep learning hyperparametersConvolutional neural networksRecurrent neural networks and long short-term memory "
9789864345540,"♔深入探討使用於自駕車的核心技術─先進駕駛輔助系統(ADAS)的物件偵測模型 ♔運用TensorFlow 2和Keras API的強大靈活性和控制性  [ TensorFlow 2語法更簡潔 ]學習門檻較低，使初學者更容易上手 [ TensorFlow 2支援多個平台 ]可以在多種平台上訓練生成的網路模型 [ TensorFlow 2內建Keras高階API ]Keras與TensorFlow的相容性、方便性和效率更高 [ TensorFlow 2簡化API ]只保留tf.keras，清除較少人使用和重複的API  在人工智慧(AI)的時代，TensorFlow已經成為深度學習開發的主流程式庫，其功能強大、運算效率高、支援多個平台，造就了業界和學術界的廣泛使用。然而，TensorFlow 1的學習門檻高，對於剛入門的初學者來說相當難上手，針對這個問題，Google開發團隊推出TensorFlow 2。TensorFlow 2引入了Eager Execution動態圖模式、Keras高階API和tf.data等三個功能，讓學習門檻大幅降低。本書使用最新的TensorFlow 2深度學習套件，並透過十三個章節的內容，讓讀者同時學習到理論與實務應用。  【本書精彩內容】 ◎利用TensorFlow Keras API，並能充分理解使用簡潔指令、自由組合且容易擴展的模塊化API的優勢。 ◎利用tf.data資料輸入管道，速度更快、更簡單。 ◎學習TensorFlow高階技巧：客製化網路層、損失函數、指標函數和回調函數。 ◎學習TensorBoard高階技巧：TensorBoard低階API和超參數調校工具。 ◎使用TensorFlow Datasets資料集平台，更方便下載和使用。 ◎使用TensorFlow Hub開放預訓練模型平台，更方便搭建和使用預訓練權重。 ◎了解神經網路反向傳遞的原理。 ◎了解及實作全連接神經網路。 ◎了解及實作卷積神經網路。 ◎了解及實作遷移學習任務。 ◎掌握訓練網路的技巧：權重初始化的重要性、權重正規化、Dropout、Batch Normalization。 ◎運用深度學習經典網路架構：LeNet、AlexNet、VGG、GoogLeNet和ResNet。 ◎生成模型：AE、VAE、GAN、WGAN、WGAN-GP全面解說和實作。 ◎了解R-CNN、Fast R-CNN、Faster R-CNN、YOLO v1、SSD、YOLO v2、FPN、RetinaNet、Mask R-CNN、YOLO v3、CornetNet、CFF-SSD 和DSNet等代表性的物件偵測架構。 ◎實現YOLO v3物件偵測方法。"
9781484263297,Rahul Bhalley is an independent machine intelligence researcher. He was the co-founder of a short-lived deep learning startup in 2018. He has published research papers in areas such as speech processing and generative modeling. He actively contributes to open source projects related to deep learning on GitHub. He has also worked with Apple's Swift and shares Google's vision of making it easy for others to understand deep learning with Swift.
9781800200937,"One-stop solution for NLP practitioners, ML developers and data scientists to build effective NLP systems that can perform real-world complicated tasksKey FeaturesImplement deep learning algorithms such as BiLSTMS, CRFs, and many more using TensorFlow 2Explore classical NLP techniques and libraries including parts-of-speech tagging and tokenizationLearn practical applications of NLP covering the forefronts of the field like sentiment analysis and generating textBook DescriptionIn the last couple of years, there have been tremendous advances in natural language processing, and we are now moving from research labs into practical applications. Advanced Natural Language Processing comes with a perfect blend of both the theoretical and practical aspects of trending and complex NLP techniques. This book is focused on innovative applications in the field of NLP, language generation, and dialogue systems. It goes into the details of applying the concepts of text pre-processing using techniques such as tokenization, parts of speech tagging, and lemmatization using popular libraries such as Stanford NLP and SpaCy. Named Entity Recognition (NER), a cornerstone of task-oriented bots, is built from scratch using Conditional Random Fields and Viterbi Decoding on top of RNNs. Taking a practical and application-focused perspective, the book covers key emerging areas such as generating text for use in sentence completion and text summarization, bridging images and text by generating captions for images, and managing dialogue aspects of chatbot design. It also covers one of the most important reasons behind recent advances in NLP - applying transfer learning and fine-tuning using TensorFlow 2. Further, it covers practical techniques that can simplify the labelling of textual data which otherwise proves to be a costly affair. The book also has a working code for each tech piece so that you can adapt them to your use cases. By the end of this TensorFlow book, you will have an advanced knowledge of the tools, techniques and deep learning architecture used to solve complex NLP problems.What You Will LearnGrasp important pre-steps in building NLP applications like POS taggingDeal with vast amounts of unlabeled and small labelled Datasets in NLPUse transfer and weakly supervised learning using libraries like SnorkelPerform sentiment analysis using BERTApply encoder-decoder NN architectures and beam search for summarizing textUse transformer models with attention to bring images and text togetherBuild applications that generate captions and answer questions about imagesUse advanced TensorFlow techniques like learning rate annealing, custom layers, and custom loss functions to build the latest deep NLP modelsWho this book is forThis is not an introductory book and assumes the reader is familiar with basics of NLP and has fundamental Python skills, as well as basic knowledge of machine learning and undergraduate-level calculus and linear algebra.The readers who can benefit the most from this book include: Intermediate ML developers who are familiar with the basics of supervised learning and deep learning techniquesProfessionals who already use TensorFlow/Python for purposes such as data science, ML, research, and analysis"
9781800565791,"Take your NLP knowledge to the next level and become an AI language understanding expert by mastering the quantum leap of Transformer neural network modelsKey FeaturesBuild and implement state-of-the-art language models, such as the original Transformer, BERT, T5, and GPT-2, using concepts that outperform classical deep learning modelsGo through hands-on applications in Python using Google Colaboratory Notebooks with nothing to install on a local machine Test transformer models on advanced use casesBook DescriptionThe transformer architecture has proved to be revolutionary in outperforming the classical RNN and CNN models in use today. With an apply-as-you-learn approach, Transformers for Natural Language Processing investigates in vast detail the deep learning for machine translations, speech-to-text, text-to-speech, language modeling, question answering, and many more NLP domains with transformers.The book takes you through NLP with Python and examines various eminent models and datasets within the transformer architecture created by pioneers such as Google, Facebook, Microsoft, OpenAI, and Hugging Face.The book trains you in three stages. The first stage introduces you to transformer architectures, starting with the original transformer, before moving on to RoBERTa, BERT, and DistilBERT models. You will discover training methods for smaller transformers that can outperform GPT-3 in some cases. In the second stage, you will apply transformers for Natural Language Understanding (NLU) and Natural Language Generation (NLG). Finally, the third stage will help you grasp advanced language understanding techniques such as optimizing social network datasets and fake news identification.By the end of this NLP book, you will understand transformers from a cognitive science perspective and be proficient in applying pretrained transformer models by tech giants to various datasets.What You Will LearnUse the latest pretrained transformer modelsGrasp the workings of the original Transformer, GPT-2, BERT, T5, and other transformer modelsCreate language understanding Python programs using concepts that outperform classical deep learning modelsUse a variety of NLP platforms, including Hugging Face, Trax, and AllenNLPApply Python, TensorFlow, and Keras programs to sentiment analysis, text summarization, speech recognition, machine translations, and moreMeasure the productivity of key transformers to define their scope, potential, and limits in productionWho this book is forSince the book does not teach basic programming, you must be familiar with neural networks, Python, PyTorch, and TensorFlow in order to learn their implementation with Transformers.Readers who can benefit the most from this book include experienced deep learning & NLP practitioners and data analysts & data scientists who want to process the increasing amounts of language-driven data."
9781801686976,"The world of machine learning is changing all the time. It is so amazing the idea that we are able to take a computer and let it learn as it goes. Without having to write out all of the codes that we need for every situation out there or every input that the user may pick, we are able to write out codes in machine learning, even with Python, in order to let the computer or device learn and make decisions on its own.This guidebook is going to take a closer look at how Python machine learning is able to work, as well as how you can use some of the tools and techniques that come with this process for your own needs. When you are interested in learning more about what machine learning is all about, as well as how you can use a part of the coding from Python inside of this process, then this guidebook is the tool for you  Some of the topics that we will explore when we go through this guidebook will include: Understanding some of the basics of machine learning;Some of the different parts that you need to know to get started with machine learning and the Python language;What is Python, and some of the basic parts of writing codes in this language;How to set up the right environment in Python and get the libraries set up;Understanding the Scikit-Learn library, and why it is so important to work with this type of library;How to work with the K-Nearest Neighbors algorithm;What are support vector machines, random forest algorithm, and recurrent neural networks;What are linear classifiers;How K-Means clustering is going to be different from KNN;Other great things that you are able to do with Python Machine Learning.The field of machine learning is growing exponentially-and with the help of Python and all of the cool tools and libraries that come with it, you will find that there are endless possibilities of what you will be able to do with it. When you are ready to learn more about Python Machine Learning and when you want to be able to work towards your own projects and applications with this cool topic, make sure to check out this guidebook to help you get started Scroll to the top of the page and select the buy now button"
9781801687508,"The world of machine learning is changing all the time. It is so amazing the idea that we are able to take a computer and let it learn as it goes. Without having to write out all of the codes that we need for every situation out there or every input that the user may pick, we are able to write out codes in machine learning, even with Python, in order to let the computer or device learn and make decisions on its own.This guidebook is going to take a closer look at how Python machine learning is able to work, as well as how you can use some of the tools and techniques that come with this process for your own needs. When you are interested in learning more about what machine learning is all about, as well as how you can use a part of the coding from Python inside of this process, then this guidebook is the tool for you  Some of the topics that we will explore when we go through this guidebook will include: Understanding some of the basics of machine learning;Some of the different parts that you need to know to get started with machine learning and the Python language;What is Python, and some of the basic parts of writing codes in this language;How to set up the right environment in Python and get the libraries set up;Understanding the Scikit-Learn library, and why it is so important to work with this type of library;How to work with the K-Nearest Neighbors algorithm;What are support vector machines, random forest algorithm, and recurrent neural networks;What are linear classifiers;How K-Means clustering is going to be different from KNN;Other great things that you are able to do with Python Machine Learning.The field of machine learning is growing exponentially-and with the help of Python and all of the cool tools and libraries that come with it, you will find that there are endless possibilities of what you will be able to do with it. When you are ready to learn more about Python Machine Learning and when you want to be able to work towards your own projects and applications with this cool topic, make sure to check out this guidebook to help you get started Scroll to the top of the page and select the buy now button"
9781801687515,0
9781801686969,"The world of machine learning is changing all the time. It is so amazing the idea that we are able to take a computer and let it learn as it goes. Without having to write out all of the codes that we need for every situation out there or every input that the user may pick, we are able to write out codes in machine learning, even with Python, in order to let the computer or device learn and make decisions on its own.This guidebook is going to take a closer look at how Python machine learning is able to work, as well as how you can use some of the tools and techniques that come with this process for your own needs. When you are interested in learning more about what machine learning is all about, as well as how you can use a part of the coding from Python inside of this process, then this guidebook is the tool for you  Some of the topics that we will explore when we go through this guidebook will include: Understanding some of the basics of machine learning;Some of the different parts that you need to know to get started with machine learning and the Python language;What is Python, and some of the basic parts of writing codes in this language;How to set up the right environment in Python and get the libraries set up;Understanding the Scikit-Learn library, and why it is so important to work with this type of library;How to work with the K-Nearest Neighbors algorithm;What are support vector machines, random forest algorithm, and recurrent neural networks;What are linear classifiers;How K-Means clustering is going to be different from KNN;Other great things that you are able to do with Python Machine Learning.The field of machine learning is growing exponentially-and with the help of Python and all of the cool tools and libraries that come with it, you will find that there are endless possibilities of what you will be able to do with it. When you are ready to learn more about Python Machine Learning and when you want to be able to work towards your own projects and applications with this cool topic, make sure to check out this guidebook to help you get started Scroll to the top of the page and select the buy now button"
9789865501716,"AI盛世降臨，你怎能缺席？ 用最新版TensorFlow 2加入改變人類歷史的轉捩點，成為新一代的科技新貴  本書特色 ◎ 內容全面 ◎ 實用性強 ◎ 系統說明深度學習前端的演算法原理 ◎ 最新版TensorFlow2.x專案實作 本書內容 TensorFlow的初世代太挑戰智慧，想要熟悉需要花很多時間摸索，在2.0後，將Keras併入之後，整個TensorFlow的生態圈蓬勃發展。 本書以探索問題式敘述風格展開，只要有高中數學基礎就可以輕鬆讀懂，從最簡單的人工智慧問題入手，一步步地啟動讀者分析和解決並發現新的問題。 全書介紹深度學習演算法所需要的基礎數學理論、TensorFlow架構的基本使用方法、回歸問題、分類問題、反向傳播演算法、梯度下降演算法、過擬合、全連接網路、卷積神經網路、循環神經網路、自編碼器、產生對抗網路、強化學習、遷移學習等主流和前端知識。 針對每個演算法或模型，採用TensorFlow架構，以多個常見的經典資料集進行實戰，如MNIST和CIFAR10、IMDB資料集、動漫圖示資料集的圖片產生實戰和OpenAI Gym等。 全書共15 章，第1~3 章主要介紹人工智慧的初步認知，並引出相關問題； 第4、5 章主要介紹TensorFlow 相關基礎，為後續演算法實現準備； 第6~9 章主要介紹神經網路的核心理論和共通性知識，讓讀者了解深度學習的本質； 第10~15 章主要介紹常見的演算法與模型，讓讀者能夠學有所用。 看完全書，對AI絕對更加清楚明白。 適合讀者群 使用TensorFlow架構的工程師、對人工智慧有興趣者、快速入門深度學習演算法和TensorFlow架構初學者。"
9781914306631,"Do you want to learn how to write your own codes and programming and get your computer set up to learn just like humans do? Do you want to learn how to write out codes in deep learning-without having to spend years going to school to learn to code and how all this works? Do you know a bit of Python coding and want to learn more about how this deep learning works?This guidebook is the tool that you need to not only learn how to do machine learning but also learn how to take this even further and write some of your own codes in deep learning. The field of deep learning is pretty new, and many programmers have not been able to delve into the depths of what we can see with this type of programming-but with the growing market for products and technology that can act and learn just like the human brain, this field is definitely taking off   This book will take some time to explore the different Python libraries that will help you to do some deep learning algorithms in no time. Investing your time in the Python language and learning the different libraries that are needed to turn this basic programming language into a deep learning machine can be one of the best decisions for you. By learning some of the tips in this book, you will be able to save time and resources when it comes to your deep learning needs. Rather than spending time with other, more difficult programming languages, or having to go take complicated classes to learn how to do these algorithms, we will explore exactly how to do all of the tasks that you need with this type of machine learning. You will learn: 1. What deep learning is, how it is different from machine learning, and why Python is such a beneficial language to use with the deep learning algorithms;2. The basics of the three main Python languages that will help you get the work done-including TensorFlow, Keras, and PyTorch;3. How to install the three Python libraries to help you get started;4. A closer look at neural networks, what they are, why they are important, and some of the mathematics of making them work;5. The basics you need to know about TensorFlow and some of the deep learning you can do with this library;6. The basics of the Keras library and some of the deep learning you can do with this library;7. A look at the PyTorch library, how it is different from the other two, and the basics of deep learning with this library;8. And so much more Even if you are just a beginner, with very little programming knowledge but lots of big dreams and even bigger ideas, this book is going to give you the tools that you need to start with deep learning "
