ISBN,書籍簡介
9789863080824,"1.依勞委會101年最新公告術科試題編撰，圖面清晰，繪製詳實。
2.各題均有立體圖可供參考，便於了解各題構造功能。
3.合理修正部分試題的差異，參考解答以最佳化呈現。
4.附輔助教材光碟，內含公佈試題、立體eDrawings圖檔。
5.術科試題編號：20800-990301~12。 
"
9789862389966,"1.依勞委會100年最新公告術科試題編撰，圖面清晰，繪製詳實。2.各題均有立體圖可供參考，便於了解各題構造功能。3.合理修正部分試題的差異，參考解答以最佳化呈現。4.附輔助教材光碟，內含公佈試題、立體eDrawings圖檔。5.術科試題編號： 20800-990301~12。"
9781111137953,0
9781111137922,0
9781439057292,0
9784798023731,0
9789574427628,"產品介紹(Tell me a story) : 要學會 AutoCAD 電腦製圖非一蹴可及, 沒有捷徑可循！擁有正確的繪圖觀念、熟練基本工具, 並從專業的範例逐步學習未來工作上需要的繪圖技巧, 是成功的唯一途徑！本書針對初學 AutoCAD 的使用者設計, 從電腦繪圖的基本觀念出發, 詳細說明 AutoCAD 的各項繪圖指令、工具的操作使用, 並搭配書中專業的範例與習題, 不僅增加實際操作演練的機會, 更讓您具備與業界接軌的繪圖能力, 早日成為一名稱職的繪圖師！　 * 本書特色 : ‧以符合未來工作需求的完整案例進行操作演練, 讓您具備和業界接軌的繪圖能力。‧以 AutoCAD 2010 為平台重新測試、撰寫, 並詳實介紹 AutoCAD 2010 版新增的『參數設計法』與『網面』。‧由經驗豐富的電腦繪圖老師依據多年教學經驗, 為 AutoCAD 初學者量身打造的學習進程, 內容說明詳實、深入淺出, 提供您最有效率的學習方式。‧詳細說明 AutoCAD 的繪圖指令, 並進行實際的繪圖操作示範, 幫助讀者打好電腦工程繪圖基礎。‧針對 AutoCAD 全新強化的 3D 功能, 以全彩的實用範例輔助說明, 讓你通盤學習 3D 製圖的各種操作與特效。‧對書中較艱深的習題，特別提供影片檔，示範實際操作情形。 "
9781439055618,0
9789574425907,"AutoCAD 用途廣泛、適用各種行業, 市面上的書籍往往也什麼都教, 但到頭來只懂得皮毛, 無法學會實務上的繪圖技巧。
要真正學會機械製圖的精髓, 唯有透過豐富、實用的機械零件範例反覆演練, 確實熟練各種繪圖技巧, 才能將所學運用於未來的職場工作上。 
書中範例全部以機械製圖為例, 為機械製圖量身打造, 帶您充分活用 AutoCAD 繪圖工具。AutoCAD 視窗指令與文字指令並重, 用最有效率的方法來畫圖。作者累積多年教學經驗, 章節以最具效率的學習方式編排, 方便機械科系教學使用。各章設有演練題, 提供豐富實作機會。"
9789866850868,0
9789866850912,0
9789861298313,0
9789571151809,0
9789861296746,0
9781428311619,0
9789866850370,0
9789866850356,0
9789574425228,"要學會AutoCAD電腦製圖非一蹴可及，沒有捷徑可循！擁有正確的繪圖觀念、熟練基本工具，並從專業的範例逐步學習未來工作上需要的繪圖技巧，是成功的唯一途徑！

本書針對初學AutoCAD的使用者設計，從電腦繪圖的基本觀念出發，並詳細說明AutoCAD的各項繪圖指令、工具的操作使用，搭配書中專業的範例與習題，不僅增加實際操作演練的機會，更讓您具備與業界接軌的繪圖能力，早日成為一名稱職的繪圖師！

◎以符合未來工作需求的完整案例進行操作演練，讓你具備和業界接軌的繪圖能力。
◎以AutoCAD2008為平台重新測試、撰寫，基本繪圖操作適用於2007、2006、2005等版本。
◎由經驗豐富的電腦繪圖老師依據多年教學經驗，為AutoCAD初學者量身打造的學習進程，內容說明詳實、深入淺出，提供您最有效率的學習方式。
◎詳細說明AutoCAD的繪圖指令，並進行實際的繪圖操作示範，幫助讀者打好電腦工程繪圖基礎。
◎針對AutoCAD全新強化的3D功能，以全彩的實用範例輔助說明，讓你通盤學習3D製圖的各種操作與特效。"
9789867075765,"由美國Autodesk公司開發的AutoCAD是現今最流行的電腦輔助設計與繪圖（CAD）軟體之一。它具有功能強大、易於掌握、使用方便、程式開放性等特點，自1982年問世以來，一直深受世界各國及各專業工程設計人員的喜愛。

全書以AutoCAD 2007強大繪圖指令為論述基礎，並蘊涵大量廣泛且具代表性的各式設計範例講解說明。內容完整豐富、文字淺顯易懂，不僅適合AutoCAD初、中級讀者的學習，也是室內設計及建築製圖從業人員的最佳指南。"
9789868261495,0
9789574423156,"本書以紮實的專業範例，並結合操作實務與業界所需，完整詳盡的圖解指令技巧，讓您可迅速排除學習障礙，是一本可實際應用、立竿見影的訓練書與工具書。

成為【職業繪圖人員】的最佳入門工具書
提供完整、詳盡的【操作範例】，並囊括所有常用的指令與【解圖技巧】
完整剖析 AutoCAD 的【操作語法】與指令
以【功能表指引】、圖解技巧，完整說明指令精髓
【職業化導向】、內容簡潔扼要，完全排除學習障礙
迎合目前【產業界趨勢】，所學即所用，工作更得心應手、無往不利
完整對應【建築、土木、機械、景觀】等專業學習領域"
9789867231116,"本書累積多年教學經驗，依自學者的方式編排，詳盡介紹AutoCAD 2006的功能，從基本的繪圖、編修指令，到圖層、性質、文字、剖面、標註尺寸、圖塊等，讓您輕鬆的學習。在指令說明之後，都會有實際操作練習，讓讀者能快速掌握指令的各種應用。新增功能特別說明與舉例練習，在AutoCAD 2006版中，對於基本的繪圖、編修指令有大幅的改進，還有動態圖塊新功能，對於實際工作絕對有正面的幫助。使用本書不論是新手或老手，皆可迅速的套用於工作中。許多工作時的技巧說明與注意事項也是本書的特色，能充分的運用技巧於工作中才是上策，才能輕鬆愉快。這些技巧說明告訴您如何搭配運用不同的模式，快速的產生所需圖形，還有應注意那些問題，才不會出現錯誤狀況。2D是個基礎，在2D功能完全掌握後，進入3D內容時，即可運用此一基礎，快速而有效率的學習3D的各種指令與技巧。如何從不同的方向、高度觀測3D物件，該怎麼調整UCS來建立3D物件，還有其他指令，都是重點。能順利的綜合練習出圖，才是真正的完全學習。套用本書簡單的步驟模式，讓您清楚使用AutoCAD工作時應有的方法與技巧，這樣方可提升工作效率，縮短設計工時。"
9789867231086,"實用性高：這是一本教您如何正確製圖的實務工具書，從指令應用的講解至Step by Step的建構解析，讓您由平地建立起萬丈高樓，各個範例皆有其重點直接且務實；不是又一本只是練習指令的參考書。最具參考價值：筆者數十年經驗獨家精選的“關於此章您所該知道的觀念及技巧”，節省指令摸索的過程，讓您馬上熟悉指令在各種場合的應用技巧。學習效果顯著：精心挑選的範例，由繪圖技巧的熟悉、平面視圖、等角視圖至立體實物的投影三視圖繪製，讓您將製圖的正確觀念及指令應用的技巧深植入您的手、眼及心裡，使您對類似的圖面不再產生畏懼，自然而然地舉一反三按部就班，正確精準地完成任何圖面。閱讀吸收容易：書中範例有詳細清楚的動畫教學檔供您預習，內容編排沒有任何累贅的文字描述，完全藉著一個接一個的指令操作；一個接一個的範例演練，並附範例檔案供您驗證成果，累積您AutoCAD製圖的實力及信心。"
9789867231031,"◎這是完全由實務經驗累積而成的參考書籍是一本超脫AutoCAD指令操作並且擁有真正的實務經驗以及行業應用的參考書 ◎AutoCAD如果能夠和公司現有的資料庫系統，或是和進行中的ERP\SCM\CRM系統結合在一起，那就更好，可以解決目前更多的問題﹖」 ◎「AutoCAD能否和網際網路結合在一起﹖不是單純的下載圖塊喔！而是和協同設計、公文傳遞一起使用喔﹖」n	「ObjectARX是什麼﹖看起來好複雜，是不是能夠幫助AutoCAD解決一些問題，這些問題看起來AutoLISP已經是無能為力了﹖」 ◎「AutoCAD可以結合業務、設計、下料的不同部門工作嗎﹖AutoCAD其實有許多資料可以給其他部門一起使用，這樣大家就不用重複輸入料單的內容了﹖」 ◎這些都是AutoCAD使用者提出來的問題，沒問題，AutoCAD都可以做到，請看看本書詳盡說明。 ◎本書將由	 §第一篇AutoCAD 2005/2006版新增功能開始，內容包含有﹕由R14到2005/2006的功能改變、圖紙集的應用、圖層群組的管理、動態圖塊的應用等等。 §第二篇針對ObjectARX進行簡要的說明，其目的是讓各位一窺ObjectARX的內容，還加入了ObjectARX可以應用的方向。 §第三篇是針對電子商務與協同設計的應用說明，包含有iDrop的應用、DWF與作業流程應用、DWF Composer的應用、如何進行協同設計、最後以一個4D_VR營建系統作為綜合說明。 §第四篇將針對許多行業的應用進行說明，首先說明「業務工程自動化」，然後應用這個觀念，提升傳統產業的競爭優勢，這些應用包含﹕鋁門窗、辦公傢俱、系統傢俱等自動設計功能，都是多年累積的經驗。 §第五篇是關於「軟體專案開發管理」說明，將專案所牽涉的合約、規格、分析、管理、驗收等等加以說明，是將多年領略的心得分享給各位。"
9789572148921,0
9789867489555," 隨著數位科技進步，電腦輔助設計製圖系統在2D工程製圖與3D立體彩色表現圖的功能上，也愈來愈強化，對產品設計、室內設計與建築設計…等均有顯著的進步與改善。因此，從事CAD設計製圖工作者，對學會應用AutoCAD軟體已是不可或缺的知識與技能。 本書即是針對AutoCAD 2004版作為設計繪圖軟體，參著CNS工程製圖標準及工程製圖與立體製圖應用需要，從AutoCAD指令操作、繪圖環境設定、尺度環境設定、圖形繪製技巧、符號庫的製作應用、等角圖與透視圖的繪製、燈光的打法與材質彩色表現技巧，以及3D實體圖轉換成2D工程圖…等內容，皆有範例並以指令操作程序、作圖程序或繪圖步驟等方式詳加說明，內容深入淺出，讓自學或教學都能了解原理與操作技巧。而每單元並附有練習，以提供作為增強功力與增進熟練度，適合大學、技專院校與技職學校作為電腦輔助製圖教學使用。 ■本書目錄 第1章－AutoCAD2004基本操作目錄第2章	－樣板檔（底圖）設定目錄第3章－視圖畫法第4章	－尺度標註／標準機件繪製（圖塊製作與插入）第6章	－剖面視圖第7章	－輔助視圖第8章	－幻燈片製作第9章	－3D等角與透視彩色表現圖"
9789867489418,"◎本書詳盡介紹AutoCAD 2005的功能，從基本的繪圖、編修指令，到圖層、性質、文字、剖面、標註尺寸、圖塊等，依自學者的方式編排，讓您輕鬆的學習。在本書中強調操作練習，首先是對各個指令的熟悉練習，然後才是圖形的綜合演練，學習如何有效的應用繪製及編修指令，迅速的完成各種圖形。 ◎在每一章最後，都有操作練習，讓您再次對該章內容有更多的記憶，並且也同時複習與應用前面所學習的指令技巧來工作。如此不斷的累積，讓您對於使用AutoCAD來工作有更多的優勢。 ◎技巧說明與注意事項也是本書的特色，埋頭苦幹雖然看似工作認真，但並非最佳方式。唯有懂得有效的工作技巧，才是職場上的最強利器。尤其是AutoCAD的超多指令裡，若不懂得技巧，工作時是粉辛苦地。 ◎在2D功能完全掌握後，進入3D內容時，即可運用此一基礎，快速而有效率的學習3D的各種指令與技巧。首先是檢視指令的學習，能從各種不同角度方向觀看物件，才能建立正確的結果。 ◎之後的UCS非常重要，它是學習3D指令的Key，這一關一定要過。依本書的練習操作，很快就能掌控此一功能。之後進入3D建立物件的指令時，就能輕鬆的建立各種物件。 ■本書目錄 第1章	         基本動作與管理第2章	         基本繪製與輔助功能第3章	         視景控制第 4  章        活用繪圖第 5  章        編修圖形第 6  章        圖層，性質，查詢第7  章        文字，剖面，表格第8  章        標註第9  章        圖塊，設計中心第10章       3D實體第11章       曲面與彩現第12章       出圖"
9789867489074,0
9789572140819,0
9789867845696,0
9789577179517,"本書將分「機械平面製圖篇」和「機械立體製圖篇」兩部分：◎機械平面製圖篇這部分將以上一本：【AutoCAD 電腦工程圖學基礎教程】一書為基礎, 進入機械平面繪圖專業領域, 以為學子們的機械設計奠定深厚的根基。在本書中, 舉凡機械製圖所需的基本標示, 如：尺寸標註、表面符號、公差和配合, 以及熔接符號等；基本元件, 如：螺紋、結件、彈簧、齒輪、軸承和凸輪等, 都有詳細的說明。 ◎機械立體製圖篇這部分不但將繪製出 2D部分平面標準機械元件範例的立體圖, 還將以立體幾何的觀念為前導, 讓您對立體作圖能有基礎性的正確觀念。換句話說, 雖然本書以 AutoCAD 的軟體來履行實例的繪製, 但是所有實作的觀念引導, 可是適合所有 CAD 的。這樣, 就不會在更上一級時, 遇到很大的 3D 障礙。  此外, 在本書的一開始, 我們就告訴大家：隨著 CAD 電腦應用技術的進步和普級, 現代的機械設計已經從 3D 往 2D 的方向走了, 而不是傳統的先 2D 向後 3D。在這樣的情況下, 新進的機械專業學子更需要加強對三維繪圖方面學習。"
9789867845559,0
9789577178916,由於懂圖學的老師不懂CAD，懂CAD的老師，圖學素養也不一定好，所以林龍震老師工作室將繼 >2001年度大作後，於學校、自學市場上推出此適合各科學子所用的CAD基本叢書，結合圖學與AutoCAD電腦繪圖，讓學生們能在進入各專業以前，先將圖學基礎充分打好，以讓後續的個人發展大道平坦無礙！
9789577178435,"本書以紮實的專業範例，並結合操作實務與產業界所需，完整詳盡的圖解指令技巧，讓您可迅速排除學習障礙，是一本可實際應用、立竿見影的訓練書與工具書。 ◎成為【職業繪圖人員】的最佳入門工具書◎提供完整、詳盡的【操作範例】，並囊括所有常用的指令與【解圖技巧】◎完整剖析 AutoCAD 的【操作語法】與指令◎以【功能表指引】、圖解技巧，完整說明指令精髓◎【職業化導向】、內容簡潔扼要，完全排除學習障礙◎迎合目前【產業界趨勢】，所學即所用，工作更得心應手、無往不利◎完整對應【建築、土木、機械、景觀】等專業學習領域"
9789572005460,"本書介紹AutoCAD 2002的繪圖技巧，包括各種繪製圖形的指令、如何精確繪圖、編輯圖形、尺寸標註、圖形性質修改與查詢、圖塊與屬性的應用、各種視圖的繪製、3D圖形的繪製與編輯、環境設定以及綜合應用等，讓您輕鬆學會AutoCAD強大的繪圖弁遄C本書針對每一個弁遄A精心設計了練習的檔案，可以一邊看書一邊操作，操作結束還有驗證檔可供參考，擁有最好的學習效果；此外，每章結束還有問題與解答，讓讀者學以致用。 以本書淺顯易懂的說明，加上詳細的操作步驟，相信學會電腦繪圖非難事。附書光碟內含精心設計簡報母片與精美影像圖庫，供讀者直接使用。 各章均附習題與解答，適合教學與自修。"
9789572027363,0
9789570331592,0
9789570435320,"本書介紹AutoCAD 2000的各種繪圖技巧，包括繪製圖形、精確繪圖、編輯圖形、尺寸標註、圖形性質修改與查詢、圖塊與屬性的應用、各種視圖的繪製、3D繪圖與編輯、環境設定以及綜合應用等，並且介紹AutoCAD 2000i的新增功能，讓您輕鬆學會AutoCAD強大的繪圖功能。本書每一個範例都精心設計了練習檔案，可以邊看書邊操作，操作完還有驗證檔可以參考，增進學習的效果﹔此外，每章結束還提供問題與解答，讓讀者學以致用。透過本書淺顯易懂的說明，配合詳細的操作步驟，相信讀者很快就可以成為繪圖高手。 內容簡介：共計14章，分2D 繪圖、3D繪圖、綜合應用三階段依序介紹。第一章	AutoCAD 2000的基本操作第二章	繪圖前的基本操作第三章	精確選點的方法第四章	繪製圖形的技巧第五章	文字輸入與編輯第六章	圖形編輯第七章	圖形性質的修改與查詢	第八章	尺寸標註第九章	各種視圖的繪製與列印第十章	圖塊的屬性與應用第十一章  繪製3D圖形第十二章  3D圖形編輯第十三章  綜合應用第十四章  AutoCAD 2000i的新增功能"
9789867845108,0
9789862388549,"1.依勞委會100年最新公告術科試題編撰，圖面清晰，繪製詳實。2.各題均有立體圖可供參考，便於了解各題構造功能。3.合理修正部分試題的差異，參考解答以最佳化呈現。4.附輔助教材光碟，內含公佈試題、立體eDrawings圖檔。5.術科試題編號： 20800-990301~12。 第一部份 電腦輔助機械設計製圖技術士技能檢定應檢須知壹、術科測驗應檢人員須知貳、術科測驗應檢人自備工具表參、術科測驗時間配當表第二部份 試題說明與圖示解題1.試題編號：20800-9903012.試題編號：20800-9903023.試題編號：20800-9903034.試題編號：20800-9903045.試題編號：20800-9903056.試題編號：20800-9903067.試題編號：20800-9903078.試題編號：20800-9903089.試題編號：20800-99030910.試題編號：20800-99031011.試題編號：20800-99031112.試題編號：20800-990312"
9789574423866,"利用 AutoCad 畫好的平面圖如何以最快速的方式建立出 3D 模型呢？本書採用多樣化的實際範例來進行教學，告訴您如何利用畫好的 AutoCad 平面圖快速在 form‧Z 中建立出模型，完成被交辦的工作。

作者教學經驗豐富，加上一步步的仔細說明，免除讀者學了一堆操作指令，卻不會應用的困境，是快速入門 form‧Z 的最佳選擇。

多樣化的範例設計，包括螺旋梯、服飾店、大客廳、別墅透視圖等案例教學，由簡單到進階，兼顧讀者的學習過程與實際應用二層面。

適合稍有 3D 基礎的讀者快速入門，同時適合進階者觸類旁通、增強實力。

市面上唯一的 form‧Z 教學手冊。"
9789866227103,"這是一本專門介紹模型轉檔作業，定位為高階應用的參考書，透過轉檔觀念協助讀者對於模型轉檔的自信，進而引導對方建立溝通資訊，達到溝通平台的建立，避免因缺乏溝通造成作業的不變。
本書架構有五大階段：1.模型轉檔策略與整合規劃2.模型結構和破面探討3.模型輸入與輸出作業4.模型檢查與診斷修復5.模型轉檔課後主題
這些階段是有順序性，可以幫助讀者先建立好觀念，再進行轉檔操作與選項作業。以圖解的方式表達選項設定前與設定後的差異與影響性。易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。讓您對SolidWorks操作與設定達到更深入的瞭解，減少您自行摸索的操作損失。這些都是坊間沒有的內容，一定讓讀者就感心。
附書光碟內容：各章節範例檔"
9789866227097,"全書共分十一章，主要內容包括Mastercam的基本概念與操作，繪製與編輯2D圖形，3D曲面與實體的設計，進行數控加工等技巧。重點介紹Mastercam的CAD與CAM兩大基本模組的各項功能，從Mastercam在機械設計方面的基本命令應用到數控加工方面的實務應用都採用範例引導教學，讓讀者在實戰演練中迅速掌握Mastercam的操作技巧。
本書淺顯易懂，適合初學者或具有基礎者，能幫助讀者快速上手、輕鬆學習。內容採用Mastercam X4版作為教學平臺，但對於Mastercam任何版次的使用者亦可學習使用。
書籍的特色：1.特別整理Mastercam精選範例，透過步驟式引導教學，讓讀者學習軟體零障礙。2.循序漸進的課程安排，由基礎建模到曲面加工的操作教學，讓您學習充滿成就感！3.內容詳實完整，針對業界實務應用方向彙整編排，提供完整的訓練課程。4.本書適合機械設計相關科系之大專院校、高工職校及業界教育訓練學習使用。5. 易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園－互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。
附書光碟內容:各章節範例檔"
9789866227035,"本書特色	內容簡介　　Autodesk Inventor軟體是美國Autodesk公司推出的3D視覺化實體模擬軟體，其包含3D建模、資訊管理、協同作業以及技術支援等各種特徵。使用Inventor可以建立3D模型和2D工程圖、可以建立參數化的特徵、零件與子零件，還可以管理上千個零件與大型零件，透過連接到網路的工具可以使工作組人員協同工作，方便資料共用和同事之間設計理念的溝通。由此，製造商可以將更多的創新產品更快地進入市場，為企業取得產品上市的先機和競爭優勢。本書共分十章，透過範例引導分別講述Inventor的基礎應用、草圖繪製、擠出/迴轉/孔等基礎特徵、工作平面應用、置入特徵、掃掠/斷面混成/螺旋/加厚/文字/浮雕和印花等進階特徵、組合、簡報、板金、彩現等功能操作。對每個範例的講解，力求做到逐步詳述，並附圖說明，一目了然，使讀者能輕鬆學會Inventor的強大功能。 書籍的特色1.全書精選Inventor重要功能操作技巧，透過步驟式引導教學，讓讀者學習3D軟體零障礙。2.循序漸進的課程安排，由基礎建模組裝到圖紙與彩現的製作，讓您學習充滿成就感！3.內容詳實完整，針對業界實務應用方向彙整編排，提供完整的訓練課程。4.本書適合機械設計相關科系之大專院校、高工職校及業界教育訓練學習使用。5.易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。6.附書光碟內容:各章節範例檔案"
9789866551925,"使用3ds Max 2010能在更短的時間內製作出令人驚歎的作品。其引入了新的動畫與貼圖工作流程工具，以及新的著色技術，並顯著改進了3ds Max與其他業界標準產品（例如Autodesk Maya）的協同作業能力與相容性。Autodesk還將繼續提昇軟體的可擴展性以及繼續在娛樂行業提供比任何其他3D套裝軟體更多的平台支援，使3ds Max成為建立數位內容製作流程的理想軟體。 
本書的重點透過精美範例的引導教學，利用文字介紹結合製作流程圖片的講解方式讓您輕鬆快速掌握3ds Max製作各項細節，並且在操作講解的過程中還大量穿插筆者關於3ds Max使用技巧的介紹，以及對3ds Max各種功能的詳細解說。相信各位讀者能在本書的課程安排中，不斷加深與鞏固對軟體各種功能的認識瞭解，更快更好的創作出令人滿意的作品來。 
易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。 
本書特色 1.從精美的範例學習中啟發創意的實現技巧，讓您快速掌握3D動畫的奧妙。 2.以Step by Step範例式引導教學，讓您輕鬆學習無負擔。 3.匯整精彩豐富的課程，由簡入繁的安排，讓您學習充滿成就感。 4.本書內容適合視覺傳達、動畫設計等相關科系之大專院校及CG愛好者學習使用。 5.附書光碟內容:各章節範例檔案 "
9789866551956,"本書介紹CATIA V5的線架構與曲面設計（Wirefram & Surface Design）、自由造型（FreeStyle）、曲面模型（Wireframe and Surface Design）、數位曲面編輯（Digital Shape Editor）與寫真攝影（Photo Studio）等五單元。線架構與曲面造型能力設計單元與自由造型單元，提供強大的曲面與曲線造型能力，數位曲面編輯單元提供逆向工程所需的功能，寫真攝影單元更針對視角、燈光加以介紹，可輸出亮麗的產品圖形，為物件再創造另外一種視覺風貌。本書並且詳細介紹CATIA V5所使用的曲線、曲面模型之數學理論基礎，使理論與實際應用能互相搭配，達到相輔相成之效，對於進階使用者極具參考價值。 
易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。 
•基本操作方式講解詳細，讓使用者輕鬆掌握使用訣竅。 •Step-by-Step方式撰寫，對於每一項功能皆有詳細的使用步驟，不但適合初學者入門，更適合作為參考手冊使用。 •各章節均附有範例檔案，以利使用者參考。 "
9789866551949,"數年來SolidWorks公司不斷完善SolidWorks的功能，推出逐漸完美的新版本。SolidWorks 2009包括大量獨特的全新功能，透過大大改進大型裝配處理和使得數以百計的繁雜工作自動化，SolidWorks 2009釋放設計師和工程師的創造力，使他們只需花費同類軟體所需時間的一小部分即可設計出更好、更有吸引力、在市場上更受歡迎的產品。SolidWorks公司力致於將原先大眾認為複雜的高階3D CAD應用簡易化、平民化，大量投入的研究、根據客戶需求提供強有力的技術創新、為工程師整合全面的CAE等，使絕大部分工程師都能容易、迅速地使用上手。 
本書分為十三章，透過範例引導分別講述SolidWorks的基礎應用、伸長與除料、旋轉、複製、參考平面、薄殼與肋材、掃出、疊層拉伸、工程圖、組合件、鈑金與塑模等功能。對每個範例的講解，本書力求做到逐步詳述，並附圖說明，一目了然，使讀者能輕鬆學會SolidWorks的強大功能。 
易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。 書籍的特色 1.全書精選SolidWorks重要基礎操作技巧，透過步驟式引導教學，讓讀者學習3D軟體零障礙。 2.循序漸進的課程安排，由基礎建模到複雜曲面造型的製作，讓您學習充滿成就感！ 3.內容詳實完整，針對業界實務應用方向彙整編排，提供完整的訓練課程。 4.本書適合機械設計相關科系之大專院校、高工職校及業界教育訓練學習使用。 5.附書光碟內容:精彩範例檔 "
9789866551987,"Mastercam X是美國CNC Software, INC.最新研製開發的CAD/CAM系統，是最經濟有效率的全方位軟體系統，因此被廣泛地應用於機械製造工業領域，深受用戶的喜愛。 本書內容主要分為Mastercam的基礎知識、CAD和CAM三個部分，分別介紹了Mastercam的基本概念與操作，繪製與編輯2D圖形，3D曲面實體設計的基本概念、創建與編輯，以及數控加工等主題。涵蓋Mastercam X在機械設計方面的基本命令應用到數控加工方面的實務操作，讓讀者在實戰演練中迅速掌握Mastercam X的操作技巧。 
易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。 本書特色 1.本書內容淺顯易懂，適合初學者或具有機械軟體基礎者，能幫助讀者快速上手、輕鬆學習。 2.Step by Step的範例式引導教學以及隨處可見的TIPS重點解釋，讓讀者學習無障礙。 3.本書採用Mastercam X版本作為教學平臺，但對於Mastercam任何版次的使用者，亦可學習使用。 4.課程內容適用於科大、技術學院機械模具等相關科系使用，對Mastercam有興趣的相關業界人士也可參考使用。 5.附書光碟內容:精彩範例檔 "
9789866551970,"隨著科學技術的不斷發展與創新，工業設計的應用領域也在不斷的擴大，對於電腦輔助行業設計軟體的要求逐漸提高，這使得設計師們能直接的將設計構思更全面的展現出來。 
AliasStudio具有強大的建模功能，操作介面方便快捷，是款主流的工業設計輔助軟體，在設計領域中隨處可見它的身影。在這本書中將透過對產品設計的實列講解引導讀者從入門到進階輕鬆跨越工業設計與操作軟體的鴻溝。 
本書主要分為兩個大部分：一是產品建模實務操作，在這部分中我們將準備經典的產品範例，讓各位讀者可以從中學到Alias正確的建模技巧和造型觀念；另一部分是渲染部分，這裡選取書中範例產品來介紹Alias Image Studio的渲染過程，讓讀者能將建模作品完美的呈現。 
最後希望讀者能夠透過本書的學習在設計領域中找到自己的一片藍天，創造出優秀的作品來。 
易習圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。 
本書特色 1.本書內容淺顯易懂，適合初學者或具有3D軟體基礎者，能幫助讀者快速上手、輕鬆學習。 2.Step by Step的範例式引導教學以及隨處可見的TIPS重點解釋，讓讀者學習無障礙。 3.本書附贈光碟包含完整書中範例資料，方便讀者參照觀摩。 4.課程內容適用於科大、技術學院等設計相關科系使用，對AliasStudio有興趣的相關業界人士也可參考使用。 5.附書光碟內容:精彩範例檔"
9789866551413,"依內容程度分為五個部份，讓讀者從認識→了解→熟悉，Inventor的功能特性：*組立建立的基本流程：藉由一個完整簡易的範例讓讀者了解，零件的建立到組立完成的過程。*在組立中設計關聯性的構件：藉由Inventor自適性設計的能力，決定關聯性零件的特性。*Top-Down的設計觀念：介紹Inventor在組立過程中設計零件的手法，以確保所開發出的零件，保有與其他關聯構件間的合諧及正確性。*實際案例解析：由Inventor實際開發設計的產品，解析設計過程中Inventor在各階段所能扮演的角色，並展示它對複雜產品開發的實力。*兼顧指令教學及實例示範，讓您可以從認識、熟悉進而駕馭Inventor的所有功能，並享受它所提供的設計創造力。詳細的指令內容分析討論，介紹Inventor圖控式的指令操作優點外，同時比對各項參數調整的差異，以加強指令應用的彈性。範例建構過程的步驟解析，以實作範例的方式連貫各指令及模組的功能，並分析設計變更時Inventor所帶來的便利。對3D設計有興趣者，可藉由此書的指令介紹、範例檔案自修演練，進入3D實物設計領域。 ★知城圖書讀者回娘家，好禮送給您，購買書籍寄回【讀者回函】，立即免費送給您價值399元起，影音教學DVD第一品牌【多媒體學園-互動式多媒體影音教學DVD】可任意挑選要學習的品項，詳細活動內容請參閱【讀者回函】內頁。*附書光碟內容:範例練習檔"
