ISBN,書籍簡介
9789579096812,"本書使用淺易的方式解析貨幣銀行學，主要內容包括：貨幣與支付系統、金融體系、利率、銀行經營管理、金融監理、貨幣政策、現代金融服務業以及通貨膨脹等，並將全球金融危機獨立成章，突顯研習貨幣銀行學應該具備的國際觀。       新版除更新數據資料外，並新增「外匯市場」一章；此外也介紹近期重要議題，包括：行動支付、區塊鏈、比特幣、純網銀、負利率、金融科技（FinTech）、監理沙盒、天使投資人、人行的公開市場操作、量化寬鬆及前瞻式指引等。 適用課程︰「貨幣銀行學」、「金融市場」等相關課程適用對象︰技職院校、大學商管學院相關學系學生、金融從業人員提昇工作知識、培養專業知識的最佳自修工具書；另外，本書亦適合一般人士準備國家考試之參考書。"
9789865311643,配合本所107~108年度科技研究計畫研發成果及交通部之科技發展政策，本計畫同步實施相關技術之智慧財產權研究，做為創新研發成果之專利申請依據，並協助交通部完成交通科技服務政策之智財權議題探討。此外，協助辦理本所各項創新研發成果與專利技術推廣授權，活化研發成果之運用，促進公部門發展交通服務，並提升國內交通產業技術。 為促進國內交通科技之學術交流發展，本計畫持續進行本所交通科技知識分享服務網之資料庫維護更新，並提供各界查詢最新交通科技文獻及專利資訊，研究成果則可促進我國交通產業技術之創新發展。 本計畫執行期間完成之重要成果包括：(1)完成「公車客運轉乘班表無接縫銜接的自動檢核系統」中華民國發明專利申請；(2)完成「電動大客車應用技術」、「智慧機車發展技術」以及「交通運輸領域區塊鏈應用技術」等主題之專利地圖分析； (3)辦理著作權及知識管理相關課題教育訓練；(4) 提供智財權法律疑慮諮詢服務等，以上成果有效提升交通部及本所智財權推廣應用之施政成效。
9789571382289,"轉型為敏捷組織是企業必經之路數位化變革本身並不只是一項戰略或目標，而是企業跳躍式的量子躍遷（quantum jump），更是後疫時代實現敏捷組織與商業創新的終極方法！ 以ABCD為首字母的數位化（A：人工智慧AI；B：區塊鏈Blockchain；C：雲端計算Cloud Computing；D：數據分析Data Analytics）在各種組織中擴張，並改變和征服了我們的生活中的各個領域。數位化給我們帶來了無窮的想像空間，無論是組織還是個人。數位化變革已經成為企業界、學術界、顧問公司和技術供應廠商的一個熱門話題。21世紀帶給人類新的變化與速度，新的力量正在全球範圍內擴散，不僅塑造人類新文化，也改變我們過去熟悉的方法、趨勢和觀點。這股力量，以數位力量為首，定下了一個新時代的新基調。 數位化變革本身並不是一項戰略或者目標，而是一種實現戰略目標的方法──即組織透過不斷創新來適應數位化時代，並持續壯大和盈利。數位化變革在CEO的議程中具重要地位。在13個國家的400名跨國公司高級首席執行長所進行的調查中，約39%的CEO認為，數位化變革是管理團隊的重要議程；約有34%的CEO認為數位化變革儘管不是組織議程上的優先事項，但卻是一個很重要的議題。 實現數位戰略變革的正確途徑是將其視為一段旅程，旅程的目標是讓組織的基因適應數位時代。在這個旅程中，組織將利用數位技術，來加強業務流程和決策過程，改變經營方式和管理客戶關係的方式，在相關管道提升客戶體驗，實施創新的商業模式，過渡到靈活和敏捷的工作方法，最終戰勝競爭對手。 經過這場疫戰的洗禮，越來越多的企業與個人認識到，數位化轉型再也不能只是停留在PPT計畫的層面，能否具備真正的數位化能力，成為數位時代「新住民」，將是未來生存與發展的關鍵。本書提供了對這一重要商業變革的全面解讀，並從戰略和戰術層面，為組織與個人指出如何應對這次世紀變革。 ．如何將組織變得更加敏捷，使其能夠快速靈活地應對競爭機遇與挑戰．如何將其業務流程轉變得高效而且智慧．如何提供獨特而且高品質的客戶體驗和客戶之旅，確保每一位客戶都能夠獲得獨特而量身訂做的體驗．如何採用創新的理念，確保其在組織內部的實現，讓創新成為組織DNA的一部分．如何實現創新的商業模式．如何擴展和增強客戶的價值主張．如何發現和接觸新的客戶群體．如何成為一個客戶至上的組織．如何將資料作為一種資產來加以利用．如何做出明智的、資料驅動的決策．如何明智地利用共用經濟和API（應用程式設計發展介面） 【本書特色】提供新的商業變革思維：從戰略和戰術層面指出組織和個人如何應對這次變革。數位化變革的觀點，能確保讀者熟悉轉型行動所需的背景及理論，並給出了實用的、指導實際戰略的框架。集合電腦、資訊技術、經濟管理學領域三位跨界專家作者的豐富知識：拉茲・海飛門教授是以色列政府資訊通信技術管理局等組織的IT部門經理；習移山教授為香港中文大學的研究員和教授以及i8 Ventures的創始人和首席執行長；張曉泉教授是香港中文大學商學院的終身教授和副院長。EMBA、MBA、金融財務工商管理碩士和高管研習最佳課程：〈PART1思維篇〉提供理解數位化變革所需的背景知識；〈PART2理論篇〉介紹了幾種模式和理論以便為理解和實施提供及奠定基礎；〈PART3實踐篇〉提出了數位化變革的實踐環節。"
9789864778294,"──市面上最完整、最專業的「數位轉型全書」──權威智庫「資策會」產業情報研究所（MIC）最新研究成果！ 全方位剖析［生產營運］╳［消費者端］╳［商業模式］╳［商戰實例］5步驟打造企業專屬的「數位生存計畫」，成本降低、顧客滿意、獲利翻倍！ ★【超值加贈電子書】6篇數位轉型研究報告，掃QR碼立即瀏覽！ ‧星巴克如何想到用會員制和行動支付，來提升消費者的購物體驗？‧微軟的軟體銷售模式，為何要從「買斷制」改為「訂閱制」？‧宜得利怎樣以「自動化倉儲系統」，讓貨物自己主動找到員工？ 「數位轉型」已是產業趨勢！當物聯網、人工智慧、區塊鏈等科技正快速改寫市場規則，如何降低不必要的成本與風險，擬定對企業最有效益的數位化策略？ 本書由「營運端」、「消費端」及「商業模式」三大面向著手，從基本知識、具體方案到實際案例分析，教你善用數位科技，找到新商機。無論你是企業主、CEO、投資人、創業者，想創新變革或突破困境，在本書都能找到答案！ 讀完本書，你將──► 掌握數位轉型的核心觀念、操作方法與最新知識► 了解未來最重要的11種新興科技及其潛在商機► 從全球50間轉型成功的商業案例之中獲得啟發► 為企業進行自我健診，訂製出最適合的轉型計畫 ▌企業主不懂不行！到底什麼是數位轉型？ 近年，不論資通訊科技服務業者、產業公協會，甚至政府官員，都大聲疾呼業界應該積極進行「數位轉型」（Digital Transformation）。所謂數位轉型，即是指：透過數位科技如人工智慧、虛擬實境大數據等，來改變企業的經營方向、營運模式、組織架構或資源配置，以重新塑造競爭優勢，創造新的商業模式。 以產業實務的角度來看，台灣大部分的企業，雖然已非處於「數位化」階段（企業沒有或才剛採用電腦系統或數位科技），而是在「數位優化」階段（在既有的數位化基礎上強化數位科技），但事實上，第三階段的「數位轉型」才是轉型過程中的重點。 「數位轉型」階段指的是：利用數位科技創造全新的商業模式，尤其當企業所處的市場生命週期已成熟或正在衰退，更需積極思考數位轉型，例如Netflix、微軟從原本的「產品賣斷」轉變為「訂閱服務」，就是創新商業模式的成功範例。 ▌台灣企業的痛點──如何轉型？轉到哪裡？ 由於多數台灣企業主對數位科技不熟悉，以及對如何轉型？轉到何處？成本高不高？都沒有清楚的輪廓，這些因素導致了企業主的猶豫不決或無所適從。有鑑於此，資策會MIC團隊在本書完整而詳細地說明所有數位轉型你應該知道的大小事── ﹝理論篇﹞數位轉型是什麼？為什麼要轉？﹝方法篇﹞有哪些方法可以用？有哪些面向要評估？﹝實務篇﹞如何一步步擬定具體的轉型策略？﹝案例篇﹞從全球大量的企業成功個案能學到什麼？ 藉此讓企業主對數位轉型有正確的認知，也能有方法、有步驟地在組織內推動！ ▌Step by step！5步驟訂出企業的數位轉型方案 如何根據企業需求，制定最合適的數位轉型策略？本書將以「知識建構、健診評估、需求發掘、方案規劃、導入執行」此5大步驟，帶你一步步實際訂製出轉型策略，並降低不必要的成本，而能更有效率地走在數位之路上。 ●數位轉型的導入程序1.知識建構 ➤ 凝聚企業對於數位轉型的共識2.健診評估 ➤ 掌握企業自身數位能力與階段3.需求發掘 ➤ 確立發展目標及相關關鍵要素4.方案規劃 ➤ 根據藍圖以建立行動方案專案5.導入執行 ➤ 針對執行項目的成效進行分析 ▌成功可以複製！全球知名企業個案完全解析 本書蒐集全球共50家數位轉型成功的企業案例，一一分析其「轉型動機」、「轉型方向」與「轉型啟發」，無論是想創新變革，還是突破困境，這些範例都極有參考價值。  "
9789865024734,大家常說數學有助於程式設計，不過，很多人在高中時都曾對數學感到挫折吧？ 資料科學、機器學習、區塊鏈......這些以數學理論支撐的領域，正處於百花齊放的狀態。雖然撐過了數學不好的階段，但往後寫程式卻是越來越需要數學。而許多寫給程式設計師的數學書都比較艱深，超過了高中程度。 如果對數學沒自信，何不從高中程度開始認真複習呢？數學的積累是很重要的，用了程度不適合的教材，反而會欲速則不達。所以，何不就從高中數學開始，循序漸進地站穩腳步呢？ 本書不僅解說數學理論，還搭配了Python的程式來解說，並用來驗證所提到的計算、證明和理論。讀了理論，就能立刻用Python試試。所以不只是讀過而已，還要實際動手，也能培養數學計算的程式設計關鍵能力。 本書讓你一舉兩得，同時穩固數學與Python的基礎。除了適合數學不在行的文科程式設計師外，也能幫助理工出身卻已忘光數學的程式設計師重拾信心。 雖然本書是給對Python有大略了解的人，但末尾準備了相關指引，從沒學過的讀者也能安心開始。
9789577638434,"近年來，各國資本市場在遇上AI技術在各層面的穿透與崁入後，不得不進入下一波產業革新與法律科技監理。人類在西方啟蒙時代與工業革命後逐漸形成以市場經濟與民主政治發展的體制，在此之下，資本主義所形成的各類金融、貿易、貨幣等制度，透過二次大戰後的國際組織重建及發展，讓各國採取相對穩定且和平的政策，維繫國際秩序不墜。金融科技（FinTech）一詞的興起，標識著區塊鏈、虛擬貨幣、開放金融等已漸成為金融產業發展不可或缺的元素，AI之應用更帶動了FinTech的蓬勃發展。國立臺北大學智庫中心於2018年成立後，藉由思想沙龍的跨領域合作契機，順利籌劃「金融科技研究群」，並邀集十位專精於FinTech財經面、科技面與法律面的跨領域研究者，共同構思撰寫本書，內容涵蓋「金融科技」、「人工智慧」，以及「法律規範」等三個重要主軸，進行跨域研究及深度對話，以「科技、法律與產業」三層結構之跨域交錯與互動，探討AI運用於金融科技的趨勢與挑戰。各種FinTech模式與AI技術的發展，提供了很多全新的商機，也對金融產業產生實質衝擊，金融產業經營模式的調整，使得相關的法規與監理規範，將有因應調整的空間。"
9789865024314,工程師必學的金融系統知識與技術 金融系統受到法規限制而日趨複雜，使得初次接觸金融領域的工程師常感到不知所措。不僅如此，許多負責金融相關系統的工程師也無法完整掌握金融業務的全貌。近年來，金融系統開始導入區塊鏈、機器學習，因此工程師們也必須先瞭解這些最新技術。 本書將徹底解說與金融有關的各種內容，包括FinTech、機器學習、區塊鏈、RPA、虛擬貨幣等金融系統相關的最新金融IT技術，以及「銀行」、「保險」、「證券」、「信用卡公司」等業務內容及系統特色。 【本書的重點】 ．瞭解建構金融系統時，必備的「系統化」與「金融知識」重點 ．協助工程師了解與金融業相關的廣泛知識 ．瞭解機器學習、區塊鏈等先進技術在金融業的運用
9789578697546,"5G是什麼？我們為什麼需要5G？5G可以讓我們做什麼？5G將掀起史無前例的產業革命，引發全球經濟大轉型。我們為什麼需要5G？5G可以讓我們做什麼？只是一次行動通訊技術的升級嗎？僅僅是讓智慧型手機速度變得更快那麼簡單嗎？5G是「數位經濟新引擎」，既是人工智慧、物聯網、雲計算、區塊鏈、視頻社交等新技術新產業的基礎，也將為「中國製造2025」和「工業4.0」提供關鍵支撐。而且應用層面不再侷限於通訊領域，各行各業都會搭上5G浪潮，顛覆產業生態，掀起史無前例的產業革命，引發全球經濟大轉型。5G不僅是行動通信技術的斷代式升級，還是實現人與物、物與物之間的萬物互聯的解決方案，代表著通信技術改變了社會，改變了的我們的生活方式。"
9789863991717,"金融科技聊天術》四大熱門話題 帶你釐清FinTech樣貌 透過金融科技補充能量，隨時可以有最方便的金融服務。這本書就是入門金融科技的能量包，沒有冰冷的距離感，有的是回歸人性需求的溫度。 回顧與金融的初次邂逅，金融科技之旅充滿驚奇，闖關遇到區塊鏈的挑戰，見證大敗棋王的機器人，因為科技變不同的保險，與人工智慧顧問的相遇… 鄉民的命運，金融科技的機會，驀然回首始發現，追尋夢想的起點，始終來自鄉民最根本的信任需求。"
9789579548229,"本書全新改版，內容除了彙整作者在電子商務領域上，許多獨到見解與精闢的實戰對策外，更針對國內讀者需求，補充了許多外文書所沒有的在地案例，範圍含括時下最流行的：智慧型便利商店、區塊鏈應用、旅行規劃……等豐富且多元的全新議題，幫助讀者快速學習且讓授課教師易於授課。 不但如此，為了掌握最新電子商務趨勢與相關技術，全書做了許多增添與資料更新，以因應目前急速變化的電子商務環境。 本書所探討的議題涵蓋層面相當廣，所舉的案例主要以台灣的企業為主，相信能讓讀者產生更多的共鳴與獲益。全書共分為 14 章節，並依照國內課程安排所編寫。特別適合國內各大學院校電子商務相關課程授課使用。"
9789865023799,第二版主要增訂內容：針對科技的進步，AIoT設備進步，包含有邊緣運算強化、區塊鏈強化AIoT等，以及因應5G服務即將開展。 聯合推薦!!（依推薦人姓名筆畫順序排序） 數位智慧服務推動聯盟會長 王定愷 新北市工業會理事長 白文亮 宏將廣告副總經理 李良頤 INSIDE硬塞的網路趨勢觀察主編 李柏峰 臺灣金融科技協會監理與資安科技工作組共同召集人 林玲如 瀚師科技創辦人 孫憶明 臺灣科技大學學務長暨企業管理系教授 張順教 遠傳電信關企數聯資安總經理 郭憲誌 人工智慧學校執行長 陳昇瑋 中華跨境電子商務發展協會理事長 解建新 臺灣科技大學資訊管理系專任特聘教授 盧希鵬 中山大學機械與機電工程學系自動控制組教授 嚴成文 臺灣科技大學企業管理系專任教授 欒斌 科技始終來自於人性。當IoT、Big data、雲端運算、5G、自動駕駛、智能機械人、智能製造、智慧家庭、AI人工智慧...等，正方興未艾之際，如何讓如上述高新產業，能為人類社會帶來積極正面的貢獻。兹推薦 有恆 兄的第三本精闢巨作給熱愛人工智慧的您；讀好書！交高人！會眾友！ 人工智慧革命，代表著即將到來的未來。 --中國砂輪企業股份有限公司副董事長/新北市工業會理事長 白文亮 不僅深入淺出地帶出AIoT技術發展脈絡、還融合大量實例，將商機應用場景、商模分析及技術關聯層次，有結構地說了好故事，協助讀者了解多數人似懂非懂，卻逐漸翻轉生活的重要科技AIoT；同時善用工具引導關注：AIoT技術唯有在結合商業的同時，照應客戶價值主張與體驗，才能有長遠利基…是難得既科普又實用、夠新穎的好書！ --臺灣金融科技協會監理與資安科技工作組共同召集人 林玲如 人工智慧(AI)與物聯網(IOT)的熱潮，近年幾乎席捲每一個產業。很高興看到本書能全面性地將技術應用、商業模式、及用戶體驗融合介紹，為大家整理此二領域國內外最新發展，呈現較為完整的風貌，相信讀者能從中獲得許多啟發。 --瀚師科技創辦人 孫憶明 過去企業要的是資訊化(IT)，未來更需要數據化(DT)，有了數據，才有AI。數據化需要創意，這本書有很多，我推薦。 --臺灣科技大學資訊管理系專任特聘教授 盧希鵬 人工智慧與物聯網的整合(AIoT)是今年最熱門的話題，本書介紹AIoT的應用與商機，以物聯網產業為切入點來說明實際應用案例，是現代人必看的一本好書，強力推薦給大家。 --臺灣科技大學企業管理系專任教授 欒斌
,這是個錢向上流的世界奪回屬於我們的財富尹子翔（曹晏豪 飾演）是個懷抱著未來夢想的年輕創業家，嚮往著藉由區塊鏈技術，擺脫舊經濟邏輯，創建新世代的經濟秩序，重建去中心化世界的新金融模式，擺脫財團綁架的金融新世界。他帶著女友陳曦（曾之喬 飾演）及夥伴一同努力，與睿智冷酷的基金公司總經理徐菁（賴雅妍 飾演）、老謀深算的財團老闆林明衍（曾志偉 飾演）、金管署長陳法同（高英軒 飾演），奮力周旋對抗。面對現實的摧殘、夥伴的背叛，還有一層層更加殘酷的社會寫實真相，尹子翔開始自問：理想與現實的差距，究竟還有多少？想完成夢想，究竟還需要犧牲多少？而自己，究竟是帶給世界美好的聖人；抑或，只是披著羊皮的狼人大盜？究竟，無名小卒的他們，能否從金字塔頂端的人們手中拿回世界的自主權呢？
9789869828239,★區塊鏈和我有什麼關係？本書特編應用篇章，告訴你未來「所有人」都在用！ 新三板教父程曉明說：「2019年是資產上鏈的元年。」 IPO上市路程遙遠、也太繁瑣，對中小企業來說，「資產上鏈」將成為最簡單打開與經營市場的方式；而「直接上鏈」，則是通往一個全新經濟模式。 除了理論解析，本書更開闢應用、實用篇章，除了企業適用的資產上鏈、直接上鏈，更包含眾人都關心的保險服務、新零售時代等等，「公鏈的價值是在於長遠的社會應用。」未來所有人都將使用區塊鏈技術帶來的好處！ ★不懂區塊鏈、不懂公鏈、不懂數權？電影、故事式解說，讓你秒懂這個世界！ 本書在宏觀的時代經濟趨勢與複雜的區塊鏈技術中，以簡單、生活化的方式描述說明，讓人秒懂數權經濟概念，如： →用《惡靈古堡》告訴你們比特幣是怎麼跌的 →用村莊記帳本說明分佈式加密帳本 →用電影《分歧者》區分DAG與鏈式結構的意義 獨特又具畫面感的解說方式，將複雜的概念化為有趣又輕鬆的理解方式，不論對區塊鏈是否了解，都能輕鬆一窺其面貌與未來趨勢。 ★特別收錄亞太區塊鏈發展與應用，一次掌握未來趨勢 時代趨勢如洪流，若非順勢而為，看清走向，很容易就被淹沒其中。本書特附「數字經濟亞太前瞻報告系列」，精準告訴你台灣、日本、印度、新加坡、香港、韓國、越南、泰國、寮國、菲律賓、印尼、柬埔寨、緬甸等各地的區塊鏈發展與應用，值得我們學習與借鏡，一同邁向更美好的未來！ Gitium巨量網 人類史上第一個手機上的公鏈 Gitium巨量網 人類史上第一個完成點對點去中心化跨鏈錢包 Gitium巨量網 人類史上第一個巨量承載你我他夢想的公鏈 史上第一本由公鏈團隊授權出版的公鏈底層邏輯密碼教科書 夢想贊助人應用底層 官方創世第一碼『夢想創世紀』直推碼就在本書內 以直推贊助碼註冊夢想贊助人帳號，您將成為夢想創世紀「可朔源」的社群成員，同時掃碼書中讀取「夢想創世紀社群」所發布訊息，未來「夢想創世紀社群」全球關聯活動您將有資格優先參與並享有VIP級訊息。 讓夢想啟航你必須關注的公鏈──Gitium巨量網 人類史上第一個手機上的公鏈 第一個完成點對點去中心化跨鏈錢包 第一個巨量承載你我他夢想的公鏈 第一本公鏈團隊授權出版底層邏輯密碼教科書 何謂「數權經濟」？ 創始人Vivian Lu說： 「數權經濟=數字確權=數字定價，數權經濟分為個體與企業。首先，企業資產上鏈發行通證對應資產即為確認數權，如何具體反應在企業通證上？理所當然的，實體增長業績則直接反應數字定價，此為更宏觀的數字經濟。互聯網時代個人數據不值錢，卻被數據公司收集被產生價值；區塊鏈時代，個體終於擁有數據確權繼而掌控為自身數據確認數位定價的權力，『數據=資產』是未來不可逆的新趨勢。」 數權經濟時代來臨，數字確權，數據還歸個人再不受剝削 面對這個必然的時刻，你與你的資產準備好了嗎？ WTO預測區塊鏈技術的發展會在2020年左右迎來約130%增速，其能產生的商業價值也將驟升到超過三萬億美元。當世界上任何人、企業、組織，都可以毫無阻礙的互相價值交換、價值轉移，對每個人來說都是平等、平權，完全開放，那麼一個全新的世代已到來，數權經濟開啟了全球革命性的無隔閡價值交換世代。 面對這個必然的時刻，你和你的資產準備好了嗎？ 重磅來襲！全新區塊鏈革新，你必須關注的公鏈——Gitium巨量網 區塊鏈對於傳統金融市場的影響力早已不言而喻，然而現有代幣交易普遍存在高昂手續費、安全性疑慮、小幣種間無法直接兌換，甚至流動性不足導致價格扭曲等問題，是許多專家學者、金融界人士積極討論的話題之一。這讓我們不得不注目華人公鏈Gitium巨量網，支援智能合約、去中心化、無交易費、透明、安全性等等特性，將區塊鏈技術推向了革命性的轉捩點。在一場活動中，Gitium巨量網甚至接受駭客無間斷攻擊兩天，絲毫沒有被突破過，從而奠定了Gitium巨量網公鏈的影響力。 本書為Gitium巨量網創世第一章，將深刻剖析Gitium巨量網公鏈的底層邏輯與系統密碼，如何成為全球首屈一指的全球公鏈，帶領你在數權經濟的浩海競爭中獨佔先機，乘載你我他的夢想啟航。
9789575817725,"Demand需求：科技研發的人才與資源如何正向循環？資源有限下，社會需求如何推動創新？政府資助科技研究，如何提供業界再利用？Novelty創新：產官學如何有效率地互動與合作？國際如何破除既有法制框架以推動創新？區塊鏈應用產品與服務推陳出新，是否可以挑戰既有專利思維？Application應用：美國新專利實務為我國技術布局帶來何影響？設定技術標準與市場公平競爭如何達到平衡？政府補助研發成果規範，如何掌握異曲同工之妙？外國人投資與技術保護有何相生相剋關係？"
9789863414117,"全球Amazon財經讀者共感推薦──★★★★★「身為一名證券分析師，在閱讀本書的過程中，我把書中所提到的公司及其概念股全數研究了一遍，對它蘊藏的含金量驚訝萬分──你有充分理由來期待這些股票呈現倍數成長。」 【價值投資與趨勢交易者必讀】完整解析：12個買點浮現的黑馬產業鏈及其獲利模式 數據蒐集與分析、人工智慧與電腦運算能力一瞬千里，備受讚譽的財經記者馬克曼，將透過《明日飆股》鉅細靡遺地回答： 12個黑馬產業鏈中，有哪些最值得投資人關注的公司？他們正在悄悄打造無人能及的商業平台和競爭優勢，準備翻轉市場。 ●雲端運算 ●感測器 ●人類基因圖譜 ●大數據 ●預測分析 ●人工智慧●機器人學 ●區塊鏈 ●自動駕駛汽車 ●物聯網 ●基因編輯 ●精準醫療 面對這場正在進行中的科技與經濟革命， 有哪些值得期待的連鎖反應？它們何時會實現？散戶又該如何從中獲利？ 本書將揭示超過五十檔值得密切追蹤的個股，更著眼於風險控管的角度，指導我們分辨炒作與現實。關鍵在於：若能做好綜觀全局的沙盤推演，我們就能在主流投資圈中捷足先登。 科技進化的速度一日千里，現今的金融市場已不再是二十年前的市場，這將深刻衝擊傳統價值型投資人的策略！ 根據2019年的市場資訊，巴菲特旗下的波克夏公司已持有價值9億美元的亞馬遜股份。無論股神及那些最優秀的經理人「看到了什麼」，聰明的投資人都應該思考：如果連「不碰科技股」的巴菲特都已改變持股策略，我們更應該睜大雙眼，理解未來五年、十年……有哪些「明日飆股」已潛伏在我們看不到的角落。 本書特色：1. 趨勢一旦形成，就不會輕易改變。市場行情無法預測，但是你可以選擇站在對的浪頭上，時間會讓獲利奔跑。2. 本書所推薦的個股皆附註股票代號，方便讀者研究相關資訊，將之加入你的觀察名單或投資組合中。3. 美股、ETF、共同基金，甚或是台股交易者皆適用（讀者可透過搜尋公開資訊，進一步尋找其概念股或相關的台廠供應鏈）。"
9789863797616,"提供大量的指令稿和相關程式的原始程式碼檔案，這些都來自實際的專案，透過這些指令和原始程式碼讀者可以了解到相關區塊鏈技術平台的操作細節。適合：區塊鏈開發工程師、區塊鏈架構師、區塊鏈技術感興趣者、以太坊同好、以太坊DAPP 開發者、比特幣開發者。"
9789865021481,金融科技正在重新定義21世紀的金融服務。最初，「金融科技」一詞是用在現行交易和消費金融機構後端所使用的科技上。現在，它已經延伸到涵蓋各種科技創新，包括加密貨幣、機器學習、機器人顧問和物聯網等等。透過本書，您將了解：●開放銀行和API如何改變產業●金融科技如何實踐匯款與收款的創新●金融科技如何影響零售購物，行動錢包如何取代現金與信用卡●如何透過機器人顧問等科技的導入來實現財富管理●金融服務產業如何運用大數據與AI洞察客戶●保險、房地產和貸款領域如何運用物聯網技術●區塊鏈、智慧型合約和物聯網如何改變金融科技產業
9789869772617,程式語言千百種，每種都宣稱自己最棒，但JAVA、C仍然橫行霸道。然後在RUST出現之後，生而快速、優雅、穩固、平行執行的DNA讓這個新興的語言立即席捲市場。包括了新的Mozilla核心Servo、新一代的OS Redox以及乙太幣的虛擬機Parity都是用RUST開發的。學會一門新的語言等於開啟一個全新的視野，千千萬萬的程式語言，RUST一定是你最好的自我投資。 目前Rust被陸續應用在區塊鏈、遊戲、WebAssembly技術、機器學習、分散式資料庫、網路服務基礎設施、Web架構、作業系統和嵌入式等領域。時代在變化，未來的網際網路需要的是安全和效能並重的語言，Rust必然會在其中大放異彩。 Rust語言融合了多種語言特性和多種程式設計範式。這就表示，Rust有關的知識範圍非常廣泛，涵蓋了物件導向、函數式、泛型、底層記憶體管理、類型系統、設計模式等知識。從底層到上層抽象，從模式到工程化穩固性，無所不包。可以說，Rust是程式語言發展至今的集大成者。 ●設計哲學：探索Rust語言的內在一致性。了解Rust語言的設計哲學，有助把握Rust語言的核心與一致性，把Rust看似紛繁複雜的特性都系統地串起來。●原始程式：Rust是一種自舉的語言，Rust語言由Rust本身實現。透過閱讀Rust標準函數庫和一些協力廠商函數庫的原始程式，不僅可以深入了解Rust提供的資料類型和資料結構，更能體驗和學習道地的Rust程式設計風格。●工程角度：Rust透過類型系統、斷言、錯誤處理等機制保障記憶體安全的同時，還確保了系統的穩固性。●底層原理：探索Rust記憶體安全的本質，可以進一步了解Rust的類型系統，以及Unsafe Rust存在的必要性。
9789865020866,針對資訊科學教育所設計，廣泛且精要地探討資訊科學相關主題內容涵蓋資訊科學的核心知識與實務應用，並納入最新的發展趨勢與資訊脈動全新改版資訊科技的不斷創新，無線網路與行動通訊的蓬勃發展，雲端運算的快速崛起，以及大數據分析、物聯網 （IoT） 與人工智慧 （AI） 的應用呈現爆炸性的成長，這股趨勢不僅改變了人們的生活習慣，也改變了人們的思維模式與工作型態。針對這些變革，本書除了涵蓋資訊科學的核心知識與實務應用，更將下列熱門的議題融入適當的章節：●雲端運算、大數據、物聯網、工業4.0、智慧家庭、智慧交通、智慧製造●虛擬實境 （VR）、擴增實境 （AR）、混合實境 （MR）、電競產業●人工智慧 （AI）、機器學習、深度學習、機器人、智慧物聯 （AIoT）、自駕車、無人機●FinTech （金融科技）、行動支付、虛擬貨幣、比特幣、區塊鏈●電子商務、行動商務、網路行銷、行動行銷、共享經濟、網紅經濟●Wi-Fi無線上網、4G/5G行動通訊、資訊安全、雲端防毒、手機防毒●資訊隱私權、智慧財產權、個人資料保護法、著作權法、專利法、營業秘密法、電腦犯罪、網路霸凌、灌爆臉書、散布假新聞等行為的刑責豐富圖表：透過拍攝精緻的產品照片及豐富圖表，提升學生的理解程度。資訊部落：透過資訊部落，對其它專業的技術或議題做進一步的討論。隨堂練習：透過隨堂練習，讓學生即刻驗證在課堂上學習的知識。本章回顧：各章末提供簡短摘要，幫助學生快速回顧內容。學習評量：各章末提供學習評量，檢測學生的學習成效或做為課後作業之用。教學支援：教師可於碁峰網站http://www.gotop.com.tw/ 登錄索取，以供教學使用。
9789869733915,作者蔡伊芳歷經10年專案管理與產品經理的實務淬鍊，不僅在台灣品牌大廠負責硬體產品，外商龍頭做北亞產品行銷策略經理，也在新加坡電商擔任營運部門的副理，多年來從產品、通路、行銷角度，在亞洲多國深度發展產品推廣戰略，擁有一套獨有的產品經理全貌觀。她認為，深諳產品力的行銷才是王道，而產品力包含3種能力：（1）發掘需求的能力；（2）滿足需求的能力；（3）傳遞價值的能力。只要練就這些功夫，天下沒有不能賣的商品。她固定在Medium上發表自己對「產品力」各種角度的思考，獲得廣大迴響，同時，她發現目前市面上許多產品與商業模式的案例分析，都是美國或中國的公司，未必符合台灣的市場環境與需求，所以深入訪談5家一時之選的台灣科技公司，包含Uplive直播、奧丁丁、iFit、潔客幫、客意直火比薩，從創業主的故事出發，討論直播、區塊鏈、電商，O2O、新餐飲、內容變現、訂閱制、B2B與B2C商業模式的不同、平台營運策略、遊戲化設計等議題，同時以產品經理的角度，分別就「市場趨勢」「商業模式」「營運策略」及「產品設計」等面向找出創新之處，並協助讀者診斷問題，提供全方位的行動策略，達到事半功倍的行銷產品力！「Evonne 的訪談非常深入，對於區塊鏈的產業希望能透過她精闢的寫作，讓更多人瞭解這個技術的威力。」－－奧丁丁創辦人／王俊凱「過去外送對餐飲來說是個試煉，但現在有生態系能借力，Evonne在本書做了深入的剖析。」－－客意直火比薩創辦人／李明元＆徐靜蕙「打造產品的過程就是解決受眾的問題，使其價值極大化，怎麼做呢？看這本書就對了！」－－潔客幫Co-founder／陳衍光＆黃貝蓉「從網紅經濟出發，精準剖析直播、遊戲化設計和內容變現的商業邏輯。」－－Uplive直播執行長／葉冠義「大家都以為做行銷和BD很炫很潮，但不懂產品，做個屁啊？！」－－iFit＆ECFIT創辦人／謝銘元
