ISBN,書籍簡介
9789574428526,"不管你的身分為何，幾乎都有上台簡報的機會！專題報告、成果發表、企劃提案、教育訓練、活動說明、商品展示…PowerPoint 一直都是大家做簡報的好幫手。不過打開 PowerPoint，玲瑯滿目的功能頁次、按鈕，實在叫人頭昏眼花，如果簡報在即，哪裡有空慢慢摸索呀！別煩惱，本書幫你挑出 PowerPoint 最實用的功能，讓你花少少的時間和力氣，就能做出強力吸睛的簡報，讓觀眾全程注目、絕對不會哈欠連連。本書教你的精彩技巧包括：◎簡報中搭配適當的音效、影片、動畫、旁白，還有換頁也不能馬虎，加上棋盤格、百葉窗…特效，增添變化。再為簡報中的物件搭配彈跳、旋轉、縮放…等動畫來做解說內容，讓觀眾留下深刻印象。◎PowerPoint 也能編修照片（加框、加倒影、藝術風…）、剪輯需要的影片片段、擷取視窗或網頁畫面、插入各式立體流程圖、階層圖…。這些我們都會教你怎麼運用，打造出動人的視覺系簡報。◎除了編輯投影片之外，簡報講義、備忘稿的準備與列印、正式上台時的放映技巧、投影機的連接、合宜的穿著打扮與肢體語言，也都有精闢的說明，讓你從簡報準備、製作、到上台都能從容不迫。此外，當你到外面做簡報，都要上台了才熊熊發現帶錯檔案、或是投影片中打錯人名、報價等重要資料，這時一定嚇到冒出一身冷汗！還好現在有了免費的網路版PowerPoint 2010，你可以把檔案丟到個人的 Windows Live SkyDrive 網路空間（免費申請，有 25G 喔！），只要上網連到 SkyDrive，就能使用網路版的 PowerPoint 來修改簡報內容，再也不用擔心忘記帶檔案、做簡報的電腦沒有安裝 PowerPoint 的問題了。而有關於網路版 PowerPoint 的使用技巧，本書也有專章做介紹，你絕對不要錯過囉！◎教你適當運用多媒體物件、動畫效果來強化視覺，【打造出最吸睛的多媒體簡報】。◎教你【善用免費的網路版 PowerPoint】，將簡報存到個人 Windows Live Sky Drive 網路空間，任何時間、任何地點，只要連上 SkyDrive，就能在網頁上編輯與放映簡報，即使沒有帶檔案、電腦中沒有安裝 PowerPoint，照樣都能做簡報。◎特別收錄「如何做好專業簡報」，快速掌握簡報規劃、製作、準備、及講述各階段的要領，保證你能信心滿滿的上台、有超水準的演出。 "
,(活用Google財務整理)創業者最寶貴的就是時間，本刊教你如何有效率的用google大神，免費的應用程式，智慧工作方法、協同服務的特色，不僅為創業者打造有效率的工作環境，帶來事半功倍的效果：無遠弗屆的宣傳力，更能幫助創業者創造更多獲利。Part 1：前言：智慧工作方法 協同服務 提高工作效率Part 2：創業者如何運用這些google神力？Part 3：創業者實錄(搶眼PowerPoint製作密技)簡報是職場上「發光發熱」的重要訣竅。把握這關鍵「舞台」，完成一場「精彩演出」將會產生非常正面的影響。Part 1：前言：想被老闆青睞、升職又加薪？這些簡報密技你必學！Part 2：基礎篇Part 3：進階篇Part 4：專家篇：訪問2位簡報專家，分別從簡報製作和簡報分享的角度，來分享他們的簡報密技
,封面故事：大家都會用PowerPoint製作簡報，但可能很多人不知道，其實PowerPoint有許多實用的技巧，不論是版面上的問題、文字圖片的編排，或是播放展演的方法，只要透過幾個簡單的小步驟，就能更輕鬆的做出專業簡報！一、不用學設計，好版面馬上有版面吸睛、符合主題，就能為簡報大大加分，但要怎麼做才能發揮最佳的效果呢？PowerPoint中的內建主題能套用後再做個人化調整；製作母片就能一次調整所有的投影片，讓製作簡報更有效率……。二、免花錢，專業簡報瞬間完成文字、圖片等內容是簡報的核心，打上文字、插入圖片可能大家都會，但有更多的實用小技巧是可以讓你的簡報看起來更專業好懂！例如圖片編輯製作的小撇步、插入影音讓簡報有聲有色等。三、高效率，上台簡報一次就過上台簡報前，PowerPoint中有許多可以幫助預演、練習的好用功能，像是自動播放、錄影，還有簡報播放時的轉場效果、雷射筆功能等，幫助你上台簡報更順暢，就連列印出紙本講義給聽眾，也都能快速搞定！
9789865029050,"輕鬆搞定商業簡報製作：資料搜尋→圖形化→商業簡報一次OK 簡報製作的3要素：軟體操作、內容整合、內容表現 簡報的主角是演講者，簡報內容的建構，就像編劇前進行劇本編寫，邏輯清晰、內容簡潔才是簡報的根本！  ★本書不著重PowerPoint基本操作，而是有系統的功能介紹，強調簡報內容的建構，運用工具輕鬆做出「商業」簡報。 ★Google搜尋→案例整合→圖片搜尋→影片搜尋，以說故事的方式為主軸進行案例討論，一份豐富的簡報教材就產生了。 ★善用網路資源，培養網路搜尋解決問題的能力；並教授如何分析資料，透過歸納整理將資料製成表格，進而製作成統計圖表，將成果或數據以最精簡易懂的模式呈現給閱聽者。  本書特點： ◆以Google為師：善用網路資源 ◆章節架構：簡報製作流程分析 ◆大量閱讀：整合出一幅幅的情境 ◆內容圖形化：將冰冷的文字轉換為一張張的圖片 ◆簡約設計風：四格漫畫版面配置 ◆統計圖動畫：資料分類、時序比較"
9789863801320,在資訊科技發展如此快速的年代裡，您如何提高效率，以極短的時間去了解、活用一套應用軟體呢？本書配合圖文的詳細解說，除了操作的步驟外，並輔以相關的說明。各章節環環相扣，以實際的例子由淺入深逐步引導，故可輕鬆學習，輕易的應用於工作的實務上。◆ 認識PowerPoint視窗環境◆ 以簡報範本來製作出所要的簡報◆ 建立有樣式設計的空白簡報◆ 組織與編修投影片內容、搬移(複製)、增刪◆ 字型的設定、段落縮排、使用定位點 ◆ 插入圖片、影片、表格、圖表、背景◆ 編輯母片、頁首及頁尾，建立自己的設計範本◆ 投影片切換效果、動畫配置、自訂動畫、文字內容設定動畫
9789869901017,"一本【大人、小孩】都值得看的書，讓您一手掌握簡報製作！  ◎ 簡報從做中學按圖操作，套用佈景主題，插入圖片，文字方塊設定，套用設計構想等。 ◎ 學習簡報製作技巧套用線上範本，從標題投影片開始，應用文字藝術師突顯，讓文字動起來。 ◎ 校外教學記趣應用相簿範本，插入照片和線上圖片，色彩校正，圖文動畫和同步效果。 ◎ 低碳生活我最行快速從文件檔匯入，變更版面配置，微調和手動換行，項目符號和複製格式，添加轉場特效，連續播放和轉存mp4影片檔。 ◎ 動物是我的好朋友按鈕互動連結設定，封面和內文背景，應用圖案製作按鈕，製作趣味問答。 ◎ 防疫作戰很SmartArt用母片設定標題和背景，漸層色和轉換SmartArt圖形，階層縮排和超連結。 ◎ 用簡報說故事母片和版面配置設定，統一「圖示Logo、標題、文字樣式、項目符號…」等，新增版面配置和套用，插入背景音樂。 ◎ 我的家鄉節慶報告透過Word記錄和寫大綱，從大綱匯入，母片設定和套用，插入表格；善用網站找資料，擷取網站圖片，插入視訊影片，多重動畫設定。  本書特色 ⊙_⊙ ★ 符合教育部108課綱輕鬆融入108課綱，培養簡報製作能力，提升資訊素養。 ★ 內容豐富，淺顯易懂課程完整，搭配觀念重點，循序漸進。圖解清楚，只要按步操作，輕鬆學會，適合初學者和進階學習。 ★ 原創素材，範例有創意本書採用原創圖庫、素材，範例完整精緻、有創意。 ★ 愛護眼睛，圖大字大印刷精美，圖大字大；採用日本紙張油墨，紙質不反光，保護視力。 ★ 影音動畫教學，一點就通超過140分鐘，採用【互動式腳本、專業錄音】製作，生動活潑，讓您無師自通。憑影音教學卡索取（附於書腰折口，含範例素材）。"
9789576154164,「成功的簡報」不只是製作一份簡報而已，它包含事先內容的收集，再依據投影片的製作法則、設計關鍵等來製作出一份專業的簡報。而有了一份專業的簡報，還需要有主講者來發表此份簡報，對於聽眾，主講者該如何應對呢？如何應付突發的狀況？如何處理Q&A？簡報後如何進行評量與改善，這整個環節才能締造出一個所謂的成功簡報。如何製作出一份令人印象深刻，引人入勝的簡報呢？本書將帶領您探索簡報的各項流程，協助您至做出專業的簡報，告訴您發表簡報所應注意的各項細節，及至事後的檢討改善，希望有助於您成為簡報專家。
9789864550500,1.本書為BAP Presentations 2010商業簡報核心能力等級(Essentials Level)考前複習所擬訂之測驗題組與解析，讓您輕鬆考取BAP國際認證，有效提昇競爭力！2.圖解式提供解答方法，讓讀者能循序漸進解題，並配合重點提示及影音教學輔以學習，加強學習成效。3.附贈超值「BAP學評系統」，「CHECK唷」功能，做一題CHECK一題，學習效果更加倍，再贈本科兩次的自我診斷機會，擁有整份試卷的成績報表，讓您知道錯在哪。提前熟悉考試系統，應試更容易上手！
9789863082170,"1.本書為BAP Presentations商業簡報基礎能力等級(Fundamentals Level)考前複習所擬訂之測驗題組與解析，讓您輕鬆考取BAP國際認證，有效提昇競爭力！
2.圖解式提供解答方法，讓讀者能循序漸進解題，並配合重點提示及影片教學輔以學習，加強學習成效。
3.附贈超值「BAP學評系統」，「CHECK唷」功能，做一題CHECK一題，學習效果更加倍，再贈本科兩點的自我診斷點數。提前熟悉考試系統，應試更容易上手！"
9789863088370,1.本書為BAP Presentations 2010商業簡報核心能力等級(Essential Level)考前複習所擬訂之測驗題組與解析，讓您輕鬆考取BAP國際認證，有效提昇競爭力！ 2.圖解式提供解答方法，讓讀者能循序漸進解題，並配合重點提示及影音教學輔以學習，加強學習成效。 3.附贈超值「BAP學評系統」，「CHECK唷」功能，做一題CHECK一題，學習效果更加倍，再贈每科兩次的自我診斷機會，擁有整份試卷的成績報表，讓您知道錯在哪。提前熟悉考試系統，應試更容易上手！
9789863086413,"1.本書為BAP Presentations 2010商業簡報核心能力等級(Essential Level)考前複習所擬訂之測驗題組與解析，讓您輕鬆考取BAP國際認證，有效提昇競爭力！2.圖解式提供解答方法，讓讀者能循序漸進解題，並配合重點提示及影音教學輔以學習，加強學習成效。3.附贈超值「BAP學評系統」，「CHECK唷」功能，做一題CHECK一題，學習效果更加倍，再贈每科兩次的測評機會，擁有整份試卷的成績報表，讓您知道錯在哪。提前熟悉考試系統，應試更容易上手！第一篇 關於BAP國際認證 第二篇　BAP國際認證測驗試題與解析BAP Presentations 商業簡報 (Essential) 附錄　學評系統使用手冊"
