ISBN,書籍簡介
9789864345335,"一本記載了關於React開發生態圈的技術書籍 不只說明應該下載哪些工具以及如何使用，更要你了解為何需要它 ◎清楚表達每個步驟或重點程式碼背後的意義 ◎從無到有開發，只需一台電腦就能一同探索React生態圈 ◎精選兩個實戰範例，不論是開發網站或發布元件到npm，皆一網打盡  本書內容改編自第11屆IT邦幫忙鐵人賽的ModernWeb組佳作網路系列文章《在React生態圈內打滾的一年feat.TypeScript》，有別於以往只告訴你用create-react-app快速建立React專案的教學，從最基本的Webpack、Babel配置開始，告訴你該如何依照需求建立適合自己的React專案，避免初學者陷入「知其然卻不知所以然」的情況。  除了基本的React專案之外，也介紹了如何為嘔心瀝血打造的元件撰寫單元測試，以及如何在React專案中導入TypeScript等技巧，讓你在開發上更無往不利。  【四大重點】 ◎從頭開始了解React生態圈，明白工具為何存在 本書的一大重點是「先釐清問題後解決」，因為不論是ReactRouter、Redux、單元測試或TypeScript，每個工具的出現都有它的意義。在使用這些工具之前，必須先清楚知道它們幫助了你什麼，才能解決正確的問題。  ◎從Reactv16入門，直接以最新的Hooks開發 本書直接從Hooks學習React的元件開發，同時也考慮到React生態圈內其他套件對於Hooks的支援，除了展示套件的基本用法之外，也介紹了Hooks的寫法，讓你不會迷失在快速進化的前端技術之中。  ◎從「前端」角度介紹「單元測試」，替你的程式碼上道防護網 「思考單元測試的意義以及測試的方法」是本書的精華內容之一，本書從原生的JavaScript到React元件，介紹了各種情境以及測試案例的寫法，不斷帶出「究竟什麼樣的測試案例才是有價值的」，讓「單元測試」這個技能不再像是謎一般的存在。  ◎介紹如何導入TypeScript並運用，提升前端開發的守備範圍 近年來逐漸火熱的TypeScript，是由微軟所研發出來的新語言，本書將說明如何一步步將TypeScript導入至React專案，更重要的是釐清TypeScript可以在開發中發揮什麼幫助或解決什麼問題。"
9789811477980,"In this book, we take you on a fun, hands-on and pragmatic journey to learning decentralized application (DApp) development on the Ethereum blockchain using the Solidity programming language. You'll start building your first Ethereum smart contract within minutes. Every section is written in a bite-sized manner and straight to the point as I don't want to waste your time (and most certainly mine) on the content you don't need. In the end, you will have what it takes to develop a real-life decentralized eBay Clone app.In the first chapter, we see how Ethereum works and why do we care about it. In the second chapter, we will create our first working smart contract with Ethereum where we learn how to interact with Ethereum as developers.We will then move on to chapters three and four where we will learn about compiling, deployment and testing of Ethereum apps. All these will prepare us for development of our decentralized eBay clone smart contract and the React user front end in chapter five and six.The goal of this book is to teach you how to build decentralized apps with Ethereum. We won't be talking a lot about trading cryptocurrencies, how to invest in Ethereum or how to trade Ethereum (ether) coins. We will have a good overview of Ethereum and cryptocurrencies but we will not be going into super in-depth academic discussion of them as our focus in this book is to have the practical knowledge of how to work with and build products with Ethereum.Table of Contents: CHAPTER 1: INTRODUCTION TO ETHEREUMCHAPTER 2: INTRODUCTION TO SMART CONTRACTSCHAPTER 3: COMPILING WITH SOLC, UNIT TESTING WITH MOCHA & GANACHE CHAPTER 4: DEPLOYING SMART CONTRACTS TO TEST/MAIN NETWORKSCHAPTER 5: EBAY SMART CONTRACTCHAPTER 6: REACT FRONTEND FOR EBAY SMART CONTRACT"
9781492059899,"Cloud computing is typically associated with backend development and DevOps. But with the rise of serverless technologies and a new generation of services and frameworks, frontend and mobile developers can build robust applications with production-ready features such as authentication and authorization, API gateways, chatbots, augmented reality scenes, and more. This hands-on guide shows you how.Nader Dabit, developer advocate at Amazon Web Services, guides you through the process of building full stack applications using React, AWS, GraphQL, and AWS Amplify. You'll learn how to create and incorporate services into your client applications while learning general best practices, deployment strategies, rich media management, and continuous integration and delivery along the way.Learn how to build serverless applications that solve real problemsUnderstand what is (and isn't) possible when using these technologiesCreate a GraphQL API that interacts with DynamoDB and a NoSQL databaseExamine how authentication works--and learn the difference between authentication and authorizationGet an in-depth view of how serverless functions work and why they're importantBuild full stack applications on AWS and create offline apps with Amplify DataStore"
9781484257371,"Explore what React, Node, TypeScript, Webpack, and Docker have to offer individually, and how they all fit together in modern app development. React is one of the most popular web development tools available today, and Node.js is extremely popular for server-side development. The fact that both utilize JavaScript is a big selling point, but as developers use the language more, they begin to recognize the shortcomings, and that's where TypeScript comes in and why it's gaining in popularity quickly. Add Webpack and Docker to the mix, and you've got a potent full development stack on which to build applications.You'll begin by building a solid foundation of knowledge and quickly expand it by constructing two different real-world apps. These aren't just simple, contrived examples but real apps that you can choose to install on your servers and use for real. By the end, you will have a solid grasp of building apps with React, Node.js, and TypeScript and a good grasp on how Webpack can be used to optimize and organize your code for deployment. You'll also understand how Docker can be used to run the apps you build in a clear and well-defined way, all of which will be able to springboard you into creating more advanced apps on your own. What You'll Learn Get a project started and logically structure itConstruct a user interface with React and Material-UI Use WebSockets for real-time communication between client and serverBuild a REST API with Node and Express as another approach to client-server communicationPackage the app with Webpack for optimized deliveryTake a completed app and wrap it up with Docker for easy distributionReview a host of other ancillary topics including NPM, Semantic versioning, Babel, NoSQL, and more Who This Book Is For Web developers with basic knowledge of HTML, JavaScript, CSS, and CLI tools who are interested in and in all aspects of application development, and using TypeScript instead of straight JavaScript. "
9781492046981,"JavaScript is the little scripting language that could. Once used chiefly to add interactivity to web browser windows, JavaScript is now a primary building block of powerful and robust applications. In this practical book, new and experienced JavaScript developers will learn how to use this language to create APIs as well as web, mobile, and desktop applications.Author and engineering leader Adam D. Scott covers technologies such as Node.js, GraphQL, React, React Native, and Electron. Ideal for developers who want to build full stack applications and ambitious web development beginners looking to bootstrap a startup, this book shows you how to create a single CRUD-style application that will work across several platforms.Explore GraphQL's simple process for querying dataLearn about shared authentication for APIs, web apps, and native applicationsBuild performant web applications with React and Styled ComponentsUse React Native to write cross-platform applications for iOS and Android that compile to native codeLearn how to write desktop applications with Electron"
9798607681111,"If you want to learn React and Redux by example this is a book you would like. We are going to build several applications with an incremental level of complexity by going through the same steps.The unidirectional flow implies getting the initial state, showing it to the user using the view functions, listening for actions, updating the state based on those actions, and rendering the updated state back to the user again.In all application we will identify these concepts: The state - the data that is stored and can change.The views - functions transform the data into HTML. React makes it easier to create view functions that take input data and - return the visual representation of it using an XML-like syntax called JSX.Actions - plain data objects used to express user interaction.The updaters - functions transform the state. They receive the current state and an action and return the new state. The Redux library provides a functional approach for managing state using pure update functions.From simple to complex, we are going to build: The Counter appA SidebarThe Color Search appThe Loan Calculator appThe Toast Notification moduleThe Weather Forecast appThe Hacker News ClientA Show More componentThe NYT ClientA Fetch module""One of the best new Redux ebooks"" - BookAuthority"
9781484243909,"Assemble the complete stack required to build a modern web app using MongoDB, Express, React, and Node. This book also covers many other complementary tools: React Router, GraphQL, React-Bootstrap, Babel, and Webpack. This new edition will use the latest version of React (React 16) and the latest React Router (React Router 4), which has a significantly different approach to routing compared to React Router 2 which was used in the first edition of the book.Though the primary focus of Pro MERN Stack is to equip you with all that is required to build a full-fledged web application, a large portion of the book will be devoted to React 16. The popular MEAN (MongoDB, Express, AngularJS, Node) stack introduced Single Page Apps (SPAs) and front-end Model-View-Controller (MVC) as new and efficient paradigms. Facebook's React is a technology that competes indirectly with AngularJS. It is not a full-fledged MVC framework. It is a JavaScript library for building user interfaces (in some sense the View part). Yet, it is possible to build a web app by replacing AngularJS with React - hence the term MERN stack What You Will LearnDiscover the features of React 16 to get the maximum out of this libraryGain the basics of MongoDB, Express, and Node to build a web appWork with other libraries complementary to React, including React-Bootstrap, React Router, and GraphQLUse tools such as Babel and Webpack required to build JavaScript-based SPAs Tie all the components together to build a complete web app.Who This Book Is ForDevelopers and architects who have prior experience in any web app stack other than the MERN stack will find the book useful to learn about this modern stack. Prior knowledge of JavaScript, HTML, and CSS is required."
9781838822361,0
9781948082129,0
9781948082211,0
9781733519434,"STOP REACTING TO NOISE. START RESPONDING TO SIGNALS.Measures of Success shows business leaders how.A PRACTICAL GUIDE FOR HOW TO MANAGE YOUR METRICSOrganizations depend on metrics for their business. Question is, are they helping people do the right things? Or, encouraging them to overreact to every uptick, downturn, and change?In other words, reacting to noise.Noise is present in every metric. But, it's our reaction to noise that causes waste and stress. Too often, people don't recognize this.Like feeling stuck on a rollercoaster you no longer enjoy.We do and explain things that don't help us improve. At the cost of doing things that do. No need to be jittery about every change in a metric. Not by a long shot.Measures of Success shows a better way to chart and manage your metrics, in any organization or setting. For your business processes and activities, you need to know what's working, what's not, and what to change. And why. Then, you can determine what to stop doing, what to start doing, what to keep doing.So you can...Jump off the metrics rollercoaster, by responding to signals.Systematically. Sustainably.Learn how to identify meaningful signals in a metric. To respond just right.Or perhaps, not at all.You'll learn how with methods easy to understand, making it obvious what activities to do next. Loads of vivid stories and clear examples from healthcare, software companies, and more. With compelling case studies from the news and personal lives, too.""What gets measured gets managed.""We've all heard that. But did you ever learn how to manage a metric? This ain't about gaming the system or fudging the numbers. This is about delivering real value, understood by everyone, and proven with data.Learn a better way to manage your measures.AFTER READING MEASURES OF SUCCESS...you'll be able to answer three critical questions for your business.1) Are we achieving our target?And, how often? Occasionally? Consistently?2) Are we improving?And, can we predict our future performance?3) How do we improve?And, when do we react? When do we ignore? When do we improve?...AND HOW CAN WE PROVE WE'RE IMPROVING?How would you feel if you could answer these questions for your business?Measures of Success shows you how.PROCESS BEHAVIOR CHARTSThis book teaches you a proven method for filtering out noise, so we can identify signals. This means we waste less time chasing our tail and more time responding to signals that really matter, heading off small problems before they become big, or showing that we've boosted performance in in significant and sustainable ways."
9781733519410,"STOP REACTING TO NOISE. START RESPONDING TO SIGNALS.Measures of Success shows business leaders how.A PRACTICAL GUIDE FOR HOW TO MANAGE YOUR METRICSOrganizations depend on metrics for their business. Question is, are they helping people do the right things? Or, encouraging them to overreact to every uptick, downturn, and change?In other words, reacting to noise.Noise is present in every metric. But, it's our reaction to noise that causes waste and stress. Too often, people don't recognize this.Like feeling stuck on a rollercoaster you no longer enjoy.We do and explain things that don't help us improve. At the cost of doing things that do. No need to be jittery about every change in a metric. Not by a long shot.Measures of Success shows a better way to chart and manage your metrics, in any organization or setting. For your business processes and activities, you need to know what's working, what's not, and what to change. And why. Then, you can determine what to stop doing, what to start doing, what to keep doing.So you can...Jump off the metrics rollercoaster, by responding to signals.Systematically. Sustainably.Learn how to identify meaningful signals in a metric. To respond just right.Or perhaps, not at all.You'll learn how with methods easy to understand, making it obvious what activities to do next. Loads of vivid stories and clear examples from healthcare, software companies, and more. With compelling case studies from the news and personal lives, too.""What gets measured gets managed.""We've all heard that. But did you ever learn how to manage a metric? This ain't about gaming the system or fudging the numbers. This is about delivering real value, understood by everyone, and proven with data.Learn a better way to manage your measures.AFTER READING MEASURES OF SUCCESS...you'll be able to answer three critical questions for your business.1) Are we achieving our target?And, how often? Occasionally? Consistently?2) Are we improving?And, can we predict our future performance?3) How do we improve?And, when do we react? When do we ignore? When do we improve?...AND HOW CAN WE PROVE WE'RE IMPROVING?How would you feel if you could answer these questions for your business?Measures of Success shows you how.PROCESS BEHAVIOR CHARTSThis book teaches you a proven method for filtering out noise, so we can identify signals. This means we waste less time chasing our tail and more time responding to signals that really matter, heading off small problems before they become big, or showing that we've boosted performance in in significant and sustainable ways. "
9781789134520,0
9781730853937,"The Road to GraphQL is your personal journey to master pragmatic GraphQL in JavaScript. The book is full with applications you are going to build along the way with React.js and Node.js. Afterward, you will be able to implement full-stack JavaScript applications.I wrote the The Road to GraphQL over the last year, while building several GraphQL applications for my clients and for myself. During this time, I came to understand the practical genius of GraphQL, and how it dramatically improves communication in client-server architectures. Not only does it improve the interface between the client and the server, it also enhances client-side state management by eliminating remote data management. Sophisticated GraphQL libraries like Apollo Client provide powerful features like caching, optimistic UI, and data prefetching for free. This book covers the fundamentals of GraphQL itself, as well as its ecosystem. I applied the same principles as my other books: Stay pragmaticKeep it simpleAnswer the why, not just the howExperience a problem, solve a problemThis book is not intended to be an end-all reference for GraphQL APIs, nor an in-depth guide about the internals of the GraphQL specification. Instead, its purpose is to journey through learning GraphQL with JavaScript the pragmatic way, building client and server applications yourself. The book covers lots of facets about GraphQL in JavaScript that are important for building modern applications, without just throwing the libraries like Apollo at problems before experiencing them. It starts with the basic HTTP requests to perform GraphQL queries first, then moves on to using dedicated GraphQL libraries for it. You will even get the chance to implement your own GraphQL client library, so you understand how these libraries work under the hood. There are no hidden abstractions in this book, just plenty of fundamentals for JavaScript, React.js, Node.js, and GraphQL.RequirementsTo get the most out of this book, you should be familiar with the basics of web development, which includes some knowledge of HTML, CSS and JavaScript. You will also need to be familiar with the term API, because they are discussed frequently. I encourage you to join the official Slack Group for the book, help or get help from others.ReactOn the client-side, this book uses React to teach about GraphQL in JavaScript. My other book called The Road to learn React teaches you all the fundamentals about React. It also teaches you to make the transition from JavaScript ES5 to JavaScript ES6. The book is available for free and after having read the Road to learn React, you should possess all the knowledge to implement the GraphQL client-side application with this book.NodeOn the server-side, this book uses Node with Express as library to teach about GraphQL in JavaScript. You don't need to know much about those technologies before using them for your first GraphQL powered applications. The book will guide you through the process of setting up a Node application with Express and shows you how to weave GraphQL into the mix. Afterward, you should be able to consume the GraphQL API provided by your server-side application in your client-side application."
9781788994460,0
9781720790525,0
9781484226520,"Assemble the complete stack required to build a modern web app using React: MongoDB (a NoSQL database) and Express (a framework for web application servers), which runs on Node (JavaScript on the server side), complement React very nicely. This book will also cover many other tools that go into building a complete web application: React Router, React-Bootstrap, Redux, Babel, and webpack.Though the primary focus of Pro MERN Stack is to equip you with all that is required to build a full-fledged web application, a large portion of the book will be devoted to React.The popular MEAN (MongoDB, Express, AngularJS, Node) stack introduced Single Page Apps (SPAs) and front-end Model-View-Controller (MVC) as new and efficient paradigms. But it has its shortcomings such as lack of support for SEO friendly server-side rendering and being too prescriptive by being a framework.Facebook's React is a technology that competes indirectly with AngularJS. It is not a full-fledged MVC framework. It is a JavaScript library for building user interfaces (in some sense the View part). Yet, it is possible to build a web app by replacing AngularJS with React - hence the term MERN stack. What You Will Learn Discover the details of React, the React Way, and how to get the maximum out of this librarySee the basics of MongoDB, Express, and Node, enough to build a web appWork with other tools complementary to React, including React-Bootstrap and React RouterUse the tools required to build JavaScript based SPAs Tie all the components together to build a complete web app.Who This Book Is For Developers and architects who have prior experience in any web app stack other than the MERN stack will find the book useful to learn about this modern stack. Prior knowledge of JavaScript, HTML, and CSS is required."
9781606132630,0
9781783551620,"A fast-paced guide to designing and building scalable and maintainable web apps with React.js  Key Features Build maintainable and performant user interfaces for your web applications using React.js  Create reusable React.js components to save time and effort in maintaining your user interfaces  Learn how to build a ready-to-deploy React.js web application, following our step-by-step tutorial   Book Description Building web applications with maintainable and performant user interfaces is a challenge that many have faced for more than a decade, but no one has risen to this challenge quite like React.js. Today React.js is used by Facebook, Instagram, Khan Academy, and Imperial College London, to name a few. Many new users recognize the benefits of React.js and adopt it in their own projects, forming a fast-growing community. The speed at which React.js has evolved promises a bright future for those who invest in learning it today. React.js Essentials will take you on a fast-paced journey through building your own maintainable React.js application. Begin by exploring how you can create single and multiple user interface elements. Create stateless and stateful components and make them reactive, learn to interact between your components and lifecycle methods and gauge how to effectively integrate your user interface components with other JavaScript libraries. Delve deep into the core elements of the Flux architecture and learn how to manage your application using stores. Finish by going that extra mile with the Jest test framework, running multiple tests on your application and find solutions to scale it further without complexity. What you will learn  Install powerful React.js tools to make development much more efficient  Create React elements with properties and children  Get started with stateless and stateful React components  Use JSX to speed up your React.js development process  Add reactivity to your React components with lifecycle methods  Integrate your React components with other JavaScript libraries  Utilize the Flux application architecture with your React components  Test your React components with Jest test framework  "
9781481295024,"Meredith Hodges, Steve Edwards, Tim Doud, Red & Julie Wycoff, Chris French, Cindy K. Roberts discuss behavior issues. Over 60 behavior issues are addressed and how to retrain the mule to be safe and confident in his work. Complete information from professional mule trainers that address vices or undesirable habits developed in the mule due to ineffective or poor training. A thorough account on mule behavior, proper saddle fit and bridle fit, selecting bits, appropriate tack and more. 270 pages, full color 8 1/2 x 11. Excellent resource for the equine library."
9781456756802,"Effective communication is becoming more difficult with the onslaught of digital messaging. There is a way for YOU to be heard. In Sales, Marketing, Customer Service, or even at home, psychological motivators drive the way we listen, relate and respond to other people. Hot Buttons are the keys to capturing and keeping attention and building lasting relationships. Learn about hot buttons through examples and exercises designed to make the information vivid and meaningful. Whether you are trying to get your children to listen, or own a large corporation, Hot Buttons will change the way you communicate. Understand Hot Buttons and you will be heard and hear others in a whole new way."
9780767927437,"WANT A PEACEFUL HOME? This practical, effective guide for parents with kids of all ages introduces proven principles for overcoming the stress and anxiety of parenting, forged in the personal trenches of countless Screamfree families. If you're like most parents, what you want right now is pretty simple: an effective plan for getting your kids to behave and be happy. You're probably looking for something else as well - something a little deeper. Like many other parents all over the world, you want to know you're doing a good job. You want to feel like you can handle anything. You want to feel confident, competent, and hopeful for the future, for both your kids and yourself. (Oh, and along the way, you'd like a little peace, quiet, and respect as well.) All of the above are possible, even probable, if you can learn to become ""Screamfree."" You can have the structured, rewarding home life you've always craved, with respectful kids who are responsible for their own actions. All you have to do is learn to pause, so you can respond more and react less. It really is that simple. Once you learn to control your own emotions and behavior, your children will soon learn how to control theirs. Now is your chance to join thousands of other parents in a movement of calmer parenting. The new, revised edition includes updated practical applications of the foundational Screamfree principles, a new chapter on parenting in the digital age, and a comprehensive Q&A section dealing with everything from behavioral problems to allowances and chores. A peaceful home is closer than you think."
9781931282833,0
5021620921242,0
5021620921709,0
5021620921778,0
5021620921563,0
9781580175241,0
,OTTERBOX/美國暢銷防摔殼/通過實驗室24種不同測試平均經歷238小時以上精密測試 /輕量體積重量級防護
,OTTERBOX/美國暢銷防摔殼/通過實驗室24種不同測試平均經歷238小時以上精密測試 /輕量體積重量級防護
,OTTERBOX/美國暢銷防摔殼/通過實驗室24種不同測試平均經歷238小時以上精密測試 /輕量體積重量級防護
5021620921235,"電子舞曲系─UK獨立舞曲名廠牌REACT之HOUSE GARAGE舞曲─ SHARP VS SHARP，CD1為：連續舞曲大碟，由UK知名DJ SHARP BOYS二人組聯合混音,CD2：收錄有DJ COOL JACK/SHARP BOYS/SARA PARKER等多位藝人之排行單曲混音佳作，是一張 HOUSE迷絕對不能錯過的超級精選輯！ ■曲目 CD 101.  We Have The House surrounded [ phillip damien remix ] [ THE COLUMBIAN DRUM CARTEL ]02.  The Freaks Come Out　 [ sharp freaks at trade mix ] [ CEVIN FISHER'S BIG FREAK ]（試聽）03.  Higher State Of Consciouness　 [sharp mix ] [ JOSH WINK ] 04.  How Do You Feel　 [ original mix ] [ MET LIFE ] 05.  Sexogroove 98 Feat. Tony Bruno　 [ sharp remix ] [ JOE T VANNELLI PRESENTS ] 06.  Raise The Alarm　 [ original mix ] [ THE SHARP BOYS FEAT. KENNY C ]（試聽）07.  Another Sleepless Night　 sharp razor remix ] [ SHAWN CHRISTOPHER ] 08.  Rise Of Tonight　 [ sharp london riot remix ] [ BLEND ] 09.  Joy　 [ sharp studio 3 mix ] [ KATHY BROWN ] 10.  Feel It　 [ sharp master blaster remix ] [ THE TAMPERER FEAT. MAYA ] 11.  Everybody (Backstreet's Back)　 sharp london vocal remix ] [ BACKSTREET BOYS ] 12.  Lady Marmalade　 [ sharp south park vocal mix ] [ ALL SAINTS ]（試聽） CD 201.  Krazy Noise [ instranormal remix ] [ NUMERICAL VALUE ] 02.  Good T'ings　 [ belly bounce mix ] [ INSTRANORMAL ] 03.  My Love Is Deep　 [sharp vocal mix ] [ SARA PARKER ]（試聽）04.  Unmanageable　 [ sharp raided dub ] [ EAST ANGLIA ] 05.  Jus' come　 [ sharp blasted dub ] [ COOL JACK ]（試聽）06.  Sharp Tools Volume 2　 [ a1 mix ] [ THE SHARP BOYS ]（試聽）07.  Ang' My Pikcha　 sharp remix ] [ PARTYCRASHERS ] 08.  Disco Life (Check Dis' Out)　 [ sharp gigolo remix ] [ LOGAN CIRCLE ] 09.  Sharp Tools Volume 3　 [ a1 mix ] [ THE SHARP BOYS ] 10.  Over Me　 [ sharp blasted dub ] [ WHIPLASH ] 11.  Keep Slippin'　 sharp dtpm remix ] [ KILLA GREEN BUDDS ] 12.  Vip Ep Volume 1　 [ sharp queen mother remix ] [ HIP HOPERATION FEAT, KENNY C ]"
9781725310346,0
9781725310360,0
9780486488554,"Appropriate for a one-semester undergraduate or first-year graduate course, this text introduces the quantitative treatment of chemical reaction engineering. It covers both homogeneous and heterogeneous reacting systems and examines chemical reaction engineering as well as chemical reactor engineering. The authors take a chemical approach, helping students develop an intuitive feeling for concepts, rather than an engineering approach, which tends to overlook the inner workings of systems and objects.Each chapter contains numerous worked-out problems and real-world vignettes involving commercial applications. Topics include the basics of reaction kinetics and rate constants of elementary reactions, reactors for measuring reaction rates and the steady-state approximation, and heterogeneous catalysis. Additional subjects include the effects of transport limitations on rates of solid-catalyzed reactions, microkinetic analysis of catalytic reactions, nonideal flow in reactors, nonisothermal reactors, and reactors accomplishing heterogeneous reactions. Excellent illustrations complement the text, which concludes with three helpful appendices."
9781784163259,"今日的極端，明日的常態深入全球九大地區，深掘九個極端案例預見2030最重要的經濟新趨勢────探知彈性應變、扭轉危機、開創新局的關鍵，在於「韌性」────★2019開明經濟學家獎（Enlightened Economist Prize）★★2019《新政治家》（New Statesman）年度最佳書籍★★2020愛德華．斯坦福旅行寫作獎（Edward Stanford Travel Writing Awards）年度最佳新人作家★★2019《金融時報》和麥肯錫年度最佳商業圖書獎（FT & McKinsey Business Book of the Year）入圍★★《紐約時報》編輯選書（New York Times Editor's Choice）★★《出版人週刊》（Publishers Weekly）星級評論★★耶魯大學、紅杉資本指定「創業者、高階主管」必讀經濟著作★★美國智庫布魯金斯研究院（Brookings Institution）推薦防疫期間必讀「經濟發展類」著作★保羅・羅默（Paul M. Romer）2018諾貝爾經濟學獎得主、前世界銀行首席經濟家╳羅伯‧席勒（Robert J. Shiller）2013諾貝爾經濟學獎得主、行為金融學創始人、凱斯－席勒指數共創者∣一致推薦∣作者並非象牙塔裡的經濟學家，他親自走訪全球十六萬公里以上，採訪五百多人，包括政府官員、難民、罪犯等，透過真實發生的故事，為我們還原難民營、監獄、超高齡社會的經濟、市場乃至日常生活的真實面貌。書中的九個地點，代表三種極端經驗——極端的生存（再生）、失敗與未來——不論現在或未來，都在人們的生活中扮演舉足輕重的地位。作者透過獨特的觀點，逐一闡明在極端惡劣的條件下，人們如何透過自發市場、非正規經濟、傳統交易、保險機制、人力與社會資本等，來面對巨大衝擊、恢復經濟活力，並展現過人韌性；擁有一手好牌的政府，為何經濟會輸得一敗塗地？以及，在代表未來十年趨勢的極端經濟體，人們如何因應兼具「超高齡化、最尖端科技、極度貧富不均」三種條件的社會？▌極端生存 ▌天災、戰爭與坐牢往往會抹除以往的人生，然而世界上有三個地方（如被南亞海嘯奪去十七萬生命的印尼亞齊）的人們卻能生存下來，甚至茁壯成長──這一切都仰賴經濟來實現。▌極端失敗 ▌世上有三個地方，原本在自然資源、人文、工業潛力方面都擁有巨大潛力，最後卻莫名崩塌毀壞。像是擁有鑽石、錫及稀有金屬的剛果金夏沙，為何淪為全球國民所得最低、貧窮程度最高、同時也是非洲生活成本最高的城市？──問題核心往往出於經濟。▌極端未來 ▌檢視全球歷史最悠久、發展最先進與貧富最懸殊的三個城市──其經濟動能，究竟會讓人對未來產生希望，還是引發恐懼？未來數十年內，無數人民會走上我們以前不曾走過的路，走進一個經濟新世界──滿布老人、先進軟體和機器，有著世界上最不平等、卻又有前所未有超大新都市的經濟新天地。本中文書介出自《極端經濟: 當極端成為常態, 反思韌性、復甦與未來布局》拾青文化出版Longlisted for the FT & McKinsey Business Book of the Year Award 2019 'Extreme Economies is a revelation - and a must-read.' Andy Haldane, Chief Economist at the Bank of England To understand how humans react and adapt to economic change we need to study people who live in harsh environments. From death-row prisoners trading in institutions where money is banned to flourishing entrepreneurs in the world's largest refugee camp, from the unrealised potential of cities like Kinshasa to the hyper-modern economy of Estonia, every life in this book has been hit by a seismic shock, violently broken or changed in some way. People living in these odd and marginal places are ignored by number crunching economists and political pollsters alike. Science suggests this is a mistake. This book tells the personal stories of humans living in extreme situations, and of the financial infrastructure they create. Here, economies are not concerned with the familiar stock market crashes, housing crises, or banking scandals of the financial pages. In his quest for a purer view of how economies succeed and fail, Richard Davies takes the reader off the beaten path to places where part of the economy has been repressed, removed, destroyed or turbocharged. By travelling to each of them and discovering what life is really like, Extreme Economies tells small stories that shed light on today's biggest economic questions."
9789865501372,未來前端開發有發展前途嗎？ 前端開發目前非常熱門，隨著前端開發市場持續擴大，不僅是網頁，甚至行動端、PC端應用都可以使用前端技術進行開發。現在一線大公司都已經使用前端技術來開發自己的手機App了，例如微信小程式、淘寶天貓、京東、餓了麼等，其火爆程度一目了然。 ——現在入門還來得及嗎？種一棵樹最好的時間是十年前，其次是現在！  你還在用jQuery嗎？已經過時啦！ 雖然有很多舊網站還在使用jQuery，但是大多數公司的應徵標準早已改變。前端開發在這些年高速發展，技術更新速度很快，如果想保持自己的競爭力，必須持續保持學習狀態。現在想在前端開發領域找到一份好工作，則必須學好Angular、React、Vue三大架構！ ——各大應徵網站都可以搜一搜看一看，要不要學，你看著辦！  Angular在前端開發中有哪些優勢？ Angular作為一個比較大而全的前端架構，它使用TypeScript進行開發，包含服務、範本、雙向綁定、路由、依賴植入等各種便捷的功能，可以讓你的開發效率事半功倍。Angular由Google公司開發並維護，具有許多的開發者和活躍的社區支援，而且中文文件翻譯十分全面。 ——三大架構選擇困難怎麼辦？小孩才做選擇，成年人全部都要！
9781474619288,"The Covid-19 pandemic is the most significant health emergency of our time. Writing from Italy in lockdown, physicist and novelist Paolo Giordano explains how disease spreads in our interconnected world: why it matters how it impacts us how we must react By expanding his focus to include other forms of contagion - from the environmental crisis to fake news and xenophobia - Giordano shows us not just how we got here but also how we can work together to move forward. Paolo Giordano is a physicist and the author of four bestselling novels. His article 'The Mathematics of Contagion' - published in Italy at the beginning of the Covid-19 emergency - was shared more than 4 million times and helped shift public opinion in the early stages of the epidemic. Translated from the Italian by Alex Valente"
9780143132295,"The Sunday Times Top 10 Bestseller From the author of the phenomenal multi-million copy bestseller The Things You Can See Only When You Slow Down ""Hearing the words ’be good to yourself first, then to others’ was like being struck by lightning."" Many of us respond to the pressures of life by turning inwards and ignoring problems, sometimes resulting in anxiety or depression. Others react by working harder at work, at school or at home, hoping that this will make ourselves and the people we love happier. But what if being yourself is enough? Just as we are advised on airplanes to take our own oxygen first before helping others, we must first be at peace with ourselves before we can be at peace with the world around us. In this beautiful follow-up to his international bestseller The Things You Can See Only When You Slow Down, Buddhist monk Haemin Sunim turns his trademark wisdom and kindness to self-care, arguing that only by accepting yourself - and the flaws which make you who you are - can you have compassionate and fulfilling relationships with your partner, family and friends. ""Even products labelled ’limited edition’ are made on a production line with hundreds that are exactly the same. But there is only one you in the world."" *** ""Haemin writes beautifully and simply... these vital life lessons resonate deeply and easily""Miranda Hart ""The world could surely use a little more love, a little more compassion, and a little more wisdom. In Love for Imperfect Things, Haemin Sunim shows us how to cultivate all three, and to find beauty in the most imperfect of things-including your very own self""Susan Cain, New York Times bestselling author of Quiet ""Heartwarming, calming and simple. But also filled with wisdom and powerful truths that will teach us to love ourselves first in order to transform our relationships with our loved ones""Hector Garcia, author of IKIGAI - The Japanese secret to a long and happy life ""A wonderful book to accompany The Things You Can See... page by page, he shows you how to reclaim your freedom and your life""Professor Mark Williams, author of the bestselling Mindfulness ""A real treasure. It teaches us that compassion is at the heart of healing . . . starting with ourselves. I highly recommend this book""Christiane Northrup, MD, #1 New York Times bestselling author of Women’s Bodies, Women’s Wisdom ""You can be the most amazing human being in the world and everyone sees rays of light, love, and genius when they look at you, but if you yourself don’t know it, all of that external admiration doesn’t matter one bit. Haemin Sunim teaches you ways to love yourself first, instead of loving the idea of other people loving you. It makes a world of difference""Marc and Angel Chernoff, New York Times bestselling authors of Getting Back to Happy"
