ISBN,書籍簡介
9789865024901,"生成建模是 AI 最熱門的主題之一。現在已經能教導機器來達到媲美人類的水準，例如繪畫、寫作與作曲。本書可以幫助機器學習工程師與資料科學家理解如何重建生成深度學習模型中那些令人驚豔的範例，像是變分自動編碼器、生成對抗網路(GAN)、編碼器-解碼器模型與世界模型。 本書示範了各種技術的運作方式，從運用Keras說明深度學習的基礎概念開始，深入各領域的最頂尖技術。藉由各種提示與小技巧，幫助您理解如何讓模型的學習更有效率更有創意。 本書精彩內容 ．如何使用變分自動編碼器來改變照片中的臉部表情 ．從頭開始打造實用的 GAN 範例，包括用於風格轉換的 CycleGAN 與可生成音樂的 MuseGAN ．建立可生成文字的循環生成模型，並應用注意力機制來讓模型更厲害 ．介紹為什麼生成模型有助於軟體代理在強化學習環境中達成各種任務 ．介紹 Transformer (BERT, GPT-2)、ProGAN與StyleGAN 這類影像生成模型之架構 ________________________________________ 名人推薦 “想理解生成建模的各種深度學習工具的話，本書是絕佳的入門指南。如果你是喜歡修改程式碼且希望在作品中導入深度學習的創意實作派，本書一定適合你。” —David Ha，Google Brain研究科學家"
9789863126263,"『數學 ╳ 深度學習 ╳ Python 三效合一』 深度學習用一句話就可以講完：『用訓練的方式找出一個數學函數，將輸入的資料映射到正確的答案』。重點就在於你如何找出那個對的數學函數！本書將深度學習的數學模型與運算式推導出來之後，還能實際執行 Python 程式幫助瞭解整個運算的過程。 『打開機器學習的黑箱，才發現裏面全都是數學！』 我們常在機器學習 / 深度學習的文章或書中看到線性迴歸、二元分類、多類別分類、和深度學習等名詞，好像要學很多東西！當然，對不懂數學的人確實如此。不過，一旦您理解深度學習底層的數學原理，就會發現原來架構稍微變一下，函數換一下，其實都是系出同門，一通百通啊。 要具備這種能力，你必須會微積分、向量/矩陣運算、多變數函數偏微分、指數/對數函數、以及機率/統計。這些在學校都要花很長的時間學習，然而本書考量到您並非想成為數學家或統計學家，因此從中摘取對深度學習最重要的部分濃縮在前半部，幫助您用最短的時間快速掌握數學能力。 本書是由施威銘研究室監修，適時加上「編註」補充內容幫助理解。如果您行有餘力，還可以繼續閱讀《機器學習的數學基礎：AI、深度學習打底必讀》一書，裏面有更詳細的數學公式推導。 『真正循序漸進，不會一下跳太快』 本書的一大特色就是每一步只增加一點差異，不會跳得太快。從線性迴歸模型開始，加入 Sigmoid 激活函數 (啟動函數) 就變成二元分類模型，然後將 Sigmoid 換成 Softmax 函數就擴展到多類別分類模型。然後在深度學習，先從一層隱藏層開始推導與實作，並因應需要調整學習率、改用 ReLU 函數等方法改善準確率。並進而擴展到兩層隱藏層，讓模型更加準確。小編真心認為，這樣的編排方式，讓讀者從既有的基礎逐步墊高實力，相當有利於學習，等您跟著本書走過一遍，自然就能心領神會。 本書隨附『數學快查學習地圖』彩色拉頁，將書中用到的各項數學基礎之間的關係整理成表，幫助您用一張圖看懂本書架構，甚至可裁剪下來隨時參考。作者在 Github 提供 Jupyter Notebook 格式的範例程式，另外您也可以從旗標官網下載 Python 範例程式。  本書特色:   1. 用 Python 實作迴歸模型、二元分類、多類別分類、一層隱藏層、二層隱藏層的數學模型。2. 本書由施威銘研究室監修，適時加上「編註」補充內容幫助理解。3. 隨書附『數學快查學習地圖』彩色拉頁。內文採用套色，更利於圖表呈現。"
9789864344802,許多人在求學時期接觸數學的時候總是意興闌珊，總覺得只要四則運算就能夠應付大部分的日常所需，什麼指數、對數、向量、三角函數，甚至微積分，常常是不求甚解而只求低空飛過。等到機器學習、深度學習等掘起，人們才突然了解到那些數學知識的確是有用的，它們才是這些領域入門的鑰匙。 不論您是曾經放棄過數學，還是想要重溫數學的知識，透過本書都可以讓您迅速重回數學的懷抱。書中擅用比喻的方式，務使讀者能夠從基礎原理開始理解，並佐以簡明扼要的範例加以解說，使讀者循序漸進地理解深度學習的諸多關鍵字，像是：權重、偏壓、啟動函數、梯度下降法、誤差反向傳播法、卷積神經網路......等。搭配清楚且直觀的插圖，就連高中生也看得懂！不管什麼樣的職業或年紀，只要拿起這本書，就能使數學成為您強而有力的武器。 除了理解之外，本書也重視實際動手作。您可以下載書中資源，親自用Excel檔來接觸深度學習的數學操作。輸入不同的數字並觀察其變化，相信會使讀者更能夠了解公式的涵義。 本書內容 第1章 神經網路的概說 第2章 理解神經網路所需的數學基礎知識 第3章 神經網路的最佳化 第4章 神經網路和誤差反向傳播法 第5章 深度學習和卷積神經網路。 書中使用Excel進行理論驗證，幫助讀者直觀地體驗深度學習的原理。
9789865023898,近年來，深度學習的相關演算法已被廣泛使用在電腦視覺(computer vision)、神經機器翻譯(neural machine translation)、神經風格轉換(neural style transfer)及聊天機器人(chatbots)等的應用。 雖然網路上已經提供了許多深度學習的各種演算法程式，但若只會使用程式卻不瞭解各種演算法的內涵，對於深度學習的領域只能是見樹不見林，無法真正體會深度學習的精要，亦無法有更深入的應用。因此，本書以人工智慧及深度學習的理論基礎著手，來陳述各種人工智慧演算法的理論基礎及完整數學推導過程，並輔以Python來進行各演算法的實踐，以達到精通人工智慧演算法的目的。 本書特色： •從深度學習的預備知識開始，帶領讀者具備進入深度學習的領域知識。 •提供各種演算法的手算範例，讓讀者更能理解各演算法的過程。 •除介紹在深度學習已常用的方法外，更加介紹新近的各種演算法。 •推導各種演算法的梯度過程，使讀者更深入瞭解演算法的數理過程。 •各章節提供數個Python範例，完整帶領讀者使用深度學習來解決各類問題。
9789863126034,"本書由台灣人工智慧學校技術發展處處長 張嘉哲、專案處處長 蔡源鴻 審閱 剛接觸 Deep learning 深度學習, 大家都說 Keras 實作最簡單、最多人用, 各種參考資源也很豐富, 但實際學習 Keras 卻一直卡關... ．官方網站資源豐富, 但不知從何查起？一大堆參數說明夾雜各種專有名詞, 有看沒有懂？．跟著書上或網路上的範例實作都做得出來, 不過卻不知道為什麼要這麼做？．用經典 MNIST 資料集辨識手寫數字, 準確率都 97 趴以上, 換成自己寫的數字就掉到 5、60 趴？．神經網路的程式常出現 NumPy 的陣列運算, 還有什麼矩陣點積、轉置、陣列擴張, 搞不懂是怎麼算出來的？．損失函數、優化器、評量準則(metrics)的種類那麼多, 在實作各種神經網路時, 到底該如何選擇和搭配呢？．文字資料的處理都只用英文資料集來訓練, 中文資料又該怎麼訓練咧？．聽說 Colab 雲端開發環境很好用, 但資料檔、圖檔、模組等要如何上傳呢?可以連結到我的雲端硬碟嗎？．… Deep learning 深度學習涉及的知識面向廣泛, 要有數學基礎、統計概念, 還要有資料處理的基本觀念, 最重要是要具備一定程度的 Python 功力, 才有能力跟著實作。如果不是在這個領域打滾好幾年的老手, 大概很難面面俱到。加上神經網路的內部結構是超乎想像的複雜, 玄之又玄的輸出結果, 讓許多人把深度學習當作參不透的黑盒子或煉金術, 反正跟著高手、神人套用現成的模型架構來訓練就對了。 事實上, AI 不僅是工程設計, 更是實證科學, 必須多方嚴謹的測試與印證, 才能打好基礎！千萬不要下載一個模型、跑跑測試集就認為學會 AI 了…。而本書的使命, 就是要為您揭開深度學習的黑盒子, 用追根究底的實驗精神, 帶您扎實學會 Keras 並建立各種實用的神經網路模型, 別人說不清楚的事, 就由我們來幫您逐一解惑, 並帶您順利地學會、學通 Keras 及深度學習！ 本書特色:   台灣人工智慧學校 ---------------------------------技術發展處處長 張嘉哲 審閱專案處處長 蔡源鴻 審閱 ○ 解開黑盒子 – 高效學習 DNN、CNN、RNN 等神經網路模型○ 發揮追根究柢的實驗精神, 測試各種神經網路模型「配方」○ 隨時幫你複習進階的 Python 程式語法及函式用法, 學習不卡關！○ 完整介紹文字、圖片、時序資料的預處理技巧○ 函數式 API (functional API) 的建模手法與實例印證○ 中文詞向量、遷移式學習、Callback、Tensorboard○ LeNet、AlexNet、VGG、GoogLeNet、ResNet、DenseNet.. 等 CNN 經典模型的進化秘方○ 在雲端高速訓練模型 - 善用 Google 免費的 Colab 雲端開發環境 Keras 是目前深度學習領域中, 最容易使用且功能強大的神經網路開發工具, Tensorflow 已將之收錄到自己的套件中, 並命名為 tf.keras。本書同時適用於最新的 tf.keras 及 Keras。"
9789864344635,♔初學者更容易上手的TensorFlow 2.0 ♔透過Keras API可更加容易且快速搭建網路 ♔運用TensorFlow 2.0和Keras API的強大靈活性和控制性 ♔解析業界和學術界最流行的生成模型－VAE、GAN [ TensorFlow 2.0語法更簡潔 ]學習門檻較低，使初學者更容易上手 [ TensorFlow 2.0支援多個平台 ]可以在多種平台上訓練生成的網路模型 [ TensorFlow 2.0內建Keras高階API ]Keras與TensorFlow的相容性、方便性和效率更高 [ TensorFlow 2.0簡化API ]只保留tf.keras，清除較少人使用和重複的API 在人工智慧（AI）的時代，TensorFlow已經成為深度學習開發的主流程式庫，其功能強大、運算效率高、支援多個平台，造就了業界和學術界的廣泛使用。然而，TensorFlow 1.x版的學習門檻高，對於剛入門的初學者來說相當難上手，針對這個問題，Google開發團隊推出了TensorFlow 2.0版。TensorFlow 2.0引入了Eager Execution動態圖模式、Keras高階API和tf.data等三個功能，讓學習門檻大幅降低。本書使用最新的TensorFlow 2.0深度學習套件，並透過十二個章節的內容，讓讀者同時學習到理論與實務應用。 拿起這本書，你將學到： ◎利用TensorFlow Keras API，並能充分理解使用簡潔指令、自由組合且容易擴展的模塊化API的優勢。 ◎利用tf.data資料輸入管道，速度更快、更簡單。 ◎學習TensorFlow高階技巧：客製化網路層、損失函數、指標函數和回調函數。 ◎學習TensorBoard高階技巧：TensorBoard低階API和超參數調校工具。 ◎使用TensorFlow Datasets資料集平台，更方便下載和使用。 ◎使用TensorFlow Hub開放預訓練模型平台，更方便搭建和使用預訓練權重。 ◎了解神經網路反向傳遞的原理。 ◎了解及實作全連接神經網路。 ◎了解及實作卷積神經網路。 ◎了解及實作遷移學習任務。 ◎掌握訓練網路的技巧：權重初始化的重要性、權重正規化、Dropout、Batch Normalization。 ◎運用深度學習經典網路架構：LeNet、AlexNet、VGG、GoogLeNet和ResNet。 ◎生成模型：AE、VAE、GAN、WGAN、WGAN-GP全面解說和實作。
9789863126140,"〇清華大學榮譽教授 李家同博士 推薦：『數學是 AI 的根本, 你可以跟著本書扎實理解機器學習最根本的數學基礎。』〇國立台中教育大學數學教育學系 胡豐榮博士 與 清華大學數學系畢 徐先正 合譯 『進入 AI 時代，數學突然紅起來！』現在資訊科學界最夯的主題就是 AI、機器學習、深度學習。Google、Apple、Amazon、台積電……等世界大廠都在爭搶 AI 大餅，比的是誰家的 AI 比較聰明、比較準確，因此發展出許多先進的技術，甚至把 AI 直接植入晶片中。每家好像都很厲害，然而高下區別的關鍵在哪裏？ 大家使用的開發工具不外乎 TensorFlow、Keras、Numpy，你會用，別人也會，那你憑甚麼贏人家？當然要靠獨創的技術、神秘的參數配方，而這些都是開發工具給不了的。如果只靠土法煉鋼，不斷「Try Try 看」各種參數組合，這實在太不科學，根本無法提升能力。所以必須徹頭徹尾弄懂 AI 技術裏面在做甚麼？才知道應該用什麼參數去試、用甚麼演算法去算……，想做出比別人更好的 AI，就必須自我蛻變，這一切的打底功夫就是「數學」。  『AI、機器學習、深度學習需要的數學，你懂了嗎？』數學領域的學科龐雜，國中、高中學完之後也不知道幹嘛，或是不求甚解，久而久之就還給老師了。然而在 21 世紀進入機器學習、深度學習領域，完全避不開下面這些東西，你懂了嗎？： 「邏輯斯迴歸／線性迴歸／合成函數／鏈鎖法則／條件機率／貝氏定理／ 最小平方法／最大概似估計法／常態分佈／機率密度函數／向量內積／相關係數／ 誤差函數／代換積分／多元迴歸分析／神經網路／多變數偏微分／矩陣偏微分／ 梯度下降法／隨機梯度下降法／非線性邏輯斯函數／Sigmoid／反向傳播／more…」 媽呀！誰來教教我？ 小編看過市面上數本主打機器學習或深度學習的數學書，主要分兩類：其一是內容太過簡單講得不夠深入，其二是假設你的數學能力已經很強，直接跳過許多細節，這兩類讀了還是不知所云。沒關係，本書就是為你設計的，帶你從基礎開始複習，搭配實務案例，讓你知道數學可以怎麼用。而且最重要的是「只教機器學習、深度學習用得到的數學，講清楚、才能吸收」，其它用不到的不講，節省大家的寶貴時間。 本書設計的巧妙之處在於前面講過的內容，到了進階的部份仍然會不斷前後呼應，不斷提醒。書中的運算步驟，像是梯度下降法、隨機梯度下降法、反向傳播... 都一一手算推導給你看。認真讀完本書，機器學習與深度學習的數學就能深印腦海。 本書特色 :   〇只講機器學習、深度學習用得到的數學，追根究底且看得懂〇梯度下降法、隨機梯度下降法、反向傳播... 一步一步手工算給你看〇利用實務範例，更能了解數學可以用在哪裏"
9789863126195,"硬派學習 AI 才能紮穩根基！ 許多 Python 開發人員初接觸機器學習、深度學習, 往往一開始就使用當紅的 Tensorflow、Keras 等 AI 框架, 只用了短短六行就寫出一隻神經網路程式, 接著就針對參數開始東調西調、訓練模型, 為了提高神經網路模型的準確率 (Accuracy) 96.6% → 97.4% → 98.9%...而奮戰著。 只需六行？調調參數？看起來 AI 好像也不難學的樣子, 但, 這樣子就算懂 AI？ 那可不一定！Tensorflow、Keras 等框架的確大幅降低你寫程式的時間成本, 卻不代表可以降低你學 AI 的學習成本, 沒有從 AI 底層運算紮實學起, 千萬別說你已經懂機器學習、深度學習！ 「你在調整參數、追求準確率的過程中, 真的清楚了解每個選項背後代表的運算嗎？」 「你有自己一步一步算過 Mini-batch 的梯度下降反向傳播嗎？」 本書不使用深度學習框架, 純 Python + NumPy「一步一腳印、手工硬派」帶你學 AI,「我用手工算給你看, 你再用 NumPy 算一次, 硬派學習 AI 才能紮穩根基！」 本書特色 :   □最紮實的機器學習、深度學習 LAB 實戰 ‧簡單線性迴歸、多項式迴歸分析實作‧神經網路黑盒揭秘！二元分類、多元分類的底層運算剖析‧損失函數公式、偏微分公式...一大堆算式有看沒有懂？手工算完再跟機器比一比, 算完保證秒懂！‧反向傳播究竟「反」在哪？逐層帶你一步步反著算, 跟著做超有感！‧還有強化學習、Q-learning...等更多 AI 實戰應用 □初學 AI 一定要徹底搞懂 NumPy 函式怎麼用 GitHub 2019 年度報告指出：「在機器學習、深度學習相關主題, 超過一半的 repositories 是基於 NumPy 建構的」！ ‧看不懂 Python 程式碼？那是 NumPy 啦！掌握 reshape()、argmax()、transpose()、exp()、linspace()、dot()、sum()...各種 AI 實作必用函式‧ndarray 重要概念釋疑 - axis、dimension、shape、broadcasting‧標準差、變異數、反矩陣、內積、外積...繁瑣的數學運算交給數學函式輕鬆搞定 □詳細解說, 流暢翻譯 本書由【施威銘研究室監修】, 書中針對原書進行大量補充, 並適當添加註解, 幫助讀者更加理解內容！  ★歡迎加入本書社群, 和技術者們直接對話！從做中學 Learning by doing 粉絲專頁"
9789865023218,本書將帶領您認識各種進階的深度學習技術，以及如何建立您專屬的劃時代AI。透過Keras完成各種實做專題，您會知道如何運用最新技術來建立高效率AI服務。 本書將會介紹MLP、CNN與RNN等神經網路，這些是諸多進階技術的基石。藉由本書，您可以了解如何運用Keras與Tensorflow來實作深度學習。本書也會帶領您深入探討深度神經網路架構，包括ResNet、DenseNet以及自動編碼器。 本書後半著眼於各種對抗生成網路（GAN），以及為什麼它們可以讓AI效能更上一層樓。實作變分編碼器（VAE）之後，您就能理解如何運用GAN與VAE強大的生成能力，並合成出讓人類信以為真的合成資料。最後介紹的是深度強化學習（DRL），例如深度Q學習與策略梯度方法等等，這些對於近年AI的發展上至關重要。 本書精彩內容： ．讓AI效能足以比美人類的各種尖端技術 ．使用Keras實作各種進階深度學習模型 ．各種進階技術的基石 - MLP、CNN與RNN ．深度神經網路 – ResNet與DenseNet ．自動編碼器與變分編碼器（VAE） ．生成對抗網路（GAN）與各種嶄新的AI技術 ．抽離語義特徵GAN與跨域GAN ．深度強化學習（DRL）的理論與實作 ．使用 OpenAI gym 建立符合業界標準的應用 ．深度Q學習與策略梯度方法
9789865021924,「由三位深度學習領域專家撰寫的《Deep Learning》，是涵蓋內容最為全面的著作。對於要進入此領域的軟體工程師與學生，提供了兼具深度及廣度的觀點與淺顯數學概念，以及足供專家參考的內容。」 ──Elon Musk，OpenAI共同主席；Tesla與SpaceX共同創辦人兼CEO。 「這是最完整的深度學習教科書。本書是由此領域的主要貢獻者所撰寫，清晰、全面與完整的呈現相關主題。想知道深度學習的起源、優勢與發展，請閱讀本書。」 ──Geoffrey Hinton，英國皇家學會院士(FRS)，Toronto大學榮譽教授；Google傑出研究人員。 「近十年來，深度學習著實讓技術界為之傾倒。有必要為學習者、實作者與教學者撰寫一本教科書，內容包括基本概念、實務項目與進階研究主題。本書是第一本全面涵蓋的書籍，由專精於該領域富有創新性與創造力的研究人員撰寫。本書會是今後幾年的重要參考書。」 ──Yann LeCun，Facebook AI研究主管；New York大學電腦科學(資訊科學)、資料科學與神經科學的教授。 深度學習是一種機器學習，透過概念階層方式，讓電腦從經驗中學習，進而理解世界。由於可利用經驗累積知識，因此無須人為操控來指定電腦所需的全部知識。概念階層容許電腦經由簡單概念建置與學習更複雜的概念，其中組成的階層圖會呈現出多層深度框架。本書內容涵蓋廣泛的深度學習主題。 本書是以數學與概念為基底，涵蓋線性代數、機率論與資訊理論、數值計算以及機器學習等相關概念。書中將論述業界實作者與行家們使用的深度學習技術，包括深度前饋網路、正則化、優化演算法、卷積網路、序列建模與實務方法；同時討論概括論述相關應用，如自然語言處理、語音辨識、電腦視覺、線上推薦系統、生物資訊與電玩遊戲等。本書提供諸多研究觀點，包含線性因子模型、自動編碼器、表徵學習、結構化機率模型、蒙地卡羅法、配分函數、近似推論與深度生成模型等理論項目。 本書適合打算投入深度學習業界或研究領域的大學生與研究生，以及想要在資訊產品或平台中納入深度學習技術的軟體工程師閱讀。 封面圖片：Daniel Ambrosi的Central Park Azalea Walk Dreamscape(danielambrosi.com)。Daniel Ambrosi的Dreamscapes(夢景)是使用Google DeepDream開源軟體(由Google的Joseph Smarr與NVIDIA的Chris Lamb修改的版本)所建構的作品，以此軟體成功處理Ambrosi數億像素的全景圖片而成。
9789865022617,"基因組學、顯微鏡學、藥物開發等生命科學上的應用  “對科學社群的重要貢獻” -Prabhat Lawrence Berkeley國家實驗室NERSC數據與分析服務團隊負責人  “優質的高層次精要說明，討論特定技術基礎與底層科學” -C. Titus Brown 加大戴維斯分校教授  深度學習在許多領域已經達成顯著的成果，在所有科學領域掀起波瀾，尤其是生命科學。本書教導開發者和科學家將深度學習應用於基因組學、化學、生物物理學、顯微鏡學、醫學分析及其他領域。  本書所介紹的深層網路原理適合開發者和科學家將技能應用於生物學、遺傳學、藥物開發等科學應用。你會看到結合物理學、化學、生物學、醫學的新療法案例研究。這是最大的科學挑戰之一。  ‧認識對分子資料進行機器學習的基礎知識 ‧了解為什麼深度學習是遺傳學和基因組學的有力工具 ‧應用深度學習來理解生物物理系統 ‧DeepChem機器學習簡介 ‧以深度學習分析顯微圖像 ‧使用深度學習技術分析醫學掃描 ‧學習變分自動編碼器和生成對抗網絡 ‧解釋模型活動與其運作方式"
9789865022471,本書提供穩固而札實的實務基礎，讓你有能力解決各種NLP任務。本書涵蓋NLP的各個面向，除了理論基礎之外，更強調實務方面的實作。在解決各種NLP任務時，如果能在實務方面擁有良好的基礎，一定有助於你順利過渡到更高級的理論架構。此外，若能在實務方面有更扎實的理解，也就可以讓你更充分利用特定領域的知識，進而對演算法做出更好的調整。 透過本書，您將可以： ．了解NLP的概念與各種自然語言處理方法 ．如何應用TensorFlow來進行NLP ．將大量數據處理成可供深度學習應用程序使用的單詞表示的策略 ．如何使用CNN和RNN進行句子分類和語言生成 ．如何使用RNN來解決複雜的文本生成任務 ．如何應用類神經技術開發自動翻譯系統 ．自然語言處理的未來趨勢與發展
9789864344178,初學者更容易上手的TensorFlow 2.0 透過Keras API可更加容易且快速搭建網路 運用TensorFlow 2.0和Keras API的強大靈活性和控制性，可輕鬆學會深度學習 [ TensorFlow 2.0語法更簡潔 ]學習門檻較低，使初學者更容易上手 [ TensorFlow 2.0支援多個平台 ]可以在多種平台上訓練生成的網路模型 [ TensorFlow 2.0內建Keras高階API ]Keras與TensorFlow的相容性、方便性和效率更高 [ TensorFlow 2.0簡化API ]只保留tf.keras，清除較少人使用和重複的API 在人工智慧（AI）的時代，TensorFlow已經成為深度學習開發的主流程式庫，其功能強大、運算效率高、支援多個平台，造就了業界和學術界的廣泛使用。然而，TensorFlow 1.x版的學習門檻高，對剛入門的初學者來說相當難上手，針對這個問題，Google開發團隊推出了TensorFlow 2.0版。TensorFlow 2.0引入了Eager Execution動態圖模式、Keras高階API和tf.data等三個功能，讓學習門檻大幅降低。本書使用最新的TensorFlow 2.0深度學習套件，並透過十個章節的內容，讓讀者同時學習到理論與實務應用。 拿起這本書，你將學到： ◎利用TensorFlow Keras API，並能充分理解使用簡潔指令、自由組合且容易擴展的模塊化API的優勢。 ◎利用tf.data資料輸入管道，速度更快、更簡單。 ◎學習TensorFlow高階技巧：客製化網路層、損失函數、指標函數和回調函數。 ◎學習TensorBoard高階技巧：TensorBoard低階API和超參數調校工具。 ◎使用TensorFlow Datasets資料集平台，更方便下載和使用。 ◎使用TensorFlow Hub開放預訓練模型平台，更方便搭建和使用預訓練權重。 ◎了解神經網路反向傳遞的原理。 ◎了解及實作全連接神經網路。 ◎了解及實作卷積神經網路。 ◎了解及實作遷移學習任務。 ◎掌握訓練網路的技巧：權重初始化的重要性、權重正規化、Dropout、Batch Normalization。 ◎運用深度學習經典網路架構：LeNet、AlexNet、VGG、GoogLeNet和ResNet。
