ISBN,書籍簡介
9789866009952,想要一種「更輕鬆」但「更有效率」的整理方法嗎？把工作、生活中那些零碎、雜亂的資料全部簡單有條理的重整？這時候，你需要下定決心，斷絕那些過去的依賴，把書拆開、把資料輾碎，但透過數位化的方法找到全新的自在生活方式！這本書裡提到的「自炊」是日本已經流行好幾年的「紙整理術」，把紙書拆開，透過專用的掃描器，轉成可以在各種數位裝置閱讀的電子書，從此你不需一個佔空間的書櫃，一台平板就能輕鬆讀書並帶上所有書，這是一個人就能輕鬆做到的整理方法。不過這本書不單講「自炊」的方法，還要延伸到生活、工作上任何的「紙本-數位」整理技巧，從生活上的發票到工作上的名片，如何用無紙化的方式整理你的知識，讓你在數位時代成為輕鬆有效率的整理達人。在教學上，本身會以圖文並茂的案例方式，讓讀者可以在輕鬆有趣的情境下，上手各種自炊整理方法，讓你不再為了一疊一疊資料的整理而煩惱。
9789862769195,在Linux系統底下，也能享有跟微軟解決方案同等級的便利性現今企業中的許多IT應用系統，絕大多數皆是採用Microsoft Windows Server為基礎作業平台，以及採用由Microsoft所推出的各項伺服端應用系統，這包含了知名的Exchange訊息平台、SharePoint知識入口網站、Lync即時訊息平台以及System Center的IT管理系統等等。上述這一些以Microsoft平台為主的各項應用系統中，想想看在以Linux作業平台為主的架構中，是否也有相對的解決方案呢？答案是有的，並且絕大數都是免費或是開放原始碼的。本書將介紹多款在Linux平台下的IT應用系統，並且詳講解這一些應用系統的實戰與管理，這包括了各項應用系統與Active Directory的身份驗證整合、建置企業私有雲硬碟系統、資產管理系統、Blog管理系統、視訊會議系統、郵件稽核管理系統、即時訊息系統、線上學習管理系統、訊息平台系統、文管系統、資訊入口網站等等。透過以上各項應用系統部署與管理的學習，相信能夠讓企業IT人員，輕鬆打造真正屬於Linux平台下的協同作業環境。
9789862367810,一個資訊系統的開發，所需要的人力、財力、物力非常的大，如果一開始的系統分析工作沒有做好，日後在系統維護階段，將會耗費相當多的成本，而沒有實質的產出。因此，系統分析是資訊相關科系非常重要的一門課程，隨著資訊科技的進步，系統分析的方法論，早已從結構化的系統分析方法邁入物件導向的系統分析方法。本書以深入淺出的案例，介紹UML的九種圖形，讓讀者藉由實際案例了解這些圖形之間的關係，以及繪製方法，是一本好教易學的教材。對於初學的入門讀者及修課學生，作者先以第一章到第三章對資訊系統、系統開發、軟體特性及物件導向的基本概念做一概論性的介紹，對於已對資訊系統略有基礎的讀者，則從第四章開始介紹UML的基本概念、架構及法則，接著以一虛擬案例貫串各章，探討各種圖形的概念及應用。作者在每一章節中都留有發揮的空間，可讓讀者在學習的過程中，有自我練習的機會，適合教師於授課時，讓學生實作後在課堂上討論之用，也適合自我學習的讀者，在學習後有一案例可以自我學習。最後則以個案說明各章所學的各種圖形在個案中如何繪製、應用，讓讀者可以邊學邊做，磨練實作能力。系統分析的方法論，是一門實作的學問，唯有透過不斷的實作才能累積經驗。本書是作者累積其豐富的教學與實務經驗編寫而成，讀者依作者所規劃的學習方向，應該很快會對物件導向的系統分析方法有一認識。第二版系依最新資訊更新部份內容，並在書末增加新的個案研討，從第一版一個個案研討增加到兩個個案研討，提供讀者更多自我實作演練的機會。
9789862367001,本書共計17章，前兩章為簡介及軟體安裝與設定，之後分為三大部分：第3章至第11章著重在PHP相關語法介紹，並為讀者建立後面實作系統的基本能力；第12章至第14章則介紹MySQL Server的管理與操作，以及PHP和MySQL Server如何透過函式來連接互動；第15章與第16章則探討設計一完整系統可能面臨的技術需求。第17章則為網站實作，以實作練習來將全書所學加以融會貫通，並能應用。此外，本書簡化作業系統的複雜性，一律以Windows作業平台為主，並搭配白話的敘述，期待能讓讀者迅速掌握PHP和MySQL的關鍵技術。第二版與前版主要不同處在於：1. 新增AppServ安裝教學。2. 配合PHP版本的更新，改寫程式碼及範例程式。3. 隨書光碟更新範例結果檔，增加AppServ、新版MyODBC安裝程式。
9789866031236,"為一則訊息、一件作品或一個商品，篩選資訊、賦予脈絡、創造情境，並且提出看法、重組價值、分享串聯，就是二十一世紀的策展（curation）。 這是一個資訊氾濫的時代，也是一個最需要策展人（curator）的時代！ 當我們在意見領袖的觀點上按讚、在目前所在地打卡，就是一種策展，全民都是策展人的時代已經到來！ 　　消費市場或資訊傳播已經產生莫大的變化──從二十世紀強調提供「更多」的價值，到二十一世紀重視「好用」的價值。不僅如此，消費者與閱聽大眾與人串聯的想望，改變了他們的需求，從過去期望「獲得更多資訊」，到現在渴望「以資訊串聯人們」。　　然而，「以資訊串聯人們」的關鍵，在於賦予共鳴的脈絡與情境。除了網站上的搜尋關鍵字之外，還需要有「人」的介入－－藉由這些人的「觀點」，讓我們在取得資訊的同時，也藉由這些觀點串聯人們。為資訊賦予脈絡、創造情境的人，提供我們「觀看世界的方式」，這就是「觀點」。　　提供「觀點」的人，英文的網路世界中稱為「策展人」；策展人「提供觀點」的行為，就是策展。　　以往，所謂策展，指的是策展人在博物館或美術館中所策畫的展覽；現在，策展指的是從如恆河沙數的資訊洪流中，基於策展人的價值觀與世界觀淘選資訊，賦予新意並與眾多的網友共享。　　以往，每天最重要的頭條新聞在報架上；如今，最重要的頭條新聞，往往是社群網站上最多人轉推的文章－－電視、報紙、書籍、雜誌、廣告等傳統媒體沒落，傳播資訊的常識出現重大轉變。透過推特（twitter）、臉書（Facebook）、Foursquare等社群網站，將人與人之間「串聯」起來，策展已經和資訊本身同等重要，「策展的時代」已經來臨！　　本書作者佐佐木俊尚從藝術、演唱會、電影、社群網站，到媒體、政治、社會、全球化等角度，以說故事的方式，帶給讀者一場場策展的盛宴。精闢解讀「當我們在意見領袖的觀點上按讚、在目前所在地打卡，就是一種策展！」的緣由，深掘策展時代中資訊傳播產生巨變的本質，進而詳述如何藉由策展找到新商機，是一本角度多元、觀點獨到的資訊社會論。"
9789860251869,本研究將企業資訊應用發展類型分為三類，分別為基礎應用、效率導向和價值創造，企業在基礎應用的服務中，前四項普及率較高的基礎資訊服務平均採用率已達70.5％，而效率導向的資訊系統平均採用率為28.5％，價值創造類型的資訊創新服務平均採用率為17.4％，顯示台灣產業在基礎應用層已有相當成熟度，而導入資訊系統以提升企業效率的比例亦將近3成，而在價值創造類型中，約有2成左右的企業已開始嘗試透過IT來進行創新，藉由創新的商業模式或應用服務，為企業提升產品或服務的附加價值，進而增加企業營收。
9789861990965,"《紐約時報》報導現今世界，一週所產出的資訊量比十八世紀時，一個人一生可能接觸到的資訊量還要多。我們明白自己生活在資訊爆炸的社會，而這種現象短期而言不會減緩，甚至越來越加速。
一個人可能有一個以上的E－mail信箱、相簿、網誌，需要處理的訊息或是需要管理的資料也越來越多，如何有效地管理就成為很重要的工作。
本書即立基於此觀點，從情報蒐集、管理與分析一路探討所有關於情報的各種做事方法。希望藉由情報達人的分享，使讀者改善增強自己的情報力，不論在職場或是學習環境中，都具備別人所無法取代的競爭力。"
9789869908955,"臺灣將於2026年邁入「超高齡社會」，老年人口的快速增加，導致行動不便及老年慢性病人口增加，使得原以急性醫療為主的全民健康保險和社會安全體系的健全性與持續性面臨極大的挑戰。且家庭結構的改變導致高齡者倚賴家庭成員照護的可能性愈來愈低，故，高齡者需要社會體系或政府提供生活照護的需求將愈來愈大。社會如何才能支撐老年人口愈來愈多的照顧需求？老年人口的生活品質與生命尊嚴如何維持？如何因應高齡化調整相關的健康照護制度、長期照顧制度、社會保險制度以及政策？本書包含三篇，第一篇長期照顧服務概論，內容包含長期照顧政策及長期照顧服務類型的介紹；第二篇籌設規劃，聚焦長期照顧服務法實施後之長期照顧機構設置法規，及機構住宿式長照機構的籌設及規劃；第三篇經營管理，聚焦機構住宿式長照機構的住民管理及評估、失智症照顧、人力資源管理、長照評鑑、品質管理、公共關係、緊急應變措施管理計畫，及機構資訊管理，共十二章。本書的編撰期可幫助有心投入長照產業的學生、業者，及已在長照產業從業的人員瞭解、掌握機構住宿式長照服務機構，俾利個人職涯規劃及機構的永續發展。"
9789863800996,■ 市面上第一本完整教導讀者使用EXCEL塑造POS系統，且附完整xlsx檔，可直接使用POS前端銷售管理系統！■ 教導讀者使用EXCEL設計會計總帳與進銷存管理系統用書■ 附贈全書應用專案完整EXCEL範例檔案，可直接使用。市面上所有講解Excel的用書，都是以Excel使用方式為教導重點，教導讀者如何使用與說明Excel的各種試算表應用功能！此類Excel的用書，雖可讓讀者學會「使用Excel」！但卻不能讓讀者「活用Excel」！本書教導讀者活化應用Excel各種強大的試算表設計功能以及程式規劃與設計功能，來規劃與設計各種不同用途的商務應用與系統開發應用。包含現在最流行與實用的：「財會總帳系統」、「POS前端銷售管理系統」、「進銷存整合資訊管理系統」…等應用系統，都有詳細的介紹與說明如何使用Excel來整合規劃與設計，並附有完整範例檔，讓讀者可以直接邊看邊上線實作，增進學習效益。本書特色本書使用深入淺出的方式，使用不同用途的各種應用專案範例，來導入講解Excel各種多元與豐富的試算表與程式開發技術！以Step By Step的方式來教導讀者與設計師使用Excel來規劃各種一般與進階商務應用！
9789865441289,"我國自1993年邁入高齡化社會，2019年成為高齡社會，2026年成為超高齡社會。面對高齡人口照顧問題，行政院自2018年推動「長期照顧十年計畫2.0」，推估照顧服務員自2017年9月起短缺5,687人，2020年人力短缺將逾6千人；依據衛生福利部統計，截至2017年底止全國領有照服員訓練結業證書者共計12萬9,571人，而任職於長照領域之照服員為2萬8,417人。 本研究以照顧服務員為研究對象，蒐集國內外相關制度及法規文獻、透過個案就業歷程追蹤並召開座談會、質性訪談及問卷調查，瞭解照顧服務員之就業歷程及離職因素。並整合職業訓練課程資訊管理系統資料檔、長照人力全國領有照顧服務員在職人員資料庫串接，並對國內新興智慧健康照護產業進行長照人力及喘息服務資料分析及效益評估。"
9789571467030,本書共分七編、三十五章。從「行政學的基本概念」到「行政學的未來展望」，涵蓋了行政學的主要內容。舉凡國內外的相關理論與方法，皆有周詳的論述，堪稱目前國內行政學最新穎、最完備的著作，且兼顧學術性與實務性，無論大專院校或公務機構均可作為重要教科書或參考書。本書自二十年前初版以來，已多次修改、增訂，尤其對近十年所發展出來的理論與管理方法特別重視，例如組織學習、組織再造、非營利組織、轉換型領導及行政資訊管理等，是參加高、普考及研究所入學考試的最佳與必備參考書籍。
9789863800934,"Access是微軟推出的關聯式資料庫管理系統（RDBMS,即Relational Database Management System），是Office系列應用軟體之一。其提供了資料表、查詢、表單、報表、巨集、模組等物件用來建立資料庫系統的管理與應用；提供了多種精靈、運算式建立器、範本、資料儲存、資料查詢、介面設計、報表建立等規範化操作，為建立功能完整的資料庫管理系統提供了便捷的支援與服務，讓使用者不必編寫程式碼就可以完成大部分資料管理的工作。本書課程規劃從資料表、查詢、表單、報表、巨集等物件的建立，精靈、運算式建立器、範本等工具的應用，到最終完整的使用者介面建構，即使是初學者也可以輕鬆製作出專業的管理介面與報表。課程內容特別針對Access入門讀者的學習安排，也非常適合會計財務、資訊管理等辦公室人員學習使用。全書均採用實務應用範例進行課程演練，為讀者詳細講述Access的各種應用與操作技巧，希望透過本書的學習，讓您不只是熟悉軟體的操作，還能快速將所學的知識輕鬆應用於實際工作之中。"
9789578344457,"☆針對初等五等命題大綱內容精準詳實整理☆☆名師權威親編‧供考前擬真練習☆☆搶分高效率‧歷屆試題收錄豐富完整☆ 　　一、編寫特色 　　《圖書館學大意》根據初等、五等「圖書資訊管理」考試方向，邀請老師精心編著，切合考生需求，特色如下： 　　【內容精要】　　根據初等、身心障礙五等、原住民五等、地方五等、國營事業等圖書館學大意考試重點，搭配考選部命題大綱，細心整理圖書資訊學內容而精要編撰，內容鞭辟入裡、簡潔明白、完整詳實，使考生全面掌握「圖書館學大意」考科要領，以達考試時事半功倍之效！！　　重點整理為：「圖書資訊學內涵」、「館藏發展」、「主題分析」、「資訊組織――編目學」、「讀者服務」、「館際合作」、「圖書館自動化與數位化」、「圖書館與網路資源」和「相關法規條文」，均為圖書館學大意考試粹選之精華，可迅速抓住命題大綱之範圍而提升考生圖書資訊學之實力！！ 　　【題庫豐富】　　每章末均收錄相關章節重點之歷屆考古題庫，供考生考前擬真練習，評量吸收效果，瞭解國家考試出題方向與模式，以做好準備工夫。　　題型內容盡量採豐富而多樣，並題題附有解析，可全方位檢驗考生答題能力，協助複習和找出缺漏之處，大大地提升考生競爭優勢。 　　【歷屆試題】  　　收錄 94～109 年各相關「圖書館學大意」考科之歷屆試題與解析。　　近年測驗試題均附有考題配分表，使考生全盤掌握近年「圖書館學大意」考科命題重點。 　　【本書架構】　　第一部分，內容精要，分章架構完整，並附上相關試題演練可供考生評量吸收效果，瞭解國家考試出題方向與模式，以做好準備工夫！　　第二部分，相關法規條文，附上圖書館法等重要法規，了解法規核心！　　第三部分，相關歷屆試題與解析，收錄94~109年相關試題與解析，題型內容盡量採豐富而多樣，並附有解析，可全方位檢驗考生答題能力，協助複習和找出缺漏之處，大大提升考生競爭優勢。掌握命題重點！ 　　【本書特色】　　篇章架構完整，依照考試重點分為九大章節，分章介紹清楚明瞭！　　超大題庫量，完整收錄近期考題，提供讀者做最佳的練習的機會！　　題答分離，排版簡潔，近年試題皆附上命題配分表，洞悉考試重點！ 　　【高分強化搭配用書】　　推薦本社BC08《2020年初等/地方五等（圖書資訊管理）套書（重點內容整理、歷屆題庫收錄）（贈英文單字書、題庫網帳號、雲端課程）》，帶您一網打盡！ 　　二、學習方式 　　圖書資訊學之內容廣泛，包含圖書館學、管理學、資訊科學等，近年逐漸加重資訊系統與數位典藏等領域，故建議考生以《圖書館學大意》為基礎，搭配其他圖書資訊學教科書或參考書，或參閱國家圖書館網站、編目園地網站等線上資源以增加圖書資訊學近來發展資訊，行有餘力再參考期刊、專業書目，盡量廣泛研讀，並輔以歷屆試題或模擬試題作為考前練習，增強重點記憶或查驗不足之處。而相關圖書館法、圖書資訊人員倫理標準、圖書館設立及營運標準等法規也相當重要，不能忽視！！ 　　應付「圖書館學大意」考科最基本之處，是要多做歷屆試題，以了解每年考試出題趨勢；另外針對每份考題的答題速度，考生可上鼎文公職網站下載「測驗題模擬試卡」書寫，以練習增加作答臨場感。 　　切記，考古題是有可能再重複出現，建議在考試前，考生至少解三年相關圖書館學大意考科試題。 　　初等、身心障礙五等、原住民五等、地方五等等圖書資訊管理考試競爭者多，難度不小，唯有全力以赴、專心一志、破釜沉舟者才得以成功！因此考生可相約志同好友編組讀書會，對於難懂的觀念，或是難解的試題，可由互相討論的方式或詢問圖書資訊學專業人士、老師解決，如此教學互長，必然有所裨益。 　　當仍有問題無法解決，建議詢問相關學有專精的教授或是先進。 　　本書由於篇幅有限，因此無法收錄完整的試題，將會把 103 年度以前的考古題和解析放至 VIP 專區，歡迎讀者善加利用，增進實力。 　　最後，誠摯地祝福所有考生，事事順心、金榜題名！"
9789863457664,【書籍架構】本書收錄國營事業103年至108年共計六年經濟部新進職員【資訊類】之共同+專業的歷屆試題，內容包含的科目為國文、英文、計算機原理、網路概論、資訊管理、程式設計。【書籍優勢】一、六年試題，充分練習集合六年的完整試題，可供考生作為模擬考來檢測自己的學習狀況，並且針對弱點做補強。二、多練習，有效率選擇題解答另外放，可以練習完畢再看解答，讓測驗及學習變得更有效率。三、詳解詳細書中每一個題目皆有專業師資做的詳細解答，讓考生複習起來能夠更加輕鬆、快速。
9789865023157,中華企業資源規劃學會秘書長 許秉瑜、德安資訊股份有限公司副總經理 蕭君安 共同推薦!! 本書結合資訊管理知識與旅館管理實務應用，並搭配實例講解，全面強化內容的實用性，除了適合做為教材之外，對於業界人士了解如何應用資訊系統在面對企業競爭、顧客關係管理、策略管理上，都能藉由本書獲得啟發。 *完整說明旅館資訊系統操作與管理：完整說明旅館內部作業流程、跨部門作業合作及帳務處理。 *結合理論說明旅館業資訊系統應用：結合科技衝擊與資訊管理的相關理論，以深入淺出的方式，讓讀者瞭解旅館業如何運用系統強化管理優勢。 *以資訊系統實例詳細說明作業流程：透過最受業界歡迎的德安資訊(股)公司開發的旅館資訊系統，讓讀者可以瞭解旅館業的實際作業流程。 *收錄中華企業資源規劃學會「旅館資訊系統應用師認證」模擬試題，讓讀者能立即評核，順利考取證照。
9789579282628,"《系統分析與設計》（第十二版）以務實且令人賞心悅目的方式展示資訊系統發展的知識，廣為各大學及技術學院，包括資訊管理、資訊科學及資訊工程等電腦相關科系，或是軟體開發的相關學程所採用。 本書除涵蓋系統分析與設計各階段的理論基礎與實際應用的技術，還有許多實際案例，詳細說明每項技術如何應用於實務上。 學生透過本書可以習得如何將商業需求轉換成支持公司策略目標的資訊系統。各章包含的實例與章節練習可訓練學生的分析推理、批判式思考，以及解決問題等能力。"
4717702100148,"簡單紀律，其實就是理性文化知名生活料理家門倉多仁亞，從日德混血家庭習得的簡單生活術！ 德國人的工作態度一絲不苟，卻也極度重視休閒生活，始終保有自我的心靈休憩時間。因為他們認為，最舒適的生活應該是不被繁瑣事物所羈絆，讓心靈與周遭事物回歸簡單樸實。隨時保持「整齊、清潔、清楚」的原則，德國人不只應用在環境，也延伸到人與人的相處。 本書作者門倉多仁亞為日本知名料理生活家，在本書中，她提供了來自德國籍母親與祖父母的生活智慧，整理出6種「德式簡單生活」的習慣養成。從簡化資訊管理、保持居家舒適，到培養寧靜的心靈、人際間的交往，一步步簡單無痛的習慣建立，從小處做起，每個人都能擁有理性、舒適又優雅的德式生活風格。"
9789865023799,第二版主要增訂內容：針對科技的進步，AIoT設備進步，包含有邊緣運算強化、區塊鏈強化AIoT等，以及因應5G服務即將開展。 聯合推薦!!（依推薦人姓名筆畫順序排序） 數位智慧服務推動聯盟會長 王定愷 新北市工業會理事長 白文亮 宏將廣告副總經理 李良頤 INSIDE硬塞的網路趨勢觀察主編 李柏峰 臺灣金融科技協會監理與資安科技工作組共同召集人 林玲如 瀚師科技創辦人 孫憶明 臺灣科技大學學務長暨企業管理系教授 張順教 遠傳電信關企數聯資安總經理 郭憲誌 人工智慧學校執行長 陳昇瑋 中華跨境電子商務發展協會理事長 解建新 臺灣科技大學資訊管理系專任特聘教授 盧希鵬 中山大學機械與機電工程學系自動控制組教授 嚴成文 臺灣科技大學企業管理系專任教授 欒斌 科技始終來自於人性。當IoT、Big data、雲端運算、5G、自動駕駛、智能機械人、智能製造、智慧家庭、AI人工智慧...等，正方興未艾之際，如何讓如上述高新產業，能為人類社會帶來積極正面的貢獻。兹推薦 有恆 兄的第三本精闢巨作給熱愛人工智慧的您；讀好書！交高人！會眾友！ 人工智慧革命，代表著即將到來的未來。 --中國砂輪企業股份有限公司副董事長/新北市工業會理事長 白文亮 不僅深入淺出地帶出AIoT技術發展脈絡、還融合大量實例，將商機應用場景、商模分析及技術關聯層次，有結構地說了好故事，協助讀者了解多數人似懂非懂，卻逐漸翻轉生活的重要科技AIoT；同時善用工具引導關注：AIoT技術唯有在結合商業的同時，照應客戶價值主張與體驗，才能有長遠利基…是難得既科普又實用、夠新穎的好書！ --臺灣金融科技協會監理與資安科技工作組共同召集人 林玲如 人工智慧(AI)與物聯網(IOT)的熱潮，近年幾乎席捲每一個產業。很高興看到本書能全面性地將技術應用、商業模式、及用戶體驗融合介紹，為大家整理此二領域國內外最新發展，呈現較為完整的風貌，相信讀者能從中獲得許多啟發。 --瀚師科技創辦人 孫憶明 過去企業要的是資訊化(IT)，未來更需要數據化(DT)，有了數據，才有AI。數據化需要創意，這本書有很多，我推薦。 --臺灣科技大學資訊管理系專任特聘教授 盧希鵬 人工智慧與物聯網的整合(AIoT)是今年最熱門的話題，本書介紹AIoT的應用與商機，以物聯網產業為切入點來說明實際應用案例，是現代人必看的一本好書，強力推薦給大家。 --臺灣科技大學企業管理系專任教授 欒斌
9789577637499,"整合型人才當道，效率決策最重要◆最夯學科「資訊管理」，對準新興企業需求。◆一章一個案，理論實務雙重夾擊，培養你的關鍵即戰力。◆大專院校的教學用書、自學讀者的實用參考書。 專業 x 企業 x 資訊科技產業鞏固資管鐵三角，在Hi-Tech洪流中站穩腳步 過去的「資訊管理」提供企業資訊處理的功能；今日的「資訊管理」提供企業支援決策的工具；在未來「資訊管理」將會是企業建構競爭策略的根本，使企業在激烈的競爭中成長茁壯、永續經營。 臺灣自90年代開始，產業趨勢轉為以資訊電子業為發展核心，如何掌握效率且系統化的管理流程，成為企業轉型的一大課題。 本書內容架構完整，結合企業個案探討，是透徹理解「資訊管理」的優良途徑。▶理論面開發建置、資安管理、競爭優勢、電商行銷，系統化資訊管理的完整步驟。▶實務面透過每章開頭企業個案的引領，融合提問引導思考，具體化理論及知識的多元面向。 從基礎扎根，訓練思維模式，串聯各方資源，才能擬訂最佳的決策方案。培養資訊時代的關鍵能力，創造出自己的強價值！"
9789865032203,近年來科技發展已遠遠地超越了人們的想像，而且有許許多多的科技也逐步地應用在日常生活中。在享受著這些科技發展所帶來的便利生活之餘，人們也對於這些科技背後的原理與應用方式也充滿著好奇。有鑑於此，國立高雄科技大學集結其資訊管理系多位具備智慧科技各領域專長之教師，共同撰文本書，將生活周遭時常接觸到的各種科技加以彙整說明，並取名為「智慧科技」，期許這些科技帶給人們便利的生活之外，也能帶來更智慧化的生活。
9789576153709,Autodesk Inventor軟體是美國Autodesk公司推出的3D視覺化實體模擬軟體，其包含3D建模、資訊管理、協同作業以及技術支援等各種特徵。使用Inventor可以建立3D模型和2D工程圖、可以建立參數化的特徵、零件與子零件，還可以管理上千個零件與大型零件，透過連接到網路的工具可以使工作組人員協同工作，方便資料共用和同事之間設計理念的溝通。由此，製造商可以將更多的創新產品更快地進入市場，為企業取得產品上市的先機和競爭優勢。本書共分十章，透過範例引導分別講述Inventor的基礎應用、草圖繪製、擠出/迴轉/孔等基礎特徵、工作平面應用、置入特徵、掃掠/斷面混成/螺旋/加厚/文字/浮雕和印花等進階特徵、組合、簡報、板金、彩現等功能操作。對每個範例的講解，力求做到逐步詳述，並附圖說明，一目了然，使讀者能輕鬆學會Inventor的強大功能。本書特色：◎ 全書精選Inventor重要功能操作技巧，透過步驟式引導教學，讓讀者學習3D軟體零障礙。◎ 循序漸進的課程安排，由基礎建模組裝到圖紙與彩現的製作，讓您學習充滿成就感！◎ 內容詳實完整，針對業界實務應用方向彙整編排，提供完整的訓練課程。◎ 本書適合機械設計相關科系之大專院校、高工職校及業界教育訓練學習使用。
9789869733946,「替人著想，又要為大局考量！」是我終身奉行的一句話。－－寓意科技執行長／施政源軟體的產線與「人」息息相關！客戶是人，開發者是人，業務、客服都是人…以前硬體公司思考的是賣量，現今軟體的銷售模式著重在終端服務，因此替每個人的需求服務絕對是優先考量點！近幾年，網頁框架的更新速度超快，軟體創造的生態系與硬體相較，恐怕有過之而無不及；而早期的PM知識在軟體世界已經大幅改變了，這也是我們需要研究怎麼管理的原因之所在！但市面上針對「軟體專案管理」為主題書寫的專書不多；即使有，也像教科書硬式教條般讓人不想翻閱，遑論對此領域產生興趣想進一步熱情投入。本書作者以7年級資訊新秀之姿，投入軟體技術開發新創產業行列。創業近10年以來，他以資訊管理學為基礎，結合資訊人及文人書寫特質，樂於將自身所見所聞所經歷、化為文字與同行業界分享。2012年，他與好友創立寓意科技至今，以外包方式輔以系統化管理，長期與上百位工程師合作，並專擅培養直接與客戶溝通的PM。書中從7道軟體專案管理的難題切入，精心提煉出一道道新創時代的策略思維，不僅是一本菜鳥PM的入門教戰守則，也是一部資深PM進階思考的啟蒙書！
9789577357403,我們當今所處的時代是一個資訊時代。飯店業每時每刻都離不開資訊，飯店各層管理人員每天所處理的業務，任何時刻都和資訊有關。其大部分的工作內容都反映在收集、保存、傳送以及加工和處理資訊等活動中，透過資訊以瞭解飯店業務過程的現狀與動態，並且透過資訊來控制與管理業務。那麼究竟什麼是資訊？由於資訊科學是當今一門重要的新興科學，它所包含的相關學科有資訊論、控制論、通訊技術、電腦科學以及資訊系統等，資訊在不同的學科中具有不同的描述和定義，因此，很難對資訊給出一個確切的定義。並且，資訊這個術語的應用範圍隨著科學技術發展的進步而不斷地擴大，其概念也因為應用範圍的擴大，而導致概念本身的延拓與變化。 本書內容在設計上完整地闡述了飯店資訊管理的系統知識，從飯店電腦應用概況開始，介紹了飯店管理資訊系統的概念、飯店資訊管理的電腦系統基礎知識，並從飯店資訊流程開始，講解了從資訊管理的功能需求分析，到系統規劃和開發的完整過程，同時介紹了飯店的Internet應用和資訊管理的發展。
9789576153464,"Access是微軟推出的最新版本關聯式資料庫管理系統（RDBMS,即Relational Database Management System），是Office系列應用軟體之一。其提供了資料表、查詢、表單、報表、巨集、模組等物件用來建立資料庫系統的管理與應用；提供了多種精靈、運算式建立器、範本、資料儲存、資料查詢、介面設計、報表建立等規範化操作，為建立功能完整的資料庫管理系統提供了便捷的支援與服務，讓使用者不必編寫程式碼就可以完成大部分資料管理的工作。本書課程規劃從資料表、查詢、表單、報表、巨集等物件的建立，精靈、運算式建立器、範本等工具的應用，到最終完整的使用者介面建構，即使是初學者也可以輕鬆製作出專業的管理介面與報表。課程內容特別針對Access入門讀者的學習安排，也非常適合會計財務、資訊管理等辦公室人員學習使用。"
9789862983102,本書首先從管理功能的層面著手，討論休閒事業的特性、休閒事業的策略管理、行銷與廣告促銷管理、人力資源管理、財務管理、資訊管理、作業管理與風險管理；後半部則以實務探討作主軸，深入研討休閒渡假飯店、休閒渡假村、民宿、主題遊樂園與休閒購物中心的經營管理。藉由學理與實務的相互應證，希望能讓讀者一窺休閒事業管理的精神與奧妙。
9789865989606,"連鎖經營企業因經營單位過於分散，最大的挑戰就是如何對其進行有效的即時管控。如果過於分權，可能造成經營單位自由權過大而導致失控，而過於集權也可能造成經營單位自由度過小而消極怠工的局面。如何協調並發揮分權、集權的優勢呢？人力資源資訊管理系統可以解決此問題，但人力資源資訊管理系統最好能根據企業的情況來訂製及開發。"
