ISBN,書籍簡介
9789864553327,"產品特色：1.依勞動部最新公告學科試題編寫。2.解析詳實，鉅細靡遺，重點清晰。3.學科試題細分工作項目與自我評量，提升學習效果。4.試題與解析作一明顯區別，強化學習效果。5.附贈「MOSME行動學習一點通」，可重複測驗，實用超值。"
9789869834940,"零基礎就一定只能慢慢學？本書精選超高頻道地英文例句，先給你用法說明，再給你情境會話，同場加映海量補充用法，讓初學者的你也能「快學」英文！ 1. 八大必備生活場景，節選最常用的口語句打穩基礎！本書精心選出常用的生活情境，再編寫老外公認最實用的高頻句子，穩紮穩打！ 2. 精闢例句用法釋義，同步掌握會話表達和使用精髓！每個例句都有搭配仔細的文法解析，教你學得快又用得正確，大大提升精準度！ 3. 延伸收錄近義表達，不拘泥單一句型瞬間舉一反三！每個小單元皆收錄多樣的近義表達，強化學習力道，學一個等於一次就學十個！"
9789574547975,"☆鐵路佐級考試唯一首選☆☆一本精讀囊括核心考點☆☆最新相關試題精準解析☆ 一、本書特色❖重點整理依據最新修正法規編寫；內容資料最新穎。各章節結構完整，並依據考選部公告最新命題大綱編寫，囊括核心命題重點。重要考點以粗體加底線之方式標記，強化讀者記誦能力。內文中對於理論學說與規範制度的原則、論點及特色等，透過圖表化呈現，以便考生比較與記憶。。將內文論述中重要之專有名詞，擇要作進一步定義性釋明。以達到如同打通「任督二脈」般效果，強化學習力！ ❖歷屆試題與解析蒐集103年至108年鐵路人員佐級考試試題，並於重要題目附有精要解析，便於讀者深度了解及加深記憶。每份試題並附有命題配分表，藉以掌握精確之命題趨勢。 ❖線上討論發現內容闕漏或有任何疑問，可立即上本社討論區回應與討論。線上系統將提供最新考試資訊、書籍內容增補即最新法規動態。 二、應試要領根據歷年各項國家考試「法學大意」考題分析，其命題重點依序為：民法、行政法、刑法、憲法、相關重要法規（如：貪污治罪條例）、大法官會議解釋、法學概論。是以，建議讀者在研讀本書之策略如下：1.儘可能先花時間熟記本書之編章節，藉以確實建立一套屬於自己的體系表，便於延伸學習及日後複習之用。2.在完成前揭學習步驟後，讀者實已取得達九成分數之實力。此時建議讀者務必勤做「第二部分　歷屆試題與解析」，其好處如下：　i.強化學後內容之記憶。　ii.確實掌握命題趨勢。　iii.確認須加以補強之部分。"
9789869834902,"專為零基礎英文學習者設計，從「常用英語片語」開始學起，同時掌握用法、對話、延伸片語例句，保證你快速上手、得心應手，從此告別枯燥片語學習法，從初學者變成英文高手！ 1. 精闢文法重點講解，深度說明片語用法及多重釋義！書中針對精選的片語進行詳細精闢的用法說明，並解釋核心單字，精準到位！ 2. 重點示範雙人對話，高效學習精準道地的片語使用！每個片語皆搭配一情境對話，幫助讀者結合生活情境，活學活用，輕鬆掌握！ 3. 收錄延伸情境補充，反覆加深印象並強化學習成效！以該片語出發，篩選相關的片語或句型，附上中文釋義，幫助讀者舉一反三！"
9789577637598,"「定價」的最深內涵，在於如何創造「價值」剖析行銷4P戰略之重要環節 ●一單元一概念，迅速掌握定價管理的關鍵與秘訣。●內容多元且實用，包含定價策略、管理等諸多面向。●將近70種實際案例，豐富生動，強化學習成效。●圖文並茂‧容易理解‧快速吸收 從公司角度來看，定價涉及毛利率、獲利率，及產品競爭力；從競爭者角度來看，定價涉及能否在劇烈變化的市場適者生存；從消費者角度來看，定價是否能感到物超所值？　 本書透過詳細定義、分析模式、收錄多種定價方案，並搭配實際案例系統性解說。從理解，擬定策略到實戰演練，一單元一概念，深入淺出講解每一位公司負責人、業務人員及行銷人員都必須具備的關鍵戰力——「定價策略」。 不再止步於「價格」表象，練就透視定價的火眼金睛，為事業創造強價值！"
9789865023218,本書將帶領您認識各種進階的深度學習技術，以及如何建立您專屬的劃時代AI。透過Keras完成各種實做專題，您會知道如何運用最新技術來建立高效率AI服務。 本書將會介紹MLP、CNN與RNN等神經網路，這些是諸多進階技術的基石。藉由本書，您可以了解如何運用Keras與Tensorflow來實作深度學習。本書也會帶領您深入探討深度神經網路架構，包括ResNet、DenseNet以及自動編碼器。 本書後半著眼於各種對抗生成網路（GAN），以及為什麼它們可以讓AI效能更上一層樓。實作變分編碼器（VAE）之後，您就能理解如何運用GAN與VAE強大的生成能力，並合成出讓人類信以為真的合成資料。最後介紹的是深度強化學習（DRL），例如深度Q學習與策略梯度方法等等，這些對於近年AI的發展上至關重要。 本書精彩內容： ．讓AI效能足以比美人類的各種尖端技術 ．使用Keras實作各種進階深度學習模型 ．各種進階技術的基石 - MLP、CNN與RNN ．深度神經網路 – ResNet與DenseNet ．自動編碼器與變分編碼器（VAE） ．生成對抗網路（GAN）與各種嶄新的AI技術 ．抽離語義特徵GAN與跨域GAN ．深度強化學習（DRL）的理論與實作 ．使用 OpenAI gym 建立符合業界標準的應用 ．深度Q學習與策略梯度方法
9789864559619,"產品特色：					1.本書配合升學考試中之電工機械，分為四大篇共19章。每章均圖意清晰、條理分明、易懂易記。					2.重點整理：內容去蕪存菁，將精華作有系統的歸納整理及解說，能有效掌握正確的觀念及重點所在。					3.精選範例：以考試命題趨勢分類為觀念題型、基礎題型、重要題型、常考題型，能徹底瞭解命題重點。					4.綜合練習：以章為單位進行全章學後測驗，可自我複習，強化學習效果。					5.歷屆試題集錦：將歷屆試題循序編排於各章，並詳加解析，可自我評鑑、加強同學的應考實力，並瞭解歷屆試題及命題趨勢，是縱橫考場、金榜題名之致勝武器。"
9789864559473,"產品特色：					1.針對新課綱『電子學實習』考科編輯重點與命題趨勢。					2.『重點歸納』歷年命題趨勢重要概念與公式，提供基本題型作演練奠定基礎能力。					3.彙集歷年統測試題及預測未來統一測驗題型，掌握命題趨勢。					4.『實力測驗』以精心設計實務型題目，強調理論與實務合一，並詳列解題過程與技巧。					5.儀表操作儘以圖示直覺作印象學習，記憶深刻不易遺忘。					6.本書附線上測驗，反覆練習，強化學習效果。"
9789863588931,～最棒的親子共讀，寓教於樂學理財～★小朋友理財觀念，成長必讀★全彩情境式插圖，生動活潑★給父母親的提醒，貼心實用★各種理財小問答，強化學習留給孩子萬貫家財，不如教他學會一塊錢的智慧；正確的消費理財觀念與習慣是父母送給孩子最好的禮物！幫忙做家事可以獲得「報酬」嗎？養寵物需要花費多少錢？我想去「迪士尼」可以嗎？什麼是富有？什麼是貧窮？本書鼓勵父母在日常生活融入理財教育：帶孩子逛超市學理財、規劃零用錢、跟銀行打交道……；除能增加親子互動機會拉近親子關係，也能讓孩子從小就建立正確的理財觀念：知道「儲蓄」的重要、懂得分辨「需要」與「想要」的不同、了解家庭的收支並從中學習節約、知道如何避免金錢損失、認識金融機構與各種常見的理財工具等。內容附簡單的財務規劃表，讓孩子從記帳做起，在生活中明白「賺錢」、「消費」與「投資」的正確觀念，並透過日常勞力付出累積每一塊錢的過程中，學習如何達成實現夢想的目標。一起帶著你的孩子加入聰明理財行列吧！讓孩子一生受用的理財教育，從「一塊錢的智慧」開始學習，帶他們走出舒適圈、培養正確的理財觀念！──注重每一筆開支的合理性，不管金額大小，這樣才能積累成大量財富。──不該失去的連一塊錢也不要放棄，不管金額多少，財富也是由一塊錢累積起。更多精彩內容請見http://www.pressstore.com.tw/freereading/9789863588931.pdf
9789864559558,"產品特色：					1. 重點分析：依據歷屆命題趨勢，點出每章各節的攻讀重點。					2. 重點提要：以提綱契領、精簡扼要的方式，配合圖表闡述課程內容。					3. 範例試題：於各段落中精挑近年來考過的題目，讓讀者了解該段落的重要性。					4. 節節勝利：以節為單位，提供歷年或相關考題，培養解題能力，強化學習效果。					5. 統合學力測驗：以章為單位進行學力測驗，自我評鑑。"
9789577637017,"大多數學生都較擅長寫抒情文，卻對需要分析的「知性題」感到困擾。 108新課綱強調學生「應能廣泛認識跨領域、跨學科的主題，並運用所學處理這些主題在不同面向上的問題，提出論述。」 本書從「議題」入手，統整生命思考、教育人權、流行文化、人才移動、糧食問題、全球經濟、能源環境、科技發展等議題討論，引領你宏觀世界，鍛鍊理性思考，寫好學測國寫「知性題」的作文書。 漳州師範大學院長　黃金明國立臺灣師範大學國文學系教授　鍾宗憲◎強力推薦  本書在「議題導向（知性題練習）」的國寫課程設計中，先列出相關知識，再提供相關情境與寫作材料，作為閱讀分析與反思評鑑的練習。其脈絡如下：1.課程思考，情境瞭望：提出問題，引起動機，強化學習認知。2.課程內容，脈絡化學習—─你要知道的常識：分成俯瞰問題、解決問題兩方向。展示全球議題所關注的層面、各國政策與團體所形成的方案，期待在有系統地input世界發展諸多面相的資訊之後，形成整體觀察，讓學習者得以站在此制高點上，output分析人情事理，建構立場及想法。3.遷移練習：以歷屆大考題為練習平臺，進而布置情境，發展出各類生活現象與問題，使學生思索，進而提出觀點。另提供「問題分析」、「內容方向」、「答題策略」導引思路，以解決學生撰寫作文時感到內容貧乏、無法融會貫通跨領域或跨學科素材，確立脈絡之困。 康德曾說：「啟蒙」就是「勇敢地去探知吧！」每個議題都是一個啟蒙，像水晶體啟蒙，讓人們認為無法被實際證據證明的論述都是神話與謊言；閱讀與寫作，正是開啟自我對世界的認識、檢視自我的利器。"
9789570919714,"由於華語熱潮的興起，全球對於華語學習的需求與日俱增，華語教材的編寫也更加受到重視。鑒於台灣一直缺乏一套能推向國際市場的華語教材，由淡江大學、輔仁大學、文藻外語大學、慈濟大學、國立臺北教育大學、中國文化大學、逢甲大學等七校華語文中心合作，組成時代華語審議委員會，共同編寫出一套符合現代華語教學趨勢，並集合創新化、數位化、多元化的優質教材。全套教材共七冊，規劃16大領域主題，每冊16課，皆環繞此16主題，採有螺旋式遞進與圓錐形上升的展現，逐漸強化學習者華語聽、說、讀、寫各項技能，透過多元的教學融合與活動設計，結合生活實用的相關內容，提升學習者的華語溝通能力。"
9789864559299,"產品特色：					1.依據勞動部最新公告試題編寫，學科試題解析詳實，鉅細靡遺，重點清晰，強化學習效果。					2.針對術科檢定各題解題操作要訣及重點以文字配合圖面詳細說明，並將各題要點以操作流程方式整合，清楚易懂。			3.瞭解CNS線條、字法相關規範、建築製圖符號及繪製要領。	4.此書可作為建築製圖職類丙級檢定之參考用書，有效輔導學生參與建築製圖術科測驗，並提升通過率。"
9789862284490,"初學者必備的第一本越南語學習書越南語老師精心設計，自學、教學都適用的課程，這樣學，就能輕鬆開口說越南語！ 培養越南語聽說讀寫能力的課程架構★聊天會話：掌握生活情境的聊天話題與常用句，輕鬆學，立即說！ ★好用單字：精選常用單字，累積會話用字，隨時應用在會話中★文法句型：深入淺出說明基礎實用句型，搭配例句，有效記住用法★發音技巧：透過單字、句子的練習，掌握發音方式，說出道地越南語★閱讀訓練：短篇越南語文章，訓練閱讀長句、理解文意的能力★書寫練習：多元化課後練習題，找出學習盲點，強化學習效果★聽說能力：越南籍老師親錄書中越南語內容，掃描 QR code，隨時隨地都可收聽會話‧單字‧句型‧文法‧發音‧閱讀只要14堂課，輕鬆聽說讀寫越南語 本書特色特色1：專業越南籍老師撰寫，最適合臺灣人學習作者為教臺灣人越南語的越南籍老師，內容不但用法道地、正確，亦使用越南人日常生活最常用的字彙和語句。此外，根據豐富的教學經驗，作者將臺灣學習者的學習盲點與難處，做為編排課程的根基，設計最適合臺灣人的學習進程。特色2：系統式學習，聽說讀寫能力一次養成從生活情境會話開始學習，認識重要詞彙。接著練習發音，透過詞彙、例句，掌握發音技巧。另外，每課會話中使用的重要語法句型，以條列方式解說，搭配例句，清楚易懂，學習無壓力。閱讀單元，讓初學者可以熟悉以越南語寫成的文章架構，培養閱讀理解力。課後練習題除了驗收學習成果，同時也訓練書寫能力。越南籍老師親錄書中關鍵越南語內容，學習者可以隨時收聽，跟著老師說越南語，練習正確發音，同時提升聽力！特色3：課後練習題，立即驗收學習成果每課最後附有多元化的練習，包括填空、看圖回答、是非題、選擇題等，透過練習題，學習者可以知道自己是否已經完全學會課程內容、能夠靈活運用所學。另外，針對錯誤的地方，掌握學習不足之處，並加強複習。"
9789869747516,完整收錄107年度國考各次試題及詳解，由九華各科老師通力製作。解題過程完整清晰，易讀易懂，得以印證重要觀念，強化學習效果，使考生熟悉出題型態，培養應試能力及作答技巧，是一本不可或缺的專業參考用書。
9789864558933,"產品特色：					◎依據勞動部最新公告學科試題編寫。					◎解析詳實，鉅細靡遺，重點清晰。					◎學科試題細分工作項目與自我評量，提升學習效果。					◎試題與解析做一明顯區別，強化學習效果。					◎附贈「MOSME行動學習一點通」，可重複練習，實用超值。"
4711605480482,"由於華語熱潮的興起，全球對於華語學習的需求與日俱增，華語教材的編寫也更加受到重視。鑒於台灣一直缺乏一套能推向國際市場的華語教材，由淡江大學、輔仁大學、文藻外語大學、慈濟大學、國立臺北教育大學、中國文化大學、逢甲大學等七校華語文中心合作，組成時代華語審議委員會，共同編寫出一套符合現代華語教學趨勢，並集合創新化、數位化、多元化的優質教材。全套教材共七冊，規劃16大領域主題，每冊16課，皆環繞此16主題，採有螺旋式遞進與圓錐形上升的展現，逐漸強化學習者華語聽、說、讀、寫各項技能，透過多元的教學融合與活動設計，結合生活實用的相關內容，提升學習者的華語溝通能力。"
9789570919691,"由於華語熱潮的興起，全球對於華語學習的需求與日俱增，華語教材的編寫也更加受到重視。鑒於台灣一直缺乏一套能推向國際市場的華語教材，由淡江大學、輔仁大學、文藻外語大學、慈濟大學、國立臺北教育大學、中國文化大學、逢甲大學等七校華語文中心合作，組成時代華語審議委員會，共同編寫出一套符合現代華語教學趨勢，並集合創新化、數位化、多元化的優質教材。全套教材共七冊，規劃16大領域主題，每冊16課，皆環繞此16主題，採有螺旋式遞進與圓錐形上升的展現，逐漸強化學習者華語聽、說、讀、寫各項技能，透過多元的教學融合與活動設計，結合生活實用的相關內容，提升學習者的華語溝通能力。"
9789864557912,"產品特色：					1.依勞動部最新公告學科試題編寫。					2.解析詳實，鉅細靡遺，重點清晰。					3.學科試題細分工作項目與自我評量，提升學習效果。			4.試題與解析作一明顯區別，強化學習效果。					5.附贈「MOSME 行動學習一點通」，可重複測驗練習增強檢定實力，實用超值。"
9789864558834,"產品特色：					1.依據勞動部最新公告學科試題編寫。					2.解析詳實，鉅細靡遺，重點清晰。					3.學科試題細分工作項目與自我評量，提升學習效果。					4.試題與解析作一明顯區別，強化學習效果。					5.附贈MOSME行動學習一點通，可重複測驗練習增強檢定實力，實用超值。"
9789864558698,"產品特色：					1.依據勞動部最新公告學術科試題編寫。					2.學科試題細分工作項目與自我診斷，提升學習效果。					3.試題與解析作一明顯區別，強化學習效果。					4.每題均附有詳細解析，練習考題亦可達到學習效果。					5.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。"
9789864558841,"產品特色：					1.重點分析：依據歷屆命題趨勢，點出各章節的攻讀重點。					2.重點提要：提綱挈領，配合圖表闡述課程內容，幫助學習好吸收。					3.一試就會：精挑近年歷屆考題穿插於課文，有效掌握要點及命題趨勢。					4.節節追滿分：以節為單位，提供歷年或相關試題，加強自行解題的能力。					5.統合學力測驗：以章為單位進行全章學後測驗，自我評鑑，強化學習效果。					6.附模擬測驗試題：可分階段練習與複習，增強應考實力。"
,"．	色彩鮮豔又可愛的插圖+中英閩3種語言+生動又有趣的音效+活潑的互動遊戲=適合0-6歲的幼兒，快樂學習認知 。．	25個貼近孩子的主題，讓孩子能在日常生活中處處練習。．	互動遊戲功能可增強孩子的聽覺及回答問題能力，用遊戲的形式強化學習。．	不同於其他點讀筆找出物品位子的問答題目，以「什麼水果切開來挖掉籽後，很像小船呢？」、「哪一種鳥打開翅膀會像扇子一樣呢？」這樣的問題，強化孩子的認知，不只增加趣味性也增添許多互動性。．	孩子握筆點選圈圖處即可發出聲音，這樣的動作可以訓練手眼協調、手部大小肌肉運動。．	附贈英文字母海報一張，還有好聽的英文兒歌唷！"
9789570919684,"由於華語熱潮的興起，全球對於華語學習的需求與日俱增，華語教材的編寫也更加受到重視。鑒於台灣一直缺乏一套能推向國際市場的華語教材，由淡江大學、輔仁大學、文藻外語大學、慈濟大學、國立臺北教育大學、中國文化大學、逢甲大學等七校華語文中心合作，組成時代華語審議委員會，共同編寫出一套符合現代華語教學趨勢，並集合創新化、數位化、多元化的優質教材。全套教材共七冊，規劃16大領域主題，每冊16課，皆環繞此16主題，採有螺旋式遞進與圓錐形上升的展現，逐漸強化學習者華語聽、說、讀、寫各項技能，透過多元的教學融合與活動設計，結合生活實用的相關內容，提升學習者的華語溝通能力。台灣第一套，以華語八千詞為本編寫的華語教材    本教材在詞彙選擇方面，以臺灣國家華語測驗推動工作委員會所制定之《華語八千詞》為本，按照詞彙等級編入各冊課文中，並適時增加高頻且實用的詞彙，用以提升學習者對於真實情境的理解與應用能力，是一套優良、新穎的華語學習教材。對於有參加華語測驗需求的學生，更可熟習八千詞，學好華語、通過測驗，一舉兩得。經華測會審查推薦，可輔助學習者準備華語文能力測驗(TOCFL)    本教材編寫完成後，送請國家華語文能力測驗推動工作委員會審查，並獲得推薦可輔助學習者準備華語文能力測驗(TOCFL)，是優良的華語教材，也是想順利通過華語測驗的學生，必讀的教材。三大面向，十六大主題，循序漸進的學習    本教材共分七冊，依據 CEFR 的領域（domain）、情境（situation）與溝通主題（themes）三個面向，規劃出 16 個領域主題。除第一冊增加學前單元外，各冊皆為 16 課。七冊教材每冊 16 課的領域主題安排皆相同。每一個主題在不同冊數皆有螺旋式遞進與圓錐形上升的展現，包括詞彙的增加、語法的提升、主題的擴大等。十六大主題羅列如下： 序號	領域主題	序號	領域主題1	個人資料與家庭	9	教育與學習2	日常生活	10	健康與身體照護3	購物與商業行為	11	人際關係4	飲食與文化	12	工作與社會5	居住與環境	13	科技與創新6	休閒與娛樂	14	節慶與習俗7	旅行與交通	15	歷史與人文8	生活時尚	16	地理與國際眺望 架構完整，面面俱到    本教材參考美國 ACTFL（外語教師協會）所提出的 5C 指標（溝通、貫連、文化、比較、社區）、4 項語言技能（聽、說、讀、寫）以及 3 項溝通模式（互動溝通、理解詮釋、表達演示）為主來編寫。透過詞彙與語法的安排、各項教學設計與練習的指導，充分展現於各冊的 16 個主題領域中。每冊教材所包括的內容大致如下：1.課文、對話；2.生詞及用法；3.語法點說明、舉例及練習；4.短文；5.課室活動；6.注釋。匯集北中南東部七所優秀華語中心的力量    本教材結合淡江大學、輔仁大學、文藻外語大學、慈濟大學、國立臺北教育大學、中國文化大學、逢甲大學等七校華語文中心的優秀華語教師，各冊編輯群從主題領域架構的選定、詞彙及語法點的分級整理、教材規劃、編寫、審查、試教及發展數位平台，提供教學資源，到正式版出版，投入相當的時間與精力，終於有了具體的成果展現。☉ 本手冊旨在幫助使用《時代華語》的教師們，有效掌握各課教學重點，內容包含：1.教學目標，幫助教師們迅速掌握每課教學重點，順利備課；2.提供語法中文說明，對語法點做詳盡解釋，教師可視學生程度彈性加強說明，並提供語法練習題參考解答；3.補充與提醒，彙整多位資深教師多年教學經驗，提醒使用本教材教師，於教學過程中應該注意的細節，以避免學生說出、寫出病句，或當病句出現時如何加以糾正；4.教案，呈現詳細的教學時數、教學步驟、教學工具等，且在各課加入教學活動，以協助老師能更快掌握各課的教學內容與流程；5.提供作業本參考解答及聽力測驗文本，並附有TOCFL模擬試題解答及聽力文本，讓教師們便於批改。"
9789864343881,◎ 快速建立網路基礎知識：有線區域網路、無線網路通訊入門、廣域網路。 ◎ 深入網路分層架構核心：IP 位址封包與路由、IPv6 的發展與未來、UTP 與 TCP 協定、DNS 運作架構及査詢流程、DHCP 觀念與運作流程、ARP 與 ICMP。 ◎ 最新網路原理與應用：資訊安全、網路管理、雲端運算與物聯網、大數據與人工智慧。 ◎ 章末習題強化學習吸收力
9789869747509,完整收錄107年各次國家考試試題及詳解，由九華各科老師通力製作。解題過程完整清晰，易讀易懂，得以印證重要觀念，強化學習效果，使考生熟悉出題形態，培養應試能力及作答技巧，是一本不可或缺的專業參考用書。
9789864557837,●依據勞動部最新公告學術科試題編寫。●試題與解析作一明顯區別，強化學習效果。●詳細剖析術科檢定試題之題意，統整各指定安裝項目的流程。●術科第一、二站均以詳細圖說，Step By Step學習無負擔。●實務操作示範模擬檢定的過程，完成自我檢查與模擬評量。●附贈MOSME行動學習一點通，可重複測驗練習增強檢定實力，實用超值。●本書另可搭配FedoraCore27系統片。
9789570919677,◎由淡江大學、輔仁大學、文藻外語大學、慈濟大學、國立臺北教育大學、中國文化大學、逢甲大學等七校華語中心聯手，共同籌畫、編撰一套劃時代、嶄新的華語文教材，因應華語測驗需求。◎台灣第一套以《華語八千詞》為本編寫的華語教材。◎先出試教版，廣納各方意見，確保「教」、「學」兩端品質，回饋彙整後再出正式版。「正式版」架構完整、內容多元豐富且符合現代人生活所需，學習更具效果。◎【時代華語】全系列共七冊（陸續推出），三大面向，規劃16大領域主題，每冊16課，皆環繞此16項主題，透過螺旋式遞進與圓錐形上升的展現，逐漸強化學習者華語聽、說、讀、寫各項技能，內容與時俱進，輔以數位化教學方式，讓現代人藉由完整、專業、創新的教學內容與工作，學習華語更豐富有趣。由於華語熱潮的興起，全球對於華語學習的需求與日俱增，華語教材的編寫也更加受到重視。鑒於台灣一直缺乏一套能推向國際市場的華語教材，由淡江大學、輔仁大學、文藻外語大學、慈濟大學、國立臺北教育大學、中國文化大學、逢甲大學等七校華語文中心合作，組成時代華語審議委員會，共同編寫出一套符合現代華語教學趨勢，並集合創新化、數位化、多元化的優質教材。全套教材共七冊，規劃16大領域主題，每冊16課，皆環繞此16主題，採有螺旋式遞進與圓錐形上升的展現，逐漸強化學習者華語聽、說、讀、寫各項技能，透過多元的教學融合與活動設計，結合生活實用的相關內容，提升學習者的華語溝通能力。台灣第一套，以華語八千詞為本編寫的華語教材本教材在詞彙選擇方面，以臺灣國家華語測驗推動工作委員會所制定之《華語八千詞》為本，按照詞彙等級編入各冊課文中，並適時增加高頻且實用的詞彙，用以提升學習者對於真實情境的理解與應用能力，是一套優良、新穎的華語學習教材。對於有參加華語測驗需求的學生，更可熟習八千詞，學好華語、通過測驗，一舉兩得。經華測會審查推薦，可輔助學習者準備華語文能力測驗(TOCFL)本教材編寫完成後，送請國家華語文能力測驗推動工作委員會審查，並獲得推薦可輔助學習者準備華語文能力測驗(TOCFL)，是優良的華語教材，也是想順利通過華語測驗的學生，必讀的教材。三大面向，十六項主題，循序漸進的學習本教材共分七冊，依據 CEFR 的領域（domain）、情境（situation）與溝通主題（themes）三個面向，規劃出 16 個領域主題。除第一冊增加學前單元外，各冊皆為 16 課。七冊教材每冊 16 課的領域主題安排皆相同。每一個主題在不同冊數皆有螺旋式遞進與圓錐形上升的展現，包括詞彙的增加、語法的提升、主題的擴大等。十六大主題羅列如下：序號 領域主題 序號 領域主題1 個人資料與家庭 9 教育與學習2 日常生活 10 健康與身體照護3 購物與商業行為 11 人際關係4 飲食與文化 12 工作與社會5 居住與環境 13 科技與創新6 休閒與娛樂 14 節慶與習俗7 旅行與交通 15 歷史與人文8 生活時尚 16 地理與國際眺望架構完整，面面俱到本教材參考美國 ACTFL（外語教師協會）所提出的 5C 指標（溝通、貫連、文化、比較、社區）、4 項語言技能（聽、說、讀、寫）以及 3 項溝通模式（互動溝通、理解詮釋、表達演示）為主來編寫。透過詞彙與語法的安排、各項教學設計與練習的指導，充分展現於各冊的 16 個主題領域中。每冊教材所包括的內容大致如下：1.課文、對話；2.生詞及用法；3.語法點說明、舉例及練習；4.短文；5.課室活動；6.注釋。匯集北中南東部七所優秀華語中心的力量本教材結合淡江大學、輔仁大學、文藻外語大學、慈濟大學、國立臺北教育大學、中國文化大學、逢甲大學等七校華語文中心的優秀華語教師，各冊編輯群從主題領域架構的選定、詞彙及語法點的分級整理、教材規劃、編寫、審查、試教及發展數位平台，提供教學資源，到正式版出版，投入相當的時間與精力，終於有了具體的成果展現。◎本冊共16課，課前提供中文基礎課程單元，幫助學生了解華語基本發音規則。全冊生詞共821個，因詞彙量相當豐富，制定「認讀詞」以幫助學生漸進習寫漢字；語法共78則，為配合語法說明，使用語法展示框形式，在框內置放標準例句，清楚顯示語順，讓初學者更容易藉由視覺學習，掌握各個句式的語序。此外並彈性在語法展示框右側或下方使用圖示，以幫助教師解說及學生學習。。本冊重點在訓練初學華語者聽、說、讀、寫的基礎能力，使其能成句表達與理解，達成日常生活中基本的溝通目的。
4711605480345,"由於華語熱潮的興起，全球對於華語學習的需求與日俱增，華語教材的編寫也更加受到重視。鑒於台灣一直缺乏一套能推向國際市場的華語教材，由淡江大學、輔仁大學、文藻外語大學、慈濟大學、國立臺北教育大學、中國文化大學、逢甲大學等七校華語文中心合作，組成時代華語審議委員會，共同編寫出一套符合現代華語教學趨勢，並集合創新化、數位化、多元化的優質教材。全套教材共七冊，規劃16大領域主題，每冊16課，皆環繞此16主題，採有螺旋式遞進與圓錐形上升的展現，逐漸強化學習者華語聽、說、讀、寫各項技能，透過多元的教學融合與活動設計，結合生活實用的相關內容，提升學習者的華語溝通能力。台灣第一套，以華語八千詞為本編寫的華語教材本教材在詞彙選擇方面，以臺灣國家華語測驗推動工作委員會所制定之《華語八千詞》為本，按照詞彙等級編入各冊課文中，並適時增加高頻且實用的詞彙，用以提升學習者對於真實情境的理解與應用能力，是一套優良、新穎的華語學習教材。對於有參加華語測驗需求的學生，更可熟習八千詞，學好華語、通過測驗，一舉兩得。經華測會審查推薦，可輔助學習者準備華語文能力測驗（TOCFL）本教材編寫完成後，送請國家華語文能力測驗推動工作委員會審查，並獲得推薦可輔助學習者準備華語文能力測驗（TOCFL），是優良的華語教材，也是想順利通過華語測驗的學生，必讀的教材。三大面向，十六大主題，循序漸進的學習本教材共分七冊，依據 CEFR 的領域（domain）、情境（situation）與溝通主題（themes）三個面向，規劃出 16 個領域主題。除第一冊增加學前單元外，各冊皆為 16 課。七冊教材每冊 16 課的領域主題安排皆相同。每一個主題在不同冊數皆有螺旋式遞進與圓錐形上升的展現，包括詞彙的增加、語法的提升、主題的擴大等。十六大主題羅列如下：序號 領域主題 序號 領域主題1 個人資料與家庭 9 教育與學習2 日常生活 10 健康與身體照護3 購物與商業行為 11 人際關係4 飲食與文化 12 工作與社會5 居住與環境 13 科技與創新6 休閒與娛樂 14 節慶與習俗7 旅行與交通 15 歷史與人文8 生活時尚 16 地理與國際眺望架構完整，面面俱到本教材參考美國 ACTFL（外語教師協會）所提出的 5C 指標（溝通、貫連、文化、比較、社區）、4 項語言技能（聽、說、讀、寫）以及 3 項溝通模式（互動溝通、理解詮釋、表達演示）為主來編寫。透過詞彙與語法的安排、各項教學設計與練習的指導，充分展現於各冊的 16 個主題領域中。每冊教材所包括的內容大致如下：1.課文、對話；2.生詞及用法；3.語法點說明、舉例及練習；4.短文；5.課室活動；6.注釋。匯集北中南東部七所優秀華語中心的力量本教材結合淡江大學、輔仁大學、文藻外語大學、慈濟大學、國立臺北教育大學、中國文化大學、逢甲大學等七校華語文中心的優秀華語教師，各冊編輯群從主題領域架構的選定、詞彙及語法點的分級整理、教材規劃、編寫、審查、試教及發展數位平台，提供教學資源，到正式版出版，投入相當的時間與精力，終於有了具體的成果展現。◎本冊共16課，提供學生適度的練習題目，包含聽力測驗、寫出漢語拼音及聲調、寫出中國字、句子重組、完成對話、圖片描述、語法練習、寫一封電子郵件等多種練習題型，能確實檢測學生學習成效。本冊特別提供TOCFL入門基礎級模擬試題I、II（TOCFL Band A Mock Test I, II），教師可靈活運用，以加強學生對於TOCFL的熟悉度，幫助學生順利通過測驗。"
