ISBN,書籍簡介
9789865035921,本書遵循專業考科「TQC+ 人工智慧：機器學習 Python 3」技能規範架構撰寫，符合鑑定的命題趨勢。本書範例題目內容為認證題型與命題方向之示範，正式測驗試題不以範例題目為限。1.內容由淺入深，採循序漸進的方式建立您運用機器學習解決問題的基本概念，達到技術的傳承及表達，符合實務運用需求。2.本書共有七個章節，包含「Python與機器學習」、「數據前處理」、「監督式學習：迴歸」、「監督式學習：分類」、「模型擬合、評估與超參數調校」、「非監督式學習：降維與分群」、「集成學習」、「機器學習應用」，帶領讀者快速從資料中自動分析獲得規律，並利用規律對未知資料進行預測與分類，是為實現人工智慧:機器學習實際表現之最佳讀本。3.題庫練習 歡迎到雲端練功坊（https://cloud.csf.org.tw）來充電、練功。4.配合中華民國電腦技能基金會（https://www.csf.org.tw）測驗，一舉取得專業證照，讓您求學、求職更具競爭力。
9789865027599,"本書遵循專業考科「TQC+ 人工智慧：機器學習Python 3」技能規範架構撰寫，符合鑑定的命題趨勢。  1.內容由淺入深，採循序漸進的方式建立您運用機器學習解決問題的基本概念，達到技術的傳承及表達，符合實務運用需求。 2.本書共有七個章節，包含「Python與機器學習」、「數據前處理」、「監督式學習：迴歸」、「監督式學習：分類」、「模型擬合、評估與超參數調校」、「非監督式學習：降維與分群」、「集成學習」、「機器學習應用」，帶領讀者快速從資料中自動分析獲得規律，並利用規律對未知資料進行預測與分類，是為實現人工智慧:機器學習實際表現之最佳讀本。 3.題庫練習 歡迎到雲端練功坊（https://cloud.csf.org.tw）來充電、練功。 4.配合中華民國電腦技能基金會（https://www.csf.org.tw）測驗，一舉取得專業證照，讓您求學、求職更具競爭力。"
9789864345670,"使用Python實作程式交易，掌握自動化投資理財趨勢 靈活運用技術指標及策略組合的股票交易實戰指南  交易演算法是將主觀交易的想法具體量化，未來交易者須善用資訊工具，才能創造更多的收益與機會。  對於一般交易者而言，往往無法明確提供量化的規則，而程式撰寫者對於金融交易普遍陌生，無法進入交易的領域。此外，多數的交易者使用看盤軟體，採用制式的圖表與統計後的數據，對於交易所原始的報價，往往不知該如何處理，因此交易演算法是結合金融交易、程式撰寫與數據分析等三大領域的新興產業，具有較難進入的門檻。  有鑑於此，本書使用Python作為程式開發的語言，其本身操作簡單、易於上手，是切入程式交易的方便工具。本書中的內容均可實作，搭配下單程式，可連接多數的券商進行實單交易。  本書從數據分析的角度切入，以一個個的範例讓讀者了解概念，並能照著案例實作，由最基本的股票交易規則開始，逐步切入程式撰寫來計算技術指標，並能進行歷史回測，最後能透過下單函數進行程式交易。藉由案例的逐步演練，可降低學習的門檻，帶領讀者進入程式交易的殿堂。  【精采內容】 ◎Python內建的計算函數功能。 ◎資料的輸入與輸出 ◎金融圖表的繪製 ◎金融工具的分析與取用 ◎金融演算法的建構 ◎回測系統的建構 ◎下單函數的撰寫 ◎實單交易系統  【目標讀者】 ◎想要學習Python來進行程式交易者 ◎想要客觀且嚴守紀律來投資者 ◎沒時間盯盤但想要自動化投資者 ◎想要了解交易規則並學習正確的程式交易者  【本書特色】 ◎使用靈活彈性的Python，搭配循序漸進的範例教學 ◎了解交易的規則與數據內涵，逐步建立自己的交易策略 ◎以Python套件串接實單交易，連結即時的金融交易市場 ◎應用技術指標及策略組合，達成自動化投資理財目標"
9789865005153,"Python語言具備物件導向、直譯、程式碼簡潔、跨平台、自由/開放原始碼…等特性，加上豐富強大的套件模組，讓Python的用途更為廣泛，另外，Python是種多重思維（Multi-paradigm）程式語言，允許各位使用多種風格來寫程式，程式撰寫更具彈性，絕對是CP值最高的程式語言入門首選。 本書完全以入門者角度去介紹，結合運算思維與演算法基本觀念，並以Python語言來實作，以淺顯易懂的敘述，循序引導Python語言的入門基礎；此外為降低讀者學習障礙，所有範例都提供完整程式碼，且都能在Python開發環境下正確編譯與執行，即使沒有相關背景知識，也能輕鬆學會。  ※本書範例檔案請至深石數位網站下載"
9789865501785,"為網路工程師量身打造的網路運行維護 帶領全世界數十萬頂尖IT網管工程師昇華為NetDevOps高手   內容簡介 本書內容基於思科裝置和技術，從網路工程師的角度出發，以截稿前最新的Python 3.8為主，從Python的安裝到基礎和進階知識，再到Python在網路運行維護中的實戰應用和網路工程師必須掌握的Python協力廠商模組，所有內容均為網路工程師量身打造，讓完全零基礎的網路工程師能夠快速上手並掌握Python這門程式設計語言，將網路運行維護自動化技術運用在日常工作中，在加強工作效率的同時，提升職場競爭力。本書所有內容均由作者精選，只說明對網路工程師有用的Python知識，讓讀者在網路運行維護自動化技術學習的道路上少走一些彎路。  眾所皆知，Python這門程式設計語言的應用場景十分廣泛，人工智慧、資料分析、爬蟲、Web開發、遊戲製作等領域都能看到Python的身影。隨著近幾年Python的大熱，和上述Python應用場景相關的書籍、視訊、網站等教學資源隨處可見，而市面上Python的基礎入門教學更是多如牛毛。遺憾的是，在如此豐富的Python教學資源中，為網路工程師量身打造的電腦網路運行維護方面的教學書籍卻相當匱乏。此書完整運行思科的網路設備，用Python完整控制自動化的流程，說是網路設備中的Ansible都不為過！想成為帶兵的將軍而不是打仗的兵丁，這就是你要學習控制大局的新武器，運籌帷幄在至高點，把整個企業命脈的IT一手掌握。   適合讀者群 本書適用於熟練掌握了電腦網路技術基礎知識，並且希望學習以Python 為代表的網路運行維護自動化技術的網路工程師、網路安全工程師、網路顧問、網路架構師。"
9789865027292,"制霸5大超強聊天機器人 「智慧客服、即時查詢、發票對獎、多國語音翻譯、 線上旅館訂房」的人工智慧實戰攻略  LINE在全台擁有2,100萬個活躍用戶，使用者橫跨所有領域，深入每個年齡層，樹立不可撼動的地位。LINE Bot是近年來非常受到企業重視與愛用的服務，除了被動的客服答詢，還能主動推播行銷與活動資訊，為企業、社群或團體打造品牌形象，營造出使用者認同感與忠誠度。  書中使用當前最受歡迎的Python程式語言與Flask應用程式框架作為所有內容的技術主軸，從認識LINE Bot運作原理開始，經由LINE 2.0帳號申請、熟悉開發工具，最後再導入五個不同面向的重要專案，用Python全面學會LINE Bot的AI智慧機器人開發。   用最紅程式語言與應用框架打造最受歡迎聊天機器人 從環境建置、帳號申請、開發實作到商業實戰應用 緊扣每項技術的重要環節，由入門到精通！  【LINE Bot開發設定與介面互動配置】 ■LINE開發者帳號申請與圖文選單設定 ■文字圖片與多媒體回應訊息、快速選單整合 ■按鈕、確認與轉盤回應樣板訊息 ■圖片地圖與日期時間選單應用 ■運用彈性配置設計靈活的訊息樣式 ■利用LIFF在LINE加入網頁應用程式  【Python與Flask合體超強智慧機器人】 ■建置Python開發環境 ■啟動Jupyter Notebook及建立檔案 ■使用Flask打造Web API應用程式 ■Messaging API運用與實作 ■PostgreSQL資料庫建置與使用 ■LUIS為LINE Bot加上會思考的智慧大腦，快速理解詢問內容 ■QnAMaker利用機器學習訓練模型，快速建置問答資料庫 ■HeroKu免費高效的應用程式雲端平台部署  ✶「智慧客服機器人」實戰： 善用機器學習建立語意分析資料庫，開發專屬智慧客服系統。  ✶「天氣匯率萬事通」實戰： 即時查詢氣象與當天匯率，隨時回覆相關資訊。  ✶「發票對獎小幫手」實戰： 結合網路爬蟲收集數據，大幅提升處理效率。  ✶「多國語音翻譯機器人」實戰： 搭配雲端 API，開發多國語音翻譯機器人。  ✶「線上旅館訂房管家」實戰： 結合電子商務應用，成為最佳虛擬助手。  書附超值學習資源：210分鐘關鍵影音教學/範例程式檔  *本書是使用Flask打造Web API應用程式，若想使用Django， 可參考另一本書《Python與LINE Bot機器人全面實戰特訓班》。"
9789864345731,"初學者輕鬆學會Python程式設計 結合運算思維與演算法基本觀念 ★精選範例循序漸進易懂易上手 ★課後習題難易適中強化學習效果  程式設計能力現在已經被看成是國力的象徵，學習如何寫程式已經是跟語文、數學、藝術一樣的基礎能力，連教育部都將撰寫程式列入國高中學生必修課程，培養孩子解決問題、分析、歸納、創新、勇於嘗試錯誤等能力，特別是Python語言更是目前全球最當紅的程式語言。  本書結合運算思維與演算法的基本觀念，所有程式碼都已在Python開發環境下正確編譯與執行。此外，國內目前也有許多學校開設Python語言，同時APCS(Advanced Placement Computer Science)「大學程式設計先修檢測」，也可以選擇Python 撰寫程式設計實作題。  內容除了學習以Python語言撰寫程式外，也能學到以Python語言來實作演算法的重要知識點。目前許多學校陸續開設Python語言的課程，本書是最實用的教材適合學生或第一次學習程式者。"
9789864345656,"編寫本書的主要目的是為了讓初學者快速進入Python式設計的殿堂，透過書中精挑細選的範例程式學習程式設計技巧，養成初學者具有紮實和獨立程式設計能力，訓練初學者使用Python開發視窗程式、檔案存取、視覺化圖表、多媒體與OpenCV、資料庫存取、網路爬蟲、JSON存取以及AI電腦視覺辨識，本書內容由淺入深涵蓋如下： ▌Python基礎程式設計 介紹程式設計基本流程、串列、元組、字典、集合、函式，培養初學者基本電腦素養和程式設計能力。 ▌視窗應用程式 完整介紹表單和常用與進階控制項的屬性、方法、事件處理以及視窗與各類型的控制項應用，使初學者具有開發視窗應用程式的能力。 ▌檔案存取、圖表與多媒體設計 介紹資料視覺化圖表設計、多媒體與OpenCV程式設計、檔案存取，以便撰寫出存取檔案與簡單的多媒體應用程式，如目錄操作、文字檔的存取、播放聲音、播放影片以及其他媒體檔之技巧。 ▌資料庫程式設計 介紹SQLite資料庫與資料表的建立，資料表記錄存取，以及不同資料表的關聯查詢。 ▌網路爬蟲與開放資料 介紹如何進行網頁爬蟲取得網頁資料，同時介紹存取JSON資料與存取開放資料進行資料視覺化分析。 ▌AI電腦視覺辦識 介紹使用Azure電腦視覺服務進行分析影像資訊，例如取得影像中的品牌、場域物件、成人內容、人臉(年齡與性別)等資訊。  |本書特色| [觀念清晰建立] 由淺入深的圖例，輕鬆理解Python程式設計概念 [步驟操作解說] 豐富的實作教學，有效精進程式開發設計技巧 [範例實作引導] 視窗、圖表、檔案資料庫、爬蟲、AI影像辨識等多元實例 [自我學習驗證] 配合各章內容的各式題目，全力備援學習成果"
9789865027162,"*詳細步驟說明，一步步跟著做，有如專家從旁親自指導! *本書使用Python 3.x、樹莓派4B與OpenCV 4.x *適合初學者入門以及老手隨時參考的實用工具書 *涵蓋大部分常用感測元件與重要連網技術 *第二版新增OpenCV DNN單元  本書內容說明清楚，透過實作例子的步驟說明，讓初學者可以快速上手，是一本適合學習的好書。 -- 高雄科技大學電子系教授 陳銘志  Python最近幾年異軍突起，已然成為資料分析、機器學習與人工智慧等應用不可或缺的程式開發工具。本書是Python與物聯網實務學習必備的教材與工具書。 -- 國立虎尾科技大學資工系教授暨彰雲嘉數位機會中心輔導團主任 江季翰  樹苺派是最接近AIoT世界的起點，搭配Python與OpenCV工具的使用，可以讓你一窺這個大世界的堂奧。很高興朱克剛老師把這些元素集結在這本書，讓大家可以快速掌握這張通往未來的門票。 -- 宏?策略規劃策略解決方案總處長 游鴻志  因應軟硬整合與物聯網應用需求，本書以範例引導的學習方式，讓讀者能應用到各式硬體與感測器，進而打造屬於自己的專案，這絕對是一本值得擁有的好書。 -- 丞鐸數位工程有限公司總經理 李紹群  朱克剛老師在資訊、通訊與教育訓練工作20年，具有豐富的專案開發經驗，對AIoT軟硬整合技術更是爐火純青，由他撰寫的本書提供了豐富詳盡的最新技術，範例精簡而實用，內容精彩可期。 -- 資策會數位教育研究所課程經理 王偉璁  數位時代的腳步太快你跟不上沒關係，那就擁有一本從生活日常到專業知識兼具的工具書！來看朱克剛老師如何引你入門。 -- 高雄市資訊服務暨應用協會、教育部東東澎數位機會中心輔導團 副主任 梁儷瀞"
9789865501747,"◎ 從系統角度出發 ◎ 理論與實務結合 ◎ 主次分明通俗易懂 本書特色 巨量資料-->演算法-->機器學習-->預測未來，這是現在雲端時代最重要範式，也是人類進入數位時代後最重要的一次工業革命，集未來科技之大成，智慧家居、無人車、帶我們上火星，靠著就是這些暗黑科學。 本書內容 人工智慧和巨量資料技術已成為IT企業的發展趨勢，而技術的高速發展和需求的不斷增加也產生極大的人才缺口。 本書致力於有系統地闡釋Python大數據和機器學習技術，從資料的擷取、儲存、清洗，到建立模型、統計分析，最後用前端程式呈現給使用者資料展示以及後台的系統服務支援。本書結合Python資料工具使用、演算法原理以及典型實例各個層面，希望讀者透過閱讀本書，少走冤枉路，以最小的學習成本獲得最大的知識收益。 程式設計師透過閱讀本書可以學習大數據和機器學習企業的實際技能和方法；創業者和產品設計人員透過閱讀本書可以了解資料建模的功能、相關的技術點，以便更進一步地設計產品。 全書共16 章，第1 章 Python 程式設計介紹作為巨量資料工程師需要掌握的基本技術。 第2 ∼ 4 章 Python 資料分析工具 詳細介紹資料處理使用的科學計算函數庫Numpy、資料操作函數庫Pandas、資料視覺化工具Matplotlib 和Seaborn，以及互動作圖工具PyEcharts的資料處理邏輯和常用方法範例。 第5 ∼ 10 章 Python 資料處理與機器學習演算法 將理論、實例和Python 程式結合在一起，分別說明資料處理的每一個子模組。 第11 ∼ 16 章 Python 實戰 介紹決策問題、遷移學習、影像分割、時序分析、自然語言處理、定義問題的方法等幾種典型的機器學習問題，兼顧使用場景分析、原理、程式解析等層面，和讀者一起探討在實戰中解決問題的想法和方法。 適合讀者群 學習Python演算法和資料分析的工程師、往人工智慧和巨量資料方向發展的工程師、對人工智慧和巨量資料開發有興趣者。"
9789865501730,"預測股票之夢，雖遠但非遙不可及。 想成為股市贏家不是會看盤，而是要先會Python！ K線、均線自己畫，資料自己爬，賺錢一大把！  全書分為三篇：  基礎篇（第1~4章）： 說明Python開發環境的架設、基本語法、資料結構、程式的偵錯以及物件導向的程式設計思想。  股票指標技術分析篇（第5~10章）：分別說明使用網路爬蟲技術取得股票資料、使用Matplotlib視覺化元件、基於NumPy和Pandas函數庫進行大數據分析、以股票的不同指標分析為範例的開發方法—MACD + Python資料庫程式設計、KDJ + Python圖形化使用者介面程式設計、RSI + Python郵件程式設計。  以股票指標為基礎的交易策略之進階應用篇（第11~13章）： 以股票的BIAS指標分析為範例說明Django架構、以股票的OBV指標分析為範例說明在Django中匯入記錄檔和資料庫元件、結合股票指標分析說明以線性回歸和SVM（支援向量機）為基礎的機器學習的入門知識。  台股上看兩萬點，台積電領軍，看盤成為全民運動！茫茫股海，每天追大盤，玩個股，但心中就是不放心，資料這麼多，到底資訊在哪?？股市都是數字，而資料及演算法，都必須靠一個程式語言串起來。Python正是你最好的朋友，上手簡單，功能強大，最重要的是，近來最強的機器學習也是Python的核心。這些都是玩轉股市的基本工具，本書針對Python零基礎的使用者，主要說明大量的股票指標技術分析的範例，由淺入深地介紹了使用Python語言程式設計開發的應用「圖譜」。"
9789865501754,"本書第一版曾經獲得博客來和天瓏暢銷排行榜第一名。     本書包含600幅圖片，124個程式實例，66個習題實作。    多年教學經驗筆者深知演算法書籍如果只敘述理論，讀者在實作階段一定會碰上層層困難，因此在撰寫此書時，筆者特別重視理論與實作同步進行，所有程式實例皆是為了讓讀者了解演算法的觀念與內涵而設計。     整本書從時間複雜度、空間複雜度、資料結構開始，使用完整大量圖片講解資料儲存觀念，逐步邁向程式設計師必須懂的演算法知識。除了傳統演算法，本書更擴充到講解資訊安全演算法、人工智慧演算法以及程式設計師面試常見的演算法考題，下列是本書主要內容。	時間複雜度	空間複雜度	7大資料結構完整圖說與程式實例	特別使用二元樹和堆疊解圖形解說遞迴中序、前序和後序列印	7大排序法完整圖說與程式實例	二元搜尋與遍歷	遞迴與回溯演算法	八皇后	河內塔	碎形與VLSI設計應用	圖形理論	深度、度寬度優先搜尋	Bellman-Ford演算法	Dijkstra’s演算法	貪婪演算法	動態規劃演算法	資訊安全演算法	摩斯與凱薩密碼	金鑰系統觀念，也解說設計金鑰方法或是應用目前市面上成熟的金鑰。	訊息鑑別碼(Message authentication code)	數位簽章(Digital Signature)	數位憑證(Digital certificate)	基礎機器學習KNN演算法，不過讀者不用擔心這是分類與迴歸的數學或是統計問題，筆者將拋棄數學公式，用很平實語句敘述搭配程式實例，讓讀者徹底了解此演算法。	在機器學習的無監督學習中，K-means演算法常被用來做特徵學習，筆者也將拋棄數學公式，用很平實語句敘述搭配程式實例，讓讀者徹底了解此演算法。	職場面試常見的演算法考題與LeetCode考題     這本著作特色在於不賣弄文字與數學，特別在敘述人工智慧演算法時，拋棄了難懂的數學公式，用最平凡的文字與淺顯易懂的程式實例講解人工智慧的演算法原理與應用，相信讀者購買本書可以用最輕鬆方式學會演算法基礎知識。"
9789865026899,"- 涵蓋Python 3.0至3.9實用特性 - 運用Type Hints增加程式可讀性與穩固性 - 深入常用模組之應用與實作 - 介紹asyncio模組與非同步設計 - 包含裝飾器、meta類別實作等進階主題  ‧作者自PyCon Taiwan 2013以來實行多次Python入門課程，匯整學員在課程中遇到的觀念、實作、應用等問題之經驗集成。 ‧基於Python 3.9而撰寫，涵蓋Python 3.0至3.9的實用特性。 ‧直接在範例上融合Type Hints，增加程式碼可讀性，並結合mypy進行型態檢查。 ‧涵蓋abc、collection.abc、datetime、urllib、pdb、unittest、timeit、threading、subprocess、multiprocessing、asyncio等標準程式庫之實用模組。 ‧介紹async、await、async for、async with等語法，並探討如何運用asyncio模組進行非同步程式設計。 ‧對於描述器、裝飾器、meta類別實作等進階主題詳細探討，並以標準程式庫中@staticmethod、@abstractmethod等功能之模仿，作為實際之應用對象。 ‧建議動手實作的範例提供Lab檔案，更能掌握練習重點。"
9789864345496,"一書搞定：從初始化 LINE 聊天機器人到發送華麗的 FlexMessage！ 從 Heroku 跨足到輕量簡潔的 AWS Lambda！  ●深入淺出的教學，完全了解LINE聊天機器人的運作原理。 ●生動有趣的範例，完全活用LINE聊天機器人的各式功能。 ●勤勞樸實的開銷，完全探索LINE聊天機器人的免費資源。  本書改編自第11屆iT邦幫忙鐵人賽 Modern Web 組優選網路系列文章---《從LINE BOT到資料視覺化：賴田捕手》，介紹如何以 Python 來撰寫 LINE 聊天機器人。從註冊帳號、初始化 LINE 聊天機器人開始，一步步理解 LINE 聊天機器人的運作方式，探索官方提供的各種功能以建構各式有趣的應用，並且比較在 Heroku/AWS 上佈署 LINE 聊天機器人的不同手段。  在工作場合，居家生活，人手一 LINE 的情況下，學習開發LINE聊天機器人成了一件增進工作效率、有益身心健康的嗜好。一個 LINE 聊天機器人可以幫我們查找資料，儲存訊息，定時呼叫，事件觸發。可謂所有的服務都有機會透過 LINE 聊天機器人來幫我們實現。本書旨在介紹 LINE 聊天機器人提供的各種功能，以及透過 Heroku/AWS 兩種不同平台開發 LINE 聊天機器人的方式。  💬四大主題 起始：LINE BOT SDK ●利用 Python 從頭打造 LINE 聊天機器人。 ●利用 Heroku 平台佈署 LINE 聊天機器人。 ●利用 LINE 官方功能裝備 LINE 聊天機器人。  擴充：Heroku Postgres ●資料庫的介紹和建立。 ●新增、刪除、修改、查詢的實際操作。 ●串接 LINE 聊天機器人的方式。  管理：Flask ●LINE 聊天機器人管理後台的架設。 ●Flask 的架構介紹。 ●Bootstrap 的應用。  整合：AWS Lambda ●利用 AWS Lambda 佈署LINE聊天機器人。 ●利用 DynamoDB 建立資料庫。 ●利用 CloudWatch 設定定時事件。"
9789864345441,"這是一本結合運算思維與演算法的入門書籍，開章即簡介AI世代與運算思維之間連結的關鍵心法，並針對運算思維的基礎安排了生動有趣、又富挑戰的小試身手擬真試題，包括： 線上軟體通關密碼 以數字加密提高資訊安全 三分球比賽燈號記錄器 動物園巡邏最佳化路線 餐飲轉盤 繪圖機器人 將影像以字串編碼 電腦繪圖指令實作 炸彈超人遊戲 高雄愛河雷射字母秀 定格動畫 校園防疫看護義工組成 自動轉彎玩具汽車 紅包抽抽樂機器人 尋寶遊戲樂無窮 背包問題最佳解 等差級數娃娃擺放櫃  本書採用豐富的圖例來說明運算思維與演算邏輯，並以Python語言實作程式，期望能更容易地引導入門者一一理解運算思維與加強演算邏輯。書中介紹了：分治法、遞迴法、貪心法、疊代法、枚舉法、回溯法…等演算法，並延伸：陣列、鏈結串列、堆疊、佇列、樹狀結構、圖形、排序、搜尋、雜湊、遊戲AI演算法…等重要資料結構。書末亦整理了運算思維的訓練資源，如運算思維計畫與教學資源、國際運算思維挑戰賽介紹及測驗題庫取得的說明。 ★本書特色★ ◎搭配Python訓練運算思維與演算法入門 ◎安排有趣富挑戰的運算思維擬真試題 ◎以豐富圖例提高演算法的理解程度 ◎設計難易度適中的習題與教學資源"
9789865026844,"大數據時代、新課綱世代 跨入程式語言，鍛鍊邏輯思維 就從Python開始學！  要懂Python 就要這樣真正的入門 徹底掌握程式語言與設計的核心！  Python是目前最熱門的程式語言，執行功能強大，但語法卻簡潔優雅、易於學習，更方便應用在許多專案實作上。它也沒有複雜的結構，程式易讀，且易於維護。  Python的應用範圍相當廣泛，無論是資訊蒐集、大數據分析、機器學習、網站建置，甚至是遊戲開發等，都能看到它的身影。本書以零基礎學習者的視角進行規劃，從最基本的認識程式語言與環境架設切入，再進到程式設計流程的完整學習，輔以觀念圖解、表格歸納，以及流程圖，深入淺出一窺Python程式語言與設計的奧妙！  要懂Python 就要這樣真正的入門 徹底掌握程式語言與設計的核心！  ■適合無程式設計經驗或想打好Python基礎者，從中了解運算思維精神，扎根程式設計學習，培養邏輯運算能力。循序漸進的內容涵蓋：認識運算思維、程式語言與設計、環境建置、變數、運算式、判斷式、迴圈、串列與元組、字典、函式與模組、演算法，以及檔案與例外處理…等，讓初學者無痛學習，輕鬆打好基本功。  ■精心設計100題實作範例，輔以120題綜合演練，從做中學，快速學會每個學習重點，並能應用於實際專題中。範例大小適合讀者平時的學習，或每週固定時數的教學課程。  ■融入精采的情境實例，貼近生活應用，也讓練習更有趣，如：數學運算、密碼判斷、成績評等、電影分級、百貨公司折扣戰、數字比大小、薪資計算表、成績單與業績報表列印、日期時間格式與溫度轉換、擲骰子遊戲、大樂透抽獎、搜尋中獎者、彩券對獎，以及血型個性、四季天氣、成績輸入、產品銷售、電費、世大運獎牌數與家庭支出查詢…等運用。  ■更新檔案管理、模組應用與例外處理內容，讓開發更加得心應手，並納入全新150分鐘Python關鍵影音教學，搭配書籍內容快速吸收，讓學習更完整。  ■書末納入MTA Python程式設計核心能力國際認證(MTA 98-381 Introduction to Programming Using Python)模擬試題，由MTA Python國際認證滿分講師主筆編寫。題目依國際認證的六大考綱區分，並有對應內容章節的標示，且新增題目，另提供參考解答，藉此完整了解命題方向，取得MTA Python國際認證的最佳應試技巧，與國際能力接軌。  ★本書為「Python零基礎入門班(第二版)」書籍內容加上「MTA Python國際認證模擬試題」的版本，認證模擬練習題由MTA Python國際認證滿分講師主筆編寫。  超值學習資源：150分鐘關鍵影音教學/範例程式檔/綜合演練參考解答/MTA Python國際認證模擬試題參考解答(為線上下載)"
9789864345397,☀ 科技來自於人性，讓程式設計回歸生活上的應用！ ☀ 本書不只讓你學會Python，還要讓它「真正」進入你的日常生活！ 內容簡介 人工智慧世代必備的資料擷取術 ─ 網路爬蟲，幫你建立 Python 網路爬蟲 SOP 標準作業程序 ☛ 資料是王 ( Data is King )，誰擁有資料，誰就能主宰世界。從 Python 網路爬蟲到生活應用，完整說明你需要必備的 Python 資料擷取術。 ☛ 網路爬蟲就是從 HTML 網頁取得資料。你可以想像在 Web 星球 ( WWW ) 上有眾多果園 ( 網站 ) 和 HTML 果樹 ( 網頁 )，你的工作是拿著水果籃進入指定的果園後，爬上果樹摘下樹上的水果 ( HTML 標籤 )，你需要定位水果在哪裡以及規劃摘取順序，才能成功摘下整棵樹的水果，放進水果籃。 ☛ 本書讓你學得到 Python，用得到 Python，還能夠「真正活用」Python 來解決你日常生活、學習和工作上，各種資料擷取和處理的問題。 適用讀者 ✎ 已經有其他程式語言基礎、或對運算思維有興趣的初學者。 ✎ 適合讀者自學 Python 程式設計，亦可作為 Python 程式設計相關課程的上課教材。 本書提供線上資源下載 ☛ fChart
9789865659332,"學會基礎程式設計本是很簡單的事，但許多人花了好多時間學習，最後仍學得似會不會毫無自信，隨便給個程式題目，往往不知從何下手。對這些人來說，好像學程式與天賦有關，少了基因，就是學不來。其實這個觀念是錯的，對台灣學生而言，幾乎天天都與數學打交道，每日逼迫自己運用「數學思維」作題目寫考卷，每位學生早已處在學好程式設計的有利位置而不自知，只要經過一些訓練，學習如何將數學用於程式設計，學好基礎程式設計只是早晚的事而已。本書教你如何將從小所學到的數學從考試卷的封印中解除，學習如何運用「數學思維」於程式設計中，只要利用一點點國中數學，你就會發現基礎程式設計真得很容易，遠比數學考卷簡單得多，程式設計只不過是基礎數學的直接應用而已。對台灣學生來說，只要懂得運用「數學思維」於程式設計中，學好程式設計可說是辛苦學數學過程中的一個附帶豐厚獎品，得來全不費功夫。"
9789864345342,"本書使用Python語言來建立自己的文字冒險遊戲。  透過說故事的方式，用直覺的方式學會Python語言。  學習Python成為一種遊戲，讓你輕鬆學會。  在本書中使用Python語言來建立自己的文字冒險遊戲，可透過使用Python建立的文字虛擬世界中，創造喜歡的人物和怪獸來居住在這個世界裡，於是我們可以藉由與這些人物和怪獸的互動，在有趣與無痛的情境下，達到享受學習Python語言的目的。  精選16個章節，幾乎每個章節都準備具有成就感的遊戲化程式，讓讀者能輕鬆的學習，不需要具備任何程式設計經驗，只要以直覺的方式，直接進行Python程式假想任務的撰寫，這些虛構的假想任務會讓讀者身歷其境，在不知不覺中學會Python程式設計。"
9789865501631,"一本讓你厚植Python基礎功力的案頭好書  相較於第一版，第二版新增與修訂下列內容：  網路爬蟲  機器學習入門  全新觀念重新撰寫程式實例  全書增加約 30 個程式實例  附贈實作習題偶數題解答  他小細節修訂約 50 處 Python 語法非常活，筆者嘗試將Python 語法各種用法用實例完整解說，以協助學生未來可以更靈活使用Python。 本書約680 個程式實例，講解了下列知識：  科技與人工智慧知識融入內容  完整 Python 語法  串列、元組、字典、集合  經緯度計算城市間的距離  數學方法計算圓週率  生成式 generator  函數與類別設計  設計與使用自己的模組、使用外部模組  檔案壓縮與解壓縮  檔案讀寫、目錄與剪貼簿  程式除錯與異常處理  正則表達式  影像、QR code、文字辨識  GUI、動畫、遊戲、小算盤  遞迴式觀念與碎形 (Fractal)  Matplotlib 中英文圖表繪製  台灣股市擷取與圖表繪製  網路爬蟲  機器學習入門"
9789864345168,"☀ 科技來自於人性，讓程式設計回歸生活上的應用！ ☀ 本書不只讓你學會Python，還要讓它「真正」進入你的日常生活！   本書特色  「實作」為程式學習上不可缺少的部分，「應用」更是持續學習程式設計動機的來源。本書提供眾多立即可用的實際生活應用範例，包含：網路資料擷取、Open Data、資料視覺化、社群網路、影片和圖片等多媒體資料處理、Word及Excel的Office自動化、自動化批次檔案處理、瀏覽器自動化與MySQL資料庫⋯⋯等，此外，更結合Python人工智慧的對話訓練，可以讓你建立特定領域的「 LINE BOT客服機器人 」；而非僅能回應訊息的鸚鵡機器人。   內容簡介  ☛ 初學Python快速入門，從入門到實際的生活應用，完整說明人工智慧世代一定需要具備的Python程式設計能力。 ☛ 本書讓你學得到Python；馬上用得到Python；還能夠「真正活用」Python來解決你日常生活、學習和工作上的問題。 ☛ 完整說明Python自動化批次處理檔案搜尋、更名、縮圖、轉換圖檔格式、找出重複圖片、在圖片加上浮水印和合併影片等自動化操作。   適用讀者  ✎ 已經有其他程式語言基礎、或對運算思維有興趣的初學者。 ✎ 適合讀者自學Python程式設計，亦可作為Python程式設計相關課程的上課教材。   本書提供線上資源下載  ☛https://fchart.github.io/"
