ISBN,書籍簡介
4712765165783,"原來，心碎與寂寞也能如斯和煦動人◎美國獨立領域最美麗聲音，睽違七年浪漫回歸◎【穿著PRADA的惡魔】插曲夢幻民謠樂隊最新專輯◎台灣特別盤超值加收兩首B-Side單曲一對15歲便在阿拉巴馬藝術學院相遇的女孩Maria Taylor和Orenda Fink， 2001年開始以Azure Ray為名發表作品後，隨即獲獨立大明星Conor Oberst（Bright Eye）網羅至所屬廠牌Saddle Creek旗下，以夾帶著田園氣息的精巧夢幻民謠，帶來三張叫好叫座的專輯與〈Rise〉、〈4th of July〉等惹人心碎的經典單曲，成為美國獨立領域最美麗聲音。2004年為專注於個人音樂創作， Azure Ray悄悄劃下休止符，直至2009年再度展開巡迴，並於今年推出樂迷望穿秋水的新作。《Drawing Down The Moon》無暇地銜接著《Hold on Love》灑落的低調恬靜，彷彿近七年的時光也為Azure Ray的缺席而靜止，長期合作夥伴Eric Bachmann依舊擔綱製作，將前作的電氣化傾向焠鍊出更加浪漫的質地，從優雅豎琴編織的完美序曲〈Wake Up, Sleepyhead〉開始，首支單曲〈Don't Leave My Mind〉脫俗雅致的透徹電子節拍，〈Silver Sorrow〉和〈Love And Permanence〉的迷濛電氣民謠，一直到〈Signs In The Leaves〉和〈Larraine〉樸質的田園氣息，招牌的澄澈清新合聲下，Azure Ray訴說著愛情與生活的痛楚與惆悵，看似雲淡風輕，卻總能輕易凝結空氣、挑動善感的靈魂。宛如夜空閃爍的微光，忽明忽滅，一不留意，它們便會羞澀地躲進深沉的黑暗裡頭，這款屬於Azure Ray獨有的靜謐精巧氣質，不若多數Dream Pop那樣有著令人一見傾心的夢幻甜美，歪斜的美麗留白，用簡約的吉他、鋼琴、弦樂和合成音效，悄悄堆積起極度貼近人心的親暱寂寥感，是需要時間蘊釀、累積的情緒，然而，當你一踩進那片蒼白唯美，便會徹底迷失在那失去時間標記的世界。"
5060044171727,0
0648401505412,0
0689593010629,「Azure Ray」有著媚惑人心的唱腔，並流淌出溫暖輕快的迷幻意境。歌曲曾為《穿著Prada的惡魔》、《六呎風雲》、《性愛巴士》、《艾瑪的禮物》、《咖啡王子一號店》等著名影視作品選為配樂。 由Maria Taylor和Orenda Fink兩名冰雪聰明女子所組成的「Azure Ray」，音樂正如其名，蔚藍射線，溫柔地照拂著每一顆在黑夜中徬徨的心靈。「Azure Ray」成熟美麗的旋律撰寫方式、簡約中卻又流露豐富層次感的編曲，獨特而夢幻。 在這張專輯中，「Azure Ray」帶來包含12首異常瑰麗卻也極度沉鬱歌曲，他們也表現出一個感情上的甜暖氛圍，並且帶點夢幻的和聲天賦，在靜謐低緩的節奏冥想下釋放所有的壓力。
0648401005424,0
0648401004120,01. November02. For the Sake of the Song03. No Signs of Pain04. Just a Faint Line05. I Will Do These Things06. Other Than This World
0602537088690,"<抽筋豪 文>「從Trio到Duo，瑪麗蓮與蓋瑞兩人的聲音彷彿充滿了思念，緬懷那不單只是音樂傳奇、更是他們的摯友…保羅．莫頓。」 爵士鋼琴三重奏的傳奇Bill Evans Trio，在2011年鼓手保羅．莫頓(Paul Motion)的辭世終告結束，不過他們的影響力卻從未被世人遺忘。晚年的Paul加入了美國鋼琴家瑪麗蓮．克麗絲佩兒(Marilyn Crispell)、貝斯手蓋瑞．皮考克(Gary Peacock)的鋼琴三重奏陣容中，提供更多的創意和想法。而本作《碧藍》(Azure)也是繼Paul離開後兩人再次創作的專輯。 「無邊無際、遼闊的藍天與大海，如此的音樂印象浮現在我心中。」因為有深刻的體悟與感受，Marilyn為這張與合作的二重奏作品起了個名字─《碧藍》(Azure)，她指出這樣的感觸是出自於她與音樂之間的寬敞空間感，在本作中沒有限界的自由彈奏，可以感受到她在這段錄音所釋放的開懷。 一向以自由奔放、豪邁不羈且強烈的個人演奏風格而聞名的Marilyn，以及穩重扎實、忠實呈現低音貝斯魅力的Gary，兩人展開全新的對話，簡單、質純、依舊保有強烈個人色彩，且具有高度創造性的鋼琴旋律與低音獨奏。專輯中最推薦的曲目的確莫過於標題曲「Azure」，嶄新湛藍的天空浮現眼前，美的無與倫比。 是筆者太多心了嗎？那天際充滿了想念與祝福… Marilyn Crispell - pianoGary Peacock - double bass"
,"破解隱藏於300年前傳說中的神秘訊息！！  名偵探VS寶藏獵人  為了爭奪18世紀實際存在的海盜遺產 舞台改為沉眠於海底的古代遺跡 「JOLLY ROGER」這句謎語究竟代表什麼意思？ 整起事件的關鍵，掌握於柯南與小蘭的感情牽絆！？ 在小五郎的帶領下，柯南一行人來到位於太平洋中的美麗小島「神海島」渡假。這座島嶼自古流傳著一則有關於沉沒在海底的古代遺跡「海底宮殿」，以及300年前實際存在的女海盜「安．寶妮」、「瑪莉．麗德」所遺留下來的寶藏傳說。在海底宮殿附近的海底享受潛水樂趣的小蘭和園子，意外遇到了一群正在尋找寶物的寶藏獵人，不料其中一名獵人突然遭到鯊魚群的攻擊，小蘭和園子雖然幸運逃離，但該名獵人最後還是不幸身亡，聞訊趕來的柯南發現這名獵人的死因相當詭異，於是便與灰原一起展開調查。 這名獵人是否是因為海盜留下來的寶藏而遭到殺害？柯南等人一邊尋找著行蹤詭異的獵人下落，一邊試圖解開那則疑似為整個事件起因的寶藏傳說，以及案發現場海底宮殿的謎題。經過一番調查之後，他們找到了一個神秘的名詞「JOLLY ROGER（海盜旗）」，正當柯南就快要將整個傳說的謎題解開之際，原本被發現的部分寶藏卻突然遭神秘獵人奪走。這些獵人的魔掌，最後甚至伸到了小蘭和園子身上，他們的目的究竟是⋯⋯隱藏於傳說中的訊息究竟為何？海底宮殿又有什麼秘密？穿越300年時光的暗號，即將由柯南一一解開！BD 25 VIDEO：16：9（1080P） 片長：本篇約106分 中文字幕(可關閉)音源：1. 日語發音Dolby TrueHD 5.1ch 2. 國語發音LPCM 2ch映像特典：名偵探柯南 劇場版1~14彈 預告篇集"
4717681008909,"蘇格蘭音樂獎提名──最佳演唱／作曲人沛綠雅爵士獎──最佳新人吟唱靈魂的冷調激越頂級發燒最高真像度示範天碟 女聲渾圓立體‧吉他動態傳真這是一張無遮無掩，以真功夫示人的百分百女聲示範級發燒天碟！ 妮琪‧金是近年來爵士樂壇最閃耀的一顆明星。一年內先後獲頒蘇格蘭音樂獎、沛綠雅爵士獎兩項獎章，「藍調情人夜」 是妮琪‧金在得獎公司爵士品牌Caber Music發行的作品，這張專輯可以充分說明她得獎的原因。 本輯著重人聲錄音的極致表現，佐以吉他作二重演出，淡雅中突顯人聲質地與撥弦動態，宛如一種絕美的親密關係，赤裸又坦誠地表現出歌詞意境。她的歌聲中透露莫名的韻味與滄涼，乘著吉他弦音寂寞地蕩漾──The very thought of you開首的一分鐘清唱，蕩氣迴腸；重唱Billie Holiday的 Don’t explain，忠實原味無可挑剔；壓軸的Fly me to the moon更是唱功、技巧與感情的完美融合。 傳承自父親佛瑞迪‧金的爵士靈魂，賦予她天生一副懾服眾生的美妙嗓音。透過傳真度極高的錄音，重現貼耳呢喃的聆賞效果，聲線立體圓潤，這是一張無遮無掩，以真功夫示人的百分百女聲示範級發燒天碟！■曲目1. wild is the wind　 2. winter blues　 3. for all we know　 4. you go to my head　 5. estate　 6. ordinary fool　 7. azure　 8. don't explain　 9. the very thought of you　 10. spartacus / look of love　 11. fly me to the moon"
4715219890309,夢幻民謠指標Azure Ray成員睽違五年第三張個人專輯一張成熟女性對於愛情、生命、輪迴與死亡的神秘獨白The Faint主將Todd Fink製作、Swans／R.E.M.鼓手Bill Rieflin跨刀助陣結束了去年的巡迴演出，也順道來了一趟台灣，美國Dream Pop指標樂隊Azure Ray兩位成員各自回返最惦記的家庭生活；Maria Taylor一邊帶孩子、一邊寫歌，最終找來了Rachael Yamagata／Bright Eyes製作人Mike Mogis合作完成了第六張個人專輯《Something About Knowing》。不過一年的光景，Azure Ray另一位成員Orenda Fink也有新作《Blue Dream》推出，由同是音樂人的丈夫、The Faint樂隊主將Todd Fink監製，並找來了King Crimson現役鼓手（過去也曾擔任R.E.M.、Swans、Ministry鼓手）跨刀助陣。2004年當Azure Ray宣布解散，Maria Taylor與Orenda Fink旋即投入各自的音樂發展；Maria Taylor累積了六張叫好叫座的個人專輯，而Orenda Fink則投身Now It's Overhead、Art in Manila等樂隊的懷抱，個人專輯卻總是姍姍來遲；距離上一張個人專輯《Ask The Night》竟也悄悄地闊別了五個年頭。《Blue Dream》是Orenda Fink為了紀念愛犬由感而發的全新創作，以〈You Can Be Loved〉、〈Poor Little Bear〉等歌曲道盡了對於愛犬的思念，以及對死亡的深思與感觸。專輯首支單曲〈Ace of Cups〉藉由塔羅牌的隱喻娓娓道盡人世的經歷，曲風極似Azure Ray的往日情懷。古樸民謠小作〈Holy Holy〉則是對於自我的審視，語調中仍揮不去「失去」的感傷，猶如一部福音歌謠。而〈All Heart Well Beat Again〉則是對於內心光與暗兩面的描寫；專輯同名曲〈Blue Dream〉又一次引領歌迷進入Azure Ray般的電幻夢境。《Blue Dream》是一張療癒性的作品，讓Orenda Fink看穿你的心碎，為你指引前方的道路。（OR）伊森
4712765169590,夢幻民謠指標Azure Ray成員回歸初衷第六張創作大碟長期夢幻搭檔Mike Mogis、Andy LeMaster再次站台傾力相助一張集結親人、同窗好友共同於車庫完成的質樸歌謠集 旅人，終究還是要回家的；只不過「家」的定義因人而異，但至少對於Maria Taylor來說，家是旅人疲累身心的歸宿，能令她短暫歇息後重拾信心，也是她寫意詞句底下，生活最原始的風貌。歷經Azure Ray的青春「電幻」、Bright Eyes的一段才子佳人情，Maria Taylor個人第六張大碟《Something About Knowing》實在已沒什麼包袱，也沒什麼瓶頸好需要去突破的，於是曲子爽朗清新、嗓音充滿幸福的愉悅感，完全反應於唱片封面底下的閒情逸致。 上張大碟《Overlook》初嘗監製唱片的重任，從歌手的身份轉換至製作人，Maria Taylor重拾創作上的信心。新專輯《Something About Knowing》於她最熟悉的「家」裡完成，專輯內10首歌曲皆是利用兒子午睡時刻與閒雜時間裡寫下，再次找來Bright Eyes製作人Andy LeMaster為她混音，Rachael Yamagata製作人Mike Mogis與她一同製作。錄音與demo的練習地點也移至車庫進行，Maria Tayor的哥哥Macey Taylor也在專輯裡客串貝斯演奏，而中學時的音樂伙伴Brad Armstrong則成了這次專輯的最佳搭檔。 歌曲〈A Lullaby For You〉、〈Sum of Our Lives〉是Maria Taylor對生活周遭的描寫與最直接的感觸，也是她獻給家人（尤其兒子）的禮物；帶點嬉皮味的〈Up All Night〉有別於過往夢幻氣息，顯露出Maria Taylor直率的性格；而〈Folk Song Melody〉則是Maria Taylor的拿手好戲，纖弱的嗓音裡帶著一份自信的篤定，直截了當的敘事民謠曲風，頗有Jenny Lewis的神韻。 《Something About Knowing》所寫所唱的可能是我們再熟悉不過的Azure Ray或Maria Taylor，卻是她忙裡偷閒逐一記錄下的生活點滴，沒有多餘的造作與矯情。（OR）伊森
4712765166889,"◎夢幻民謠指標Azure Ray成員，【實習醫生】插曲女伶最新個人專輯◎曼陀林與斑鳩琴伴隨在無盡暗夜晚航行，就算到69歲都要聽的溫柔嗓音◎台灣特別盤加收〈Idle Mind〉混音版與〈Orchids〉Demo她為我寫上「旅途平安」，簽字墨痕烙在CD內頁。這是幾年前的往事，Maria Taylor剛巧到曼徹斯特巡迴，而我正在環遊英國。因為太早開始玩音樂，Maria Taylor也無法停止旅行的癮，甚至連搬家都成了拋棄過去的舉動。15歲組的團Little Red Rocket結束後，便與前成員Orenda Fink共組人氣夢幻民謠樂隊Azure Ray，從故鄉阿拉巴馬搬到喬治亞；更換廠牌到Saddle Creek後，她們又轉移陣地至內布拉斯加；連以個人身份出輯期間，也再度遷徙至洛杉磯。地理位置改變了她的寫歌模式，與Bright Eyes主腦Conor Oberst不算短的戀情，則改變了一切。然後，她回家了。第四張專輯《Overlook》正是Maria Taylor經歷長期創作瓶頸後的產物，在前作與 Bright Eyes製作人Andy LeMaster、以及Rachael Yamagata製作人Mike Mogis合作後，她首次親自操刀專輯，兩週間猛然爆發Demo，將未經琢磨的九曲珠玉呈上。突破瓶頸的第一首歌即是〈Happenstance〉，反應著她剛在故鄉阿拉巴馬買下生平第一間房子，所度過的寒冷夜晚；〈This Could Take A Lifetime〉有著明亮的心暖，試著尋覓對的人，好難；而最起雞皮疙瘩的〈Along For The Ride〉彷彿Azure Ray伴身，朦朧握緊手，在無盡黑暗的夜晚航行。她的音樂世家也加入了行列，與妹妹Kate Taylor唱和的〈Matador〉，是美國南方歌謠的反芻；最厲害的是〈Bad Idea〉，擅寫廣告歌的爸爸Macey Taylor彈起曼陀林、哥哥Macey Taylor, Jr.也撥起斑鳩琴，當場即興錄下，趣味無窮。〈Bad Idea〉寫道：「如果我49歲，心上還沒個老公；又如果我59歲，手裡還沒個小孩…」。我想，Maria Taylor妳別操心了，就算69歲，還請繼續唱溫柔的歌。"
,0
0648401509724,"■曲目
01. Let The Sirens Rest 
02. Estranged  
03. Walls 
04. Believe What They Decide
05. Night Vision
06. Type A 
07. Dark Light Daybreak 
08. Meaning To Say 
09. Let Up 
10. Nothing In Our Way "
0648401009729,0
,LAMY AL STAR COSMIC AND AZURE 恆星系列2021 珍珠與銀河 – 你從未見過的銀河之美2021 LAMY AL-STAR 恆星系列推出COSMIC AND AZURE 宇宙銀河時空之美，絢麗銀彩波光般的珍珠與銀河系色調光芒耀眼，銀河系在天空上的投影像一條流淌在天上閃閃發光的河流一樣，所以古稱銀河或天河，銀河系（古稱銀河、天河、星河、天漢、銀漢等。西方人稱之為MILKY WAY，意為「奶路」。）是太陽系所處的星系。CLASSIC FASHION經典時尚 完美呈現2021 AL-STAR恆星玩色金屬系列 COSMIC AND AZURE 銀河與珍珠色系之美，富有設計感的造型，透過簡約的線條散發純粹金屬光澤魅力。材質為光澤系金屬烤漆，將銀河與珍珠色系的鋁合金烤漆筆身，創造出絕美的銀河色系。LAMY AL STAR恆星系列 38 AZURE銀河 鋼筆鋁合金烤漆筆身，獨特筆夾造型設計，不鏽鋼筆尖，墨水辨識視窗，人體工學前端握把使用T10卡水或Z28吸水器筆尖：EF / F / M / Ｂ/ LH貨號：301-0038 F／Ｅ／Ｍ
9789864712977,"本書命名為「人工智慧導論」，希望讓有意願學習人工智慧(AI)的人，認識AI的發展，AI的基本學習三元素：影像視覺、語音辨識與自然語言處理。本書共分六個單元： 1.人工智慧簡介：從1950年代開始三波人工智慧的始末、人物與關鍵技術。 2.機器學習概論：實作Azure ML機器學習的六大步驟。 3.影像辨識原理與應用：介紹ImageNet、ILSVRC競賽，實作靜態人臉偵測、動態人臉偵測與靜態人臉辨識。 4.語音辨識原理與應用：實作台灣本土開發的智慧語音平台「雅婷逐字稿」。 5.自然語言處理原理與應用：透過NLP的技術達成網路輿情分析平台功能。 6.人工智慧未來發展"
9789865230487,"產品特色：					全國唯一：全國最迷你AI無人車教具，好玩吸睛，自走或展示兩相宜。					玩AI超親民：只要會MicroPython就能玩轉影像、辨識圖形、訓練模型。					快速上手Azure雲：不只玩邊緣運算，同時運用Azure雲，讓知識走在最前端。"
9789864345021,"Python × Network一拍即合：自動化、程式化和DevOps的一站式解決方案  Mastering Python Networking - Third Edition   基礎設施中的網路（Networks）是應用程式部署、維護和服務的基石。Python則是網路工程師探索自動化領域的理想語言。如果你是沒有程式設計基礎的網路工程師，或者你是想要了解網路管理的開發人員，本書將一步步帶領你使用Python進行網路自動化、程式化和資料分析，讓你在雲端世界中獲得更多的機會與挑戰。  暢銷書《Mastering Python Networking》的最新修訂版，由作者本人親自翻譯成繁體中文，所有範例皆更新至最新的Python 3。除了新增Elastic Stack網路資料分析與Azure等內容之外，本書也介紹許多熱門且實用的Python函式庫，例如：pyATS、Nornir和Ansible 2.8。結合範例解說，作者將陪你踏上充實的Python學習之旅，讓你搖身一變成為優秀的網路工程師，迎戰新一波網路變革的浪潮。  本書從Python的基本概念開始講解。你將了解Python是如何與舊設備以及網路設備中的API進行互動的。你將學習如何使用高階的Python套件和框架來執行網路自動化任務、監控、管理以及增強網路的安全性。本書也將介紹Azure和AWS。最後，你將使用Jenkins進行持續整合，並使用測試工具來驗證你的網路。  在這本書中，你將學到： ・使用Python函式庫與你的網路進行互動 ・教你使用Ansible 2.8管理Cisco、Juniper和Arista網路設備 ・利用Flask Web框架建構高階API ・了解如何在AWS和Azure雲端中建置虛擬網路 ・了解如何使用Elastic Stack進行網路資料分析 ・了解如何使用Jenkins自動部署網路中的修改 ・最後以測試驅動開發（TDD）為基礎，使用PyTest和Unittest進行網路工程  【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/PacktPublishing/Mastering-Python-Networking-Third-Edition  【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載： https://static.packt-cdn.com/downloads/9781839214677_ColorImages.pdf"
9789865025267,最適合中小企業，以純Exchange Server訊息平台架構搞定所有需求 Exchange Server原本就具備直接整合於Active Directory、易於管理的架構、Outlook用戶介面的友善設計、無縫整合自家各項方案(如：SharePoint)、支援的3rd Party產品廣泛等優勢，在最新的Exchange Server 2019版本中，更是將資訊安全以及合規性管理的相關功能發展到了極致，讓許多中小型企業可以在不需要額外支付第三方費用的情況下，以純Exchange Server訊息平台的架構搞定所有需求。 彈性調整，可延伸至Office 365或Azure的完整整合 還在為了選擇合適的Mail Server方案而苦惱嗎？還是說正在為了抉擇Exchange Online與Exchange On-Premises而不知所措嗎？別再懷疑了！立即選擇Exchange Server 2019 On-Premises部署肯定是最佳的解決方案，讓組織網路中進出的每一封郵件，都能夠被IT部門輕鬆掌控。同時還可以隨著企業營運的成長，來彈性調整其架構設計，包括了延伸至與Office 365或Azure的完美整合。馬上跟著本書的指引，動手規劃出在您內心深處之中，最理想的訊息協同合作平台吧！
9789864553280,"大：範圍大，涵蓋創意實現、專案教學、程式普及和群控技術，由淺入深，就算沒有基礎也能快速上手人：結合微軟Azure雲，實現雲人工智慧應用物：存取ThingSpeak，快速實現物聯應用"
9780241408018,"Not only do these sun-soaked islands boast beautiful beaches, stunning coastline and the warm azure waters of the Mediterranean, but also an exceptionally rich history and culture evident in the ancient temples, medieval castles and Baroque churches scattered across Malta and Gozo. Your DK Eyewitness Top 10 travel guide ensures you'll find your way around Malta and Gozo with absolute ease. Our newly updated Top 10 travel guide breaks down the best of Malta and Gozo into helpful lists of ten - from our own selected highlights to the best temples and ancient sites, places to eat and festivals. You'll discover: - Eight easy-to-follow itineraries, perfect for a day-trip, a weekend, or a week- Detailed Top 10 lists of Malta and Gozo's must-sees, including detailed descriptions of the Grand Master's Palace, St John's Co-Cathedral, Mnajdra and Hagar Qim Temples, Mdina and Rabat, Birgu, Marsaxlokk, Hal Saflieni Hypogeum, the Citadel, Dwerja and Comino- Malta and Gozo's most interesting areas, with the best places for shopping, dining, and sightseeing- Inspiration for different things to enjoy during your trip - including children's activities and things to do for free- Streetsmart advice: get ready, get around, and stay safe DK Eyewitness Top 10s have been helping travellers to make the most of their breaks since 2002."
9789864559268,"產品特色：					大：範圍大，涵蓋創意實現、專案教學、程式普及和群控技術，由淺入深，就算沒有基礎也能快速上手					人：結合微軟Azure雲，實現雲人工智慧應用					物：存取ThingSpeak，快速實現物聯應用"
9780241360095,"以圖鑑聞名的DK出版社，推出獲獎的旅遊書：《目擊者》旅遊指南。這次，DK將帶你來一趟美麗的克羅埃西亞之旅！
 
本書幫助你設計個人獨特的克羅埃西亞之旅：漫步在杜布羅夫尼克的大理石街道，將腳踩進達爾馬提亞湛藍的海水中，在斯普利特大啖義大利麵食，或是驚豔於群湖國家公園的瀑布群，本書包含了必看的景點與隱藏的巷弄，確保你不會錯過美麗的事物。
 
本書包含：
★美麗的全彩攝影，讓你猶如置身其中。
★愛上克羅埃西亞的各種理由：不可思議的建築、自然的奇景、令人屏息的海灘…。
★從不同的角度看克羅埃西亞：包含24頁探索這個美麗國度的新鮮點子。
★克羅埃西亞各種節慶的年曆。
★各種準備旅行與保持旅行安全的專家建議。
★充滿細節的彩色地圖，幫助你輕鬆地探索這個國家。
★如何拍出終生難忘的相片，以及避開人潮。
★最在地的旅店與餐廳，以及購物之處。
★輕鬆複製書中的路線與行程。
★以手繪的插畫，提供迷人景點的內部景觀。例如：位於普拉的羅馬競技場、戴克里先宮、波雷奇的尤弗拉西蘇斯聖殿。
★本書還包括：伊斯特里亞半島、克瓦內爾灣、達爾馬提亞、薩格勒布、中部克羅埃西亞、斯拉沃尼亞、巴蘭尼亞以及北部各省。DK Eyewitness travel guides: award-winning guidebooksDiscover Croatia with this essential travel guide, designed to help you create your own unique trip and to transport you to this beautiful country before you've even packed your case - walk the marble streets of Dubrovnik, dip your toe in the azure waters of the Dalmatian Coast, tuck into pasta in Split or marvel at waterfalls in Plitvice Lakes National Park. The DK Eyewitness Guide to Croatia covers the must-see sights and the hidden backstreets, so you won't miss a thing.●Gorgeous, all-new colour photography so you can imagine yourself there●Reasons to love Croatia: incredible architecture, natural wonders, breathtaking beaches - what will yours be?●See Croatia from a different angle - 24 pages of fresh ideas for exploring this spectacular country●A year-long calendar of events in Croatia gives a selection of celebrations and festivals for all seasons●Expert advice covers the practical stuff: get ready, get around and stay safe●Detailed, colour maps help you navigate the country with ease●Expert tips to make memories that last - where to snap and share the perfect photo, take in stunning views and escape the crowds●The most authentic places to stay, eat, drink and shop●Easy-to-follow walks and itineraries cover the whole country, with plenty of eat and drink stops en route●Hand-drawn illustrations show the inside of the must-see attractions, including Pula's Roman amphitheatre, Palaca of the Diocletian and Pore&#269;'s Euphrasian Basilica.●Covers Istria and the Kvarner Area, Dalmatia, Zagreb, Central Croatia, Slavonia and Baranja, and the Northern Counties.DK Eyewitness Travel Guide Croatia is a detailed, easy-to-use guide designed to help you create your own unique trip.On a shorter trip? Try our DK Eyewitness Top 10 Dubrovnik.About DK Eyewitness Travel: For 25 years, DK's beautifully practical Eyewitness guides have been combining inspiring ideas and expert advice with easy-to-read maps and vivid photography to inform and enrich your holiday. This year they have been given a stunning new look that you will love even more. DK is the world's leading illustrated reference publisher, producing beautifully designed books for adults and children in over 120 countries."
9789864343294,"MIS的利器－－PowerShellPowerShell不僅是一門指令碼語言，也是一種管理Shell，讓你幾乎可以控制和自動化管理Windows的各層面。它可以互動式接受和執行命令，你也可編寫指令碼來管理如Exchange、IIS和SharePoint等Windows伺服器，以及如Azure和Office 365等線上服務。《Learn Windows PowerShell in a Month of Lunches, Third Edition 中文版》是一本創新的指導教材，原文版為亞馬遜該類別銷售第一的作品，是專為忙碌的IT專業人員所設計的書籍。只需要每天花一小時閱讀（午餐時間正是一段適合閱讀的時間），並且持續一個月，你就能比預期的更快來將Windows任務自動化。第三版內容所涵蓋的PowerShell功能，可以在Windows 7、Windows Server 2008 R2及更新版本、PowerShell v3及更新版本上執行，也包含如PowerShellGet等PowerShell v5版本的功能。如果你曾有Windows管理方面的經驗，對於學習本書內容將會更有幫助，但是即使沒有程式設計或編寫指令碼的經驗，也沒有關係。本書是由PowerShell領域權威、MVP的Don Jones及Jeffrey Hicks所撰寫，他們將多年以來的成功培訓經驗彙整成這本簡潔且快速入門的好書。【本書特色】◎從零開始學習PowerShell，沒有經驗也沒有問題。◎內容涵蓋PowerShell v3及更新版本、Windows 7、Windows Server 2008 R2及更新版本。◎每章只需不到一小時便可閱讀完。持續閱讀一個月後，便可輕鬆掌握PowerShell的技術。「一流好書…本書充滿了真實世界的實戰案例，絕對是IT專業人員的最好朋友。」－－讀者／Olivier Deveault, Voxco Group「學習Windows PowerShell的關鍵書籍。」－－讀者／Noreen Dertinger, Dertinger Informatics「必備書籍…不管是菜鳥或老手都能從本書獲益。」－－讀者／Tiklu Ganguly, Mazik Global「向專家學習PowerShell的基礎。」－－讀者／James Berkenbile, Berkenbile Consulting"
9789864767915,本書將引領大家踏上Docker之旅，從關鍵概念和簡單的範例開始，教你如何用Windows Docker容器運行.NET Framework和.NET Core應用程式，然後會逐步進行到更複雜的範例，加上若干真實世界的Docker實作案例研究，從小規模的自製應用程式、到Azure的超大型應用程式都涵蓋其中。你會從本書學到：●涵蓋Docker關鍵概念：映像檔、容器、Registry及swarms●在Windows 10、Windows Server 2016和雲端等環境運行Docker●跨越多重Docker容器部署和監視分散式解決方案●以Docker Swarm運行容器，達到高可用性和容錯功能●深入掌握Docker平台安全性，讓應用程式更為安全●以Docker運行Jenkins，建構持續部署管線●利用Visual Studio為運行在Docker容器裡的應用程式除錯●如何規劃導入Docker
9789864766406,實現Infrastructure as Code的理想進入到雲端時代，電腦系統伺服器的導入與設置的情況也有所改變，以往透過手動作業方式建構伺服器的做法已經難以負荷，透過Ansible的協助，可以幫助我們完成伺服器建構的自動化，實現Infrastructure as Code的理想。做好自動化，遠離肝硬化，雲端時代伺服器／基礎架構工程師必備的工具書Ansible具備設定單純、易於掌握的優點，而且不需在伺服器端做特別的準備，即可使用該工具，將網路與軟體依照規則自動地進行配置。本書對於不僅是從基礎開始解說，還會針對AWS（Amazon Web Services）與微軟Azure等實際的使用方法進行介紹。同時，也會針對OpenStack與Docker這些較新的系統構築架構之活用方式等進行解說。另外還增添了Tips及測試等在第一線作業會有所助益的資訊，是一本完全彙整雲端時代之伺服器／基礎架構工程師所必備知識的工具書。
9789864764716,●在Azure雲端平台上建構Bot基礎設施●利用微軟的Bot開發框架打造打造人資（HR）小助手，能協助請假與提供人資相關查詢作業。●建立一個可以提供航班資訊給乘客的Twitter Bot●在Slack平台上開發自動化服務，針對Slack使用者的特定事件作出回應●建立一個可以分析文字情緒的Telegram機器人●透過Azure平台服務開發Facebook Messenger Bot，可用來安排團隊的開會時間。●建立一個能夠依照要求搜尋文件，並可以提供下載連結的文件管理機器人●在Facebook Messenger上安排休假時間，並幫助我們了解誰正在休假，及誰接下來會休假●建立一個IRC Bot，可以彙整Bug的相關資訊，讓團隊成員在統一窗口追蹤Bug的狀態可以自動應答的即時通機器人（Bot）正在迅速崛起。Facebook、Google、微軟、Slack、Telegram競相推出相關的應用與支援。本書將告訴您如何利用Node.js，打造可以透過即時通訊軟體、社群網路與使用者互動的自動化機器人，實現自動化客服系統。
9789864763214,●從Excel樞紐分析到數據的關連分析，透過資料模型的建立，完全掌握大數據分析的精髓●無須技術專業人員協助，以個人之力透過Excel即可進行大數據分析●詳細介紹大數據分析的四大工具：Power Query、Power Pivot、Power View與Power Map，從安裝、啟動到細部操作一應俱全●所有對Excel樞紐分析與大數據分析有興趣的Excel使用者，均可經由本書輕鬆駕馭大數據●由微軟資深MVP與MCT王作桓、蕭涵憶共同撰寫，並請微軟資深技術經理王恩琦以及微軟MVP陳智揚博士擔任技術顧問 ◎透過Excel輕鬆駕馭大數據樞紐分析是Excel專門用來分析、彙算資料庫的強大工具。藉由樞紐分析的協助，只要幾個簡單的步驟，就能從龐大的資料庫中，產生脈絡清晰的報表，呈現可供分析的資訊。本書以大數據資料處理的程序為基礎，分別解說Power Query、Power Pivot、Power View、Power Map四大工具在實務上的應用，示範大數據分析的基本過程與Excel視覺化展現的威力。◎四大工具的用途．Power Query：連接與匯入關聯式、非關聯式、結構化、半結構化、Excel資料表、文字檔等大數據來源，如SQL、Access、Hadoop、Azure Blob、Web Service、Facebook以及網路上的Open Data，將匯入的數據做正規化的處理、調整資料型態，再交由Power Pivot做數據的關連分析處理．Power Pivot：可承接Power Query的資料，巨量資料的載入、壓縮與量值計算、設定KPI關鍵效能指標、建立資料模型與設定資料表關聯，可使用樞紐分析產出報表，或透過Power View做視覺互動報表．Power View：將Power Query與Power Pivot處理後的數據，以圖像及數位儀表板來反應報表中的數據精神，經由視覺化的圖像呈現，完全取代傳統充滿數字的報表格式，讓數據更容易解讀 ．Power Map：結合Bing Map以3D全球地圖和錄製MP4影片的方式，取代以傳統簡報來展現銷售績效的做法，其效果震撼人心
