ISBN,書籍簡介
9789863795889,機器學習深度學習領域參考書 包攬TensorFlow1.1的新特性：人臉識別、語音辨識、圖像和語音相結合等熱點一應俱全TensorFlow是Google公司開發的深度學習框架，也是目前深度學習的主流框架之一。本書從深度學習的基礎講起，深入TensorFlow框架原理、模型構建、原始程式碼分析和網路實現等各個方面。全書分為基礎篇、實戰篇和加強篇三部分。基礎篇講解人工智慧的入門知識，深度學習的方法，TensorFlow的基礎原理、系統架構、設計理念、程式設計模型、常用API、批次標準化、模型的存儲與載入、佇列與執行緒，實現一個自訂操作，並進行TensorFlow原始程式碼解析，介紹卷積神經網路（CNN）和迴圈神經網路（RNN）的演化發展及其TensorFlow實現、TensorFlow的高級框架等知識。實戰篇講解如何用TensorFlow寫一個神經網路程式並介紹TensorFlow實現各種網路（CNN、RNN和自編碼網路等），並對MINIST資料集進行訓練，講解TensorFlow在人臉識別、自然語言處理、圖像和語音的結合、生成式對抗網路等方面的應用。加強篇講解TensorFlow的分散式原理、架構、模式、API，還會介紹TensorFlow XLA、TensorFlow Debugger、TensorFlow和Kubernetes結合、TensorFlowOnSpark、TensorFlow移動端應用，以及TensorFlow Serving、TensorFlow Fold和TensorFlow計算加速等其他特性。附錄中列出一些可供參考的公開資料集，並結合作者的項目經驗介紹項目管理的一些建議。本書深入淺出，理論聯繫實際，實戰案例新穎，基於最新的TensorFlow 1.1版本，涵蓋TensorFlow的新特性，非常適合對深度學習和TensorFlow感興趣的讀者。
9789865000516,大師Jim Gray表示我們人類終於離開運算範式而進入資料範式，大量的資料集讓我們脫離了取樣的思考模式，取得資料的整體更讓沈寂多年的人工智慧重獲新生。從前因訓練資料只有數百或數千筆的資料缺乏年代，讓再棒的演算法也無用武之地。但大數據時代的來臨，我們終可取得幾乎等於整體的資料量，讓人工智慧的訓練集瞬間到達數十億筆的等級，TensorFlow就是一個誕生在這個世代的寵兒。在巨量資料的基礎下，演算法的訓練越來越精準，從而產生了難以想像的高科技應用。無人車、辨視系統、自然語言處理，種種都需要靠深度學習，而TensorFlow就是一個讓不需要太多數學訓練的工程師，也能立即加入這個大時代的新趨勢。與其被機器淘汰，不如立即投身控制機器，TensorFlow會是你進入此領域的首選，本書也會是你學習TensorFlow最不可或缺的實用教材。
9789864342167,人工智慧時代來臨，必須學習的新技術輕鬆學會「深度學習」:先學Keras再學TensorFlow●成長最快領域：深度學習與類神經網路，是人工智慧成長最快的領域，讓電腦更接近人類的思考。●應用深入生活：手機語音助理、人臉識別、影像辨識、手寫辨識、醫學診斷、自然語言處理。●實作快速上手：只需Python基礎，本書Step by Step學習，就可以輕鬆學會深度學習概念與應用。Tensorflow功能強大、執行效率高、支援各種平台。然而是屬於低階的深度學習程式庫，學習門檻高。所以本書先介紹Keras是高階的深度學習程式庫，對初學者學習門檻低，可以很容易地建立深度學習模型，並且進行訓練、預測。等讀者熟悉深度學習模型概念後，再來學習Tensorflow，就不會感覺那麼困難。【在Windows安裝Tensorflow 1.0 + Keras2.0】對於初學者而言，在Windows安裝非常簡單容易上手。本書詳細步驟說明，如何在Windows作業系統上，安裝最新版的Tensorflow 1.0 + Keras2.0。【在Linux Ubuntu安裝Tensorflow 1.0 + Keras2.0】因為Linux 作業系統是大數據分析與機器學習，很常用的平台。本書詳細步驟說明，如何在Linux Ubuntu作業系統上，安裝最新版的Tensorflow 1.0 + Keras2.0。【使用GPU大幅加快深度學習訓練】GPU的平行運算架構，可讓深度學習訓練比 CPU快數十倍。您必須有Nvidia顯示卡。然後依照本書步驟說明，安裝Cuda、CudNN以及Tensorflow GPU版本，就可以使用GPU大幅加快深度學習訓練。【手寫數字辨識】以實際範例說明，如何使用Keras與Tensorflow建構MLP（多層感知器）、CNN（卷積神經網路）模型，可辨識0~9的手寫數字。【照片影像辨識】以實際範例說明，如何使用Keras建構CNN（卷積神經網路）模型，可辨識照片類別:飛機、汽車、鳥、貓、鹿、狗、青蛙、船、卡車。【預測鐵達尼號旅客生存機率】以實際範例說明，如何使用Keras建構MLP（多層感知器）模型、可以預測旅客及鐵達尼號電影男女主角生存機率，並且找出鐵達尼號其他旅客的感人故事。【影評文字情緒分析（Sentiment Analysis）】情緒分析的商業價值，在於透過文字分析得知顧客對公司或產品的評價，以調整營運策略。本書以實際範例說明，如何Keras自然語言處理，建構多層感知器（MLP）、遞歸神經網絡（RNN）、長短期記憶（LSTM）等模型，可以預測正面或負面評價。
9789860776218,"生成對抗網路終極說明，從圖像處理到自然語言 一本就搞懂GAN！ 【本書特色】 ◎容易入門：本書會討論線性代數、微積分、機率論、資訊理論等內容，並從原理角度去講解為後面篇幅做好鋪陳。 ◎內容更深：介紹GAN 的各種變形時，除了介紹架構以外，並從數學層面去推導證實，重視不同類別GAN 架構的底層思維，並從數學上表示它。 ◎涉及面廣：囊括GAN 的各個應用領域等10 多個方向。 ◎實戰性強：提供很多程式，並列出運行結果，講解生成器、判別器、損失定義、具體訓練邏輯等主要內容。 【本書內容】 自從AI時代大爆發，人必言神經網路，然而除了圖像處理之外，似乎沒什麼書有完整講解生成對抗網路(GAN)了。 人工智慧之父Yann LeCun曾經說過「GAN大概是這10年來深度學習最好玩的一個應用了吧」。 本書從模型與數學的角度來理解GAN 變體，希望透過數學符號表達出不同GAN 變體的核心思維。也是市面上少見針對單一技術，但卻能跨到不同領域上的應用最完整的大全。 首先從Python 基本語法開始討論，逐步介紹必備的數學知識與神經網絡的基本知識，並利用討論的內容編寫一個深度學習框架TensorPy，有了這些知識作為鋪墊後，就開始討論生成對抗網絡(GAN)相關的內容。 本書使用比較簡單的語言來描述GAN 涉及的思維、模型與數學原理，接著就透過TensorFlow實現傳統的GAN，並討論為何一定需要生成器或判別器。接下來，重點介紹GAN 各種常見的變體，包括卷積生成對抗網絡、條件對抗生成網絡、循環一致性、改進生成對抗網絡、漸近增強式生成對抗網絡等內容。 適合讀者群 人工智慧、機器學習、計算機視覺相關專業的人員學習使用。"
9789865501945,"TensorFlow2降低機器學習門檻，使機器學習無處不在！ TensorFlow 2是你最該學習的AI套件，將Keras整合之後，一次學TensorFlow就學會Keras不用學兩次，用史上最強的人工智慧工具改變世界！  ▌簡單明瞭、快速入門 ▌ 本書簡單明瞭，可以讓初學者迅速進入TensorFlow的殿堂，讓你在起跑點就獲得渦輪一般的加速。  ▌谷歌開發者專家 ▌ 本書由谷歌開發者專家(機器學習領域)的大師級撰寫，將畢生功力以淺顯易懂的文字，引領初學者進入TensorFlow的殿堂，成為新一代機器學習大師。  ▌易讀易懂、脈絡清晰 ▌ 本書深入淺出，排版精美，十分易讀易懂。全書結構嚴謹、脈絡清晰，讓讀者可以輕鬆駕馭TensorFlow。  難得完整又詳細的TensorFlow 2的書籍，五大篇章包含：  基礎篇：使用深度學習中常用的卷積神經網路、循環神經網路等網路結構為例，介紹 TensorFlow建立和訓練模型的方式。  部屬篇：介紹在伺服器、嵌入式設備和瀏覽器等平台部署 TensorFlow模型的方法。  大規模訓練篇：介紹了在 TensorFlow中進行分散式訓練和使用TPU訓練的方法，這也是TensorFlow獨享的，讓你能用比GPU更快速的TPU進行神經網路訓練  擴展篇：介紹了多種 TensorFlow 生態系統內的常用及前端工具  高級篇：為進階開發者介紹了 TensorFlow程式開發的更多深入細節及技巧。  如果你是TensorFlow 1.x的使用者，一定要升到2.x，再加上好用的Keras，一定以成為你開發AI專案的好幫手。"
9789864345540,"♔深入探討使用於自駕車的核心技術─先進駕駛輔助系統(ADAS)的物件偵測模型 ♔運用TensorFlow 2和Keras API的強大靈活性和控制性  [ TensorFlow 2語法更簡潔 ]學習門檻較低，使初學者更容易上手 [ TensorFlow 2支援多個平台 ]可以在多種平台上訓練生成的網路模型 [ TensorFlow 2內建Keras高階API ]Keras與TensorFlow的相容性、方便性和效率更高 [ TensorFlow 2簡化API ]只保留tf.keras，清除較少人使用和重複的API  在人工智慧(AI)的時代，TensorFlow已經成為深度學習開發的主流程式庫，其功能強大、運算效率高、支援多個平台，造就了業界和學術界的廣泛使用。然而，TensorFlow 1的學習門檻高，對於剛入門的初學者來說相當難上手，針對這個問題，Google開發團隊推出TensorFlow 2。TensorFlow 2引入了Eager Execution動態圖模式、Keras高階API和tf.data等三個功能，讓學習門檻大幅降低。本書使用最新的TensorFlow 2深度學習套件，並透過十三個章節的內容，讓讀者同時學習到理論與實務應用。  【本書精彩內容】 ◎利用TensorFlow Keras API，並能充分理解使用簡潔指令、自由組合且容易擴展的模塊化API的優勢。 ◎利用tf.data資料輸入管道，速度更快、更簡單。 ◎學習TensorFlow高階技巧：客製化網路層、損失函數、指標函數和回調函數。 ◎學習TensorBoard高階技巧：TensorBoard低階API和超參數調校工具。 ◎使用TensorFlow Datasets資料集平台，更方便下載和使用。 ◎使用TensorFlow Hub開放預訓練模型平台，更方便搭建和使用預訓練權重。 ◎了解神經網路反向傳遞的原理。 ◎了解及實作全連接神經網路。 ◎了解及實作卷積神經網路。 ◎了解及實作遷移學習任務。 ◎掌握訓練網路的技巧：權重初始化的重要性、權重正規化、Dropout、Batch Normalization。 ◎運用深度學習經典網路架構：LeNet、AlexNet、VGG、GoogLeNet和ResNet。 ◎生成模型：AE、VAE、GAN、WGAN、WGAN-GP全面解說和實作。 ◎了解R-CNN、Fast R-CNN、Faster R-CNN、YOLO v1、SSD、YOLO v2、FPN、RetinaNet、Mask R-CNN、YOLO v3、CornetNet、CFF-SSD 和DSNet等代表性的物件偵測架構。 ◎實現YOLO v3物件偵測方法。"
9789865501716,"AI盛世降臨，你怎能缺席？ 用最新版TensorFlow 2加入改變人類歷史的轉捩點，成為新一代的科技新貴  本書特色 ◎ 內容全面 ◎ 實用性強 ◎ 系統說明深度學習前端的演算法原理 ◎ 最新版TensorFlow2.x專案實作 本書內容 TensorFlow的初世代太挑戰智慧，想要熟悉需要花很多時間摸索，在2.0後，將Keras併入之後，整個TensorFlow的生態圈蓬勃發展。 本書以探索問題式敘述風格展開，只要有高中數學基礎就可以輕鬆讀懂，從最簡單的人工智慧問題入手，一步步地啟動讀者分析和解決並發現新的問題。 全書介紹深度學習演算法所需要的基礎數學理論、TensorFlow架構的基本使用方法、回歸問題、分類問題、反向傳播演算法、梯度下降演算法、過擬合、全連接網路、卷積神經網路、循環神經網路、自編碼器、產生對抗網路、強化學習、遷移學習等主流和前端知識。 針對每個演算法或模型，採用TensorFlow架構，以多個常見的經典資料集進行實戰，如MNIST和CIFAR10、IMDB資料集、動漫圖示資料集的圖片產生實戰和OpenAI Gym等。 全書共15 章，第1~3 章主要介紹人工智慧的初步認知，並引出相關問題； 第4、5 章主要介紹TensorFlow 相關基礎，為後續演算法實現準備； 第6~9 章主要介紹神經網路的核心理論和共通性知識，讓讀者了解深度學習的本質； 第10~15 章主要介紹常見的演算法與模型，讓讀者能夠學有所用。 看完全書，對AI絕對更加清楚明白。 適合讀者群 使用TensorFlow架構的工程師、對人工智慧有興趣者、快速入門深度學習演算法和TensorFlow架構初學者。"
9789865005030,本書是關於TensorFlow大數據與量化交易的原創書籍，除了神經網路與量化分析的教程，配合zwPython開發平臺和zwQuant開源量化軟件學習，是一套完整的大數據分析、量化交易的學習教材，可直接用於實盤交易。
9789865026288,"【嚴選經典】美國矽谷創業家/全球科技大廠與業界指定工研院顧問講師 親自錄製231支影音教學影片，如臨現場授課！  【聯合推薦】 嘉義基督教醫院兒童醫學部主任、嘉基創新育成中心主任 周信旭醫師 Eco-City智慧生活科技區域整合中心執行長、國立交通大學土木工程系 曾仁杰教授 台北榮民總醫院神經外科、國立陽明大學研究所兼任助理教授 關艾琛醫師  本書為作者柯博文老師繼《Python+TensorFlow人工智慧、機器學習、大數據｜超炫專案與完全實戰》規劃的進階書籍，歷經業界頂尖的工程師學員多次考驗，實戰多年後才匯集成冊。包含Python、機器學習、人工智慧、TensorFlow、Keras、OpenCV等相關API的使用方法，且每個範例都是實戰程式。 ◎ 提供豐富的線上下載：204個範例程式、231支影音教學影片。 ◎ 介紹人工智慧的開發技巧，並且近乎100%準確度。 ◎ 大量使用業界數據、OpenData開放資料進行分析和預測，上百萬種數據讓你應用。 ◎ 以Python撰寫類神經的數學公式，讓讀者理解人工智慧演算法的來龍去脈，進而調整數學式讓準確度更好。 ◎ 範例豐富多元，將人工智慧運用在農業、氣象預報、手寫OCR、圖片學習等人工智慧實戰。 ◎ 結合Tensorflow.Keras和OpenCV自行產生數據庫，使用WebCam即時辨識圖片，並且實際應用在專案中。 ◎ 使用最新高難度的VGG16、VGG19、ResNet50、Xception、Inception、DenseNet121、Fast R-CNN等演算法，並訓練自己的物件，使用COCO和ImageNet辨識近萬種物體。"
9789865025359,"應用Arduino與低耗電微控制器  「想要瞭解如何在資源有限的設備上運行機器學習嗎？那就要看這本書，它是AI發展的里程碑。」 —Massimo Banzi Arduino共同創辦人  「本書藉由清楚、有趣的用例來教你如何在Arm微控制器上部署ML。」 —Jem Davies Arm機器學習集團副總裁、研究員和總經理  深度學習網路正在不斷縮小，而且比以前小太多了。Google Assistant偵測單字的模型只有14 KB，小到可在微控制器上運行。這本實用的書籍將引領你進入TinyML領域，結合深度學習和嵌入式系統，用微型設備產生驚人的效果。  Pete Warden和Daniel Situnayake將講解如何訓練可以放入任何環境的微型模型。對想要使用機器學習來建構嵌入式系統的軟體和硬體開發者來說，這是一本理想的指南，它將指引你逐步建立一系列的TinyML專案，而且你不需要具備機器學習或微控制器的經驗。  ‧建立語音辨識器、人體偵測鏡頭及可以回應手勢的魔杖 ‧活用Arduino和超低電力的微控制器 ‧學習ML的基本概念及訓練自己的模型 ‧訓練可以理解音訊、影像和加速度計資料的模型 ‧探索Google為TinyML設計的工具組，TensorFlow Lite for Microcontrollers ‧為app進行除錯及保護隱私和安全 ‧優化等待時間、耗電量、模型和二進制檔的大小"
9789865004484,閱讀本書，除了了解深度學習、PyTorch 使用方法，同時也能夠知道在面對問題時該如何自處，在做出正確的應對後解決問題，得到最好的結果。當然這只是一本入門讀物，如果希望以後從事該領域的研究，僅靠此書是不夠的，需要閱讀更多專業的書籍和學術論文。
9789865002688,本書針對的對象是初學者，學習完本書之後，讀者能夠大致了解深度學習的基礎，基本掌握PyTorch 的使用方法，知道如何根據實際問題架設對應的深層網路結構，並能夠進行調參獲得較好的結果。當然本書只是一本入門讀物，如果希望以後從事該領域的研究，僅靠此書是不夠的，需要閱讀更多專業的書籍和學術論文。 目錄 第1 章，深度學習介紹 第2 章，深度學習架構 第3 章，多層全連接神經網路 第4 章，旋積神經網路 第5 章，循環神經網路 第6 章，產生對抗網路 第7 章，深度學習實戰 序 本書以PyTorch為工具，從基礎的線性回歸開始，講到時下最先進的產生對抗網路，並在其中穿插PyTorch 的教學，所以本書不僅是深度學習的入門指南，同時也是PyTorch 的入門教學。 本書針對的對象是對深度學習有所了解、用過一些深度學習架構（如使用Tensor- Flow 跑過簡單的模型），但是希望能夠用PyTorch 進行深度學習研究和學習的入門者。閱讀本書並不需要太多的數學基礎，但是需要一定的Python 基礎。本書中的數學推導不多，感覺困難的讀者可以跳過，這對了解全書的主要內容不會造成影響。
9789863796060,機器學習需要一條脫離過高理論門檻的入門之路。本書繞過理論障礙，打通了一條由淺入深的機器學習之路。豐富的實戰案例講解，介紹如何將機器學習技術運用到股票量化交易、圖片渲染、圖片識別等領域。本書包含兩部分：機器學習篇和深度學習篇。機器學習篇，主要從零開始，介紹什麼是資料特徵、機器學習模型，如何訓練模型、偵錯模型，以及如何評估模型的成績。透過一些簡單的工作實例，說明在使用模型時如何分析並處理工作資料的特徵，如何組合多個模型共同完成工作，並嘗試將機器學習技術運用到股票交易中，重複熟悉這些技術的同時，感受機器學習技術在落實到專業領域時常犯的錯誤。深度學習篇，則主要介紹一些很基礎的深度學習模型，如DNN、CNN 等，簡單涵蓋一些RNN 的概念描述。我們更關注模型的直觀原理和背後的生物學設計理念，希望讀者能夠帶著這些了解，直接上手應用深度學習架構。本書適合有Python程式設計能力的讀者。如果讀者有簡單的數學基礎，了解機率、矩陣則更佳。使用過Numpy、pandas 等資料處理工具的讀者讀起來也會更輕鬆，但這些都不是必需的。
9781491962299,"Graphics in this book are printed in black and white.Through a series of recent breakthroughs, deep learning has boosted the entire field of machine learning. Now, even programmers who know close to nothing about this technology can use simple, efficient tools to implement programs capable of learning from data. This practical book shows you how.By using concrete examples, minimal theory, and two production-ready Python frameworks—scikit-learn and TensorFlow—author Aurélien Géron helps you gain an intuitive understanding of the concepts and tools for building intelligent systems. You’ll learn a range of techniques, starting with simple linear regression and progressing to deep neural networks. With exercises in each chapter to help you apply what you’ve learned, all you need is programming experience to get started.●Explore the machine learning landscape, particularly neural nets●Use scikit-learn to track an example machine-learning project end-to-end●Explore several training models, including support vector machines, decision trees, random forests, and ensemble methods●Use the TensorFlow library to build and train neural nets●Dive into neural net architectures, including convolutional nets, recurrent nets, and deep reinforcement learning●Learn techniques for training and scaling deep neural nets●Apply practical code examples without acquiring excessive machine learning theory or algorithm details"
9789864345199,"Python機器學習第三版（下） Python Machine Learning - Third Edition  第三版－最新修訂版，新增TensorFlow 2、GAN和強化學習等實用內容 使用Python的scikit-learn和TensorFlow 2融會貫通機器學習與深度學習  循序漸進、由淺入深，好評熱銷再進化！最新修訂的《Python機器學習第三版》是一本不容錯過的全方位指南，也是讀者在建立機器學習系統時的必備參考。有別於其他機器學習教科書，本書使用Python探求機器學習和深度學習的技術精髓，強調豐富實用的程式範例、條理分明的數學解釋，以及直覺友善的圖解說明，帶領讀者探索機器學習的眾多子領域，讓艱澀的概念栩栩如生。  許多讀者告訴我們，他們非常喜歡本書第二版的前12章，因為它們全面介紹了機器學習與Python的科學計算。為了確保這些內容的相關性，我們依據讀者回饋，回顧並修改了這些章節，以支援最新版本的NumPy、SciPy、pandas、matplotlib和scikit-learn，並規劃成本書的上冊。而TensorFlow 2.0更是深度學習領域最振奮人心的事件之一，所有與TensorFlow有關的章節（第13章到第16章，規劃成本書的下冊）都進行了大幅度修改。除了介紹Keras API與scikit-learn的最新功能之外，本書也探討自然語言處理（NLP）的子領域「情緒分析」，以及強化學習（RL）和生成對抗網路（GAN）等時下最流行的AI技術（第17章和第18章）。  無論你是有經驗的程式設計師，或是機器學習新手，或你只想進一步深入了解機器學習的最新發展，本書將是你在機器學習之旅中的絕佳良伴。  在這本書中，你將學到：   掌握能讓機器從數據中「學習」的框架、模型和技術  使用scikit-learn進行機器學習、使用TensorFlow進行深度學習  利用機器學習來做影像分類、情緒分析與智慧Web應用程式  訓練類神經網路、GAN與其它模型  結合機器學習模型與Web應用程式  為機器學習工作清理並準備數據  用深度卷積類神經網路來分類影像  了解評估和調校模型的最佳實作  使用迴歸分析來預測連續目標  利用「集群」來發掘數據中隱藏的模式與結構  使用「情緒分析」深入研究文本和社群媒體數據  上冊包含本書前12章，下冊則包含第13章到第18章。  【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/rasbt/python-machine-learning-book-3rd-edition  【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載： https://static.packt-cdn.com/downloads/9781789955750_ColorImages.pdf"
9789864345182,"Python機器學習第三版（上） Python Machine Learning - Third Edition  第三版－最新修訂版，新增TensorFlow 2、GAN和強化學習等實用內容 使用Python的scikit-learn和TensorFlow 2融會貫通機器學習與深度學習  循序漸進、由淺入深，好評熱銷再進化！最新修訂的《Python機器學習第三版》是一本不容錯過的全方位指南，也是讀者在建立機器學習系統時的必備參考。有別於其他機器學習教科書，本書使用Python探求機器學習和深度學習的技術精髓，強調豐富實用的程式範例、條理分明的數學解釋，以及直覺友善的圖解說明，帶領讀者探索機器學習的眾多子領域，讓艱澀的概念栩栩如生。  許多讀者告訴我們，他們非常喜歡本書第二版的前12章，因為它們全面介紹了機器學習與Python的科學計算。為了確保這些內容的相關性，我們依據讀者回饋，回顧並修改了這些章節，以支援最新版本的NumPy、SciPy、pandas、matplotlib和scikit-learn，並規劃成本書的上冊。而TensorFlow 2.0更是深度學習領域最振奮人心的事件之一，所有與TensorFlow有關的章節（第13章到第16章，規劃成本書的下冊）都進行了大幅度修改。除了介紹Keras API與scikit-learn的最新功能之外，本書也探討自然語言處理（NLP）的子領域「情緒分析」，以及強化學習（RL）和生成對抗網路（GAN）等時下最流行的AI技術（第17章和第18章）。  無論你是有經驗的程式設計師，或是機器學習新手，或你只想進一步深入了解機器學習的最新發展，本書將是你在機器學習之旅中的絕佳良伴。  在這本書中，你將學到：   掌握能讓機器從數據中「學習」的框架、模型和技術  使用scikit-learn進行機器學習、使用TensorFlow進行深度學習  利用機器學習來做影像分類、情緒分析與智慧Web應用程式  訓練類神經網路、GAN與其它模型  結合機器學習模型與Web應用程式  為機器學習工作清理並準備數據  用深度卷積類神經網路來分類影像  了解評估和調校模型的最佳實作  使用迴歸分析來預測連續目標  利用「集群」來發掘數據中隱藏的模式與結構  使用「情緒分析」深入研究文本和社群媒體數據  上冊包含本書前12章，下冊則包含第13章到第18章。  【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/rasbt/python-machine-learning-book-3rd-edition  【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載： https://static.packt-cdn.com/downloads/9781789955750_ColorImages.pdf"
9789863126386,"「GAN 是近年來機器學習領域中最有趣的點子！」這是臉書首席 AI 科學家、也是當今深度學習三巨頭之一的 Yann LeCun 對 GAN (對抗式生成網路) 技術下的註解。 GAN 從誕生至今已經創造了許多令人瞠目結舌的驚人應用，從最早貓圖片的自動產生器、虛擬人臉生成器、到 Deepfake 影片/照片換臉特效，都是 GAN 的應用。光是 GAN 的開山論文，被引用次數就足足是 TensorFlow 的 2.5 倍，不只在技術領域，就連麥肯錫 (McKinsey & Company) 等主流媒體，GAN 的相關討論也時常出現。 但要搞懂這最尖端、最熱門的技術可不容易，網路上許多似是而非的說法，加上漏洞百出的數學推導，讓初學者不得其門而入。 本書目標是針對想從基礎開始學習 GAN 的人，提供最可靠的原理教學與實戰指南。我們將從最簡單的範例開始上手，然後介紹各種最先進的 GAN 技術並用程式實作，包括生成高解析度圖片、圖像轉譯、或製作對抗性樣本等。我們會提供最直觀的解說，讀者只需要具備基礎的 Python、深度學習、與數學相關知識，就能直接探索這項如魔法般的尖端科技。 我們希望讀者不但能了解 GAN 到目前為止所取得的成就，還能獲得必要的知識與工具來充實自己，以便進一步展開新的應用。GAN 充滿著無窮潛力，未來在學術界或生活應用上必能大放異彩，很高興您能加入我們的行列。  本書特色:   ●本書由施威銘研究室監修，內容易讀易懂，並加入大量「編註」與「小編補充」以幫助理解及補充必要知識。 ●內容涵蓋 Autoencoder/VAE 及各種 GAN 技術，包括 DCGAN、PGGAN、SGAN、CGAN、CycleGAN、NS-GAN、Min-Max GAN、WGAN、BigGANigGAN、StyleGAN、...等，還有對抗性樣本、以及 GAN 在醫學界與時尚界的應用案例。 ●不求花俏吸睛，腳踏實地帶你一步步揭開各種 GAN 的神祕面紗。從原理、演算法、架構圖、再到程式實作，讓您一氣呵成、深入體驗 GAN 的奧妙。 ●所有範例程式小編都已在 Colab 上實測過，並針對可能因版本不同而遇到的狀況提供說明及解決方案。建議讀者也在免費的 Colab 上執行範例程式，可避免一些環境設定或相容性等問題。"
9789865501488,推薦系統從20世紀90年代開始出現，逐漸成為一種獨立的學科，並且在學術界和工業界應用中都獲得了諸多成果。本書主要說明目前學術界和工業界的一些主流、常用的推薦方法和工具。用最大眾化的Tensorflow/Sklearn及Spark來實作商業巨頭的推薦系統，在Zepplin Notebook和Jupyter Notebook兩個最通用的平台上來完成實作，並且詳細介紹召回演算法、排序演算法、線性模型、樹模型、深度學習模型等等。
9789865501419,"本書特色 通俗易懂、零基礎也能學機器學習、快速入門人工智慧領域 ►完整的工具，包括Numpy, Pandas, Matplotlib ►經典的演算法，包括回歸、決策樹、集成、特徵工程、SVM、推薦系統、 降維、聚類 ►深度學習，包括神經網路、CNN、LSTM、RNN等 ►真正專案實作，包括信用卡詐欺、氣溫預測、新聞分類、音樂推薦系統、TensorFlow、影評情感分析等 本書主要內容 結合機器學習、資料分析和Python語言，透過實際案例以通俗易懂的方式講解如何將演算法應用到實際工作。 全書共20章，大致分為4個部分： 第1部分 介紹Python的工具套件，包括科學計算函數庫Numpy、資料分析函數庫Pandas、視覺化函數庫Matplotlib 第2部分 講解機器學習中的經典演算法，例如回歸演算法、決策樹、整合演算法、特徵工程、支援向量機、推薦系統、降維演算法、分群演算法等 第3部分 介紹深度學習中的常用演算法，包括神經網路、卷積神經網路、遞迴神經網路 第4部分 專案實戰，從零開始結合Python工具套件與機器學習演算法，以真實資料集為基礎，將演算法模型應用到實際業務中。 適合讀者群 對人工智慧、機器學習、資料分析，感興趣的初學者和愛好者。"
9789865034382,本書是順應教育部108課綱科技領域-資訊科技加深加廣課程的學習需求，為16~18歲青少年提供最新的人工智慧探索實作內容。書中講述人工智慧的「視覺辨識」相關的實作主題，啟發下一世代AI工作者或創造者。這是一本為初學者寫的深度學習專書，打破堆艱澀的理論與難以理解的程式語言，介紹Teachable Machine、Tensorflow Playground等web工具，以深入淺出的方式帶領讀者進入深度學習與類神經網路的知識領域，再以詳細實作步驟，讓您也一步一步學會如何打造貓狗辨識、人臉辨識門禁的AI視覺辨識應用。本書作者為AI4kids團隊，曾應教育部國教署邀請，至全國高中主任會議分享AI教學、親子天下雜誌專文報導，成員來自AIA台灣人工智慧學校的校友，團隊有軟體技術、創新研發、工程管理、電商行銷等資歷專長，因為對AI科技教育的熱情而投入AI的教案研發與教學，目標是透過教孩子動手實作AI專題，來啟發他們的好奇心與想像力，協助他們運用各種程式或平台工具來探索、創造自己的AI應用。
9789865034313,"深度學習是目前人工智慧裡最熱門的領域之一，許多生活上的應用，如語言翻譯、語音識別、圖形識別、物件偵測、圖像生成等，皆運用了深度學習的技術，而取得重大的突破。　　在學習開發深度學習演算法時，首先要選擇開發工具與環境。市面上有許多開發深度學習技術的套件，如Tensorflow、Keras、PyTorch、MXNet等，這些工具雖然大幅降低進入深度學習技術的門檻，但仍有環境設置困難、套件版本不一等缺點。而Matlab具有便利簡單的語言與環境，為了讓讀者能輕鬆進入深度學習領域，本書使用Matlab程式語言來進行深度學習的開發與應用，並以初學者的角度講解，讓讀者可以輕鬆建構深度學習的概念。此外，本書介紹許多Matlab應用於深度學習的相關範例，使讀者累積應用的能力。"
