ISBN,書籍簡介
4712966624089,"「如果有什麼東西免費，那真正的商品其實是你」這句話已經過時了，你才不是商品，你是被捨棄的屍塊，真正的「商品」源於從你人生奪取的剩餘。  繼《二十一世紀資本論》後，又一結合政治、經濟、社會巨型經典！ 前所未有的權力結構已然成形、人性正在被數位化在「監控資本主義」下的科技寡頭，愈來愈能準確預測並控制人類的行為哈佛大學商學院網路心理學教授肖莎娜．祖博夫奠定大師地位之作 祖博夫擁有跨學科領域知識的廣度與深度，使她能夠透過社會、政治、商業和科技等不同面向掌握我們時代所正在發生的變化。在這部巨作經典中，對於當前蔓延的全球現象，祖博夫精闢、細緻地提出了「監控資本主義」這個令人為之一亮的原創概念與研究：人類在數位化時代面對的監控大挑戰，正處於一個急迫的關鍵時刻，夾身於高科技產業公司與政府的巨大力量，並受制於監控資本主義的隱藏型經濟邏輯，透過機器學習取得的知識，嘗試塑造並控制人類的生活。她抽絲剝繭地檢視「監控資本主義」這種前所未見的力量形態，剖析大型企業預測與控制人類行為的企圖。這也表示巨大的危險已經降臨：工業資本主義才剛在二十世紀毀了自然世界；到了二十一世紀，跨國性的行為改變技術與設施正在威脅人性。 監控資本主義：意指經濟史上的新階段，私營企業與政府為了預測並控制人類的行為，追蹤我們的一舉一動。在監控資本主義的籠罩下，人類不是顧客，甚至不是產品──而是原料。 這些早已處於進行式的發展，將改寫人類經濟運作的基本原理，財富不再來自商品服務的交換、不來自勞工被剝削的生產勞動剩餘價值；在監控資本主義世代中，價值來自於隨著理解人類所有行為，讓企業得以建立模型，預測並引導人類的行為而獲利。這種方式是否會威脅到個人自治與民主權利，並造成新的社會不平等模式？數位化時代是否可以承諾個人賦權和民主化？ 在祖博夫生動的描繪下，人類看到監控資本主義從矽谷成長，逐漸進入各個經濟領域。大量財富與權力都集中在讓人不安的「行為未來市場」。許多專家預測人類的行為，把數據拿來買賣，再透過新的行為控制技術，生產各種商品與服務。 過去人類的威脅來自於極權主義的老大哥國家，但現在轉移到無孔不入的數位設施：「大他者」操作著監控資本的龐大利益。現在，人類看到前所未有的權力大熔爐，網路知識完全只集中在少數人手上，且完全避過民主的監督。祖博夫在這本書裡全面分析，揭開二十一世紀社會的威脅：全面連結、高控管的「蜂巢系統」，它承諾、保證絕對可以帶來最大利益――只要犧牲民主、自由與人類的未來。 如果人類忽視不管，監控資本主義就會繼續遊走法律邊緣、挑戰社會，進而掌控社會秩序，形塑人類的數位未來生活。往後面對的挑戰，是在數位化更加普及之後，國際企業將有能力預測並控制人類的行為，這種前所未有的權力形式稱為「監控資本主義」。科技公司在網路上蒐集人類的資料，賣給出價最高的買家，管他是政府抑或零售商；他們的利潤不僅來自預測人類的行為，更來自調整人類的行為。資本主義與數位科技的結合，將如何形塑人類的價值觀，定義我們的未來？ 祖博夫指出，人類正身處交叉口。但我們仍有力量決定自己想活在什麼樣的世界，此刻的抉擇也將決定往後數十年的生活。人類可以選擇縱容科技令少數人致富、令多數人貧窮，也可以選擇掌握科技，善加分配科技帶來的好處。 本書論述縝密，探討這份不受民主監督、前所未有的權力引發了什麼威脅，剖析新型資本主義對社會、政治、商業與科技的影響，直指這場鬥爭將決定資本主義的走向，以及資訊文明的意義。更重要的是，本書說明人類應該如何保護自己和社群，確保自己是數位科技的主人，而非奴隸。"
9789865025496,隨著5G的開通，我們將進入一個將行動網路、人工智慧、大數據整合起來的智慧網路時代。在5G時代，人工智慧、大數據和機器學習的能力將充分發揮，並整合成強大的超級智慧系統，勢必會深入到現代生活的各個層面，舉凡娛樂、教育、醫療、金融等等。「智慧商業」的構想如何落實，目前有甚麼成功的例子，5G如何與各種產業進行融合，這些問題都可以在本書中找到答案。
9789865025533,蟬聯知名網路書店暢銷排行榜超過150週的Python學習新經典！ 超過2萬名讀者見證與近100位老師滿意的Python書籍 榮登各大通路電腦暢銷書與海外指名授權圖書 解決初學痛點，避免開發地雷， 彙集熱門主題技術，結合250分鐘影音教學 全面進化升級，精簡實作程式，優化執行效率 從200個範例徹底掌握Python全面應用精髓！ Python是當今最熱門的程式語言，從網頁資料擷取、網站自動化測試、大數據分析、物聯網、機器學習與深度學習，到駭客攻擊工具等主流議題，Python都占據了重要的地位。 本書以初學者的視角規劃學習地圖，並提供熱門主題實戰。從環境、語法、模組套件到主流技術應用，直接從實例學，讓學習者輕鬆入門，並能結合目前最受重視的實務運用，體驗Python最全面的應用魅力。 Python學習最經典 直擊關鍵技術領域，快速入門與實戰！ 體驗Python的開發無極限！ ■快速佈署Python開發環境，熟悉編輯器與執行方式。 ■詳細說明Python語法，由結構、變數、資料型態、運算式及判斷式進行學習引導，再深入迴圈、串列、元組、字典與函式、檔案與例外處理等基礎且重要的內容。 ■詳述近50種實用的Python模組套件，如：random、os、os.path、sys、shutil、glob、locale、sqlite3、requests、re、bs4、BeautifulSoup、selenium、webdriver、time、matplotlib、pyplot、json、pytube、tkinter、flask、linebotapi、ngrok、pydub、SpeechRecognition、Aegisub、pandas、opencv、numpy、pillow、PIL、Image、ImageDraw、ImageFont、math、pygame、mixer、gTTS、tempfile、PyAudio、googletrans、Translator、pyinstaller、pyfirmata、Arduino、pyserial…等，分析使用方式與注意事項，並以實例演練。 ■範例導引式學習，從小範例到專案應用實例。全新修訂並優化實作內容，從12個專案實戰貼近實務需求，即學即用即上手。 ■全面深入不同領域的應用主題，包括：網頁資料分析擷取、網路爬蟲、資訊圖表化、影片下載、公開資料應用、PM2.5空氣監測、客服機器人、字幕產生器、圖片批次處理、音樂播放器、臉部辨識、智慧讀報機、遊戲開發、API應用、GUI使用者介面、資料庫應用、自動化操作，以及Python與Arduino軟硬整合…等，結合主流且新穎的應用，立即提升開發力。 ■強化重點技術，提升專案開發效率，學會打包專案執行檔，並新增熱門的智慧讀報機、影片字幕自動產生器、圖片批次處理等開發專案。 ■範例程式另提供Python筆記神器：Jupyter Notebook格式檔案，讓學習與操作更便利。 ■針對重要實戰專題提供影音輔助教學，迅速提升學習效率。 ★超值學習資源：250分鐘關鍵影音教學/全書範例程式檔
9789864014248,"各位總是無法有效地進行新知識的學習嗎？這並不是意味著我們欠缺天分而是沒有選擇正確的學習技巧，讓大腦進入最適合的「學習情境」! 【情境式圖像】+【容易理解的事例】+【核心關鍵字】才是讓你有效吸收資訊的絕佳法門 大腦熱愛的速效學習隨時隨地，翻翻你口袋中的「統計學」關鍵字！ 有趣到讓你不想睡，睡不著時更能運用瑣碎時間閱讀！藉由圖像來進行一場隨時可開始的速效學習吧！ 	統計學是什麼？店鋪的營業額、業績的達成率、顧客的滿意度……生活周遭充滿了各式各樣的數字。【統計學就是將這些資料統整得更簡單明瞭，並進行正確分析的一門學問。】 當今商業場合上最火熱的話題，莫過於機器學習和應用此項技術的AI（人工智慧）了。機器學習就是讓電腦進行跟人類相同「學習行為」的一項科技，而進行機器學習的電腦要從海量的資料中找出規律和判斷基準，藉以預測未來時，就會用到統計學。   從幾年前開始，「大數據」以及「資料探勘」等詞彙已經成了商業場合上人人朗朗上口的詞彙了。資料探勘的意思就是分析資料，藉以推導出人們至今尚未發現的有益（又意外）的資訊。未來統計學將不再單純只是一項專業，更是一般商務人士面對解讀、活用資料時不可或缺的素養。   日本於2012年起實施的高中課綱裡，敘述統計學的基礎已不分文理組，統一列為共同必修單元，並預定在2022年開始實施的課程中將推論統計學也列為必修。我認為會這麼做，是因為現代恐怕是人類史上「數字講話最大聲」的時代了。隨著IT技術進步，資料探勘和機器學習的需求提高，世界也正快速走向以數字作為判斷及預測基準的未來。 在這樣的社會趨勢下，各位是否也感到些許的焦急，才抱著「有沒有什麼簡單就能學會統計學的書」的心態，找到、拿起這本書的呢？如果恰好被我說中了，相信這本書絕對能滿足您的需求。"
9789865033965,Python程式語言簡單易學，功能又更強大，現在已是數據分析、人工智慧最主流的程式語言，讓程式設計者可以「花時間在要解決的問題，而不是花時間在學習程式語言」。書中規劃三個篇章，共設計50種Python的實務應用，讀者可以想像自己是神話學大師坎伯所說的英雄，如同受到智者的召喚，來到Python冒險王國，踏上「啟程」、「歷險」、「回歸」的英雄旅程。透過各種有趣的範例引發對Python的學習興趣，學習Python的「基礎知識」、「數據分析」、「機器學習」。
4712946750814,"學 AI 就要用出來！首創 Keras 實作生醫/聲控物聯網裝置。 AI 是現在許多人想學習的技術, 但多數人在學習的過程中都只是按照書本或電腦上的例題做實驗, 得到的結果就像是別人設計好的, 完全沒有實際感, 更不知道怎麼運用到生活中。本套件就帶你使用目前最熱門的 Python 程式語言和非常火熱的 Keras 機器學習框架, 除了教你 AI 基礎, 更結合硬體控制, 讓你可以將 AI 運用於生活中, 實際做出有用的裝置, 例如：『體溫計』、『體感鍵盤』、『步頻記錄儀』和『智慧聲控燈』, 不再只是紙上談兵。 ◎體溫計：溫度偵測裝置。將溫度感測器的值藉由『迴歸模型』預測出體溫◎步頻記錄儀：體感偵測裝置。感測走路時的甩手動作分類走路、非走路, 使用『二元分類模型』取得結果◎體感鍵盤：體感偵測裝置。感測手部動作並使用『多元分類模型』分類手勢的方向, 再藉由結果模擬鍵盤功能◎智慧聲控燈：語音辨識裝置。並非感測到聲音就切換燈號, 而是辨識語音口令, 並透過它學習『CNN模型』 本套件更結合目前非常熱門的 IoT (物聯網) 技術, 將實作完成的裝置連上網, 例如上傳即時的體溫和步頻至雲端進行個人生醫資訊管理, 或者從遠端控制燈光, 結合 AI 與 IoT 兩項技術實作出 AIoT(智慧物聯網) 裝置。 本產品除實驗手冊外，實驗過程中有任何問題或是建議都可以在 Facebook 粉絲專頁《旗標創客‧自造者工作坊》中留言，即有專人為您服務。 本產品 Windows / Mac / Linux皆適用  [本書特色] ◎首創 Keras 實作生醫/聲控物聯網裝置。◎熱門程式語言Python × 熱門技術人工智慧(AI)、物聯網(IoT)◎AI 運用到生活中, 讓學習不再只是紙上談兵◎自製計步器、無線鍵盤、體溫計和聲控燈◎結合IoT, 遠端監控 AI 裝置◎蒐集資料、訓練神經網路、預測結果, 從頭學到尾"
9789865025250,本書可以幫助您了解： ．如何使用Python或R計算KPI並產生視覺化圖表 ．如何利用資料科學找出行銷活動的成功因素 ．如何使用機器學習預測客戶行為 ．如何提供客戶成交率最高的產品建議 ．如何使用A/B Test來制定更好的行銷策略 ．如何藉由機器學習來了解目標客群 來自讀者的讚譽 「如果你想知道在行銷領域如何應用資料科學，看這本就對了！」 「內容切合實務，推薦行銷人員與相關領域的資料科學家閱讀」 「本書條理清晰，一步步引導你循序挑戰越來越複雜的問題，不知不覺就學到不少了Python和R語言的使用技巧。如果你想學習行銷領域中，關於資料分析的專業知識，強烈建議你看看這本書。」
9789865024918,．在Kubernetes中設定和開發應用程式 ．了解用於監視、保護系統以及管理升級，部署和回滾的模式 ．了解Kubernetes的網路策略以及適合服務網格的位置 ．在Kubernetes使用遺留系統（legacy applications） ．在Kubernetes中運行機器學習 ________________________________________
9789863801054,StrategyQuant定量策略大師幫助您開發屬於你自己的交易系統。100%不再受限於不會寫程式，這是一套蘊含機器學習、遺傳進化及蒙地卡羅模擬的策略開發軟體。幫助你每小時找出上千種不同的獲利策略。一窺量化交易的核心，了解開發軟體如何幫助你進行全自動交易！！此軟體產出之策略，使用者不需要會編寫程式就可以直接被使用於MultiChart、TradeStation、MT4、NinjaTrader。本著作一共分為四個部分，其中包含了：1.StrategyQuant定量策略大師使用手冊。2.官方培訓講師Zdenek Zanka經驗以及分享。3.周宏恩老師系統交易經驗以及如何與StrategyQuant結合運用。4.亞洲地區使用者經驗談。透過以上的四大部分，將能夠讓讀者對於StrategyQuant定量策略大師這套軟體有更完整的認識。
9789865024956,"這本書提供了一個美好的工具介紹，這個工具將成為下一個十年的人工智慧的基礎。』 -Dr. Jameson Toole, Cofounder and CTO of Fritz AI 在iOS、macOS與watchOS上為您的Swift App建立並實作基於人工智慧與機器學習的功能。有了這本實務的書，任何的程式設計師和開發者都將為人工智慧與機器學習找到完整的指引。您將會學習到如何建立具有人工智慧軟體威力的功能，應用於識別影像、作出預測、產生內容、作出推薦以及更多功能。 人工智慧對於每位開發者來說都日漸重要。您不需是資料科學家或是數學家，就可以在應用中加入人工智慧的好處。探索在建立應用時，以Swift為基礎的人工智慧與機器學習技術。學習何處，以及如何加入人工智慧才是正確的。查看諸如Apple的Turi Create(支援Python)以及Google的Swift for TensorFlow。 ‧基礎與工具：學習人工智慧基本觀念，應用多種不同的任務模型，以及如何建立與找到資料集合。 ‧任務導向人工智慧：建立視覺、音訊、文字、運動和各種增益功能；學習如何轉換已經存在的模型。 ‧進階：瞭解任務練習後面的原理，探索多種人工智慧與機器學習方法，以及學習如何從無到有建立這些方法。"
9789862358320,"「大數據會消失，資料科學不會」「所有的科學都是資料科學」―――資訊科學時代最需要閱讀的一本書――― 東京大學資料科學人氣講座全收錄────★傳說中的東大松尾研究室超熱門課程，第一手內容完整公開！★用Python學習基本的程式撰寫，邊做邊學，鍛鍊最強的資料科學技能！★收錄大量練習題和綜合題演練，打好理論基本功，具體應用於實務現場！★體驗資料科學的魅力，培養整合跨領域課題的創造力！ 所謂科學，是從世界上混沌的現象裡找出本質，逐步解決各式各樣的問題。在日漸龐大的各種資料當中，運用科學的力量解決各種問題，便可說是資料科學。資料科學不僅只是數學（統計、機率、機器學習等），更是借用IT等各種力量，不斷挑戰世界上的難題與背後課題的綜合領域。運用這樣資料科學和人工智慧的力量，減少浪費與沒有效率的事物，進一步創造出新價值，可以讓這個世界更加美好。 █ 動手操作實際的資料，大量練習題馬上學、馬上練、馬上懂！ 本書廣泛說明資料科學不可不知的基礎事項，蒐羅豐富的重要關鍵知識和好用的參考資料，成為學習資料科學的地圖與羅盤。書中主要使用Python來學習基本的程式撰寫技巧，以及資料的取得、讀取、操作等，含括各式各樣Python函式庫的使用方式、機率統計的手法、機器學習（監督式學習、非監督式學習、性能調校），還有讓Python高速化的方法和Spark的簡單操作等。書中說明如何實際將現場的資料進行加工與分析，如何具體運用於市場行銷或金融等，使用何種手法來撰寫程式比較好，以及組合程式的技巧和流程。除了理論解說，也介紹實務性的使用方法，可立即上手應用。收錄各種類型的實作練習題和綜合問題，以實際的問題為前提來思考，一邊動手實踐。 █ 本書的出版緣由 本書以2017年至2018年於東京大學舉辦的「全球消費智慧捐贈講座」講義和線上課程教材為基礎，用簡潔易懂的形式彙整編纂而成。這個廣受歡迎的熱門講座首度出版，原因有三：首先，希望讓更多讀者了解資料科學，培養資料分析技能。資訊時代各行各業都需要資料分析的人才，了解應該具備哪些知識、有何種處理手法、能達成什麼樣的目標，善用資料科學將是致勝的關鍵。其次，雖然線上資源豐富又方便取得，但並非隨時都能在線上學習。藉由書籍的形式，可因地制宜反覆演練複習。第三，以學習效果來說，書本的編排有助於深入思考，成效更佳。 █ 本書的目標讀者 ▌有程式設計經驗、完成理科大一大二程度數學，以及對於學習資料科學有高度意願的一般人士▌藉由本書，可掌握資料科學入門程度至中級程度的內容，已達中級程度以上者也能參酌本書來複習資料分析相關知識▌對於目前備受矚目的深度學習，可透過本書掌握學習深度學習之前必需的基礎技能 █ 在本書裡學到的東西 ▌Python/Numpy/Scipy/Pandas/Matplotlib的基礎▌機率/統計/推論/迴歸的基礎▌使用Numpy/Scipy進行科學計算▌使用Pandas進行資料加工處理（遺漏資料/異常值的處理、時間序列資料的處理）▌使用Matplotlib進行資料視覺化▌機器學習（多元線性迴歸、邏輯迴歸、決策樹、k-NN、聚類分析、主成分分析、購物籃分析、模型調校）"
9789865024895,"Kubernetes是當紅的容器叢集管理工具。在過去幾年內，容器叢集管理工具大幅改變開發跟維運人員在雲端環境中開發、建構、部署和維護應用程式的方法。不論你是剛剛接觸分散式系統，或著正在使用雲端環境部署應用程式，這本經典之作的更新版能幫助你的公司進入更快速、靈活、可靠和高效的雲端環境。 Brendan Burns, Joe Beda和 Kelsey Hightower三位Kubernetes的專家，將帶領讀者瞭解如何利用Kubernetes部署分散式應用程式。您可以藉由本書學到如何使用工具及API來自動化具有可擴充性的分散式線上服務、機器學習應用程式，甚至是使用Reapberry Pi建立叢集。 ．建立並運行一個簡單的叢集來學習Kubernetes的運作 ．深入了解如何使用Kubernetes、Pod、Service、Ingress和ReplicaSet來部署應用程式 ．在Kubernetes中整合容器化微服務與儲存區 ．學會使用Kubernetes中的DaemonSet、Jobs、ConfigMaps和Secret物件 ．提供開發及部署應用程式的Kubernetes實用範例 「由三位世界上令人尊敬且具有高度權威性的雲端原生系統作者所撰寫，本書可以幫您奠定使用Kubernetes的基礎觀念，並藉由其中的範例探索Kubernetes的世界」- Liz Rice, Aqua Security"
9789865024574,看似新穎或獨特的電腦科學問題，其根源通常就是經典的演算法、編碼技術和工程原理。而解決它們的最佳方式，依然是這些經典之道。以Python來瞭解這些技術，可以擴展你在Web開發、資料整理、機器學習等領域獲得成功的可能性。 藉著Python和這些經過時間考驗的情境、演練和演算法，這本書能磨亮你的CS問題解決能力。你將解決諸多程式設計的挑戰，從二元搜索演算法的簡單任務，到使用k-means分類資料。當你擊破這些將電腦科學和現實相關的程式、資料、執行效能等難題時，一定會感到特別滿意，甚至更可以輕鬆完成下一次工作面試！ 本書內容包含： ‧搜尋演算法 ‧圖形常用技術 ‧神經網路 ‧基因演算法 ‧對抗式搜尋 ‧完全採用型別提示 本書適合中階程度的Python開發人員閱讀。
9789863126263,"『數學 ╳ 深度學習 ╳ Python 三效合一』 深度學習用一句話就可以講完：『用訓練的方式找出一個數學函數，將輸入的資料映射到正確的答案』。重點就在於你如何找出那個對的數學函數！本書將深度學習的數學模型與運算式推導出來之後，還能實際執行 Python 程式幫助瞭解整個運算的過程。 『打開機器學習的黑箱，才發現裏面全都是數學！』 我們常在機器學習 / 深度學習的文章或書中看到線性迴歸、二元分類、多類別分類、和深度學習等名詞，好像要學很多東西！當然，對不懂數學的人確實如此。不過，一旦您理解深度學習底層的數學原理，就會發現原來架構稍微變一下，函數換一下，其實都是系出同門，一通百通啊。 要具備這種能力，你必須會微積分、向量/矩陣運算、多變數函數偏微分、指數/對數函數、以及機率/統計。這些在學校都要花很長的時間學習，然而本書考量到您並非想成為數學家或統計學家，因此從中摘取對深度學習最重要的部分濃縮在前半部，幫助您用最短的時間快速掌握數學能力。 本書是由施威銘研究室監修，適時加上「編註」補充內容幫助理解。如果您行有餘力，還可以繼續閱讀《機器學習的數學基礎：AI、深度學習打底必讀》一書，裏面有更詳細的數學公式推導。 『真正循序漸進，不會一下跳太快』 本書的一大特色就是每一步只增加一點差異，不會跳得太快。從線性迴歸模型開始，加入 Sigmoid 激活函數 (啟動函數) 就變成二元分類模型，然後將 Sigmoid 換成 Softmax 函數就擴展到多類別分類模型。然後在深度學習，先從一層隱藏層開始推導與實作，並因應需要調整學習率、改用 ReLU 函數等方法改善準確率。並進而擴展到兩層隱藏層，讓模型更加準確。小編真心認為，這樣的編排方式，讓讀者從既有的基礎逐步墊高實力，相當有利於學習，等您跟著本書走過一遍，自然就能心領神會。 本書隨附『數學快查學習地圖』彩色拉頁，將書中用到的各項數學基礎之間的關係整理成表，幫助您用一張圖看懂本書架構，甚至可裁剪下來隨時參考。作者在 Github 提供 Jupyter Notebook 格式的範例程式，另外您也可以從旗標官網下載 Python 範例程式。  本書特色:   1. 用 Python 實作迴歸模型、二元分類、多類別分類、一層隱藏層、二層隱藏層的數學模型。2. 本書由施威銘研究室監修，適時加上「編註」補充內容幫助理解。3. 隨書附『數學快查學習地圖』彩色拉頁。內文採用套色，更利於圖表呈現。"
9789865501310,"內容簡介 本書重點 ◎ 用電腦玩AI不稀奇，在行動裝置上執行才夠力 ◎ 最新行動端的AI架構，包括NNAPI、CoreML ◎ 在Android、 iOS及樹莓派上開發視覺及語音AI應用程式 ◎ 使用TensorFlow Serving+TPU訓練及最佳化模型 ◎ TensorFlow Mobile執行影像分類、物體偵測、時尚、聲音識別 ◎ TensorFlow Lite+GPU的使用，還有ML Kit 本書主要內容 作為TensorFlow的開發者和使用者，作者完整地講解使用TensorFlow進行端到端開發的實例和開發技巧，同時分享如何使用開源工具進行軟體發展的工程實作和經驗。本書提供全方位的視角説明為讀者開啟不同的思路，即使作為一本軟體發展和工程開發的書籍閱讀，也會使讀者受益匪淺。 全書大綱如下 ►機器學習和TensorFlow 簡述 ►建置開發環境 ►以行動端為基礎的機器學習的開發方式和流程 ►建置TensorFlow Mobile ►用TensorFlow Mobile 建置機器學習應用 ► TensorFlow Lite 的架構 ►用TensorFlow Lite 建置機器學習應用 ►行動端的機器學習開發 ►TensorFlow 的硬體加速 ►機器學習應用架構 ►以行動裝置為基礎的機器學習的未來 適合讀者群：機器學習初學者、對機器學習感興趣者，或大專院校相關科系學生。"
9789865024710,訪察國內多所院校之資電科系、理工科系教師意見編寫而成的教學書籍，內容兼顧深度與廣度，涵括最新資訊科學的核心內容，並依據教學時數設計章節篇幅，讓學習過程順暢又井然有序，並將研究所入學考試題型融合至內文、隨堂練習與學習評量，為學生將來升學與就業提早做準備。 本書除了包含扎實的學理基礎，更將最新的資訊融入相關章節，例如：雲端運算、物聯網、大數據、虛擬貨幣、虛擬實境(VR)、擴增實境(AR)、混合實境(MR)、模式辨認、自然語言、人工智慧(AI)、機器學習、深度學習、機器人、智慧物聯網(AIoT)、自駕車、無人機、無人商店、金融科技(FinTech)、行動支付、電子商務、跨境電商、行動商務、在地服務、共享經濟、Wi-Fi無線上網、4G/5G行動通訊、資訊安全、無線網路安全、雲端防毒、手機防毒、軟體工程素養與軟體所有權、智慧財產權、著作權法、專利法、營業秘密法等。
9789864344826,♛ 如欲瞭解與探索機器學習，那麼TensorFlow是個相當不錯的選擇。 ♛ 若想學習TensorFlow，本書能以最低難度帶你領略機器學習的奧秘。 本書是TensorFlow 2.0程式設計實踐的入門類書籍，目的在於TensorFlow 2.0正式版發布之際，能夠幫助大家快速瞭解其核心特性及基本程式設計技巧。本書精選5個常用的人工智慧程式設計案例，幫助大家掌握如何在工作中使用TensorFlow 2.0進行應用開發。內容涵蓋Python和TensorFlow基礎入門、自然語言處理和CV領域的實踐案例、模型的服務化部署，希望在基於TensorFlow 2.0的人工智慧程式設計上能夠助你一臂之力。
9789864344802,許多人在求學時期接觸數學的時候總是意興闌珊，總覺得只要四則運算就能夠應付大部分的日常所需，什麼指數、對數、向量、三角函數，甚至微積分，常常是不求甚解而只求低空飛過。等到機器學習、深度學習等掘起，人們才突然了解到那些數學知識的確是有用的，它們才是這些領域入門的鑰匙。 不論您是曾經放棄過數學，還是想要重溫數學的知識，透過本書都可以讓您迅速重回數學的懷抱。書中擅用比喻的方式，務使讀者能夠從基礎原理開始理解，並佐以簡明扼要的範例加以解說，使讀者循序漸進地理解深度學習的諸多關鍵字，像是：權重、偏壓、啟動函數、梯度下降法、誤差反向傳播法、卷積神經網路......等。搭配清楚且直觀的插圖，就連高中生也看得懂！不管什麼樣的職業或年紀，只要拿起這本書，就能使數學成為您強而有力的武器。 除了理解之外，本書也重視實際動手作。您可以下載書中資源，親自用Excel檔來接觸深度學習的數學操作。輸入不同的數字並觀察其變化，相信會使讀者更能夠了解公式的涵義。 本書內容 第1章 神經網路的概說 第2章 理解神經網路所需的數學基礎知識 第3章 神經網路的最佳化 第4章 神經網路和誤差反向傳播法 第5章 深度學習和卷積神經網路。 書中使用Excel進行理論驗證，幫助讀者直觀地體驗深度學習的原理。
9789865024734,大家常說數學有助於程式設計，不過，很多人在高中時都曾對數學感到挫折吧？ 資料科學、機器學習、區塊鏈......這些以數學理論支撐的領域，正處於百花齊放的狀態。雖然撐過了數學不好的階段，但往後寫程式卻是越來越需要數學。而許多寫給程式設計師的數學書都比較艱深，超過了高中程度。 如果對數學沒自信，何不從高中程度開始認真複習呢？數學的積累是很重要的，用了程度不適合的教材，反而會欲速則不達。所以，何不就從高中數學開始，循序漸進地站穩腳步呢？ 本書不僅解說數學理論，還搭配了Python的程式來解說，並用來驗證所提到的計算、證明和理論。讀了理論，就能立刻用Python試試。所以不只是讀過而已，還要實際動手，也能培養數學計算的程式設計關鍵能力。 本書讓你一舉兩得，同時穩固數學與Python的基礎。除了適合數學不在行的文科程式設計師外，也能幫助理工出身卻已忘光數學的程式設計師重拾信心。 雖然本書是給對Python有大略了解的人，但末尾準備了相關指引，從沒學過的讀者也能安心開始。
9789865501259,"內容簡介 知識圖譜(Knowledge Graph, KG)是綜合各種理論及技術的大成，更是人工智慧極緻的應用，在這言必AI的時代，採用知識圖譜的各種應用不斷創新，也在各個領域發揚光大。 要了解知識圖譜，必須先熟悉知識工程、自然語言處理、機器學習、圖資料庫等多個領域，本書恰好完整說明知識圖譜相關的關鍵技術，如知識建模、關係取出、圖儲存、自動推理、圖譜表示學習、語義搜索、知識問答、圖挖掘分析等，讀者無需參考其它書籍，就可以從頭到尾學習完整的相關理論。 了解理論之後，書中也有完整的實戰，包括知識圖譜中最有名的DeepDive、LIMES技術，更有開放原始碼工具Jena和Drools的實作，最棒的就是搭配了前述的理論和工具之外，也提供一個使用Elasticsearch的簡單知識問答系統，是目前市面上少見有關知識圖譜的完整手冊。 全書主題如下： ► 第1章 介紹知識圖譜的基本概念、歷史淵源、典型的知識圖譜專案、技術要素、核心應用價值。 ► 第2章 介紹傳統人工智慧領域的典型知識表示方法，RDF、OWL等網際網路時代的知識表示架構，以Protégé為例介紹知識建模實作過程。 ► 第3章 介紹幾種常用的知識圖譜儲存索引及儲存技術、原生圖資料庫的技術原理。以Apache Jena和gStore為例，介紹知識圖譜儲存實作過程。 ► 第4章 介紹從不同來源取得知識圖譜資料的常用方法，重點圍繞實體取出、關係取出和事件取出等，以DeepDive為例介紹關係取出實作過程。 ► 第5章 對概念層的融合和實體層的融合作說明，包含本體對映、語義對映技術、實體對齊、實體連結等，以LIMES為例介紹實體融合實作過程。 ► 第6章 從以演繹邏輯為基礎的知識圖譜推理和以歸納為基礎的知識圖譜推理，對常用的知識圖譜推理技術進行介紹，以Apache Jena和Drools為例介紹知識圖譜推理實作過程。 ► 第7章 介紹語義索引，以gAnswer為例，介紹以知識圖譜實現精準搜索實作過程。 ► 第8章 介紹知識圖譜問答技術，包括知識問答分類體系、評價方法等，以Elasticsearch、gAnswer為例，介紹搭建知識問答系統方法。 ► 第9章 從7個應用案例對知識圖譜技術在不同領域的實現過程和應用方法作說明。 適合讀者群：從事技術和應用開發者、電腦和人工智慧相關的師生或研究人員。"
