ISBN,書籍簡介
9789574836628,本書的編排上分為五個部份。第一個部份（第一章至第三章）為車載網路平台概略介紹，以讓讀者有整體的概念。第二個部份（第四章至第七章）則是介紹車載通訊常使用的通訊協定及演算法。第三個部份（第八章至第十一章）列述了車載網路常用的軟硬體元件。第四個部份（第十二章至第十五章）介紹智慧型車輛的原理及其應用。第五個部份（第十六章至第十八章）則介紹與車載網路相關的商業應用。如此的編排可幫助讀者在短時間內對整個車載網路的通訊原理與應用有全面性的了解。另外，本書可用來當成車載網路課程的入門參考書，適合大學，科大電子、電機、資工、電通系高年級及研究所「車載資通訊」 課程使用，也適合從事電腦與通訊工程及電機資訊相關產業人士閱讀使用。
9789576098291,"離散數學是現代數學的一個重要分支以及電腦科學基礎理論的核心課程，清楚描述了電腦科學離散性的特點，是隨著電腦科學的發展而逐步建立起來的新興的基礎性學科。本書作為離散數學的基本教材，針對關鍵問題以大量實例深入淺出地介紹了集合與邏輯、證明、函數與關係、數論、計數方法、遞迴關係、圖論與樹、布林代數、網路模型、形式語言與自動機理論等與電腦科學密切相關的課題，探討各部分內容的概念、理論、演算法和實際應用，適合離散數學初階課程使用。各章節並配有大量的習題。本書特色作者從數學的基礎概念講起，說明如何建構基礎的證明，使得讀者瞭解證明的意義。第七版將數學的語言與證明分成兩個章節，讓沒有基礎的學生更易入門。並且以電腦科學的實際範例解釋離散數學，說明如何分析及使用演算法，使得讀者可以應用數學解決真實世界的問題（例如，著名的RSA加密演算法）。寫作風格口語白話，敘述詳盡，圖表詳細，學生可自行閱讀自學。與其他書籍相較，Johnsonbaugh的書最適合資訊相關科系的入門者閱讀，從數學門外漢進入離散數學的殿堂。"
9789576098291,"離散數學是現代數學的一個重要分支以及電腦科學基礎理論的核心課程，清楚描述了電腦科學離散性的特點，是隨著電腦科學的發展而逐步建立起來的新興的基礎性學科。本書作為離散數學的基本教材，針對關鍵問題以大量實例深入淺出地介紹了集合與邏輯、證明、函數與關係、數論、計數方法、遞迴關係、圖論與樹、布林代數、網路模型、形式語言與自動機理論等與電腦科學密切相關的課題，探討各部分內容的概念、理論、演算法和實際應用，適合離散數學初階課程使用。各章節並配有大量的習題。本書特色作者從數學的基礎概念講起，說明如何建構基礎的證明，使得讀者瞭解證明的意義。第七版將數學的語言與證明分成兩個章節，讓沒有基礎的學生更易入門。並且以電腦科學的實際範例解釋離散數學，說明如何分析及使用演算法，使得讀者可以應用數學解決真實世界的問題（例如，著名的RSA加密演算法）。寫作風格口語白話，敘述詳盡，圖表詳細，學生可自行閱讀自學。與其他書籍相較，Johnsonbaugh的書最適合資訊相關科系的入門者閱讀，從數學門外漢進入離散數學的殿堂。"
9789862014691,"本書是專為電資學院學生所撰寫的「計算機概論」課程教學用書，包含許多常見及最新的技術，如多核心、邏輯閘內部電晶體電路、Flash記憶體、藍光碟、Windows 7、Web 2.0、雲端運算、觸控螢幕、WiMax/LTE等，探討各項科技目前與未來的發展，可有效提高學習的興趣與探索慾望。同時每章均附重點整理與大量的練習考題，學生可於課後快速複習課程內容，再一次加深學習印象。 本書特色※參考全國資訊相關科系老師的教學經驗所設計編撰，專為大專院校電資工等相關科系之「計算機概論」課程教學用書。 ※內容涵蓋軟、硬體及多媒體與應用軟體之外，針對重點學科：數位邏輯、程式語言、網路原理、資訊安全、資料結構與演算法等均有專章的介紹，幫助學生奠定資訊相關的知識與基礎。※以活潑的筆法呈現，加上最新的技術與產品，搭配大量圖片解說與範例應用，有效提昇學習興趣。"
9789866320200,"內容簡介︰◆ 最佳化交易策略的最終目標，就是把策略效果提高到最好，讓程式賺得最大可獲利報酬，且控制風險在一定水平。對想用演算法或是機械式交易策略來交易的投資人而言，本書以直接可用的方式點出交易獲利的優勢。 ◆ 作者羅伯．帕多身為一位專業具名望的交易系統設計與測試專家，他堅持交易策略只有在風險跟獲利被精確量度的情況下，才能被適當的評估跟使用——而且只有經由電腦化測試才能做到。 帕多指出正確測試跟最佳化的好處，並提出正確公式化、測試跟評估交易策略的方法跟細節。他也解釋如何適當的最佳化交易策略，整合樣本外資料到交易策略的測試裡面，以及執行推進分析，產出交易策略回測結果，跟用歷史回測結果來判斷真實交易績效。此外，他還指出過度配適的症狀—就是最佳化「搞砸」跟產生錯誤的結論，並且提供一些守則去避免它。 ◆ 本書重點：● 提出適當使用開發自動化交易策略的好處。● 如何公式化、測試跟評估交易策略。● 如何適當執行最佳化。● 提出過度配適的徵兆及避免原則。● 如何合併樣本外資料至交易策略測試中。● 如何使用推進分析及其好處。● 如何製作交易策略分析報表。● 如何透過交易策略歷史測試數據判斷真實交易績效。"
9789866432293,從各類入學考試、公家機關特考，一直到各種科學領域的相關科系，資料結構均是非常重要的科目，更是相關科系學生與從業人員必須修習的基礎課程。儘管如此，抽象難懂的教材內容經常令此課程的學習者望之卻步。本書透過精心設計的視覺化圖形演繹各種資料結構與相關的演算法，徹底解構資料結構這門科學的內涵。大幅提升教學成效，同時降低學習障礙。另外，本書同時針對課程內容，逐頁設計對應動態教學投影片，教師根據教學進度的需求透過投影片的半自動操作，將難以理解的抽象理論具體化，徹底強化教學效果。
9789572176238,"本書介紹雙核心嵌入式系統是從實務角度深入探討雙核心嵌入式系統，先詳述雙核心處理器硬體架構及軟體開發技術，奠定讀者進行程式開發的能力；再透過各種實作演練，快速帶領讀者成為雙核心嵌入式系統的程式開發人員。
內容詳細介紹DaVinci平台軟硬體架構、開發工具以及xDM標準，並有完整的範例程式及詳盡的實驗步驟，幫助讀者快速建立DaVinci平台應用程式與演算法開發能力。"
9789866432248,"從各類入學考試、公家機關特考，一直到各種科學領域的相關科系，資料結構均是非常重要的科目，更是相關科系學生與從業人員必須修習的基礎課程。儘管如此，抽象難懂的教材內容經常令此課程的學習者望之卻步。本書透過精心設計的視覺化圖形演繹各種資料結構與相關的演算法，徹底解構資料結構這門科學的內涵。大幅提升教學成效，同時降低學習障礙。另外，本書同時針對課程內容，逐頁設計對應動態教學投影片，教師根據教學進度的需求透過投影片的半自動操作，將難以理解的抽象理論具體化，徹底強化教學效果。"
9789575279882,"正宗遊戲開發經驗分享，給遊戲設計新兵的備戰手冊！ 這是一本提供初學者進入遊戲設計領域的入門教材，其中不乏許多遊戲開發的實務經驗，介紹遊戲開發過程中的各種工具，更包括許多開發成品的展示，並能建立起良好的遊戲基礎規則、劇情故事巧妙的安排、華麗效果設計的要訣、理念與現實的互補，讓您能夠在短時間內，成為一個真正的遊戲達人。本書理論與實務並重，從整個遊戲產業的認識、遊戲設計先期的導入、遊戲設計類型，並鉅細靡遺地介紹各種遊戲程式開發工具。而在實作方面，則討論2D、3D、數學、物理現象模擬、音效等主題，讀者可以透過書中之演算法實作出自己的遊戲。 "
9789574428588,"對於以 Java 學習基礎程式語言的學生來說, 雖然 Java 平台針對各種資料結構都提供有現成的類別可使用, 但瞭解各種資料結構實作的細節, 並進而能夠懂得在不同情況下各種資料結構的表現優劣, 是未來開發程式時能否從標準類別庫中挑選適當的資料結構類別來使用的關鍵。 本書便善用 Java 語言的特性，從理論解說到動手實作, 讓學生能夠對各種資料結構及相關的演算法有深刻的體悟。□ 採用 Java 程式語言, 承接程式語言課程最適合 □ 實際動手實作各式資料結構, 而不是套用 Java 平台現成的資料結構類別 □ 瞭解各種實作方式差異, 才能慎選適用的資料結構 □ 以物件導向觀點實作資料結構, 同時演練製作可重用類別的能力"
9789862013250,"完整理解Windows運作所需的架構和內部細節相關知識，並跟著國際知名的Windows專家一起探索Windows核心元件的幕後運作方式。本書將深入解析Windows作業系統設計的關鍵架構、除錯、效能與支援，並帶您動手實作各種Windows內部運作的實驗。探索Windows架構與內部細節：◎理解系統核心與管理機制如何運作－從Object manager到服務與登錄檔。◎使用kernel debugger等工具來探索系統內部的資料結構。◎掌握scheduler的優先權、CPU選取演算法。◎深入Windows安全模型，探索它如何授權讀寫資料。◎理解Windows如何管理實體與虛擬記憶體。◎從上到下探索Windows網路堆疊－包含API、通訊協定驅動程式、網路介面驅動程式。◎解決檔案系統讀寫、系統開機的問題。◎探討如何分析當機情形。Windows Internals，5/e的目標讀者，是希望瞭解Windows Vista與Windows Server 2008作業系統核心元件內部運作方式的進階電腦專業人士（開發者與系統管理者）。開頭兩章（「觀念與工具」以及「系統架構」）會為您先打好本書後續內容的基礎，解釋各種名詞、觀念的定義。接著兩章（「系統機制」與「管理機制」）會解說系統底層的關鍵機制。接著八個章節會解說作業系統的核心元件：Process（程序）、Thread（執行緒）與Job（工作）；系統安全；I/O系統；儲存裝置管理；記憶體管理；快取管理；檔案系統；網路。最後兩章會解說啟動與關機過程，以及crash dump（當機傾印檔）的分析。"
9789866664366,"美國耶魯大學網羅頂尖的營養、生物、化學與心血管、流行病學專家，利用開創性演算法，費時兩年完成132種食物的「飲食營養分數表」，明確列出100分到1分的等級，就好像解開食物密碼一樣，一看即知怎麼選擇。 
由表列分數可知，黃綠色蔬果、完整鮮食優於肉類、打汁、再製品，本土、當季或當令者優於進口或冷凍食品；而且「水中游勝於天上飛，兩腿優於四足」。至於飲食中究竟有什麼營養？如何搭配才符合均衡原則？書中有各種搭配建議，原則上以每餐80分為標準，最少也要60分及格。本書特別請黃莎莉營養師設計「魔法食譜」，可以將很多人（尤其小朋友）不愛吃的高分食物變成可口。三餐不能「挑嘴」，但要「挑」對「食」物，才能真正吃得健康。 "
9789862511398,"本書所編寫的「立命十二宮（天命生肖）」，是市面上一般算命師父所出版的生肖運勢書從來都未曾提及到的，作者將存在已有數千年但只有正宗流派才知道的中國古玄學天命生肖理論，重新以淺顯易懂的文字介紹給現今的讀者，這是一本顛覆現今市面上生肖運勢書的作品。每個人的「出生年生肖」只能影響一個人的運勢到16歲，16歲以後生肖就要透過本書所教學的天命生肖演算法來演算，才能得知自己真正的天命生肖為何，真正的知道自己的「天命」之後，才能確實的掌握「運勢」，獲得好運。"
9789570477894,"內容簡介︰◆本書論述統計套利的歷史，描述了從八〇年代開始，這項策略自摩根史坦利誕生的第一天，一直到考驗重重的二十一世紀初期；本書也詮釋了統計套利如何運作的方式，以及為什麼管用的原因。作者根據自己的研究結果，以及八年來操作統計套利避險基金的經驗，寫成本書，對於統計套利二十餘年的發展，作了完整的回顧。◆2000 年之後，統計套利在市場中可說是歷經了一場，非常具有戲劇性的動態變化過程。雖然時局艱困，但由於在演算法交易方面的發展，因此又再度為統計套利的復甦，帶來了一股新希望。股價的動態變化，似乎浮現出新的價格支撐模式，而且某些舊的模式，好像也重新恢復了效用。這對於敏銳的統計套利者來說，等於又出現了很多可獲利的機會。 ◆本書充滿了許多創新的訊息與專家的忠告；不論是想要對這個領域有整體看法的個人投資者，或者是希望對模型化、風險管理以及如何應用這項策略，想要得到更關鍵而深入見解的機構投資人來說，本書所包含的重要分析，極具吸引力。 ◆本書重點：  介紹配對交易（pairs trading）的概念，並詳細說明其主要特性。針對一般的投資組合，簡要敘述了幾個正式的統計模型——從最基本的加權移動平均，到複雜的動態因素分析等等，說明了這幾個流行的時間序列模型。 在進行反轉交易時，對於可利用機會的大小，如何進行量化，本書提出了重要說明。 在 2000 年時，統計套利方法受到了重重的挑戰，而 2002 至 2004 年期間，統計套利的報酬更出現災難性的下跌，本書對於這些問題背後可能的原因，進行了特性上的描述。 說明在技術進步的發展下，統計套利如何透過演算法交易的方式而出現了復甦的跡象 本書為實際模型的建立，提供有價值而深入的見解。"
9789574997411,"本書內容是針對數位設計方面的課程所設計，除了可做為電機、電子與資訊工程等相關科系的教科書外，更可做為數位設計者的參考書籍。在教材的設計上，除了包含傳統數位設計的基本概念與邏輯函數外，同時也兼顧使用CAD（計算機輔助設計）工具軟體來完成實際的應用。為了完成此學習過程，以Altera® Quartus® II軟體為基礎的CAD工具已包含在本書所附加的光碟內。  內容由近代的數位設計原理開始，經過閘、邏輯裝置與暫存器等人為的設計層次，並使用VHDL硬體描述語言以高層次的演算法完成系統的設計，最後以近代的CAD工具為基礎進行模擬，並在實際晶片上完成硬體電路。  本書介紹的CAD工具為Altera Quartus II軟體，能提供設計到Altera CPLD與FPGA的自動對映。Quartus II提供的設計輸入方式包含硬體描述語言與圖形編輯方式，並能以整合的方式同時使用這兩種方式完成電路設計。"
9789577052575,1.本書專為營建工程量身定作，相較其它管理科學書籍，本書較具主題性，便於營建管理人員閱讀參考。2.本書以管理科學本質為出發點，探討管理科學於營建工程運用過程，應注意的觀念及事項。相較其它管理科學書籍，本書有更多基礎性的介紹與探討，使讀者對管理科學的本質，有更深一層的瞭解。3.坊間管理科學書籍，介紹太多的演算法，有誤導管理科學內涵之嫌。在此本書僅以概念的角度，簡易說明演算法的特性，使讀者掌握管理科學數學演算工具的種類及意涵。4.傳統管理科學主要配合工管需求，其探討之領域相當廣泛，這對營建背景讀者的學習是較不切實際的。為此，本書以不涉及演算過程前提下，以指派、運輸、排程、配置、存貨、裁切、模擬、決策與競標等九大問題型態，說明管理科學於營建工程可能的應用。5.為瞭解管理科學於工程實務的應用，本書以營建鋼筋裁切規劃問題為例，說明如何透過管理科學程序，處理營建工程實際發生的問題。
,[品名] THE BRAINY BAND 太空大冒險 OTBAR91[材質] 紙、壓克力配件[尺寸] 外盒：22.7 x 22.7 x4.2cm[產地] 愛沙尼亞[內容物] 1片雙面遊戲板、5個硬紙板山丘、52張命令牌卡、4個探測車模型、4個基地/實驗室、20個外星寶寶生命樣本、1個演算法起始指示牌、1份說明書[適用年齡] 6歲以上[遊戲人數] 2-4人[遊戲時間] 30分鐘初階版：使用黃色遊戲板。(循環牌卡x2、x3和傳送牌卡於進階版使用)準備：1.將二片大方格山丘任意放在遊戲板上。2.將12個外星寶寶生命樣本(四種各取3個)放置於特殊標記上。3.每位玩家挑選一輛探測車和基地(二者同色)，放在遊戲板的四個角落(起始點)。遊戲：每位玩家有五張牌卡，可出一到三張牌，排成一列(即形成演算法)。探測車依照牌卡指令行動(有向前一步、一直向前、跳躍、轉彎、調頭等指令)，蒐集外星寶寶生命樣本。最快獲得七分者獲勝！進階版：使用紅色遊戲板及三片小方格山丘，加入循環牌卡、傳送牌卡。在這個階段，可以改寫對手的程式，更加冒險刺激！【本產品已投保旺旺友聯產物產品責任保險一千萬元】警告及注意事項：★產品中之細小配件，請勿放入口中，以免誤食或噎到。★玩具不得接觸火源。★商品如經拆封、使用、污損或不當使用以致缺乏完整性，恕無法退換貨。★保存方法：勿置於高溫、潮濕或陽光直射的地方。★請在成人的監督下使用，不適3歲以下孩童。[總代理/進口商] 機本玩意有限公司[地 址]台北市信義區忠孝東路五段482號13樓之2 E室 [統一編號] 24567883[電 話]0988461164/(02)2346-3436
,編輯宗旨人工智慧(AI)與物聯網(IoT)結合，共同打造AIoT，將是2017年科技產業發展的重頭戲。今年初國際消費性電子展(CES)上，亞馬遜(Amazon)所打造的Alexa生態系統開始展現實力，並獲得多家硬體品牌支持，推出支援Alexa語音助理功能的智慧音箱。這個事件僅只是AIoT浪潮的開端，隨著人工智慧從通用轉向專用，加上輕量化工具越來越成熟，現在AI演算法已未必只能靠擁有強大運算能力的伺服器來執行。事實上，越來越多嵌入式處理器已具備在本地端進行人工智慧演算的能力，只剩下訓練仍須在伺服器上進行。因此，在工業自動控制、影像監控等領域，許多部署在邊緣網路的終端裝置，也已經具備某種程度的人工智慧判斷能力。AI將完全釋放物聯網的發展潛力，因此，無論Google、亞馬遜、IBM、微軟(Microsoft)等科技巨擘，或英特爾(Intel)、賽靈思(Xilinx)、高通(Qualcomm)等半導體大廠，皆已全力展開布局。位居IC設計產業最上游的矽智財(IP)供應商如安謀(ARM)、益華電腦(Cadence)、新思(Synopsys)、CEVA等，也都已陸續推出針對機器學習所發展出來的授權方案。可以預料的是，接下來數年，不管是針對垂直應用設計的工業設備，還是面向消費市場的各種3C產品，都將陸續支援更強大的AI功能。至於在備受矚目的汽車電子產業，感測技術結合人工智慧仍是最重要的趨勢，不僅傳統汽車大廠競相投入，Google、英特爾、高通等科技業者也紛紛搶進，加速汽車電子化、自動化和智慧化發展，並刺激先進駕駛輔助系統(ADAS)與車對任何物件(V2X)通訊技術需求升溫，引爆龐大車用半導體商機。此外，新興感測技術如77GHz毫米波雷達、光達(LiDAR)等，皆即將進入商品化階段，這意味著未來智慧車將具備更全面的感知能力。在嵌入式領域，受到工業4.0與智慧自動化風潮的影響，嵌入式系統正加快朝向智慧聯網發展。另一方面，這股嵌入式系統變身智慧機器的潮流，也使得高精準類比元件、機器對機器(M2M)通訊、馬達控制、機器視覺及機器學習等技術更加受到重視。至於光電與再生能源產業，同樣有值得關注的新進展。為了擺脫價格戰泥淖，LED照明業者正試圖將照明與資通訊技術結合，盼藉此創造出差異化的產品。因此，聯網LED照明、可見光通訊、可見光室內定位等新技術與應用，都在積極發展當中。這些新功能能否為LED產業帶來新的發展動能，十分值得關注。而再生能源的大量導入，則為電力電子市場帶來天翻地覆的轉變。太陽能、離岸風力甚至地熱發電，都成為熱門關鍵字，但除了地熱發電屬於穩定、基載型發電技術外，太陽能、風力等新型態的發電方式，都會受到天候影響，如何更精準地進行電力調度，甚至導入能源儲存技術來「移峰填谷」，都將成為電網營運者的大考驗。「2017年版電子工業市場年鑑」不僅收錄豐富、深入的市場分析文章，解析整個電子科技產業的發展趨勢，更特別規畫「層峰觀點」、「1分鐘產業快覽」及「關鍵技術/元件發展藍圖」等單元，以圖表搭配簡要說明的呈現方式，讓讀者更快掌握各領域重點資訊。另外，本年鑑蒐錄的IC元件、零組件、工具、儀器等原廠及代理商資料，亦方便產業人士查詢，可做為開拓市場之用。2017年編輯特色◎熱門議題一把抓　市場脈動全都錄新版年鑑內容涵蓋所有熱門產業的當紅議題，並分別從企業高層、產業分析師及新電子科技雜誌編輯團隊等不同觀察角度進行剖析，讓讀者擁有更多元與宏觀的視野。◎專業研究＋深度訪廠　趨勢觀察可信度高集結國際級研究機構分析師與新電子編輯團隊採訪撰寫的市場分析文章，內容不僅緊扣議題核心，且有完整詳實的剖析，為讀者提供最專業與可靠的產業情資。編輯架構與內容規畫「2017年版電子工業市場年鑑」全書共包括：層峰觀點、1分鐘產業快覽、關鍵技術/元件發展藍圖、半導體產業分析、3C產業分析、汽車電子產業分析、嵌入式產業分析、光電產業分析、綠色電子產業分析，以及電子零件採購資料等十大單元。◎層峰觀點本單元將邀請半導體、資通訊、汽車電子、嵌入式系統、光電及綠色電子等領域代表廠商的經營高層現身說法，分享該公司對今年市場趨勢的觀察。預計邀稿廠商包括：益華(Cadence)、安謀國際(ARM)、德州儀器(TI)、CEVA、賽靈思(Xilinx)、亞德諾(ADI)、國家儀器(NI)、研華、凌華、華德動能等。◎1分鐘產業快覽本單元將彙集2017年半導體、3C、汽車電子、嵌入式系統、光電及綠色電子產業重要發展趨勢的圖表資料，並輔以明確扼要的說明，同時點出2017年主要觀察指標。《精彩內容》．半導體：物聯網應用驅動　半導體出貨量2018年破兆．半導體：製程節點衝向7奈米　台灣晶圓設備投資不手軟．3C：人工智慧進軍消費性市場　終端出貨成長可期．汽車電子：電子化速度加快　汽車半導體成本占比躍升．光電：資通訊技術加持　LED照明成長添動能．嵌入式系統：工業4.0概念加持　自動化設備產值步步高升．綠色電子：太陽能/離岸風力大爆發　能源儲存裝置容量水漲船高◎關鍵技術/元件發展藍圖本單元將蒐集整理2017年重要技術與元件最新發展藍圖，並扼要說明其特色與功能，同時點出2017年主要觀察指標。《精彩內容》．滿足超高使用者密度需求　802.11ax蓄勢待發．5G發展時程進度超前　準商用網路遍地開花．AI生態系統進入四強決戰　進軍嵌入式設備將成重頭戲．新興技術大舉出籠　LPWAN市場百家爭鳴．擺脫機械結構限制　光達晶片化指日可待．能源儲存技術新秀輩出　電池產業快速進化◎半導體產業物聯網與人工智慧的結合，將為IC設計帶來全新的機會與挑戰。相較於傳統人工智慧可以在伺服器等具有強大運算效能的平台上執行，部署在網路邊緣的各種硬體裝置，通常不具備類似的條件，運算資源也相對有限。如何用有限的資源支援各式各樣的人工智慧應用，將成為晶片設計業者無法迴避的問題。另一方面，雖然摩爾定律失效之說不絕於耳，但半導體製程仍不斷推進。7奈米製程將在2017年進入量產，3奈米則已經進入研發階段。先進製程的發展，仍將是半導體產業的觀察重點。《精彩內容》．半導體製程進入7奈米　台積電/泛三星聯盟正面對決．AIoT趨勢擋不住　矽智財廠商布局動作頻頻．物聯網應用需求爆發　模組廠角色更形關鍵．GaN/SiC大舉進駐　電源晶片掀起材料革命．擴大半導體應用範疇　化合物半導體前景可期 ◎3C產業行動裝置、穿戴式電子與智慧家庭新應用傾巢而出。人工智慧在今年初CES展上大受矚目，智慧音箱等裝置也已開始上市。另外，在穿戴式裝置部分，2017年將是市場結構由低階轉向高階的關鍵年。以價格低廉為主要訴求，功能相對單純的智慧型穿戴式裝置，將逐漸被功能更全面的高階產品所取代。另外，穿戴式裝置的形態越發多元，從智慧手表逐漸向智慧鞋、智慧衣發展，也是不可忽視的發展趨勢。《精彩內容》．語音辨識技術助陣　人工智慧大舉進軍消費性電子市場．穿戴式裝置產業面臨結構性調整　高階產品成業者布局重心．iPhone支援無線充電傳言不斷　市場熱度不減．因應超高使用者密度考驗　802.11ax發展快馬加鞭．電信商積極布局　5G卡位戰白熱化◎汽車電子產業智慧汽車發展熱度不減，為了實現更先進的自動駕駛功能，車身加裝的感測器數量不僅越來越多，種類也更加五花八門。超音波、攝影鏡頭模組與24GHz雷達已經相對成熟，接下來77GHz雷達以及固態光達(LiDAR)的量產與普及，將是汽車電子產業的重頭戲。另一方面，有鑑於車載電子系統架構越來越複雜，除了對外通訊，車內各子系統之間的資料流量也已漸漸超出CAN、LIN及FlexRay等現有車用網路技術所能負荷的範圍。車內網路改用乙太網，將成為擋不住的趨勢。《精彩內容》．ADAS將成強制配備　感測器廠商卡位戰升溫．車載雷達邁向77GHz世代　感測距離/精準度更上層樓．5G標準護航　電信陣營搶食V2X商機．固態光達量產時程出爐　市場版圖面臨重分配．車內電子系統資料流量暴增　車身網路加速導入乙太網技術◎嵌入式系統產業嵌入式系統加速朝向智慧機器發展，工業4.0與智慧建築則成為這個趨勢背後兩個最重要推手。在製造業領域，傳統單機式的自動化控制設備，正逐漸被高度聯網化的新一代產品所取代；在智慧建築領域，原本互不相通的強電與弱電兩大領域，也開始走向整合，以便管理者更輕鬆地掌握整棟大樓的運作狀況。除了聯網化之外，不管是工業自動化還是建築自動化設備，所採用的演算法都越來越複雜，甚至已開始有領導廠商開始探討採用邊緣運算或人工智慧的可能性，以便讓相關系統能更快速、更智慧地針對現場的各種狀況作出回應。此一趨勢能否開花結果，引領一波新潮流，值得關注。《精彩內容》．設備監診打頭陣　工業4.0概念逐步落實．強/弱電系統進一步整合　智慧建築趨勢擋不住．ICT技術加持　醫療設備加速邁向智慧化．機器視覺搭配人工智慧　製造業/智慧建築同步受益．萬物互聯需求殷切　各式閘道器應用商機可期◎光電及再生能源產業光電技術應用範疇廣袤，包含顯示器、通訊、照明與能源產業，都有光電技術及相關業者的足跡。在顯示器端，MicroLED的生產技術門檻已取得重大突破，Sony已率先展示高達數百吋的超大型MicroLED顯示器，工研院在相關量產技術方面也有長足進展。另外，隨著智慧照明、可見光通訊、可見光室內定位等新應用輩出，LED相關業者將有機會藉此擺脫價格戰的泥淖，以更多附加價值/功能做為產品行銷的主要訴求。至於在光通訊領域，垂直面腔激發雷射(VCSEL)元件在光通訊領域，應用範疇正逐漸擴大，其低成本特性，將使得光纖通訊有機會應用在一般區域網路中，不再是高階資料中心或電信業者的專利，其可能帶來的商機非常值得期待。至於在再生能源領域，台灣太陽能業者直接介入大型電站建設，實現從電池到電站一條龍布局的發展態勢非常明顯。相關業者的營運轉型，除了替自家產品創造掌握度更高的出海口之外，同時也會為併網設備、能源儲存設備等業者，帶來新的機會。《精彩內容》．技術門檻取得重大突破　MicroLED前景可期．點亮無線通訊新商機　Li-Fi燈具商用蓄勢待發．再生能源大舉導入　能源儲存商機看好．VCSEL技術加持　區域網路光纖化契機出現．雲端運算潮流推助　資料中心光互連技術升級．新興利基應用崛起　LED廠另闢獲利蹊徑
,"就係香港 2020 冬季號 本期簡介：2020瞬間便成過去，即使有太多東西已然消失，卻讓我們學會更珍惜存留下來的那些，同時也學習調整心情，讓自己好過，讓日子好好過。冬季號《就係香港》有近二十位不同界別創作人分享他們的MY HK Playlist； 有獨立書店精選的「香港之書」；還有來自九龍城街市的滋味，又帶你遠離繁囂，到山上去一趟靜修之旅⋯⋯即使節日未能聚首，憑一首歌，一本書，能與身邊人分享，這個冬天，可以取暖。 # REcall REplay REsound 城市，如歌 過去半世紀的香港，世代更迭，城市也經歷重大變遷，加上生活愈發混雜多元，Canto Pop既直接又及時回應大眾口味，又隨著傳播載體的舊換新一路變化，同時也將地道的語言色彩融合歌中，無形中承載著此城複雜的歷史及文化底蘊。每個人總有些經常掛在口邊，或者存藏在記憶裡的歌曲。當旋律歌詞湧起，一時一刻的那個自己，那個香港，也如當日般清晰再現。專題內還有電影美指文念中/ 漫畫家兼填詞人小克/ 作家Middle/ 蔣曉薇/ 陳煩/ 導演黃綺琳/廣播人盧覓雪/ 學者米哈/ 創意人黃馨/ 插畫家麥東記/ 設計師陳幼堅/形像指導劉天蘭/前DJ兼音樂評論家黃志淙/作家何秀萍，以及填詞人周耀輝教授的歌詞班同學會一眾創作人，分享他們的MY  Hong Kong Playlist手寫歌單，雖是私記憶，交織成章，便成為2020當下香港集體情感的端倪。 #SharingHK// 送一本書，送出一個香港這個冬天，我們邀來八家獨立書店包括序言書室、樂文書店、見山、藝鵠、清明堂、大業圖書、Book B和The Bookshop的主人或店長，各自挑選一本他們心目中的「香港之書」，作為送贈別人的推介。在急遽變化的當下，他們的選擇，可會讓你留住心目中的香港，或者用另一種角度去解讀現實？ #Retreat// 時空歷程，靜修之旅過去百多年來，香港曾成為不同人的「避世鄉」，難民以外，也包括了西方的基督教和天主教會，以及中國傳統的道和佛信徒。他們分別在二十世紀初及戰後，選址在當時猶未開發的沙田，以及偏遠的大嶼山和屯門青山等地，築起不同風格的宗教建築，求一條能通往澄明真理的道路。百年轉眼過去，城市愈益膨脹，他們卻仍然遺世在某一個距離之外，用另一種方式突顯出香港此地的獨特性。 #Retail// 九龍城 街市的詠歎調一個市政大廈加上鄰近十條街，構成了一個明星級的「九龍城街市」，有最好的也有最貴的，同時結合庶民和中上層的滋味，奇貌不掦的店舖和店家，亦每每潛藏著無限知識和專業性，或者香港歷史的縮影。 九龍城街市不止是老饕專有，更是潮州人、泰國人、以至大批一家幾口或幾代人的生計及生活。街市就是一個社區互動網絡，豈止買餸咁簡單。 其他精彩內容包括：#Remembrance// 有一種告別叫「光榮」2020年結業潮下，多家經營數十年的品牌或老店都在一夕間關門。疫情下生生死死的循環更替，好容易叫人麻木，設計師出身的Po Hung藉著插畫，重描港龍航空/ 中環Jimmy’s Kitchen/香港仔珍寶海鮮舫/ 銅鑼灣蛇王二/土瓜灣財記百貨/ 尖沙咀辰衝書店/ 九龍城公和荳品/ 深水埗中國冰室八家店子或品牌的黃金年代，叫人不忘香港曾經的繁華盛世。 ReHab// 醫院之道Hospital As Heritage 過去百多年來，香港經歷一場又一場疫症，又要應付大大小小的傳染病，催生了一家又一家醫院，以至最早期培訓西方醫學知識的華人西醫書院旳誕生； 而戰後嬰兒潮以及社會對精神健康的日益關注，也令本地醫院走上專業化的道路。這些在百載城市發展中倖存下來的醫院建築，無論是已經轉型或者重生，都是本地的重要人文遺產。"
,"5G時代，行動網路正鏈結連網裝置的創新能量，除了智慧型手機，還有更多新興的科技產品，全都亟欲探索寬頻網路服務的既有疆界，而強勢領軍的殺手應用已經登場—5G CPE將一網打盡所有連線漏洞！"
