ISBN,書籍簡介
9789865029074,"最熱門的跨平台網頁設計技術大集合！ 6大主題、300個立即可套用範例，全新Bootstrap 5來襲， 最適合全面學習、現學現用的21堂經典關鍵課！  HTML5是最主流的跨平台網頁開發技術，書中以HTML5為主體，綜合當今最經典的跨平台網頁程式設計工具，完整解鎖各項技術，提供最佳學習途徑，現學現用！  【結合最新前端技術】 全面引進最新的前端框架與技術，無論是HTML5、CSS3、JavaScript、jQuery、jQuery Mobile或是Bootstrap 5，都能銜接學習而快速上手，打造符合新一代標準的跨平台網站。  全新Bootstrap 5更是新一代RWD網站開發中的熱門焦點，能讓網頁因應不同大小的螢幕自動改變內容的配置，確保每個平台的使用者都能得到最好的操作體驗。無論是框架的安裝方式、格線系統的使用、網頁的元件、表單及工具的應用，一直到網頁互動程式的開發，Bootstrap 5都能提供簡單但功能強大的幫助！  【徹底掌握開發語法】 透過詳細語法解說、大量圖表示意，引領了解各主題的核心概念與重點技術，並利用最適合的開發工具進行範例實作，徹底掌握語法與應用。  【立即套用海量範例】 提供大量範例應用，每個主題都依功能別加入實用範例，可依架構學習，也可以依功能主題立即尋找可套用的範例。  【跨越平台行動優先】 面對行動裝置的普及，網頁就必須跨越不同螢幕尺寸，因應不同作業平台。書中將RWD網頁建置技術徹底解構，進而掌握從電腦到手機版網頁的設計心法，讓跨平台網頁製作更簡單！  【超值RWD影音教學】 提供RWD(Responsive Web Design，響應式網頁設計)使用Bootstrap 5的實戰影音教學，利用Bootstrap 5引導您從無到有快速打造一個跨平台的RWD網站，快速強化開發實力！   【超值學習資源】範例程式檔、RWD網頁快速開發：使用Bootstrap 5實戰影音教學"
9789865005283,"坊間有關HTML+CSS的書籍，多不計數，但通常都是片段式的講解CSS語法，或者如同指令查詢手冊般，而少有涉及網頁版型編排部份，或雖有提及，但總是蜻蜓點水般帶過，鮮少有一本完整的範例製作過程及解析；從網頁的版型規劃與編排、圖片的種類、字型的應用、動畫的設定、影音的嵌入、最後到整個網站的建置與超連結設定，讓您同時學到HTML語法、CSS語法、版面編排觀念以及網路資源的應用。 這是一本利用HTML與CSS語法來設計網頁版型的中文入門書籍。內容撰寫主要是針對沒有任何網頁設計基礎的初學者或對網頁編修有興趣之讀者所設計。或許，你已是箇中老手，或者你對語法已有基本的認識，但你也是可以參考本書所提供的範例實作，了解更多的排版方式及技巧。  ※本書使用HTML5版本及CSS3版本進行編寫。  【關於本書】 　　這是一本利用HTML 與CSS 語法來設計網頁版型的中文入門書籍。內容撰寫主要是針對沒有任何網頁設計基礎的初學者或對網頁編修有興趣之讀者所設計。或許，你已是箇中老手，或者你對語法已有基本的認識，但你也是可以參考本書所提供的範例實作，了解更多的排版方式及技巧。  ●本書包含下列幾個重點： 1. 先了解HTML 與CSS 為何物。 2. 利用小範例來熟悉CSS 指令。 3. 認識常見版型。 4. 排版方式介紹。 5. 不同版型範例實作。 6. 網頁資源應用。 7. 基本的SEO 概念入門。  ●本書聲明： 　　由於教學範例中，有使用到網路下載的資源（如：字型檔），請依照本書內容之步驟，自行上網取得合法授權。由於本書「書附檔案」中的完成檔，因不附檔於其中，所以無法觀看最終結果，故僅提供讀者瀏覽語法撰寫之完整性。  ※請至深石數位網站下載範例檔"
9789864347452,"一口氣掌握前端進階必備知識！ 開發時不解的奇思妙想，解方都在這！  •CSS 選取器是如何運作的？ •要怎麼提升網站效能？ •瀏覽器間的差異是怎麼形成的？ •為什麼要用框架？ •HTTPS 為什麼比較安全？ •瀏覽網頁時，過程中到底發生了什麼？  本書內容改編自第11屆iT邦幫忙鐵人賽，Modern Web組佳作網路系列文章——《前端三十 - 成為更好的前端工程師》，內容著重在現代前端開發者所必備的網站開發知識通識。 書中精選三十道網站開發常見問題，由最基礎的前端三兄弟：HTML、CSS、JavaScript 出發，逐一探討瀏覽器渲染原理、JavaScript 特性、演算法、網路基礎、前後端分離、效能優化、SEO 實踐等網站開發相關主題，與讀者您一起踏上前端進階之路。  ❖三大特色❖  從陌生到熟悉： •什麼是閉包？前端框架？SPA？SSR？SEO？陪你從頭認識那些以往似懂非懂的專有名詞，重新檢視整理自己的知識儲備  從疑惑到解答： •由類似面試提問的標題名稱展開各別章節，並在內文逐步引導至關鍵知識點，帶你逐一擊破三十道難題  從入門到進階： •HTML、CSS、JavaScript、Frontend、Backend、Web，循序擴大範疇的六大主題，相互串接、彼此關聯，讓你掌握網站開發關鍵知識，踏上前端進階之路"
9789865005085,"「/」Slash，相信目前是最受歡迎的符號，斜槓青年們對這個符號也不陌生，為了讓自己的工作技能再次的往上提升，相信您一定不能錯過網頁設計這個專業又實用的強大技能。HTML5+CSS3+jQuery前端網頁設計三大必學基本技能。天下武功唯快不破，但是前提是您需要紮實的網頁設計基本功。本書以HTML5為網頁設計起手式，幫助初學者將網頁設計基礎打穩，接著加入CSS3樣式設計，藉由CSS3樣式組合出華麗的網頁風格，最後搭配JavaScript✕jQuery展現網頁各種互動應用。 在本書內容中也加入目前受歡迎的Bootstrap響應式網頁框架與jQuery Mobile模組，透過這兩項網頁設計的利器，相信初學者也能夠很快的掌握網頁設計技能。由基礎語法到進階應用，慢慢引導初學者掌握三大網站設計技能，一起與我們展開WEB網站的華麗冒險。  【特點精要】 ● 本書使用最簡單的人類語言來解釋專業網頁程式語言，幫助初學者快速掌握網頁語法基礎。 ● 學武不實戰終究是紙上談兵，本書提供各種範例程式碼現學現賣，實戰展示所學。 ● HTML5+CSS3+jQuery江湖必備技能，讓本書帶領你逐步學習網頁設計招式，一起闖蕩網頁設計的世界。"
9789864769513,最容易理解、讓初學者秒懂的範例解說！ Bootstrap 4語法大改版！一次讓你搞懂Bootstrap 3與4之間的差別 最關鍵的完整範例，一個抵十個，重點觀念一次搞懂 最實務的程式碼練習，別再說網頁設計難以上手 ●Sublime Text/Visual Studio Code網頁編輯器入門教學：快速熟悉網頁設計的輕便型／專業型開發工具，善用擴充套件提升網頁建置效率。●清楚圖文說明網頁架構，讓初學者一次上手：以最淺顯易懂的架構說明，觀念正確便能舉一反三。●超實務響應式網頁設計範例（RWD）：多個簡單的範例比不上一個完整的應用，關鍵完整範例讓你徹底深入瞭解。●最新版的Bootstrap 4語法教學：讓你快速熟悉最新版的常用語法。●掌握常見響應式版面設計：企業網頁╱多欄式網頁╱視差網頁╱側欄固定網頁，一次搞懂主流RWD版面設計技巧。
9789864556694,"1.深入淺出，依序介紹網頁設計基礎、文字編排技巧、圖像與色彩使用、表格/表單、影音多媒體運用、CSS語法應用、區塊布局與版面編排、以及CSS特效。2.每章都有精緻範例，讓學習者靈活將所學語法應用在實際範例中，強化對語法的印象與應用，以此做為學習目標與製作水平。3.綜合範例結合區塊應用與CSS樣式檔的使用，精熟CSS各種添加方式的使用技巧，善用本書也能讓新手搖身變成網頁設計高手。4.以簡潔清楚的方式呈現語法與其效果，讓學習無負擔，成為學習網頁設計最佳的良伴。"
9780134322759,"or courses in web development and design. A Comprehensive, Well-Rounded Intro to Web Development and Design Updated and expanded in this Eighth Edition, Web Development and Design Foundations with HTML5 presents a comprehensive introduction to the development of effective web sites. Intended for beginning web developers, the text relates both the necessary hard skills (such as HTML5, CSS, and JavaScript) and soft skills (design, e-commerce, and promotion strategies) considered fundamental to contemporary web development. An emphasis on hands-on practice guides readers, as the text introduces topics ranging from configuration and layout to accessibility techniques and ethical considerations. The Eighth Edition contains updated coverage of HTML5 and CSS, expanded coverage of designing for mobile devices, and more."
4712839500274,"本套書包含Excel函數《隨手查》和HTML速查手冊兩書，讓您可以快速查閱Excel 300多個常用函數的用法。同時包括HTML常用標籤的使用方式、標籤的語法、範例的程式碼，和範例的圖片，讓您看了就懂，看了就會。Excel函數《隨手查》本書中收錄Excel常用的函數有300多個，依照種類的不同，共可以分為10個大類。並以隨手書的尺寸發行，讓您隨手一本，隨身攜帶，隨時查閱，倍增您的工作效率。HTML速查手冊本書最大的特色在於完全採用一頁一主題的方式，解說每個HTML中的標籤，包括標籤的使用方式、標籤的語法、範例的程式碼，和範例的圖片，讓您看了就懂，看了就會。"
9789862010976,"本書介紹了Ajax的發展過程、定義、功能、執行機制、語法，並以實際範例作剖析與說明，還有各種Ajax資料庫的使用方法。本書並以網頁標準規格為基準，介紹JavaScript 1.5和DHTML的各種實用語法，作為您製作Ajax等動態網頁的最佳參考資料。 Pocket Reference系列一貫的完備索引與易於查詢的編排設計，是網頁製作者最方便的參考書。清楚標示出各種語法適用的瀏覽器種類及版本，減少您因為版本問題而浪費的測試時間。以可實際執行的範例來表示各語法的使用位置，一次搞定各種語法的使用問題。以瀏覽器的實際執行畫面顯示語法的執行結果，讓您不再搞錯應該使用的語法。隨附光碟收錄書中的所有範例程式，是您最佳的佐證資料及練習材料。  本書分成Ajax、JavaScript及DHTML三個單元，且遵循一致的語法規格，前後內容互相呼應。對於各種語法規格和瀏覽器的支援問題，本書亦有詳盡的說明，將實作時發生問題的可能性降到最低。詳細的圖文解說、豐富的範例佐證、清楚的編排呈現，既可作為新手學習網頁設計的入門書，也可作為老手實際工作時的參考書。"
9789866649004,"本套書包含Photoshop濾鏡特效《隨手查》和HTML《隨手查》﹝2﹞兩書。您可以利用Photoshop內建濾鏡的強大效果製作出各式各樣的效果來，並學習HTML中框架、表單、CSS語法、和ASP的應用，兩書合用，同時學會影像特效和網頁設計。 ■本書目錄Photoshop濾鏡特效《隨手查》Part 01：濾鏡的簡介Part 02：像素濾鏡（Pixelate Filters）Part 03：扭曲濾鏡（Distort Filters）Part 04：模糊濾鏡（Blur Filters）Part 05：演算上色濾鏡（Render Filters）Part 06：筆觸濾鏡（Brush Strokes Filters）Part 07：紋理濾鏡（Texture Filters）Part 08：素描濾鏡（Sketch Filters）Part 09：藝術風濾鏡（Artistic Filters）Part 10：銳利化濾鏡（Sharpen Filters）Part 11：雜訊濾鏡（Noise Filters）Part 12：風格化濾鏡（Stylize Filters）Part 13：其他濾鏡（Other Filters） HTML《隨手查》﹝2﹞PART 8：框架篇介紹網頁「框架」的設定。PART 9：表單篇介紹網頁「表單」的設定。PART 10：CSS篇介紹網頁「CSS」，也就是「串接式樣式表」的設定。PART 11：ASP篇介紹網頁「ASP」，也就是「動態伺服網頁」的用法。PART 12：色彩篇介紹網頁「色彩」的設定，以及216色網頁安全色。"
9789868358997,"本套書包含《HTML速查手冊》和《Photoshop創意底紋設計》，兩書加2CD。您只要擁有本套書，不但可以快速學習HTML當中標籤的用法，並且可以利用Photoshop製作出各式各樣的底紋來，讓您在最短的時間中，就能夠設計出一個漂亮的網頁來。 ■作者簡介哲也研究室集合了一群對電腦出版品有著強烈企圖心的各方好手，有編寫的高手和美術設計的高手，希望能帶給讀者不同風貌的電腦書籍。  ■本書目錄HTML速查手冊 Chapter 01 基礎篇Chapter 02 進階篇Chapter 03 文字篇Chapter 04 段落篇Chapter 05 區塊篇Chapter 06 編排篇Chapter 07 背景篇Chapter 08 表格篇Chapter 09 清單篇Chapter 10 應用篇 Photoshop創意底紋設計 底紋01 點狀圖      底紋02 印象圖底紋03 鑲嵌圖      底紋04 萬花圖底紋05 抽象圖      底紋06 煙霧圖 底紋07 光電圖      底紋08 水紋圖底紋09 煙火圖      底紋10 電路圖底紋11 水滴圖      底紋12 環形圖底紋13 水晶圖      底紋14 豹紋圖底紋15 迷彩圖I      底紋16 迷彩圖II底紋17 無縫圖I      底紋18 無縫圖II 底紋19 閃電圖      底紋20 光影圖底紋21 圓形圖   底紋22 爆炸圖I底紋23 爆炸圖II 底紋24 爆炸圖II"
