ISBN,書籍簡介
,"【封面故事】AMD Ryzen 4000 系列筆電大軍壓境，筆電大廠熱捧引領高效潮流！振興PC 效能、DIY 升級最佳利器，「三倍券」周邊零組件選購術：性能、周邊、信仰三大方向解析【特別企劃】血統最純機械軸體、德國正宗櫻桃引進台灣，Cherry MX Board 8.0 RGB 機械鍵盤開箱訊號無死角只是基本、EasyMesh 認證才稀奇，D-Link COVR-1100 Mesh 無線路由器開箱體驗絕佳C/P 值，KLEVV CRAS C710 M.2 SSD 全新上市，賦予絕佳存取效能KLEVV NEO N610 SATA SSD 極速升級有感，取代傳統HDD 最佳利器【特別報導】打造耐用穩定輕電競機，TUF GAMING B550MPLUS(WI-FI) 主機板搭Ryzen 7 PRO 4750G 上手評測【熱門話題】NVIDIA GeForce RTX 30 系列降臨、RTX 3090 / 3080 / 3070 相繼登場【本月新品評測】Cherry MX Board 3.0S 紅軸鍵盤"
,"螢幕：10.3 吋 E Ink Carta 電子紙顯示螢幕/ 1404 x 1872（227 dpi）16灰階電容式觸控記憶體容量：32 GB（使用者可使用主記憶體容量至少：25 GB）連接埠：Micro USBCPU：1.2 GHz x 4 coreRAM：2 GB支援檔案格式：epub（雲端書櫃匯入或 USB 傳入） txt / docx / pdf（雲端書櫃匯入）Wi-Fi：IEEE 802.11a/b/g/n/ac, MIMO 2.4G, 5 GHz藍牙：Ver 4.2NFC：13.56 MHz電池：2,000mAh 待機時間最長達 21 天（關閉Wi Fi、藍牙）充電時間：充飽需 5.5 小時 （以 5V 1A 計算）使用溫度：攝氏 5～35 度電子書閱讀功能：橫排、直排轉換內建 5 種字體 (信黑體、華康明體、華康仿宋體、華康楷體、思源宋體）可自訂字體大小級距、行距可雲端同步：劃線註記、書籤 、閱讀進度書籍內容搜尋（需網路連線）字典及維基百科查詢（需網路連線）功能將隨系統更新逐漸增加 (定期更新)手寫筆記功能：直接讀取PDF檔案螢光筆式畫線重點眉批文字與記號搜尋雙頁比對模式（可用於原始文件與筆記之對照）局部放大（以手寫筆圈選）手寫筆記（內建 5 種筆記範本）文件與筆記匯出（email）載波頻率資訊：2.4G：2.412 ~ 2.462 GHz5G：5.18~5.24 GHz, 5.26~5.32 GHz, 5.50~5.72 GHz, 5.745~5.825 GHz"
,PAPERANG口袋列印小精靈/ 喵喵機/ 閨蜜粉尺寸:8.3X8.3X4.5CM 材質:塑膠◆新色登場 ◆隨走隨印 到處都能傳遞心情 ◆支援遠程列印 無論在哪都能印 ◆搭配專屬APP 記事、備忘、網頁都能印 ◆學習、工作、傳情，樣樣都行 ◆無需wifi 無需墨水 
,標準配備：翻譯機x1、Type C充電線x1、說明書x1保固：享一年保固
,"✓矽膠保護套*1件✓防丟掛繩*1件✓螢幕保護貼*1件✓擦拭布*1件✓清潔片*1組iFLYTEK Easy Trans 900科大訊飛翻譯機3.0/ 星空藍產品特點：CES 2019 創新獎博鰲亞洲論壇官方指定翻譯機搭載高通驍龍八核處理器支援繁體中文操作介面搭載3.1吋高清視網膜觸控式螢幕拍照翻譯：自動對焦、備閃光燈、OCR光學字元識別線上翻譯：支援中文與58國語言雙向語音即時互譯離線翻譯：支援中英、中日、中韓、中俄續航力8小時、待機時間10天支援sim卡、wifi兩種上網方式翻譯結果雲端同步、行業AI翻譯官、口語學習功能附義大利進口真皮皮套品牌故事：科大訊飛【iFLYTEK】成立於1999年，擁有專業的智慧語音及語言技術、人工智慧技術研究，軟體及產品開發，語音信息服務，並結合軟體及硬體，是全球排名市值超過700億人民幣的上市公司。【iFLYTEK】於語音合成、語音識別、口語評測、自然語言處理等多項技術上皆擁有領先國際，更於多個翻譯評測、語音識別等國際大賽皆有不錯佳績，例如連續12年獲得國際語音合成大賽(Blizzard Challenge)優異成績、2014年國際口語機器翻譯評測比賽(中英與英中互譯)第一名，以及2016年國際語音識別大賽(CHiME)取得全部指標第一，以及麻省理工科技評論""50 Smartest Companies 2017"" 中第6名，絕對是世界人工智慧與智慧語音產業界的領頭羊。規格表：螢幕：3.1吋高清視網膜觸控式螢幕CPU：高通驍龍八核處理器麥克風：四麥克風二代陣列揚聲器：雙揚聲器鏡頭：自動對焦、閃光燈電池容量：2500mAh電源：DC 5V/2A資料介面：Type-C續航力：8小時待機時間：10天重量：130g顏色：墨研黑、星空藍支援繁體中文操作介面（譯文仍為簡體）拍照翻譯：可自動對焦、備有閃光燈，搭載OCR光學字元識別線上翻譯：支援中文與58國語言即時互譯（目前支持中文與英、日、韓、法、西、德、俄、泰、印尼、意、葡、越南、希臘、馬來、捷克、丹麥、挪威、荷蘭、瑞典、土耳其、阿拉伯、芬蘭、希伯來、印地、克羅埃西亞、匈牙利、波蘭、羅馬尼亞、斯洛伐克、泰米爾、保加利亞、加泰羅尼亞、斯洛維尼亞、菲律賓語、高棉語、冰島語、烏克蘭語、塞爾維亞語、馬拉雅拉姆語、馬拉地語、尼泊爾語、拉脫維亞語、僧伽羅語、泰盧固語、斯瓦希裡語、亞美尼亞語、巽他語、爪哇語、孟加拉語<含孟加拉、印度兩種口音>、南非荷蘭語、阿塞拜疆語、立陶宛、烏爾都語、波斯語、老撾語、格魯吉亞語、南非祖魯語、阿姆哈拉語 的即時互譯，後續透過版本更新持續增加語種）離線翻譯：支援中英、中日、中韓、中俄支援sim卡(需有上網功能)、wifi兩種上網方式行業AI翻譯：專有名詞準確翻譯，包含醫療、金融、電腦、體育、法律、能源、外貿口語學習功能：實用場景練習、英語口語評測打分、智慧糾正發音翻譯結果雲端同步：支援翻譯結果同步到手機、電腦，便於往後查閱及使用人工翻譯：連線專業翻譯員，提供遠端口譯服務，滿足更專業的翻譯需求（＊人工翻譯等部分功能限地區使用）全球上網：支援wifi、手機熱點、藍牙共享、sim卡、全球上網流量卡（＊全球上網等部分功能限地區使用）SOS緊急聯絡人：面對緊急狀況，可一鍵通知緊急聯絡人，讓你出國更安心支援中文方言翻譯：粵語，四川話，河南話東北話與英語互譯；普通話和粵語互譯支援少數民族語言翻譯：漢維翻譯，漢藏翻譯支援多國外語方言翻譯：5種英語口音、1種法語口音、1種孟加拉語口音語音播報：男聲、女聲功能及系統持續線上更新其他電子裝置翻譯機x1、Type C充電線x1、取卡針x1、義大利進口真皮皮套x1、說明書x1"
,"300 dpi列印,畫面更清晰 手帳愛好者必備物品 OCR文字辨別 小巧迷你 攜帶方便 無需wifi 無需墨水 使用藍牙搭配專屬APP使用 尺寸:8.3X8.5X4.5CM 材質:塑膠"
,"PAPERANG口袋列印小精靈/ 條條機尺寸:2.6X7.4X10.9CM 材質:塑膠隨時隨地輕鬆列印 頂級PC材質,手感舒適 APP編輯,素材多,樂趣更多 小巧玲瓏,方便攜帶 無需wifi 無需墨水 註記標籤 重點提醒 "
,揚聲器外型設計概念源自於UFO造型。外觀以的碳纖紋路點綴，增加揚聲器的細緻感。簡易的操作方式，只需將行動裝置，放在標示位置，即可達到擴大聲音的效果。不須透過藍芽與Wi-Fi的技術，此揚聲器更方便且更省電。適用: 大部分的ios與android系統行動裝置 顏色: 純淨白/純淨黑1.獨家揚聲器技術 2.低電能指示燈 3.低電能消耗 4.裝置與揚聲器無須配對
,將您智慧型手機中的珍貴畫面，印成馬上看照片從智慧型手機下載富士Instax Share APP，經由Wi-Fi連結，從智慧型手機中選擇最佳影像，透過SP-3印出漂亮的馬上看照片。也可從Instagram、Facebook、微博、Google相簿、flickr、Dropbox帳戶，印出馬上看照片。高速印相新型雷射曝光系統，提供快速的印相時間，從資料讀取到輸出印相，只要13秒鐘，同時降低了輸出時的音量，讓你盡情享受印相樂趣。優越的影像畫質相片畫質更銳利美觀有800X800 dots的高解析度輸出色彩畫素數，及318dpi解析度。表現出精細階調，不論是人物照或風景照，更清晰自然。個人化版型 (SP-3限定)可在照片上輸入文字提供多樣化的模版分割版型：將一張影像分割為二拼貼版型即時版模式：當你選擇即時版型並拍照後，相片外框會出現日期、地點、氣候、溫度、濕度等資訊，這張照片並不能複製，將是全世界唯一的一張即時照片。限定版型：每張照片拍攝時都會有號碼標示以顯獨特及珍貴，讓影中人共享相片回憶時彌足珍貴。社群模式：社群模式可印出上傳至社群網站之影像，會顯現按讚次數及社群標誌圖案，讓社群照片樂趣更加倍。支援以下網站：· instagram· Facebook· 微博· Google Photos· flickr· Dropbox標準模式：簡單的instax相片外框，使得照片具有突出效果多重濾鏡帶來更多印相樂趣新濾鏡：客製化濾鏡彩色濾鏡FUJIFILM智慧濾鏡詳細規格曝光方式 | OLED三色曝光軟片類別 | 富士馬上看正方形軟片“instax SQUARE” （單售）相片容量 | 10 張 / 盒影像尺寸 | 62mm x 62mm支援的影像尺寸 | 800 x 800 畫素印相解析度 | 12.5 dots/mm(318dpi)印相階調 | 每種顏色各256色階（RGB）介面 | IEEE802.11b/g/n使用頻率 / 2412MHz～2462MHz（11ch）支援的照片格式 | JPEG、PNG列印時間 | 接收到檔案後列印：約13秒電源供應 | NP-50電池充滿電力時的可印相張數 | 160張（在本公司的測試條件下）*將因操作條件不同而有所差異耗電量(每次列印) | 3W操作溫度 | +5°C～+ 40°C 之間（無凝結）尺寸與重量 | 116 mm x 130.5 mm x 44.4 mm312 g（不包括電池和軟片盒)配件 | Micro USB連接線、鐵氧體磁芯
,PAPERANG口袋列印小精靈/ 喵喵機/ 冰淇綠尺寸:8.3X8.3X4.5CM 材質:塑膠◆新色登場 ◆隨走隨印 到處都能傳遞心情 ◆支援遠程列印 無論在哪都能印 ◆搭配專屬APP 記事、備忘、網頁都能印 ◆學習、工作、傳情，樣樣都行 ◆無需wifi 無需墨水 
,"✓矽膠保護套*1件✓防丟掛繩*1件✓螢幕保護貼*1件✓擦拭布*1件✓清潔片*1組iFLYTEK Easy Trans 900科大訊飛翻譯機3.0/ 星空藍產品特點：CES 2019 創新獎博鰲亞洲論壇官方指定翻譯機搭載高通驍龍八核處理器支援繁體中文操作介面搭載3.1吋高清視網膜觸控式螢幕拍照翻譯：自動對焦、備閃光燈、OCR光學字元識別線上翻譯：支援中文與58國語言雙向語音即時互譯離線翻譯：支援中英、中日、中韓、中俄續航力8小時、待機時間10天支援sim卡、wifi兩種上網方式翻譯結果雲端同步、行業AI翻譯官、口語學習功能附義大利進口真皮皮套品牌故事：科大訊飛【iFLYTEK】成立於1999年，擁有專業的智慧語音及語言技術、人工智慧技術研究，軟體及產品開發，語音信息服務，並結合軟體及硬體，是全球排名市值超過700億人民幣的上市公司。【iFLYTEK】於語音合成、語音識別、口語評測、自然語言處理等多項技術上皆擁有領先國際，更於多個翻譯評測、語音識別等國際大賽皆有不錯佳績，例如連續12年獲得國際語音合成大賽(Blizzard Challenge)優異成績、2014年國際口語機器翻譯評測比賽(中英與英中互譯)第一名，以及2016年國際語音識別大賽(CHiME)取得全部指標第一，以及麻省理工科技評論""50 Smartest Companies 2017"" 中第6名，絕對是世界人工智慧與智慧語音產業界的領頭羊。規格表：螢幕：3.1吋高清視網膜觸控式螢幕CPU：高通驍龍八核處理器麥克風：四麥克風二代陣列揚聲器：雙揚聲器鏡頭：自動對焦、閃光燈電池容量：2500mAh電源：DC 5V/2A資料介面：Type-C續航力：8小時待機時間：10天重量：130g顏色：墨研黑、星空藍支援繁體中文操作介面（譯文仍為簡體）拍照翻譯：可自動對焦、備有閃光燈，搭載OCR光學字元識別線上翻譯：支援中文與58國語言即時互譯（目前支持中文與英、日、韓、法、西、德、俄、泰、印尼、意、葡、越南、希臘、馬來、捷克、丹麥、挪威、荷蘭、瑞典、土耳其、阿拉伯、芬蘭、希伯來、印地、克羅埃西亞、匈牙利、波蘭、羅馬尼亞、斯洛伐克、泰米爾、保加利亞、加泰羅尼亞、斯洛維尼亞、菲律賓語、高棉語、冰島語、烏克蘭語、塞爾維亞語、馬拉雅拉姆語、馬拉地語、尼泊爾語、拉脫維亞語、僧伽羅語、泰盧固語、斯瓦希裡語、亞美尼亞語、巽他語、爪哇語、孟加拉語<含孟加拉、印度兩種口音>、南非荷蘭語、阿塞拜疆語、立陶宛、烏爾都語、波斯語、老撾語、格魯吉亞語、南非祖魯語、阿姆哈拉語 的即時互譯，後續透過版本更新持續增加語種）離線翻譯：支援中英、中日、中韓、中俄支援sim卡(需有上網功能)、wifi兩種上網方式行業AI翻譯：專有名詞準確翻譯，包含醫療、金融、電腦、體育、法律、能源、外貿口語學習功能：實用場景練習、英語口語評測打分、智慧糾正發音翻譯結果雲端同步：支援翻譯結果同步到手機、電腦，便於往後查閱及使用人工翻譯：連線專業翻譯員，提供遠端口譯服務，滿足更專業的翻譯需求（＊人工翻譯等部分功能限地區使用）全球上網：支援wifi、手機熱點、藍牙共享、sim卡、全球上網流量卡（＊全球上網等部分功能限地區使用）SOS緊急聯絡人：面對緊急狀況，可一鍵通知緊急聯絡人，讓你出國更安心支援中文方言翻譯：粵語，四川話，河南話東北話與英語互譯；普通話和粵語互譯支援少數民族語言翻譯：漢維翻譯，漢藏翻譯支援多國外語方言翻譯：5種英語口音、1種法語口音、1種孟加拉語口音語音播報：男聲、女聲功能及系統持續線上更新其他電子裝置翻譯機x1、Type C充電線x1、取卡針x1、義大利進口真皮皮套x1、說明書x1"
