ISBN,書籍簡介
9789867231345,"全新版本的 Adobe Photoshop CS2、Illustrator CS2、InDesign CS2，將創意軟體更緊密地整合在一起，讓您能在印刷品、網頁或行動裝置等各種媒介上實現自己的創意。其中Photoshop CS2則具有強大的圖像處理能力，可以說是設計界必備的軟體！Illustrator CS2是一款出色的向量繪圖軟體，隨著不斷的升級改良，其功能也就越來越強大；InDesign是一套全新中文化的專業排版軟體，有出色的文字處理能力，在編排和印刷方面表現獨特的優越性；結合三種軟體的各項功能，發揮各別的長處，必將帶給您創作的驚喜。

本書共包含十九個章節，由淺入深介紹三種軟體的應用技巧，並且對其進行綜合運用講解。以Step by Step方式引導教學，讓讀者輕鬆跨入平面設計的殿堂。匯整業界實務需要的精采範例，由簡單到複雜的設計製作，讓您學習充滿成就感！從精美的範例學習中啟發創意的實現技巧，讓您快速掌握Adobe軟體的操作奧妙。內容詳實完整，提供完整的訓練課程，非常適合視覺傳達、工業設計等相關科系之大專院校、高工職校及業界教育訓練學習使用。
■本書目錄
第一篇 Photoshop應用篇
Chapter 1 Photoshop概述
Chapter 2 基本操作
Chapter 3 圖層的應用
Chapter 4 色版與路徑
Chapter 5 圖像調整
第二篇 Illustrator應用篇
Chapter 6 Illustrator概述
Chapter 7 基本操作
Chapter 8 進階繪圖
Chapter 9 物件編輯技巧
Chapter 10 圖像與文字處理
第三篇 InDesign應用篇
Chapter 11 InDesign快速漫遊
Chapter 12 頁面應用
Chapter 13 處理文字
Chapter 14 顏色與圖形
Chapter 15 列印出版物
第四篇 Photoshop、Illustrator、InDesign整合應用
Chapter 16 Photoshop、Illustrator、InDesign 概述
Chapter 17 Photoshop與Illustrator的整合
Chapter 18 Photoshop與InDesign的整合
Chapter 19 Illustrator與InDesign的整合"
9789864341399,掌握Photoshop人物繪圖的基本技法從Photoshop的基本操作到底稿與線稿的製作、上色，數位繪圖一目了然！解決想要用Photoshop繪製人物插畫，卻不知該如何進行的窘狀。期待有一天可以從影像處理晉升至數位繪圖！本書就是要幫助大家跨出數位繪圖的第一步，教導如何使用Photoshop來學習三種不同類型的上色技法，而這三種上色技法分別是動畫風、厚塗和水彩風。書中將由人物插畫主角美智子來帶領大家，從認識Photoshop的基本操作開始，再分別進入三種上色技法的教學課程。在各個教學課程中，除了特徵的說明之外，也涵蓋了架構、底稿和線稿的製作，以及顏色的塗抹和最後完稿的修潤等等。另外，像是備受初學者矚目的圖層應用、透視圖法和參考線製作，以及便利的快速鍵，也收錄在本書中。最後，喜歡動漫和遊戲的你，相信也對數位繪圖躍躍欲試，不妨就趁著此時，與美智子一同遨遊數位繪圖的新境界！
4712839502445,"本合集中包含《PHOTOSHOP CS4基礎視訊課程》、《Illustrator CS5基礎視訊課程》和《ImageART(27) 世界貨幣(2)》等共計三片光碟，收錄700多分鐘，超過12小時的視訊課程。 目錄：光碟1： PHOTOSHOP CS4基礎視訊課程 6大章節，共計有46個單元，收錄課程將近400分鐘，約6.5小時。 Chapter 01 使用Photoshop CS4工具之1 Chapter 02 使用Photoshop CS4工具之2 Chapter 03 調整數位影像 Chapter 04 圖層和色板的應用 Chapter 05 3D影像的應用 Chapter 06 動畫影片的應用 光碟2： Illustrator CS5基礎視訊課程 本光碟共有9個章節，41個單元，共計收錄336分鐘的視訊課程，將近6個小時。 Chapter 01 開始使用Illustrator CS5 Chapter 02 繪製基本物件 Chapter 03 選取與排列物件 Chapter 04 物件的進階應用 Chapter 05 色彩與繪圖 Chapter 06 文字的應用 Chapter 07 進階繪圖的應用 Chapter 08 透視圖工具的應用 Chapter 09 範例的應用 光碟3： ImageART(27) 世界貨幣(2) 本光碟中收錄60張3D人偶與世界貨幣的影像，包含有美金、英鎊、歐元、人民幣、日幣與台幣等六國的貨幣。高解析度的影像為4,000 x 3,000 px，而低解析度的影像為800 x 600 px，檔案格式為RGB的JPEG檔案。適用於平面印刷、海報設計、廣告DM設計、卡片設計、名片設計、簡報設計、圖書封面設計，以及網頁設計…等等各式設計應用上。"
4712839502179,"光碟1：PHOTOSHOP CS4基礎視訊課程 6大章節，共計有46個單元，收錄課程將近400分鐘，約6.5小時。Chapter 01 使用Photoshop CS4工具之1 Chapter 02 使用Photoshop CS4工具之2 Chapter 03 調整數位影像 Chapter 04 圖層和色板的應用 Chapter 05 3D影像的應用 Chapter 06 動畫影片的應用光碟2： Illustrator CS5基礎視訊課程 本光碟共有9個章節，41個單元，共計收錄336分鐘的視訊課程，將近6個小時。 Chapter 01 開始使用Illustrator CS5 Chapter 02 繪製基本物件 Chapter 03 選取與排列物件 Chapter 04 物件的進階應用 Chapter 05 色彩與繪圖 Chapter 06 文字的應用 Chapter 07 進階繪圖的應用 Chapter 08 透視圖工具的應用 Chapter 09 範例的應用光碟3： ImageART（20）3D女性角色（2）本光碟中收錄30張3D女性角色影像，適用於平面印刷、海報設計、廣告DM設計、卡片設計、名片設計、簡報設計、圖書封面設計，以及網頁設計…等等的各式設計應用上。 本光碟中的影像為RGB模式，以JPEG格式儲存，影像的尺寸為2,000 x 3,000像素，解析度300 dpi，適合用於印刷輸出，而低解析的影像尺寸為400 x 600像素，適用於網頁設計。 本書特色: 本合集中包含《PHOTOSHOP CS4基礎視訊課程》、《Illustrator CS5基礎視訊課程》和《ImageART（20）3D女性角色（2）》等共計三片光碟，收錄700多分鐘，超過12小時的視訊課程。"
9789863120056,硬底子、真功夫，完整呈現職業級攝影達人的修圖技術！攝影達人一定要知道的修圖技巧對拍攝 RAW 檔的攝影人來說，事後的修圖作業是避免不了的，但無論您是攝影玩家、接案攝影師或影像工作者，當每天面對著怎麼修都修不完的照片，您需要的是一個能製作出高品質影像的編輯流程，讓客戶開心、老闆滿意、荷包更是賺滿滿！每天面對著怎麼修都修不完的照片，您需要的是一個能製作出高品質影像的編輯流程，讓客戶開心、老闆滿意、荷包更是賺滿滿！最職能級的 Photoshop 影像修圖技術提升照片質感，完全不失真的後製技巧，重現最真實的色彩，修出令人印象深刻的色調感，強調女性光滑的柔膚感，製作層次細膩的黑白照片，精準零瑕疵的去背技巧，自然無破綻的合成技法...再也不用羨慕別人的名貴鏡頭了！許多攝影人不斷花大錢追求銘鏡，斤斤計較鏡頭的解像力、色差、變形、暗角...，但如今只要 Camera Raw，不僅讓您省大錢，還能得到更好的影像品質！本書特色從 RAW 影像的基本編輯到成品輸出，職業級的 RAW 檔編修技巧，現在通通告訴您！◎ Windows / Mac 適用，數位相機使用者必修◎ Adobe Photoshop CS6 / CS5 / CS4 / CS3 各版本適用 (Lightroom 4 / 3 使用者同樣適用)◎ 最權威！本書作者以近 20 年在出版業擔任攝影師的豐富經驗，引導您更快速、更靈活地處理 RAW 檔◎ 強烈推薦！攝影玩家、接案攝影師或影像工作者一定要知道的 RAW 檔活用技法◎ 從 Camera Raw 到 Photoshop 一以貫之，保證讓您修出吸睛又搶眼的照片◎ 只要您有在拍照，就一定要知道的 RAW 管理、編修、輸出、儲存...，修出專業級的完美照片
9789862015674,"創意設計之特別指導

‧掌握世界級數位作品的趨勢，學習專屬的獨特技法靈活運用。
‧利用簡單的功能，體驗Photoshop驚人的效果。
‧製作高質感的數位圖像，藉以激發多種創意手法。
‧收錄20款不同風格的應用實例。
本書從讀者的立場出發，希望藉由最簡單且容易理解的方式，介紹20種作品風格的製作及常用功能的應用。而書中的內容，也盡可能將作者在實際創作的過程中，最常用的功能指令或是技法運用，做一次詳細地整理，讓讀者可以輕鬆地學習；期許讀者能夠藉此逐漸培養出個人獨有的風格。

全書收錄了如何創作具有模板印刷效果的書本封面、復古式拼貼插畫、free style畫風的作品、東方風格的作品、超現實主義風格作品、洋溢律動感的廣告插畫、科幻風格的插畫作品...等20組具有世界級水準的作品，並詳實地將其創作技巧與實作方法全部公開，再搭配隨附DVD中的高解析度相關練習素材及完成作品，方便讀者練習及參考。

書末則收錄了作者在創作設計的歷程中種種的經驗談，諸如種下發想的種子、為發想注入生命、走向世界、透過作品愉快地溝通等；另外也提供了其他設計師的作品賞析與建言，以及紋理素材相關的製作，都是非常值得初學者或設計人拿來參考或借鏡的。

想要掌握當今數位藝術創作之趨勢，並學習獨特的技法，本書將會是您的最佳選擇！ 
"
9789865231903,"1. 依據勞動部最新公告學術科試題編寫。 學科解析詳實，鉅細靡遺，重點清晰。 2. 術科每一試題皆以step by step 方式逐步建構，簡單易學。附有多媒體教學，可邊看邊學。 3. 試題範例蒐錄完整，有完成樣本及說明樣本可對照。 4. 附贈MOSME 行動學習一點通，可供線上測驗（web 版）及單機版使用，可重複測驗練習，加強檢定實力，實用超值。"
9789864345243,"背景插畫繪製的另一盞重要明燈～ 從相機表現學習背景的繪製方法，讓景象更自然、更鮮明！ 期望背景插畫能夠更精進者，絕對必讀！   這是一本把重點放在繪製存有人物的魅力場景和背景上的插畫技巧解說書。 從遠近畫法和透視等背景插畫的基本到向鏡頭視角學習的構圖法、筆刷的設定、光線的表現和上色時的圖層分割等，書中滿載了有助於背景繪製的技巧。 在插畫範例中，也介紹了包含人物為主的畫像、室內的陰影、因時間經過而變化的天空色彩等自然現象的動態表現。 隨附DVD裡收錄了高解析度的插畫資料，可以在實際觀看資料夾和圖層結構的同時進行製作。  本書推薦給下述的對象： 「想要以一張插畫來傳遞世界觀」 「想要繪製出如同在動漫、遊戲世界中所見的插畫」 「想要漂亮地畫出人物顯著的風景」  本書重點 1.介紹SAI與Photoshop於背景插圖中的應用方法，並區分兩者之間混合模式的差異性。 2.介紹了範例插畫中SAI所使用的筆刷，並說明筆刷的製作方法。 3.對於背景插畫中最重要的基礎如「透視圖法」「空氣遠近法」「色彩遠近法」等，也做了精闢的介紹。 4.了解鏡頭視角、光圈、散景、暈影、光斑等攝影相關基本知識，將其融合應用在插畫中。 5.教你如何決定標準色，製作專屬的色彩調色盤，讓插畫中的色彩搭配更為調和自然。 6.另外，像是海面的倒映、水面的波紋、木紋的呈現、雲朵的層次、地板的反射等特殊的繪製表現，在書中也都有充分的說明。  本書特色 1.承襲絕讚系列風格，引進高居日本Amazon繪圖類排行榜前茅、著重以攝影概念表現背景插畫的電繪技法書。 2.本書的插畫範例中是利用SAI來上色，再利用Photoshop來進行模糊等加工作業。 3.書中的範例插畫大抵上依循著草稿→底稿→上底色→上色→效果→完稿的順序來進行繪製的描述，解說相當清楚易掌握。 4.DVD-ROM中分別收錄了可確認細部的高解析度檔案，以及供確認圖層結構用的低解析度檔案，讓讀者可依照用途來使用。"
9789864558759,"產品特色：					1.依據勞動部最新公告學術科試題編寫。					2.學科解析詳實，鉅細靡遺，重點清晰。					3.術科每一試題皆以step by step方式逐步建構，簡單易學。		4.術科有多媒體教學光碟，可邊看邊學。					5.試題範例蒐錄完整，有完成樣本及說明樣本可對照。			6.試題編號：19101-980301～4"
9789864555895,"●依據勞動部最新公告學術科試題編寫。					
●學科解析詳實，鉅細靡遺，重點清晰。					
●術科每一試題皆以step by step方式逐步建構，簡單易學。					
●術科有多媒體教學光碟，可邊看邊學。					
●試題範例蒐錄完整，有完成樣本及說明樣本可對照。					
●試題編號：19101-980301～4"
9789863124429,"職業攝影專家親授，不僅傳授 RAW 檔的關鍵調修技巧
還告訴您如何表現相片的氛圍，讓影像更有溫度！

打破一般人對修圖無從下手的迷思！
帶您從 60 餘個實例中學習關鍵技巧
每個實例明確點出調修重點，並有編修前／後的對照
只要親自操作，就能培育出專家級的編修技術！
大量相片的管理方法：結合「檔案總管」與看圖軟體，瀏覽、比對、分類、搜尋相片一次到位！

60餘個主題豐富的範例：
含括人物、風景、靜物、動物、交通工具、夜景、…等豐富題材，即使面對不同拍攝題材都能隨時因應，調修出心中理想的畫面！

職業攝影專家親授：每個範例，除了展示編修前／後的結果，還具體剖析編修重點！
1. 相片「死白」或「漆黑」先別刪掉，輕輕微調就能重現影像細節！
2. 主體不是一昧地調到最銳利就好，有時可展現影像的柔軟觸感！
3. 灰濛濛的天空，讓你心情也灰暗嗎？用「漸層濾鏡」來還以顏色吧！
4. 相片上的灰塵或髒污，只要輕輕一點，就像施了魔法般地立即消失！
5. 藉由「黑白和周邊減光」效果，可讓人物散發的氛圍煥然一新！
6. 即使是在陰天下拍攝的花卉，經過簡單地調修後也能散發鮮明亮麗！
7. 戰勝逆光！想讓建築與天空都展現細節有兩全其美的調修法！
8. 平凡無奇的生活照，以懷舊風格來呈現，立刻變成藝術畫作！
9. 明明是火紅的夕陽，拍起來卻很暗沈，試試「去朦朧」重現當時的色彩！
10. 想表現動物毛髮的柔軟觸感，不妨試試「清晰度」！
"
9789864763894,本書依據勞動部勞動力發展署技能檢定中心106.07.01報名啟用，印前製程（圖文組版項）丙級技術士技能檢定學科測驗試題與術科測驗試題最新公告編寫。學科重點整理詳解：●依照各工作重點觀念說明，題目完整並加上詳細解析，讓您了解多項設計、完稿及印刷基本知識，正確認識完稿製作流程。●含106啟用之90006職業安全衛生/90007工作倫理與職業道德學科共同科目共400題。術科分解示範：●提供術科試題編號：19101-980301~980304各題素材及完成答案，SETP BY SETP正確觀念圖解教學。●隨書附有術科解題實作影音教學檔 & 術科公告說明樣式大圖拉頁。印前製程－圖文組版 適用科系：工業教育（設計組）、平面傳播、商業設計、視訊傳播設計、視覺藝術應用、資訊傳播設計、圖文傳播、圖文傳播藝術、印刷攝影、平面傳播科技、圖文傳播暨數位出版、文化事業發展、工業設計、資訊傳播、大眾傳播、美術、印刷傳播、工藝設計、多媒體設計、傳播藝術。相關科目：出版編輯原理、平面傳播科技概論、平面電腦繪圖、印刷工程學、印刷企劃、印刷設計、印刷概論、印刷與設計、印刷學、印前工程規劃、字型暨版面設計、色彩計劃、色彩學、材料學、油墨學、基本設計、彩色複製學、設計心理學、設計思潮、設計美學、設計管理與法規、創意與設計方法、電子出版、電子組頁、電腦版面視覺編排、電腦排版、製版概論、製版學、數位出版管理、數位設計、整合數位出版、繪畫、圖文傳播概論、圖文傳播基礎技術、電腦繪圖、印前製程、科技應用色彩學、普通色彩學、色彩工學、印刷材料學、設計概論、階調複製學、黑白複製學、彩色複製學、電子出版、電腦分色組頁、電腦組版、製版學、成本分析與估價、包裝印刷、印刷機械、數位印刷科技、圖文材料科技、電腦影像處理、特殊印刷、印刷適性、色彩複製理論、圖像複印理論與實務、數位影像處理、色彩度量學、出版印刷概論、出版傳播計畫、多媒體應用、多媒體製作、數位影像製作、出版學、數位印刷、立體印刷、攝影學、 印前理論與實務、數位攝影與影像處理、電腦平面設計、網版印刷。
9789864550906,"1.依據勞動部最新公告學術科試題編寫。
2.學科解析詳實，鉅細靡遺，重點清晰。
3.術科每一試題皆以step by step方式逐步建構，簡單易學。4.術科有多媒體教學光碟，可邊看邊學。 5.試題範例蒐錄完整，有完成樣本及說明樣本可對照。
6.試題編號：19101-980301～4"
9789863087090,1.依勞動部最新公告試題編寫。					2.術科部分編有「應檢要領」，讀者可配合試題多加練習，面對檢定，當可得心應手，獲致成功。					3.增列美髮業器具械有效消毒手冊及化學消毒法藥水稀釋之計算式，讓讀者概念清楚，通關無敵。					4.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。					5.術科試題編號：06700-950301
9789863085805,"1.依據勞委會最新公告學術科試題編寫。 2.學科解析詳實，鉅細靡遺，重點清晰。3.學科試題細分工作項目與自我評量，提升學習效果。4.術科每一試題皆以step by step方式逐步建構，簡單易學。5.術科有多媒體教學光碟，可邊看邊學。6.試題範例蒐錄完整，有完成樣本集說明樣本可對照。7.試題編號：19101-980301~4"
9789863085997,"1.	依據勞委會最新公告術科試題暨工作規則編寫。
2. 術科每一試題皆以step by step方式逐步建構，簡單易學。
3. 術科有多媒體教學光碟，可邊看邊學。
4. 試題範例蒐錄完整，有完成樣本集說明樣本可對照。
5. 試題編號：19100-980201-4"
9789863080954,"1.依據勞委會101年最新公告學術科試題編寫。 2.學科解析詳實，鉅細靡遺，重點清晰。3.學科試題細分工作項目與自我評量，提升學習效果。4.術科每一試題皆以step by step方式逐步建構，簡單易學。5.術科有多媒體教學光碟，可邊看邊學。6.試題範例蒐錄完整，有完成樣本集說明樣本可對照。7.試題編號：19101-980301~4術科試題與解析應檢人員須知評審表術科測試時間配當表題型一題型二題型三題型四 學科題庫分類解析工作項目01 原稿判讀與處理 工作項目02 工具使用 工作項目03 版面資料 工作項目04 組版處理 工作項目05 輸 出 工作項目06 工業安全與衛生 工作項目07 環境保護 工作項目08 職業道德 模擬測驗．自我評量第1回　範圍：工作項目01第2回　範圍：工作項目02第3回　範圍：工作項目03第4回　範圍：工作項目04第5回　範圍：工作項目05第6回　範圍：工作項目06第7回　範圍：工作項目07~08 最新年度檢定須知"
9789862388105,1.依據勞委會100年最新公告術科試題暨工作規則編寫。 2.學科解析詳實，鉅細靡遺，重點清晰。 3.學科試題細分工作項目與自我評量，提升學習效果。 4.術科每一試題皆以step by step方式逐步建構，簡單易學。 5.術科有多媒體教學光碟，可邊看邊學。 6.試題範例蒐錄完整，有完成樣本集說明樣本可對照。 7.試題編號：19101－980301～4 
9789574426607,"做為一個專業的攝影者，我們需盡最大的努力來掌控影像，這時，用 Raw 檔拍攝就成為您唯一的最佳選擇！但是，為什麼非得用 Raw 呢？
這一切，都將在本書中為您揭開其中的奧秘！除了對 Raw 做深入剖析外，還以 Photoshop 最著名的 Camera Raw 來處理 Raw 檔，包括白平衡、色調曲線、色彩空間、對比、和飽和度等，讓您獲得最精細、完美的影像品質。
◎完全釋放 Raw 檔格式的所有潛能，編修出最高品質的數位影像◎瞭解以 Bridge、Camera Raw、Photoshop 三位一體的威力，快速而有效地篩選、排序、分級、與編輯成千上百個 Raw 影像檔◎完整示範編修 Raw 檔的詳細流程，全面貼近攝影者的需求與目的◎自訂專屬的設定值，用自動化的方式處理大量影像檔，不必再一張張辛苦的調校◎建立一個用以處理 Raw 檔的高效率工作流程，避免您最後淹沒在成堆的影像檔中"
9789862011454,"日本一流設計師再次嚴選的作品與技巧傳授！本書有商用型、創意型、Pop設計型、特別色、銷售卡片、多用途素材等六個主題，是一本「名片、卡片設計靈感的寶典」。除了軟體工具操作的技巧，更有許許多多創意設計、配色美感、版面構成、變化運用...等的實例，讓您從中引發更多好的靈感。名片、卡片等在尺寸和內容素材大都被規定好的情況下，這本書將告訴你如何把它們設計成既時尚又美觀，還兼具設計美感的作品。書中35套X280組的設計實例絕對可以讓您激發最實用又具設計感的創意，是靈感不足、創意受限時的最佳解藥。隨書光碟收錄了書中數十套嚴選名片、卡片的高解析度作品檔案，檔案中含有作品各圖層及素材，方便讀者學習與激發創意。"
9789579650212,0
9789869624107,"◎ 232頁大開本！收錄約250張高水準的中國風格、日系、歐美風格 COSPLAY寫真作品、訪談及教學，知名動漫、遊戲角色全收錄！Fate、福音戰士、櫻花大戰、英雄聯盟、最終幻想、霹靂布袋戲、怪醫黑傑克…◎ 本書收錄了多位高水準的COSPLAY玩家約250張寫真作品，分成中國風格、日系、歐美風格三大類，包含近年熱門遊戲、動漫作品的COSPLAY。◎ 除了寫真集之外，還收錄了COSER、道具師、攝影師、後製特效、化妝師的訪談，讓人更深入了解COSPLAY的精華。◎ 教程部分包含COSPLAY的文化闡述，再深入到服飾搭配、道具製作和化妝技巧等方面的內容。◎ 透過閱讀本書，除了能欣賞到優秀的寫真作品外，更可以充分地深入瞭解COSPLAY的樂趣，從而更好地參與其中。更多32頁精彩內容試閱
https://goo.gl/hqM6IZ

【獨家官方特典版】請到【更生文化設計】FB專頁詢問，記得點讚追蹤最新消息喔~ https://www.facebook.com/gscdl1111"
9784815606633,"キャラクターイラストを描くときに役立つ様々な考え方やテクニックを、100人以上のイラストレーターにリサーチして収集。200のノウハウにまとめました。 身体のかたちの基本、ポーズの魅せ方、線の使い分け、デジタルの表現、雰囲気ある塗り、色の使いこなし、印象的な仕上げ、映える構図などなど、知っているだけで絵作りがレベルアップする知識が基礎から応用まで満載です。デジタルの環境は、CLIP STUDIO PAINTとPhotoshopに対応しました。 あなたの描きたい絵に合ったノウハウが見つかります！"
9789571088419,"※ 一條龍串起影片剪輯、調色、特效、配樂的「免費」軟體快速指南※ 7位攝影職人，以實例分享使用DaVinci Resolve調色的要領與訣竅※ 學習畫龍點睛的調色（調光）技巧，讓每支影片都變得動人又吸睛※ 介紹如何用類似Photoshop的感覺，調整影片的局部，散發出更迷人的光影色調※ 效法好萊塢電影等級的專業調色手法，將寶貴的影片素材轉化成亮眼的作品  ｜看了本書您將可以獲得｜ 1. 職人親授的影片調色要領2. 各種不同主題的影片調色重點3. 7位創作者的精彩作品實例剖析4. 了解DaVinci Resolve軟體的活用知識5. 融會貫通並且活用在手機或相機的影片拍攝與調色剪輯上6. 懂得用不同的角度去策劃影片的拍攝和呈現7. 讓自己的攝影作品更上一層樓的秘訣  你我在日常生活中所看到的任何（電影、商業或影像創作用途的）影片，其實在剪輯的過程中，一定都會經過「調色」（Color Grading）這個階段。 而（調色）它的作用，顧名思義就是讓影片整體或是局部的色彩，更加符合該情境或表現意境的訴求，例如色彩鮮艷的市場水果攤，或是於寒冬的祭典當中讓火焰的溫暖光線變得更加顯眼等。 本書邀請7位知名的影片職人，以實際案例分享的方式，剖析不同主題影片的調色要領與職業級know-how，並且以免費且高效能的調色軟體DaVinci Resolve作為範例，讓每個人都可以從官網下載該軟體後，跟著本書的教學一起嘗試與學習各種關於影片調色的竅門和技巧，讓這個YouTuber、影音當道的年代，人人都可以拍出、剪出、調出高水準的影片作品。"
9789865025953,"設計區塊是訓練學生從設計助理到設計師的途徑，印刷區塊則是訓練學生熟悉軟體的操作，正確接收設計人員的指令，完美地將畫面呈現，並且合理的進行印刷前置作業的數位設定工作與合理的落版方式，這些動作牽涉到品質的控管與成本的計算，所以在設計教育中，不管是哪一個階段，都必須接受印前製程概念的洗禮。  印前製程乙級檢定為高中職及大專相關科系同學最喜愛的熱門檢定之一，檢定成品的評分有一套標準化，只要製作方法正確，就可以通過檢定。  本書依照勞動部技能檢定中心最新公告試題解題撰寫的教學及最佳自學教材，內容詳盡步驟清晰，相關專業技術知能解說。針對乙級術科試題STEP BY STEP步驟式引導教學，協助考生建立正確觀念，順利通過乙級術科測試。  ◆107.08.01報名啟用試題共八題。 ◆適用Windows/MAC。 ◆Illustrator + Photoshop + Indesign解題。 ◆針對勞動部印前製程乙級檢定術科試題詳細解題。 ◆Step By Step正確觀念圖解教學使您正確認識印前製程流程。 ◆隨書附有術科公告說明樣式大圖拉頁。  改版重點：19100-106208試題修改"
9784797397550,"【彩色のスペシャリストが明かす 目を奪う「映え肌」のノウハウ】 肌の塗りに定評のある、おなか絵師mignonが、どのように考えてどのように描いているか、Photoshopを使ったマスク塗りの基本から肌塗りのこだわりまでしっかり教えます。 ●mignonの描き方と考え方がしっかりわかる! ・おへそを塗りながら、Photoshopを使ったマスク塗りの基本がわかる・レイヤーマスクがわからない人でも丁寧な解説と動画で理解できる・ラフから仕上げまで、mignonが大切にしている考え方やすぐに役立つ基本テクニックが満載・何をランドマークにして肌の形を捉えるか。皮膚上に表れる形をどのようにデフォルメしているか。部位ごとに解説・カバーイラスト・水着少女のメイキング・服の描き方や背景の小技も紹介 ●ダウンロード特典もたっぷりです! ・基本の塗り方解説動画mignonの基本の塗り方がわかる、おへそ塗り動画です。等速で解説付きなので、第1章と一緒に観ることでマスク塗りの理解が進みます。 ・キャラ塗りのためのブラシ基本的に3つのブラシで肌を塗っています。肌塗りに使う3種のブラシと線画のブラシ、さらに背景のためのブラシなど、Photoshopのブラシ7種が手に入ります。 ・レイヤー付きのPSDデータ水着少女や街角少女のレイヤー付きPSDデータを添付します。細かいレイヤー分けをじっくり確認できます。 ・肌のパレットデータmignonが肌塗りによく使うパレットデータも提供します。 ・汗のレイヤースタイル肌を伝う水滴表現に役立つ汗のレイヤースタイルもダウンロードできます。 ●印刷には、廣済堂の高演色印刷・ブリリアントパレットを採用。美麗なイラスト表現をしっかり確認できます。 Chapter 1 マスク塗りの基本Chapter 2 キャラの描き方Chapter 3 肌塗りのこだわりChapter 4 水着少女のメイキングChapter 5 キャラを魅せるための服と背景"
9789865023607,★依勞動部勞動力發展署技能檢定中心網頁設計丙級最新公告試題，全新解題編撰★ ◆109年啟用之術科試題，改版重點17300-104302試題，網站橫幅文字設計須以CSS或HTML直接處理。 ◆網頁製作軟體使用Dreamweaver CS6，影像處理軟體使用Photoshop CS6(附加PhotoImpact操作參考)。 ◆建立基礎觀念 學習製作網頁的基本能力，從網站的版面設計、圖片音樂、CSS樣式、表格框架、跑馬燈、超連結、動態效果、Canvas及SVG，學會網頁前台介面設計。 ◆術科解題重點分析 針對網頁設計丙級檢定試題解題，五組考題重點整理，說明考題首頁index共同性解題做法，以及使用CSS選取器類型的差異。 ◆線上輔導整合學習 GOGO123數位教學網 http://www.gogo123.com.tw
9789865004378,◆GoPro初心者全方位攻略。◆絕對上手時下超夯的相片編輯App。◆Adobe Lightroom & Photoshop 魔幻修圖技法。◆多樣攝影實務與後製技術搭配絕妙呈現。◆不只是看，入手實作更能創造神奇。本書主要講解使用GoPro搭配自拍竿攝影，由介紹GoPro特性到如何使用App來做調色與製作，接著進入Adobe Lightroom和Adobe Photoshop調色及模擬景深效果，最後是以範例呈現及解說進階合成製作，一機在手，你也能成為攝影專家。DVD／本書範例檔案
9789863126119,"為什麼你需要搞懂「印前設定知識」？ 許多創作者都有過這樣的惡夢，好不容易把設計檔案完成了，送到印刷廠卻面臨下一個障礙，跟印刷業者溝通時一問三不知：你有做出血嗎？要不要補漏白？你這個顏色是特別色嗎？你要印四色黑還是K100？如果你也對這些名詞感到一頭霧水，現在就打開本書，趕快補足你的相關知識吧！ 本書是日本知名視覺設計師「井上のきあ」老師的最新力作，井上老師多年來從事視覺設計與 Photoshop、Illustrator 等軟體的教學，也曾出版許多相關著作。最近她發現到許多讀者都對「印刷」、「輸出」有許多困惑，因此特別透過這本書來說明。以前可能只有專業人士需要把作品送到印刷廠大量印刷，但是時代不同了，現在許多創作者都會自己設計明信片、貼紙、紙膠帶等文創商品，也有很多人會編輯自製的刊物做小規模的出版，然而一旦要把作品印出來，就會面臨各種複雜的設定問題。創作者必須對印刷結構、印刷方式具備基本知識，才能與相關人員順利溝通，把作品印成想像中的樣子。在本書中，井上老師會使用她製作過的精美完稿當作範例，搭配豐富的印刷經驗，一步一步教讀者做各種設定，並說明在印出時可能會遇到的問題。搭配大量的軟體設定圖解，只要你具備軟體操作基礎，一定能透過本書的講解學到豐富的印前知識與設定技巧，為作品的呈現方式找到更多可能性。 本書特色 :   ★日本視覺設計天后 - 井上のきあ 獨家技法★台灣知名設計團隊 - 海流設計 專業審訂★學校沒教，送印才會遇到的印刷問題，本書全都有解法！☑印刷術語、行話全都查得到☑詳盡的圖解與設定步驟解說☑特殊印刷需求(特別色、燙金等)的設定方法☑貼紙、紙膠帶等各類文創品的送印說明"
9789863800590,"本書以作者在美國、日本多年的留學及工作經驗,彙整了海外CG人物角色製作的業界專業流程之作法。內容以近年CG產業背景為基礎,從企劃製作的觀念開始說明2D的角色設計到3D製作成果展示,以及完成動畫準備的一連串完整的作業。配合理論並以Photoshop及MAYA的實際操作來解說在實務上所會面臨的問題,因此對於有數年製作經驗的設計者而言,可以成為工作上的參考。各章節由淺入深的說明,對於打算轉換生涯跑道的轉職者或有志從事CG領域的大專院校新鮮人,也可以是一本有助於入門的觀念書。"
