ISBN,書籍簡介
9789574429981,iPhone 從第一代到 iPhone 4S 熱潮不斷延燒，常常看到很多人用 來拍照、上傳到 facebook 打卡，或是玩遊戲、看影片、聽音樂、傳簡訊、幫朋友按讚... 無疑是我們最便利的隨身伙伴！雖然 iPhone 極簡的設計看起來很簡單，但剛入手的人仍會摸不著頭緒，從第一次開機一長串的啟用設定畫面、還有舊手機的通訊錄要怎麼搬進來？無線網路怎麼連上？好玩的 APP 要去哪找？... 馬上會產生一連串的疑問！本書以 iPhone 4S 新使用者的角度切入，帶您熟悉買回來熱騰騰的 iPhone 4S，一步一步順利完成手機啟用設定，再試試撥電話、拍照、上網、下載 APP 等各項功能，並跟 Siri 展開精彩的對答，完整體驗超強魅力。此外，很多人都搞不清楚 iTunes、iCloud 資料同步功能是怎麼運作的？手機裡也有 iTunes，為什麼電腦還要安裝 iTunes？哪裡不一樣？更會擔心資料錯亂或覆蓋的問題。關於這部份，本書也將一一說明清楚、示範正確的資料同步流程，讓你寶貴的照片、心愛的遊戲、重要的資料記錄，都能妥善備份保存。剛入手 iPhone 4S 的你，請跟著本書一起享受行動生活帶來的便利與樂趣吧！本書精彩內容－隨時隨地與親友緊密聯絡－．不論距離有多遠，用【Facetime】就能和親友面對面交談．用【iMessage】傳送訊息及照片，快速又免費．不論朋友用何種智慧型手機，都可用【Whats App】聊免錢．隨時掌握 Facebook、Twitter 的朋友動態．iPhone 4S 拍照、上傳 facebook 打卡分享動態－iPhone 4S 影音娛樂防無聊~．從【書報攤】訂閱報紙雜誌．用【iBooks】閱讀電子書．輕鬆瀏覽【YouTube】上的精彩短片．透過 Game Center 與朋友較量遊戲分數－善用 iPhone 4S 內建的程式，讓你的生活不打結－．呼叫【Siri】貼身語音秘書，用聲控來幫你做事．用【備忘錄】、【行事曆】記下生活中的大、小事．【提醒事項】－追蹤待辦事項，重要事情不怕忘記．【天氣】－隨時掌握氣天氣概況．【股市】－掌握最新股市行情．【地圖】－幫你找路、規劃路線．【計算機】－方便計算的小工具－iPhone 4S 實用技巧集錦~．延長電池續航力的技巧．顯示電力剩餘百分比，精確查看剩餘電力．將 iPhone 4S 的螢幕畫面擷取成圖片．如何輸入日文、韓文、…等多國語言？．超卡娃依的表情符號怎麼輸入．替 iPhone 4S 設定密碼，防止小朋友亂玩．用 iPhone 4S 撥打分機、多方通話．一封 E-mail 如何分享 5 張以上的照片？－使用 iCloud 服務，免用傳輸線－．開啟【照片串流】，用 iPhone 4S 拍的照片馬上能在 iPad、Mac 上看到．讓「聯絡資訊」、「行事曆」及「提醒事項」隨時維持最新狀態．尋找遺失的手機－ Find My iPhone．尋找朋友、小孩的位置－ Find My Friends本書特色．一步一步帶您順利完成第一次開機一連串的設定步驟。．講清楚、說明白 iTunes、iCloud 資料同步功能是怎麼運作的，並示範正確的資料同步流程，寶貴的照片、資料都能妥善管理與保存。．App Store 上的 App 數量很多，到底哪些才是好用、好玩又值得買的呢？本書最後推薦你 APP 評比網站，下載真正實用、有趣的 APP，以免花冤枉錢！
9789866626852,"自2011年起，亞洲地區將取代北美地區，成為智慧型手機銷售量的最大區域，其中中國大陸及印度市場因人口眾多、人民所得拉高及3G網路佈建逐漸普及後產生對手機進一步的功能需求，將是智慧型手機快速成長的因素，往後大陸跟印度將成為支撐智慧型手機持續成長的兩大國家。 預估大陸於2012年智慧型手機的銷售量可達到1億600支左右，整體而言，大陸的智慧型手機市場大約落後歐美國家2～3年左右，而在白牌智慧型手機與大陸本土廠商加入市場競爭之後，將會對低價的智慧型手機市場造成相當大的衝擊。由於無線網路的普及，智慧型手機上網、即時取得資訊變得稀鬆平常，而智慧型手機成為成熟型的商品，價格因此能逐步走向平民化，此時的成長動能落在新興市場所帶動的需求和低價的智慧型手機，2011年可以說是低價智慧型手機元年。 另一方面，智慧型手機市場競爭趨於白熱化，透過行動網路連接雲端服務，讓使用者可跨裝置完成資料管理及分享。以Apple推出的iCloud為例，服務關鍵之一即是雲端服務平台中的資料同步技術，在高速無線檔案傳輸、社群與資訊服務需求提升、雲端服務等，平台技術的雲端化、內容產業的蓬勃發展將是雲端成功的關鍵因素，在行動裝置成長帶動下，的確可驅動手機加值服務在質與量上的大躍進。 "
4717702076948,"Part 1：硬體+軟體篇1.看懂硬體2.看懂CPU3.如何測試你的硬體效能4.看懂系統、軟體版本5.官方升級版本6.掌握官方最新升級資訊Part 2：Root教學：1.教會讀者如何簡單一鍵RootPart 3：必裝軟體篇-管理面：1.介紹超好用的管理軟體：★無線網路分享★鎖定/計算網路使用量★抓圖★手機軟體管理Part 4：必裝軟體篇-操作面：1.介紹可以取代原生的應用程式：★相機★介面★瀏覽器★影音播放★相片瀏覽★Apps安裝刪除管理軟體Part 5：電腦端管理軟體：1.介紹電腦端管理軟體：★Android SDK★碗豆莢★911手機助手Part 6：進階玩法篇-刷ROM教學1.開始前的準備動作：備份ROM2.升級最新版2.3系統3.刪除不需要的內建軟體4.將安裝檔寫入ROM5. CPU超頻6.死機教學"
9789861993027,【讀者哈拉區】【微軟的秘密】把Windows 8安裝到隨身碟中【Cover Story】教你玩Google+【頂尖Top 10】衝啊！增進開機效率的十大招式【練功特輯1】筆電防竊＊＊招【特別企劃】走到哪上網到哪，破解常用無線網路密碼【練功特輯2】偷用白金會員資格，解除免空下載一切限制【玩熟魔人】不只能同步，用Dropbox建立個人網站【下載狂人】佛心來了？迅雷免費讓你試用離線下載【硬用實驗室】炎炎夏日利用沒用到的系統風扇自製USB涼扇【網路風雲會】搶先試玩Firefox 6【高手特區】線上直接聽高品質音樂，還可直接下載回家！【軟體異言堂】備份你的iPad SHSH【密技量販店】Windows、Google、Facebook、Web Game
9789862515068,"在咖啡店度過悠閒幸福的時光正是首爾旅遊的全新模式。住在首爾的人氣部落客將為你獻上56家嚴選最佳咖啡店＆傳統茶院讓您一窺過去不曾見過的首爾！ 說起韓國就想到辣味料理和燒肉？不對不對，咖啡店熱潮在韓國正當紅！有些旅遊玩家甚至是衝著咖啡店而來。 血拚走累了，就來個甜點犒賞身體。一個人不曉得該去吃飯的話，選擇咖啡店就能夠輕鬆度過用餐時間。早上一定要來杯咖啡的你，何不選擇有現做麵包的咖啡店？本書同時收集整理了「一人也可使用」、無線網路等資訊，只要一手拿著這本書走訪這些咖啡店，就能夠在專屬自己的美好空間中喘口氣、輕鬆一下。 前言我想替對潮流很敏感的成熟女性製作一本介紹首爾最棒咖啡店的指南……本書就是在這種想法下誕生。「不是巴黎也不是紐約，而是首爾？」我相信或許有讀者感到訝異，不過最近幾年，首爾的咖啡店急速成長，已然形成一股風潮。咖啡廳的風格應有盡有，包括充滿古董、懷舊家具等古典氛圍的成熟大人風，到讓人忍不住想換上粉紅色服裝前往的甜美少女風等等。除了提到首爾咖啡店時絕對不能漏掉的人氣店之外，本書將以在部落格上介紹時，獲得廣大迴響的咖啡店、個人偏愛的咖啡店（其實我真不想告訴大家！）為中心，自信滿滿挑出56間精華咖啡店推薦給各位。優哉游哉地暢遊韓國料理店市場固然很好，不過偶而換換口味前往這些優質咖啡店度過首爾假期，不也是個好選擇？去過一次，你肯定也會成為俘虜！"
9789866154348,"隨著網路發展的日漸成熟，各種網路協定和網路應用也不斷推陳出新，在設計各種網路系統時，「網路處理器」提供一套多元化的解決問題方案。本書將針對Intel的IXP425網路處理器之應用作一詳細敘述，其主要原因在於IXP425適用在SOHO／SME市場，而台灣也是這一方面市場的翹楚，相信部分大學的相關專業科系可以利用此書作為有關課程的教科書或參考書，或者工程師日後可利用此書作為研發產品的依據。本書邀集了十個學校的資深教授，分別針對「SOHO網路閘道器與VoIP應用」和「數位家庭網路與居家安全監視系統」兩大主題做深入探討，並從教學與研究的認知與心得開發實驗教材。本教學實驗手冊是全程規劃的實習，其內容涵蓋的領域相當廣泛。 【※更多書籍資訊請到http://www.bookcity.com.tw網站】 
1.數位家庭網路與居家與居家安全監視系統簡介 2.在IXDPG實驗平台下無線網路附屬儲存裝置之建置 3.網路檔案伺服器之建置、無線網路附屬儲存裝置之建置 4.影像擷取系統的實作與遠端監控伺服器之實作 5.實作影像擷取系統與遠端監控伺服器 6.遠端監控伺服器之實作、建構以UPnP 為基礎之家用網路 7.建立Wireless UPnP Device Emulator、UPnP Mp3 Player 8.建構網頁伺服器、建構UPnP Control Point 9.具偵測入侵通功能之SSL代理伺服器 "
9789862014219,"【網路基礎篇】介紹網路的各種用途與分類；通訊協定與網路模型中重要的OSI七層協定和TCP／IP四層協定；傳輸媒介與網路設備上以目前實際運的媒介與概念為主，並增加雲端運算、微網誌等熱門議題。 【網路原理篇】針對網路運作的原理來進行比較深入的談論，包括乙太網路與廣域網路、ADSL和Cable Modem、TCP／IP模型中重要的IP層和TCP層的相關原理；而各種協定諸如：PPPoE協定、TRACERT協定、ARP協定、RARP協定、IPv6、…等亦有充分說明。 【應用層篇】討論網路應用層最重要的相關應用和原理，如DNS和DHCP、WWW、檔案傳輸協定(FTP)與點對點傳輸(P2P)、電子郵件的POP3和SMTP協定、即時通訊軟體、部落格、社交網站、…等皆有詳細介紹。 【無線網路和資訊安全篇】探討無線網路和資訊安全相關應用和原理，包含3.5G無線隨身分享器、LTE－未來第四代行動電話標準、DoS和DDoS攻擊手法、…等。 "
9789861992525,【讀者哈拉區】【微軟的秘密】XP、Vista、Win 7三巨頭多重開機不打架【特別企劃】超完美無線網路安全攻略【Cover Story】同步力量大，超便利檔案、服務、網站同步備份指南 【頂尖Top 10】你不知道的Google瀏覽器10大殺手級功能【練功特輯】丟掉Outlook！把Gmail改造成超強郵件軟體【下載狂人】完全沒有極限的私密傳檔網站【高手特區】不懂程式碼也讓自製自動化任務！【玩熟魔人】觸控不夠看，聲控你的Firefox吧！【硬用實驗室】增加你的Andriod 手機記憶體空間【軟體異言堂】CrossLoop Vs. Join.me：誰是最簡單易用的遠端分享軟體？【密技量販店】WIndows、Google、Facebook
9789574428762,"行動寬頻時代已經來臨，本書以超圖解的方式說明主流技術，像是 LTE、WiMAX、3.9G 行動電話等等，讓您能夠一次掌握所有相關知識。更難能可貴的是借鏡日本行動寬頻各大電信公司發展實務經驗，瞭解實際推展的問題以及解決方案。而對於伴隨行動寬頻更能發揮功效的 GPS 應用，除針對 GPS 原理詳加說明以外，也對於 GPS 相關應用多所著墨。除此之外，本書也針對無線網路的最新趨勢，像是 WirelessHD 家庭無線劇院等技術深入解說，馬上跟上世界潮流。　 
◎超圖解方式說明／簡單易懂 
◎日本行動寬頻現場觀察借鏡 EMOBILE．NTT DoCoMo．KDDI．SoftBank Mobile．UQ Communications．WILLCOM 行動寬頻經驗分享 
◎超越 10M 速度的行動寬頻時代來臨 DC－HSDPA．行動 WiMAX．XGP．3.9G 行動電話．LTE 
◎行動寬頻未來霸主技術全面解析 BPSK．QPSK．16QAM．32QAM．64QAM．256QAM．SC-FDMA．OFDMA．FDD．TDD．2×2MIMO．4×4MIMO．SAE/EPC 全 IP 核心網路 
◎行動寬頻服務全應用 GPS 定位導航．IP 地理定位．A-GPS 定位．無線 AP 定位．緊急報案定位系統．LBS 適地性服務．Wireless Router 行動路由器．區域性 One-Seg 行動影像播放 
◎無線網路新趨勢 Femtocell 超小型基地台．MVNE 虛擬行動服務業．每秒10Mb的可見光通訊．DSRC 安全駕駛輔助系統．短距離安全性無線通訊．TransferJet 近距離無線自動傳輸．WirelessHD 家庭無線劇院．IEEE802.11v．Vector Mesh Network 
◎無線通信大圖鑑／專業名詞大解析 超長波（VLF）．長波（LF）．中波（MF）．短波（HF）．超短波（VHF）．極超短波（UHF）．微波（SHF）．毫米波（EHF）．次毫米波．標準時頻廣播．GMDSS．潛水艇通訊．LORAN-C．業餘無線電．非接觸型 IC 卡．國際 VHF 無線電話．UHF頻段RF電子標籤．RFID 電子標籤．GPS．PHS．VICS．MCA 通訊．無線電探空儀．遙測計．ZigBee．FWA．微波固定通訊．UWB．衛星廣播．衛星通訊．DSRC．WirelessHD．Inmarsat-4 F3 "
9789574428298,"產品介紹(Tell me a story) : 唯有逐步親手實作, 清楚瞭解每個環節, 才能真正掌握區域網路！ 本書從區域網路架構、網路卡/網路線選購、製作, 到有線/無線區域網路規劃、佈線、架設, 以實例圖解逐步示範, 紮實的帶領讀者親手打造自己的區域網路。 ●從選購乙太/無線網卡, 到安裝網卡、架設網路, 逐步圖解示範●電源線網路架設、乙太網路故障排除及檢測技巧●架設 Ad Hoc / Infrastructure 無線網路, 無線網路加密及存取限制●介紹各項網路設備—中繼器、集線器、橋接器、路由器、交換器… 等●Windows 7 資源共享、遠端搖控, 與網路連線共用●佈線原則及網路規劃實例□ soho 族個人網路□ 小型辦公室網路□ 多個辦公室的網路□ 個人無線網路□ 商用無線網路□ 以無線設備橋接 2 個乙太網路□ 家用 3G/WiMAX 網路架設 * 本書特色 : ●實景拍攝網路線製作過程, 逐步實際示範解說。●最新家用 1000 Mbps、802.11n、3.5G、WiMAX 網路架設, 有線/無線高速狂飆！ "
9789866800948,"基本通訊概念、通訊協定、OSI模式、RFC、網路DIY、乙太網路、無線網路、建築物網路規劃設計、區域網路原理、IPv4、DHCP、網路位址規劃、DNS、IPv6、TCP、UDP、ARP、RARP、ICMP、尋徑協定、電信網路、xDSL、VPN、ATM、資訊安全、網路管理、常用網路實務指令、封包解析、Cisco認證指引、Cisco路由器設定、路由器存取控制、中英文名辭索引。 
◎全文完整中英對照，最方便的學習利器。 ◎生動淺顯，圖文並茂，最完整的網路技術介紹。 ◎輕輕鬆鬆將網路訊號分析到每一個位元。 ◎實習手冊增強實務能力，網路學習不死板。 ◎網路協定彩色海報褶頁，觀念不再「見樹不見林」。 ◎完整RFC文件檔案，資料查詢不再愁，沒有網路嘛也通。"
9789572171806,通訊技術目前在日常生活應用的十分廣泛，像是：手機、無線網路、衛星定位系統、RFID…..等，運用類比通訊的使用範圍更是廣泛，無線通訊提升人類的生活品質，帶給人類在溝通傳訊上距離的拉近，而不再受制於電話及網路線的拘束。類比通訊技術實習主要是，在上過訊號與系統方面的基礎課程之後，有類比通訊方面的基礎，再來上類比通訊方面的實習課程，將會對書中所提及的理論在實習課中得到印證，對讀者在學習上會有很大幫助。本書適合私立大學電子、電機、通訊系之『通訊系統實習』課程使用。
9789866800849,"本書以簡介的性質介紹行動通訊系統，期能提供對行動通訊不熟悉的讀者一個快速的入門媒介。在本書中我們將捨棄繁雜的數學推導而著重於系統運作原理及操作方式的介紹，以期達成使讀者能快速熟悉各種行動通訊系統的目的。本書特色如下： ●主要介紹行動通信系統的基本原理，從發展開始到第四代行動通訊的演進。內容包括類比、數位訊號的定義，功率、頻寬在無線通訊中的重要性，也介紹無線網路、多工技術、通道保護編碼、雙工及單工技術、多重接取技術及區域網路等概念。 ●完整介紹行動通訊系統的架構，提供深淺適中，範圍充足的入門至進階書籍，也提供無線、網路技術以及通訊技術的未來方向的介紹與探討。 ●本書不僅適用於通訊相關課程，亦同樣適用於資管、電子、資工等科系，是市面上理論講解最詳細的書籍。"
9789574427161,"本書是由教育部《資訊安全教學改善計畫》主持人所撰寫，並依據該計畫核定之標準教材彙整題材編成，內容除傳統資訊安全基本主題外，也對新興的電子商務、IC卡等安全問題多所著墨，另外也專章說明日益受到重視的資訊安全法律與倫理以及包含行動通訊在內的無線網路安全問題，使得學生在學完這門課後，能夠與業界接軌，成為企業安全防線的尖兵。　□ 完全符合教育部《資訊安全教學改善計畫》核定標準教材的教科書 □ 探討資訊安全法律與倫理新興主題 □ 包含行動通訊、藍牙等無線網路新技術 □ 涵蓋IC卡、電子商務等業界實務題材"
9789572162750,近年來強調的U化，可涵蓋幾大特徵，包括「隨時隨地取得」、「always on」、「即時回應」、「多樣化可攜式服務」以及「客戶導向原則」。而實踐U化之技術，則以無線網路技術為主，透過光纖網路為骨幹傳輸，並依涵蓋範圍及寬頻需求劃分，番展不同的無線網路技術。 伴隨著無線通訊的多樣化，天線設計的手法也趨向多樣化。本書除了探討以往的設計手法，也特別加入不常被論述的新天線設計手法，從電磁學基礎，一直到天線基本特性分析、饋線、甚至介紹具體的天線設計實例，讓讀者可以先有良好的根基再深入研究，藉此學習天線設計的全盤學問。 本書適用於私立大學、科大電子、電訊系「天線設計」課程，或相關從業人員及有興趣之讀者使用。
9780712682022,什麼是無線網路（wireless internet）？如果行動手機上網WAP是無線通訊第三代，那麼，包括了UMTS、GPRIS、SMS、3G或Bluetooth等技術的更新研發，將引發無線訊號傳輸的第四波潮流，估計二○○五年就將產生驚人利潤，本書從iMode、DoCoMo、Blackberry等第三代的成功案例，分析無線訊號傳輸應用於產業、商業交易與個人使用上的況與風險，以及未來更尖端的技術與漫遊可能。
4717480929016,"生活在城市裡，每天的循環就是走下樓，在樓與樓間的陰影中移動， 等待，再上更高的樓之間。一個禮拜有五天，會花上大部分的時間在大片落地窗圍起的恆溫內，盯著一個小視窗。偶而往下看看腳底的風景和頭上的天空。剩下的兩天，再背著行囊像遊牧民族一般，逐無線網路而居，累了，再回到那或有窗或無窗的房裡。 這裡是個峽谷，人們的流動緩慢沖刷出都市的高度。不同海拔刻畫著不同風景。而我們終日上上下下，面無表情地追逐著。想起來的時候才會抬起頭仰望星空。 STAYCOOL 第二張專輯 Urban Canyon 講的就是在這城市峽谷的故事。團員們歷經了生活形態的變化，居住地經緯度的移動，社會角色的轉換。從三年前的小房間到現在的城市，他們的生活不像是一般緩緩往前的直線，而是在不預期的地方來個轉折。回想當年自認為代表著初出社會青年的無所畏懼，就這樣，這些體驗在這城市峽谷中劃出了一圈又一圈的等高線，勾勒出 STAYCOOL 的 Urban Canyon。"
