ISBN,書籍簡介
9789865000530,這是一本從Word 2016入門觀念開始介紹至完整學習Word功能的教材，所有功能皆以循序漸進方式輔以實例說明，只要遵循本書圖例的步驟，您將可以輕鬆學會Word 成為文書處理的高手。本書包含以下重要內容：基本Word編輯與文件美化技巧建立新聞格式的文件建立圖文並茂的檔案Word表格設計的技巧方程式的編輯檔案合併的觀念與意義建立英文文件與單字文法修訂索引目錄的製作多人編輯文件與追蹤修訂技巧建立電子表單用Word建立電子郵件與部落格文章將Word文件儲存在雲端讀者只要遵循本書學習，一定可以在短時間內學習與掌握Word的操作，且可以將它實際應用在日常生活與工作上。
9789864342570,Word排版技巧大進擊輕鬆活用Word做到專業文件排版做出具視覺效果、易於閱讀的專業質感文件◎深入淺出Word排版觀念與運用技巧◎了解正規的排版方法，使繁複的排版工作變得輕鬆且有效率◎掌握各種Word設計要領，輕鬆顯現別出心裁的效果與匠心獨具的版面◎從無到有實際完成一本書的排版，親身體驗排版工作會遇到的各種問題對於上班族或學生來說，利用Word軟體來處理辦公文件或研究報告，是最基本的工作技能，不管是通知書、會議記錄單、表格、圖表、宣傳單、卡片、價目表、手冊、網頁、書面報告等，大家都會使用Word來製作編排，只是完成的作品程度參差不齊！本書除了讓你對Word軟體的熟悉度達到精熟的地步，更著重在以Word做專業排版，目的是在協助你使用熟悉的Word軟體，來製作出一份具專業質感且又具效率的文件。因此，對於印刷流程、紙張開本、版面結構、裝訂裁切、文件類型、排版原則、頁面佈局、文字建構、樣式設定、範本製作、圖文編排、內容圖形化、快速修正錯誤等各項必備知識，從中歸納出許多簡單又實用的使用技巧和要訣，輔以實際範例解說，讓你一目了然、輕鬆上手。運用你所熟悉的Word功能，便能快速完成具專業水準的排版文件。
9789864764662,◎附贈超值DVD範例檔、超過300分鐘的影音教學PDF電子書（專題實作：賀卡）PDF電子書（滑鼠和鍵盤使用技巧）看看這本書，它將讓您真正的上手！Word已是現今人人必學、必用的軟體，舉凡工作、課業，相信很難能不接觸Word。但是，您真的會用Word了嗎？有沒有一種印象中有這項功能，真正需要用到時，卻又找不到的煩惱？或是操作起來很繁複，就沒有一次搞定的方法嗎？看看這本書，它將讓您真正的上手，幫助您快速有效完成專業文書處理的應用需求！本書捨棄傳統功能書的寫法，在快速學習軟體必備觀念與操作基礎後，即透過每一個實作範例，輕鬆學會Word的功能操作方法與技巧，同時具備應用Word處理、解決各種個人、家庭常見文書事務的能力，排除了過往須花費心思記憶與操作的傳統學習過程，讓您學會使用word來玩樂活用的滋味。透過本書，您將學會：●認識Word 的基本概念和操作，提升文書處理功力。●文字、段落、圖片設定及處理方法，輕鬆交出圖文並茂的文件。●範本使用，並掌握物件與版面調整基礎。●表格及儲存格的建立、編輯與美化輕鬆上手。●媒體、美工圖案的應用，掌握繪圖方法與美化圖案的技巧。●插入、編輯與美化SmartArt圖形，各式專業精美圖表一次搞定。●使用Word設計框架網頁，並輕易建立網頁連結與特效。●專業刊物背景、標題處理，圖文組排內容排版。●晉級專業文書處理，活用大綱、內容樣式、格式、參考資料等功能。●合併列印與標籤設計，輕鬆完成大量郵寄與傳送前的書寫工作。●輕鬆編寫方程式、公式文件，數理公式也會通。●強大的巨集功能，進行例行性的文字編輯工作時效率倍增。書中透由豐富的主題範例實作—遊記、家庭相片集、現代履歷表、個人職涯規劃、活動海報、旅遊行程規劃、企劃書製作、信封設計、多媒體框架網頁設計、旅遊指南，以及賀卡等，讓您能輕鬆地學會生活範例設計能力，且是由淺入深、由簡單到進階地掌握軟體應用，發現Word的使用原來就是那麼簡單，那麼強大而自動化。
9789864762705,＊本書專為「Word 2016實力養成暨評量」的術科題庫所寫的解題技巧。 ＊「Word 2016實力養成暨評量解題秘笈」需搭配「Word 2016實力養成暨評量」使用。 ＊精選術科題庫5大類共50題，包含Word 2016「短篇文件編輯技能」、「表格設計技能」、「圖文編輯技能」、「長篇文件進階編輯技能」、「合併列印設計技能」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。練習系統亦提供「使用者專區」功能，記錄並管理歷次練習的成績。 ＊操作步驟詳細精解，圖文對照，編排方式清晰易讀，圖解標示操作先後順序，學習過程不致產生錯誤。 ＊讓讀者在極短的時間內，從學習運用軟體操作到考取證照，一氣呵成。 目錄序 準備篇 第一類：短篇文件編輯技能 101. 台灣旅遊景點 102. 靜界溫泉會館 103. 日月潭 104. 房屋租賃契約書 105. 台南古蹟-選擇題 106. 暑期國外旅遊機票 107. 台北市及新北市大學院校 108. 四書五經 109. 3D Printing引爆製造革命 110. 重點摘要與評量 第二類：表格設計技能 201. 南台灣精選飯店 202. 大專盃羽球賽 203. 求職履歷表 204. 成績單 205. 銷貨單 206. MLB戰績 207. 台南名產券 208. 各季財務報表 209. 台北捷運 210. 套房出租 第三類：圖文編輯技能 301. 黃色小鴨 302. 登革熱衛教三折頁 303. 美食天堂 304. 國際巨星馬友友 305. 火星大逼近 306. 台北3C展 307. 台南 308. 路跑競賽活動 309. 奇幻漂流 310. 福袋 第四類：長篇文件進階編輯技能 401. 摩天大樓 402. 狂犬病 403. 台灣瀕臨絕種的動物 404. 旅遊景點 405. 江蕙的歌 406. 原住民 407. 歷史科試題 408. 莫內 409. 論文 410. 臺灣小吃 第五類：合併列印設計技能 501. 套印地址標籤 502. 套印選手餐券及抽獎券 503. 保費繳費通知 504. 年終特賣DM 505. 立牌 506. 薪資明細表 507. 2013世界運動舞蹈大賽 508. 入學通知書 509. 宅配訂購單 510. 3天2夜自由行-精選飯店 
9789864761456,本書學科題庫內容為認證題型與命題方向之示範，正式測驗試題不以本書題庫為限。1.題庫設計均以實務應用為導向，品質及認證公信力最具權威！2.囊括Word 2016最常用之功能，學、術科題目淺顯易懂，豐富且多樣化，讓讀者能夠循序漸進的學習，熟練Word軟體的操作。3.精選學科題庫7大類共305題，採電腦線上作答，可透過題庫練習系統依類別選題進行練習，學習效果立即呈現。4.精選術科題庫5大類共50題，包含Word 2016「短篇文件編輯技能」、「表格設計技能」、「圖文編輯技能」、「長篇文件進階編輯技能」及「合併列印設計技能」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。5.題庫練習系統提供「使用者專區」功能，記錄並管理歷次練習的成績。6.本書題庫適用在Microsoft Word 2016軟體上執行。7.配合電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照，讓您求學、求職更具競爭力。
9789863754770,●Microsoft Office Word最新軟體，12個精采實用範例，是教師最佳教學應用書。 ●實用一章一範例：簡明易懂的操作步驟，搭配範例素材光碟的使用，即刻打造人事報表、會議紀錄、買賣合約書、營運計畫書等Word商務應用技巧。 ●全方位的學習評量：豐富課後練習內容，是非、選擇和實做題，讓您學習無死角。 ●重點整理效率學習：整合各章節內容，幫您列出重要學習關鍵，讓您省時省力，輕鬆閱讀無負擔！本書結合最新Office系列中的 Word 2013軟體，以範例為導向，在每一章節都針對商務及職場需求進行各式的表格和圖型範例解析，讓您看過之後能夠立即應用，馬上就會！
9789863123477,"◎ 一本就能學會文件的編排及美化技巧，充份掌握最關鍵的 Word 功能，提升效率、展現專業。 ◎ 特闢「實用的知識」專欄，補充豐富的實務應用技巧，幫您快速累積經驗。 ◎ 特別說明 Word 與 PDF 文件的轉換，即使沒有安裝 PDF 編輯軟體也能輕鬆用 Word 來編輯 PDF 文件。 ◎ 文件老是多出一頁刪不掉的空白頁，該怎麼做才能刪掉呢，我們有好方法要告訴您。 ◎ 為了讓您能充份理解，本書的範例皆經過精心設計，以最貼近實務的內容，說明功能的使用方法，幫助您立即應用在自己的文件，達到學習效果。【詳實的操作步驟 + 實務範例，帶您打穩 Word 的基本功！】 
我們都知道 Word 的功能多又豐富，但常用的總是那幾招，其實只要花點時間完整學習，就會發現有很多便捷的方法。例如學會建立與更新目錄，就能省去自己校對頁碼的時間；學會日、韓文的輸入方法、簡繁體轉換，就能製作多國語言文件；將 Word 文件上傳到 OneDrive 就能隨時用平板、手機來修改、檢視文件內容，現在就跟著本書一起學通 Word 的各種技巧吧！

【讓文件更專業】
‧善用表格、條列、示意圖、統計圖表、多欄式編排來呈現，文件條理分明、清晰易懂。
‧插入超連結、方程式、特殊符號，不用搭配其它軟體就能輕鬆完成。
‧建立、瀏覽文件大綱，長篇文件也能快速建立架構、掌握重點。
‧為文件編輯書籤、目錄、索引、圖表編號，提供讀者最佳的瀏覽界面。

【外語文件的必備工具】
‧啟動「迷你翻譯工具」，滑鼠指標就是你的即時翻譯機。
‧會輸入、翻譯外文還不夠，從「參考資料」窗格找出同義字，迅速提升用字遣詞能力。
‧想要輸入日文、韓文，或是簡體中文，不用拜託前輩也能完成任務。

【媲美影像編修軟體的圖片功能】
‧提供大量圖片樣式，可輕鬆為圖片套用陰影、反射、立體、邊框的效果。
‧相片太暗、太亮、對比不足等問題，全都可以靠 Word 幫你搞定。
‧想為圖片去背，卻不會用影像處理軟體操作。不用麻煩了！Word 就能達到去背效果。
‧只要將文字、條列、流程，用 SmartArt 圖形呈現，就能讓內容豐富、有深度。
‧要把數據轉為圖表，不用開啟 Excel 就能建立，而且還能變更顏色、套用樣式。 
"
9789863123460,"【輕鬆、易學！短時間內就能打穩 Word 文書處理基礎！】

用 Word 編輯文件只有打打字、畫畫表格這麼簡單嗎？在這個注重視覺美感的年代，枯燥乏味的文件鐵定被人遺棄在角落。想要有效率的編排出美觀、專業、富吸引力的文件，那就要懂得靈活運用 Word 各項實用的功能，這正是本書的精神所在，教您輕鬆打造魅力滿點的文件。

Word 2016 與雲端緊密結合，你可以將文件儲存到【OneDrive】雲端硬碟，出門在外只要能連上網路，就能用筆電、手機、平板隨時開啟、編輯文件，即使沒有安裝 Word 也不成問題，可立即透過 Word Online 來編輯！

．專業版面編排與美化，打造魅力滿點的文件
．繪製表格、插入圖表、SmartArt 圖形、各種特殊符號
．輸入日文、韓文、簡體中文，製作多國語言文件
．在 Word 中直接開啟 PDF 檔並編輯、儲存 
◎本書秉持「簡單、好學、實用」的精神, 剔除了冷門、少用的功能, 讓初學者可以在短時間內快速上手, 立即學會 Word 的各項實用功能；對於曾經用過 Word 2000/XP/2003 的使用者來說, 雖然已有操作基礎, 但打開 Word 2016, 全新的操作界面卻成了最大的問題, 藉由本書的介紹, 將可幫助您快速熟悉編輯環境, 找回原有的工作效率。

◎如果你不想買一本又厚、又重、又貴的使用手冊, 但又想在短時間內學會 Word 2016, 本書將打破 ""薄書內容就不完整"" 的觀念, 成為最適合你的學習手冊。

◎以生活、工作中常見的情境為範例，讓您快速學會文字、版面、圖表物件的編排技巧, 輕鬆打造魅力滿點的文件。"
9789869164115,Office Word 2013單元主題設計特別規劃，以對應到各大領域的內容及學習與生活中的題材，內容豐富活潑!本書以最新版本的 Office Word 2013 為教學的基礎，單元主題設計特別規劃，以對應到各大領域的內容及學習與生活中的題材，內容豐富活潑，課程從中文打字練習、卡片製作、文章編排、表單設計、SmartArt 應用、美編文件，到專題文章及班刊電子書，內容豐富，無論是卡片、作文、表格、海報、報告、刊物....讓你簡簡單單學會最專業的文書編輯軟體。本書光碟內，附有超多的卡片用圖、卡通公仔、背景底圖....超多圖庫，免費贈送；並由專人錄製全書步驟的自動教學播放檔，讓學習更加的輕鬆又便利 !
9789863475033,‧只要能熟練本書解題對策，建立正確觀念，讀者可舉一反三，迎刃而解。‧利用影音教學打造即時學習環境，計劃性的複習，準備認證事半功倍。‧透過 Step by Step 密集自修，提昇延展專業知識。‧在評核電腦能力中，考取 Microsoft具有公信力的專業國際證照，更具競爭力！‧突破傳統學習方式，透過「模擬解題」快速掌握MOS Word 2013 Expert認證考試！Microsoft Office專業認證，微軟原廠電腦認證，是全球認可的電腦技能標準。MOS國際認證在國內是屬於中文化考試，您只要通過微軟的認證考試，微軟公司即頒發國際認證的證書，證明個人對於Microsoft Office具有充份的專業知識及能力，拿到由Microsoft所認可的國際性專業認證，更證明微軟Office 應用於企業內部不同職務所需具備之共同電腦技能。● 隨書附贈:「MOS Word 2013 Expert 模擬認證系統」●
9789863474715,● 本書專為Word 2013實力養成暨評量的術科題庫所寫的解題技巧。● 「Word 2013實力養成暨評量解題秘笈」需搭配「Word 2013實力養成暨評量」使用。● 精選術科題庫5大類共50題，包含Word 2013「短篇文件編輯技能」、「表格設計技能」、「圖文編輯技能」、「長篇文件進階編輯技能」、「合併列印設計技能」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。練習系統提供「使用者專區」功能，記錄並管理歷次練習的成績。● 操作步驟詳細精解，圖文對照，編排方式清晰易讀，圖解標示操作先後順序，學習過程不致產生錯誤。● 讓讀者在極短的時間內，從學習運用軟體操做到考取證照，一氣呵成。
9789863473091,●題庫設計均以實務應用為導向，品質及認證公信力最具權威！●囊括Word 2013最常用之功能，學、術科題目淺顯易懂，豐富且多樣化，讓讀者能夠循序漸進的學習，熟練Word軟體的操作。●精選學科題庫7大類共300題，採電腦線上作答，學習效果立即呈現。可透過題庫練習系統依類別選題進行練習。●精選術科題庫5大類共50題，包含Word 2013「短篇文件編輯技能」、「表格設計技能」、「圖文編輯技能」、「長篇文件進階編輯技能」、「合併列印設計技能」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。●練習系統提供「使用者專區」功能，記錄並管理歷次練習的成績。●本書題庫適用在Microsoft Word 2013軟體上執行。●配合電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照。
9789863471042,Microsoft Office專業認證，微軟原廠電腦認證，是全球認可的電腦技能標準。MOS國際認證在國內是屬於中文化考試，您只要通過微軟的認證考試，微軟公司即頒發國際認證的證書，證明個人對於Microsoft Office具有充份的專業知識及能力，拿到由Microsoft所認可的國際性專業認證，更證明微軟Office 應用於企業內部不同職務所需具備之共同電腦技能。◎隨書附贈:「MOS Word 2013 Core模擬認證系統」●只要能熟練本書解題對策，建立正確觀念，讀者可舉一反三，迎刃而解。●利用影音教學打造即時學習環境，計劃性的複習，準備認證事半功倍。●透過 Step by Step 密集自修，提昇延展專業知識。●在評核電腦能力中，考取 Microsoft具有公信力的專業國際證照，更具競爭力！●突破傳統學習方式，透過「模擬解題」快速掌握MOS Word 2013 Core認證考試！
9789861993539,"出色的文件來自於靈活運用Word各式功能，只要你想得到的、不知如何下手的，皆可在本書中查找到解決方案。從基本的文書編輯、段落設計、表格製作，甚至是進階排版、列印輸出、製作精美圖表等等，也可以在本書中一一學到。與他人共同進行文件合作，不僅提高工作效率及生產力，另外有復原功能隨時監控，避免遺失執行中的工作。"
9789862765173,MOS認證為全球唯一微軟認可Microsoft Office認證，若為辦公室文書工作人員、或您在工作上需要使用大量Office軟體、以及想要精進Office使用能力的學生，MOS認證是您證明工作能力的最佳肯定。 本書內容採用前後貫通的練習方式，可以學習到每一個功能的原由及延伸應用，並提供「滿分」的解題方式讓參加考試者，本書之內容除了通過考試之外，還將相關功能重新整理並設計為實用範例，協助老師於課堂上教學使用，利用本書除了能學習到認證考試之題目解析，更能從中提升自我價值。 本書傳授正確的Word 2010 Expert 解題技巧，在解題的過程中也帶領讀者學習使用Word 2010 的正確觀念以及更有效率完成複雜、重覆性的工作。本書突破傳統的學習方法，透過作者所設計的延伸考題，讓您在解題的過程當中，瞭解題目的來龍去脈，進而有效率的解決問題。因此，本書不只適用於希望取得認證的考生，同時也適合企業人員進修學習 目錄第一章 關於MOS 認證第二章 格式化內容第三章 表格與物件第四章 參考資料第五章 合併列印第六章 表單與開發人員第七章 考題總復習 光碟內容;' MOS Word 2010 Expert 模擬認證系統 MOS Word 2010 Expert 課本練習檔案
9789863081555,"1.同時擁有MOS Word 2010 Core及Expert國際認證、文書處理與教學的三合一書籍，書上操作畫面豐富、標示清楚，並以教學的先後順序編排與呈現，易教易學，輕鬆上手！2.圖解式提供解答方法，讓讀者能循序漸進解題，並配合影片教學輔以學習，加強學習成效。3.附贈「MOS Word 2010 認證模擬系統」，提前熟悉考試系統，應試更容易上手！Chapter 1 開始使用Word 2010Chapter 2 學會Word 的基本功能Chapter 3 格式化文件內容Chapter 4 套用頁面配置及調整文件架構Chapter 5 使用圖例與圖形美化文件Chapter 6 管理、校對及保護文件Chapter 7 套用參考資料與超連結Chapter 8 執行合併列印作業Chapter 9 MOS 國際認證模擬試題Chapter 10 專題製作編輯技巧附錄 關於MOS 認證"
9789863081579,"1.第一篇Word 2007實用教學寶典，單元主題獨立，現學現用，功能與實務應用技巧完全掌握！2.第二篇MOS Word 2007 Expert模擬試題解析，圖解式解答方法，讓讀者能循序漸進解題，並輔以重點提示及影片教學，加強學習成效。3.附贈「MOS Word 2007 Expert認證模擬系統」，提前熟悉考試系統，應試更容易上手！第一篇　Word 2007 實用教學寶典Chapter 01. 初探Word 20071-1 瞭解Word的基本用途 1-2 體驗Word 2007新功能 1-3 詳解Word 2007新視窗 學習評量 Chapter 02. Word 2007操作基礎2-1 建立文件與儲存檔案 2-2 快速建立精美文件 2-3 開啟和關閉檔案 2-4 善用文件檢視模式 2-5 瀏覽文件內容的技巧 2-6 輸入資料的方法 2-7 選取資料的方法 2-8 編輯資料的技巧 2-9 自訂最佳作業環境 學習評量 Chapter 03. 文字格式編排－課堂報告一3-1 調整文件邊界與格線 3-2 設定字型格式 3-3 為類似格式文字套用清單 3-4 設定段落 3-5 頁首及頁尾 3-6 插入封面頁 學習評量 Chapter 04. 圖文整合編排－課堂報告二4-1 插入與調整圖片 4-2 文繞圖設定 4-3 編輯文字區端點 4-4 用文繞圖製作背景 4-5 強制分頁 4-6 插入符號與底線 4-7 項目符號 4-8 加上字元框線與網底 4-9 設定文字配置方式 學習評量 Chapter 05. 精美表格－功課表5-1 建立表格 5-2 調整與對齊表格 5-3 表格框線與網底設計 5-4 快速套用表格樣式 5-5 製作儲存格的對角線 學習評量 Chapter 06. 進階表格設計－履歷表6-1 合併與分割儲存格 6-2 調整表格欄位 6-3 手繪框線 6-4 排序表格內容 6-5 自動加總表格內容 學習評量 Chapter 07. 精彩圖文設計－宣傳單7-1 設定頁面框線 7-2 文字藝術師 7-3 文字藝術師格式變化 7-4 快取圖案 7-5 物件操控技巧 7-6 圖說文字 學習評量 Chapter 08. 圖文及版面編排技巧－邀請卡8-1 製作折疊線 8-2 浮水印背景設計 8-3 封面文字設計 8-4 快取圖案設計 8-5 插入美工圖案 8-6 直書式橫向版面 8-7 編排設計直書文字 8-8 繪圖畫布美化背景 8-9 設計文字浮水印 8-10 設計漸層背景 學習評量 Chapter 09. 協同作業處理－小組報告9-1 使用電子郵件傳遞 9-2 使用追蹤修訂功能 9-3 檢閱文件 9-4 插入註解與瀏覽註解 學習評量 Chapter 10. 文字排版設計－班級刊物10-1 使用範本 10-2 套用樣式製作內容 10-3"
