ISBN,書籍簡介
9789867329493,"將多年授課教學經驗中，最常遇見的問題，以由淺入深的方式，配合書附光碟實作詳解各種實用範例，情境模擬設計、重點提示，讓你舉一反三，大幅提昇工作戰鬥力與效率，引導你變成Excel高手！

自訂清單的應用技巧：將連續文字資料的項目內容，如月報表、年度統計表等，以自訂清單的方式，不必逐字建立資料，就能快速完成手頭工作！

活用處理資料清單功能，輕鬆管理、分析資料：從資料建立的驗證，至資料範圍的選取、篩選和排序等。有效管理資料，精準找出符合你需求條件的資料。

資料的安全管理機制有一套：利用保護機制，針對工作表和活頁簿的全部、部分或公式進行權限設定或隱藏；多人線上協同作業，存取編輯檔案過程，防止資料損毀或被任意刪除的情形。

更順暢設定操作與群組技巧：靈活調整Excel功能與操作方式；快速群組複製、搬移、刪除工作表；連結文字檔、其他Excel檔、資料庫、Web各種外部資料匯入方式，提昇工作效率；透過範本、巨集與VBA，加快例行與經常性工作完成。

掌握各種應用必備技巧與使用時機：自訂儲存格資料格式技巧；搞懂儲存格相對參照、絕對參照、混合參照運用；一維、二維資料表的絕對值應用，用樞紐分析完成各種統計分析表、連結外部資料庫、製作互動網站網頁等整合應用；用增益集規劃求解分析評量各種計畫目標。

融會貫通日常生活相關實例，讓你越學越有趣，Excel功力倍增：從個人綜合所得稅計算、財務計畫與投資報酬分析、子女教育基金試算，到各式報表、客戶及員工資料分析、行銷預估和銷售記錄、出退貨單、交易明細、損益預估、現金流量、資產負債、成本與支出、薪資計算、匯率對照、身分證字號驗證、食物熱量計算表等各類應用範例。

公司e化利器：在Windows server 2003作業系統建立SharePoint Services功能，輕鬆共用文件、範本與線上問卷調查等應用。"
9789867329530,精選Word、Excel、PowerPoint三大類Office工具，實用密技完全放送！
9789867737410,0
9789621430533,"高手教路叢書之二，以故事性的問題形式編寫。內容能使電腦用家提高Word和Excel的使用能力, 詳細介紹了許多針對性問題的解決方法, 圖文並茂, 便於學習。"
9789861291949,"本書是專為MicrosoftR Office Specialist(MOS) Excel 2003 Expert專家級認證考試所精心規劃與撰寫的一套Excel完整學習教材，以主題式循序漸進的學習方式，策劃出的一整套MOS模擬測驗試題，以及精闢詳細的解析與操作說明，加上Master David的細心叮嚀，讓您可以輕輕鬆鬆學習Excel，並順利獲得MOS認證！【國際權威職業化辦公專業能力認證】"
9789867489807,"隨著電腦科技的進步及網際網路的發達，人類對於財務資訊系統的需求與日俱增，如何運用電子試算表EXCEL指令及函數來整合遍佈網際網路的財務資訊，進而發展出功能強大的財務資訊系統是筆者書寫本書最主要目的。本書的架構依領域共分為五篇，投資理財篇、公司e化篇、股票投資系統篇、期貨選擇權投資系統篇、及會計資訊系統篇，是一本全方位進階EXCEL應用的專書。◎投資理財篇：本篇包括個人投資理財、貸款分析、民間標會等三大試算表。◎公司e化篇：本篇包括公司徵才、員工薪資、差假系統、年度考績、生產管理與行銷規劃等六大系統。◎股票投資系統篇：本篇包括股票技術分析、股票基本分析、股票交易損益彙算等三大系統。◎期貨選擇權投資系統篇：本篇包括期貨選擇權技術分析、期貨選擇權基本分析、期貨選擇權交易損益彙算等三大系統。◎會計資訊系統篇：本篇包括會計實務基本概念、會計資訊系統之一、會計資訊系統之二等三部份。 以上所有系統的總市值超過數萬元以上，筆者不計成本免費贈送。光碟另附有上市、上櫃公司的財務比率及歷史股價資料。■本書目錄第一篇 投資理財篇Chapter 1 個人投資理財Chapter 2 貸款分析 Chapter 3 民間標會第二篇 公司e化篇Chapter 4 公司徵才與員工薪資Chapter 5 差假系統與考績系統Chapter 6 生產規劃與銷售分析第三篇 股票投資系統篇Chapter 7 股票技術分析Chapter 8 股票基本分析Chapter 9 股票交易損益彙算第四篇 期貨選擇權投資系統篇Chapter 10 期貨選擇權技術分析Chapter 11 期貨選擇權基本分析Chapter 12 期貨選擇權交易損益彙算第五篇 會計資訊系統篇Chapter 13 會計實務基本概念Chapter 14 會計資訊系統之一Chapter 15 會計資訊系統之二"
9789867489784,"本書配合圖文的詳細解說，除了操作的步驟外，並輔以相關的說明。各章節環環相扣，以實際的例子由淺入深逐步引導，故可輕鬆學習，輕易的應用於工作的實務上。 ◎認識Excel的視窗操作環境◎快速編製工作表，使用自動加總函數自動完成統計運算◎使用格式化指令將工作表得賞心悅目◎驗證資料是否有誤，保護資料的正確性◎如何建立公式、函數？絕對位址與相對位址的運用◎多彩多姿的圖表製作，圖片的插入◎資料不僅可排序，還可執行小計彙總及篩選◎透過Execl完成資料的分析與資訊列印 ■本書目錄第1章 認識Excel 2003中文版第2章 製作第一份表格第3章 資料建立技巧第4章 公式與函數第5章 格式的設定第6章 資料管理第7章 圖表製作"
9789572810972,"本書以酷炫的範例，將Excel 2003試算表製作技巧簡單的教會，全功能立即上手，輕鬆的讓所有初學者快速的融會貫通。 從運用欄、列的技巧、儲存格設定及插入圖片，完成個人行事曆，做出一份旅遊計畫收支表；文字藝術師及頁首頁尾功能，到各類加總、計數、函數、平均數的運用來做出一份聰明的收支表；還有利用像是立體圖表的製作，自動篩選考試成績......等範例，超簡單讓妳學會Excel 2003的各項試算功能！ 書中的每個範例都非常的細緻可愛，步驟都非常的流暢，印刷特別的精美，內容都非常的紮實。書中贈送光碟還內附自動教學播放檔，真人影像語音的步驟示範，以及美麗實用的百寶圖庫，都免費大方送給讀者，這麼多的好康當然是最吸引讀者的地方！"
9789621427076,0
9789867489609,"在競爭激烈的商業環境中，最常用而且最實用的商業軟體中，Excel應該視為首選。本書是以實務的方式導入商業會計的應用，處理的方式為商務會計觀念和軟體並重的方式來應用。讓讀者能夠以精確的方式了解商業會計運作方式和原則，並且配合各種實務報表的操作和處理。 本書最精彩的一環，只要將日記帳原始資料建入後，就可以自動產生分類帳、總分類帳、損益表和資產負債表，一氣呵成，且只要原始帳變更就可立即進行重算作業，並在每一關卡都有借貸平衡的檢驗。透過工具列上的按鈕導入各種Excel VBA與函數的實務技巧應用，可讓讀者透過Excel在職場上獲益匪淺、所向匹靡。本書實為商業人員人手一書，或Excel程式設計多方面變化操作進階應用者不可或缺的書籍。 ■本書目錄 第一章	會計原則及登錄第二章	分類帳的建立與運用第三章	損益表第四章	資產負債表第五章	票據管理應用第六章 EXCEL的重要應用第七章 帳戶管理實務第八章	固定資產折舊管理第九章	銷售管理實務第十章	薪資管理實務第十一章	合併列印與財務管理 附錄A	範例光碟的使用附錄B	本國商業會計法附錄C	Microsoft Excel物件模型"
9789574421626," 本書特色◎範例成品導向設計：完成一個範例教學後, 就等於完成一個成品, 能夠融會貫通, 較有成就感。◎豐富的企業化實例：將大量採用企業化的實例做為本書的範例, 運用 Excel 來解決工作上的問題。◎提列各章學習重點：在每章的最前面特別提列了該章的學習重點, 讓您能快速地掌握該章會介紹到的 Excel 功能及函數, 還會展示該章範例完成的樣子, 讓您能夠清楚地瞭解該章的學習方針。◎活用函數教學：想要學通 Excel, 就一定要懂得活用函數, 本書於各範例中適時融入實用的函數介紹, 實際體會使用函數的好處, 進而懂得舉一反三去活用函數。◎綜合範例演練：只學會片斷的 Excel 操作技巧和函數使用, 並不能真正懂得利用 Excel 來解決問題, 因此本書在設計範例時, 將採用綜合型的範例教學來引導學習。 本書精心設計 20 多個實用範例來說明 Excel 的各項功能, 包括建立年度損益表、資產負債表、公司的業績獎金發放、行政方面的出勤及考績計算、個人理財必備的儲蓄、保險、投資方案, 還有市場調查、股市分析、購屋計劃。此外還示範 Excel 如何與 Office 其它成員 Word、PowerPoint、Access 做結合…等, 內容相當廣泛且實用。 Ch01 建立速食店值班表Ch02 銀行招考成績計算Ch03 列印產品目錄Ch04 分析損益表Ch05 資產負債表的製作Ch06 折舊的計算Ch07 部門費用管理Ch08 績效與銷售分析Ch09 計算業績獎金Ch10 計算員工出缺勤時數Ch11 員工考績計算Ch12 企業網路意見調查表Ch13 市場調查分析Ch14 人事薪資系統-建立篇Ch15 人事薪資系統-應用篇Ch16 投資理財試算Ch17 保險方案評估Ch18 購屋貸款計畫Ch19 規劃求解求算最大利潤Ch20 股市分析Ch21 Excel 與外部資料庫的結合Ch22 巨集的錄製與 VBACh23 用 PowerPoint 展示分析結果附錄A 範本的使用附錄B 常用函數列表"
9789867644893, 以字典的形式，完整收錄Excel的各式函數應用。
9789867489371,"● 詳盡解說Excel的資料類別及各種輸入技巧		●提昇效率的編輯技巧● 公式與函數的深入探討							●詳述美化報表的各種格式設定技巧● 實用函數的應用探討							●完整的檔案管理及列印技巧● 統計圖表的建立與編修							●資料清單的管理與應用● 樞紐分析表的編製與進階技巧					● Excel的網路應用及巨集 本書作者是Excel中文化時的中文詞彙製訂者，對Excel的作業功能徹底瞭解，將十幾年的實務及教學經驗化成文字，內容精彩可期，不容錯過。 Excel功能全記錄，理論觀念闡釋清晰，章節內容周延完整。　　精心設計的範例檔案，逐步導引，讓學習過程全無障礙。　　淺顯易懂的解說，不只讓您了解How to do？更重要的是讓您知道Why?　　範例設計貼近實務應用，讓您可以直接應用在實際工作上。 ■本書目錄 第一篇 基礎篇 第1章	認識Excel的操作環境第2章	第一次建立活頁簿第3章	提昇效率的輸入技巧第二篇 工作表編輯作業篇 第4章	公式與函數第5章 工作表的格式設定第6章	工作表的編修作業第7章	應用實例與函數探討第三篇	輸出控制與圖表製作篇第8章	活頁簿檔案的管理第9章	報表的列印控制第10章	建立統計圖表第四篇 資料分析篇第11章	資料清單的排序及篩選第12章	小計，大綱及資料統計第13章	樞紐分析表的應用第五篇	網路應用與巨集篇第14章	與工作小組共事第15章	打造一個自己的Excel"
