ISBN,書籍簡介
9789574936281,"駭客攻擊事件以及網際網路資訊的問題，已經成為每天都會發生的事情。我們瞭解到這是寫一本與 Oracle 有關的書，讓您可以處理一些系統安全性的問題，涉及的內容從作業系統到 Oracle 的安裝與設定、網路，然後到網際網路這個大世界的時候。因此，在本書中，我們先從介紹安全性的歷史問題開始，不管是安全性或是 Oracle，都可以讓您比較能夠瞭解相關的問題，以及一些安全性技術解決方法的演進。 因為我們覺得解決問題的最好方法，就是將計畫付諸實踐，因此我們也教導您如何根據自己的環境和問題，建立自己的安全性計畫。我們讓您瞭解 UNIX 以及 Windows 的安全性問題，並且也詳細的介紹了 Oracle 的問題。在本書中，您將會知道，如何逐步的建立起安全的資料庫系統，以確定自己能夠保護公司的敏感資料。 本書針對 Oracle 環境的安全性，提供了相關策略的技術和知識 – 從作業系統到資料庫，然後到網路。您可以獲得逐步的指引，以建立堅固的安全性計畫，並且也提供完整的範例，讓您瞭解如何使用 Oracle 的內建工具建構安全性。本書也詳細的解釋了如何防止駭客的入侵、稽核，以及整個系統的疑難排解。由於有 Oracle 公司的官方支持，本書的一些資源，甚至來自 Oracle 自己相關的安全性架構。我們撰寫本書的目標是在協助本書的讀者，能夠得到保護公司資訊的知識和工具，以提供安全的 Oracle 資料庫環境。 作者簡介 Marlene L. Theriault擁有 18 年的 Oracle 資料庫管理員經驗， Marlene 在世界各地的會議發表演說，並且獲得 EOUG’99 的所頒發的「Best User Presentation」獎，以及 ECO’98 的「傑出演講人」。她是 MAOP DBA SIG 的負責人，並且也替 MAOP 新聞報撰寫「Ask the DBA」專欄。 Aaron C. NewmanAaron Newman 是 Application Security 公司 (www.appsecinc.com) 的創立人以及技術總監，這家公司藉由重新定義了資料庫的安全性，提供了革命性的新方法。Aaron 被公認為是全世界極具權威的安全性專家。他所掌握的領域包括了 Oracle、Microsoft SQL Server、Sybase 以及 IBM DB2。他投入電腦安全性的研究以及產品研發已經將近 10 年，他在美國各地發表與資料庫安全性有關的許多演講，並且也撰寫許多篇與資料庫安全性有關的白皮書。"
9789574995516,0
9780072222548,0
9789574935857,0
9789574935444,0
9789574995196,0
9789574995226,0
9789574935161,0
9789574934973,0
9789574934980,0
9789574935000,"使用Oracle JDeveloper 3－完整、整合的Java開發環境來建立和部署Web和資料庫應用程式。由Oracle公司正式授權，這項發展完整的資源說明JDeveloper 3的每個元件並且解釋如何建置存取Oracle資料庫的Web應用程式。讀完本書，你會發現有註解的教學課程伴你通過應用程式物件的建立和操作。以本書所提供的資訊來學習使用JDeveloper和Java，將有助於提升產能。◎ 從主從式應用程式開發轉換到Java環境◎ 從容易遵循的教學課程學習如何建立和操作應用程式物件◎ 快速而且不費力的建置方便使用者的Java應用程式、applet和JavaScript Page （JSP）◎ 使用JDeveloper將Java應用程式連接到使用Java（BC4J）架構的Oracle商務元件（Business Component）之Oracle資料庫◎ 巡覽JDeveloper整合開發環境（Integerated Development Enviornmnet，IDE）◎ 實作Internet應用程式的安全性◎ 組織應用程式命名和程式碼設計慣例◎ 從OracleDeveloper專家的觀點來瞭解Java和JDeveloper◎ 學習如何使用JDeveloper有效率的偵錯Java應用程式"
9789574934041,"《 Oracle PL / SQL 技術升級101 》一書，主要為您說明如何撰寫 SQL 指令來存取資料庫裡面的資料，以及如何撰寫 PL / SQL，讓複雜的工作自動化。我們在每一章裡面都安排有相關的練習，透過這些練習，您就可以了解這一章所要介紹的概念了。 本書是一本 Oracle PL / SQL的入門書籍，從資料庫的基本觀念介紹起，逐步教您如何存取及運用資料庫裡面的資料、控制 SQL * Plus、建立及使用 SQL 函式以及撰寫 PL / SQL 程式等。透過本書，您可以：1. 了解資料庫的關鍵元件--資料表、資料列、資料錄、資料欄以及欄位等2. 建立資料庫的資料表、索引以及限制3. 撰寫 SQL 指令來新增、選取、更新以及刪除資料4. 執行進階的資料處理作業5. 撰寫完整的 PL / SQL 函式和程序6. 透過定錨型別宣告變數7. 建立 PL / SQL 的程序庫8. 透過驅動程序來強化企業法則及資料庫的安全控管機制本書是由經過 Oracle OCP 認證的專家所撰寫，而且也是一本經過 Oracle 官方授權的好書。這是一本相當簡便的書籍，閱讀本書之後，相信您可以很快地進入 Oracle SQL 和 PL / SQL 的程式設計領域。作者簡介 Christopher Allen 過去二十年以來一直從事各家資訊大廠的專業顧問工作，他的客戶包括：IBM、Microsoft、加州科技大學、美國司法部、環球影城以及戴爾電腦公司等。作者本身具有相當豐富的程式開發經驗，也為資訊界的專業人士開班授課，同時作者本身也是經由 Oracle 公司取得了 Oracle 公司的 DBA 和 Application Developer 專業認證。他在電腦圖書領域共出過十八本書。譯者簡介 張裕益  專職從事軟體系統的開發及分析工作。專長包括：物件導向程式設計（C++, Java）、物件導向系統分析（UML, Rational Rose）以及資料庫系統分析設計（Oracle）。譯著有 《Oracle8i 入門手冊》等，此外也常於麥克情報雜誌上翻譯國外最新的麥金塔電腦文章。"
9789574934065,"不管是經驗老到的 DBA、新的 DBA，或是應用程式開發人員，都應該知道一些 ORACLE8 資料庫內部結構的運作和互動。妥善管理資料庫的內部，可以讓資料庫達到兩種目標：可以運作，以及運作得很好。在本書中，您可以找到達到目標的所需資訊，並且我們會特別強調如何更有效能的管理資料庫，並達到高品質的產能。最後的結果是，您將會擁有可依賴的、高效能的、安全的、可擴充的以及符合您應用程式執行客觀要求的資料庫。要達到這樣的目標有幾個重要的元素，您都可以在本書中看到深入的探討；設計良好的邏輯以及實際資料庫架構，將可以增進效能，並且也可以藉由適合的分散資料庫物件達到容易管理的目標；決定正確的 Rollback 區段數目以及大小，將可以讓您資料庫支援所有型態的交易。您也會看到如何監視、控制安全性以及如何調校獨立與網路資料庫。書中也提供了最佳化的備份與還原處理程序，讓您輕鬆地完成資料庫還原。書中的所有章節都經過恰當的安排，並且在每個部份都提供了管理的技巧。您也可以找到如果處理特定問題的資訊，像是處理非常大型的資料庫，或是需求很高的資料庫。網路的主題，以及如何管理分散式與 Client / Server 資料庫也都有完整的描述。SQL*Net（現在稱為Net8）、網路設定、Snapshot、直接位置，以及您需要用來成功架構分散式或 Client / Server 資料庫所需的所有相關內容，都在本書的第三部份有詳細的描寫。您也會看到每種重要設定的真實範例。除了執行 DBA 動作所需的命令，您也能像 Oracle Enterprise Manager 執行類似的功能。除了 ORACLE8i 功能的描述之外，也有章節提到 ORACLE8i 與之前版本的比較，方便您進行升級。在「解決方案」中，則提供一些常見問題的一般解決方案。藉由本書所提供的技術，您將不用再擔心災難會降臨到您的資料庫中。您的系統將可以設計架構得很好，並且經過良好的調校。資料庫的管理也會成為很容易的工作，同時獲得更多的產能，而這些都有賴於資料庫的運作良好。"
9789574994472,0
9789574933792,"本書解釋網路互動的發生，並描述所需軟硬體設備，以及所有元件介面如何成功地在電腦與資料庫間交談的方法。逐步的圖解說明如何設定Oracle8i網路，亦詳述了網際網路通訊協定與網路加密技術。◎ 如何設定Oracle用戶端與伺服器透過Net8交談◎ Oracle名稱伺服器的運作方式與其設定和使用方法◎ LDAP與設定和使用Oracle網路目錄伺服器的方法◎ 如何確定您公司內Oracle網路建構需求，以及建立Oracle網路規劃的方式◎ 如何使用Oracle所提供的組態設定工具◎ 幫助支援高流量與高連線量系統的方法◎ 如何設定與使用WebDB監聽器◎ Oracle進階安全性產品特色◎ Oracle網路疑難排解"
9789574933761,"XML是一種具有彈性的標記語言，它徹底改變了資訊呈現的方式，同時也能夠在網際網路上執行及儲存，可以在Oracle Internet Platform上，使用XML開發及建置健全且跨平台的文件和應用程式。本書由Oracle XML開發小組所編著，是一本具有權威性的技術手冊，詳細說明如何建立XML文件並整合舊有的資料處理系統，以因應新的電子商務趨勢。隨書附贈一片光碟，內含JDeveloper 3.1、Oracle Business Components for Java、Java和Java2 parsers以及XSQL Servlet。透過本書可以學習到下列主題：* 使用Java、C、C++以及PL/SQL XML解析器來建立及解析XML文件。* 使用XSL處理器將XML轉換成其它Text-based的格式。* 使用Java Class Generator將XML資料從Web應用程式傳送出去。* 使用Oracle8i資料庫系統及Java的XML元件，來開發健全的應用程式。* 使用XSQL Servlet來傳遞動態的網頁內容。* 在Oracle Application Server上開發應用程式。* 將文件以XML格式儲存起來在Oracle8i Internet File System中。 * 以interMedia text來搜尋XML文件。* 建構一個以Oracle8i為基礎並支援XML的網站。在本書所隨書附贈的CD中，將可以找到Oracle的XDK for Java components的Production版本，其中包含了XML Parser ( 解析器 ) 、XSL Processor ( 處理器 ) 、TransViewer Javabeans以及XSQL Servlet與許多的範例程式。此外，也可以找到Oracle8i Release 2及JDeveloper 3.1的試用版，這是Oracle最早的Java XML開發環境。最後CD還收錄了一些Java的企業用元件和Web-to-Go這套Web伺服器產品，以協助開發企業的應用系統。在本書出版時，還有許多XDK C，C++及PL/SQL的元件尚未完成，所以並沒有收錄在CD中。然而讀者們應該可以在OTN的網站上取得新完成的各項元件。 本書中所有的範例程式都可以在Oracle Press的網站上取得，網址為http://www.osborne.com/oracle。也可以從Oracle Technology Network (OTN）下載最新的XML元件，網址是http://technet.oracle.com/tech/xml。作者簡介：Ben Chang 是Stanford大學的電機工程（計算機組）碩士，U.C. Berkeley的電機和資訊學士。在Oracle公司服務已達十年，目前擔任CORE and XML Development Group的負責人。他除了曾參與Oracle6到Oracle8i等五個版本的開發工作外，還擔任Oracle 8.0的版本開發經理。此外，他也曾在Oracle的C Coding Standards Committee擔任了三年的主席，發表了兩個主要的標準修訂案。他同時也是W3C DOM Working Group Committee成員。 Mark Scardina 是USF的資訊管理學士。他是Oracle Server產品的XML推展者，同時也是CORE and XML Development Group的團隊產品經理。他主要的工作是提供XML基礎元件，以供包括XML Developer’s Kit在內的Oracle產品使用。Mark同時也代表Oracle參與W3C DOM/XSL工作小組，以及SunJavaX專家小組。 K. Krun 是Michigan州立大學的資訊碩士，Indian技術學院學士。他是CORE and XML發展團隊的發展經理。 Stefan Kiritzov 是保加利亞的Kliment Ohridsky大學數學系碩士。他是CORE and XML Development Group的主要技術參議之一。過去共有18年以上的系統軟體開發經驗。 Ian Macky 是U.C. Santa Cruz的資訊系學士。他是CORE and XML Development Group的主要技術參議之一。過去共有17年以上的系統軟體開發經驗。 Anguel Novoselskey 是保加利亞的索菲亞科技大學的資訊碩士。他曾是CORE and XML Development Group的主要技術參議之一。在加入Oracle之前，曾在美國、加拿大、保加利亞等國從事多年的Compiler設計的工作。 Niranjan Ramakrishnan 是Michigan大學的資訊工程碩士，印度的Birla技術學院的學士。他曾是CORE and XML Development Group的資深技術參議。 "
