ISBN,書籍簡介
9789864344994,本書內容改編自第11屆iT邦幫忙鐵人賽，Modern Web組冠軍網路系列文章《金魚都能懂的CSS 選取器 - 金魚都能懂了你還怕學不會嗎》，源於太多的網頁新手對CSS選取器不熟練，而市面上也缺乏專門探討CSS選取器的資源與項目。本書一方面能提供讀者對CSS選取器有更進一步的整理與思考；二方面讓廣大的網頁新手或老手們，有個便利查詢與了解的地方。 在網頁的世界中，有太多對新手不友善的因素，不管是教學文章的敘述方式、專有名詞的應用、學習章節的安排、或舉例與引導過程等，Amos為了解決這問題，便開始了「金魚都能懂」的系列教學，希望能用最淺顯易懂的教學與講解方式，帶領眾新手們，在新手村中學好學滿，自信滿滿地踏出新手村。 必看！學習路徑懶人包---CSS 選取器學習地圖 ➠ 新手必學的CSS 選取器 ➠ 入門進階者必學的CSS選取器 ➠ 提升效率必學的CSS選取器 ➠ 多國語言網站必學的CSS選取器 ➠ 技能探究者必學的CSS選取器 《金魚都能懂的CSS 選取器》有別於一般的書籍，這本書的閱讀方式你可以從一開始就照順序閱讀，也可以直接跳不同章節閱讀，更可以按照「必看！學習路徑懶人包---CSS 選取器學習地圖」中的分類建議來閱讀，又或者是當作字典來跳章節學習，不管使用哪一種閱讀方式，對各位來說，全部學完是必要的喔，這樣才能彈性運用在工作上，開發效益絕對翻倍。
9789865020149,"Build School創辦人暨執行長 吳典璋╱資策會資深講師 王淳平、林俊昌、蘇國鈞 聯合推薦！●增訂版，含微軟Introduction to Programming using HTML and CSS（MTA 98-383）國際認證模擬試題。●快速上手網頁語法：使用大量範例輔助初學者學習HTML5與CSS，使初學者快速進入網頁開發領域。●CSS3排版與動畫設計：以實際豐富的案例介紹CSS3特效、排版與動畫技巧。●訓練JavaScript：從零開始學習JavaScript、由變數宣告、選擇結構、重複結構、陣列到函式，沒有艱澀的專業用詞，讓初學者不在害怕程式設計。●jQuery互動應用：透過jQuery函式快速選擇元素進行互動、選取表單資料、呼叫動畫函式與替換樣式，打造酷炫的互動網頁。●RWD響應式網頁：以全新的Bootstrap 4元件建立行動優先的跨平台網頁。●跨平台行動網頁：建置支援ios,Android,Windows Phone的行動網頁。●跨平台App設計：使用jQueryMobile與Cordova建製原生Android App，並部署到手機實機上。●全端應用：整合前端Bootstrap與後端ASP.NET MVC，建製擁有CRUD功能的員工系統。"
9789864769506,快速打造行動優先的響應式網頁！隨著無線通訊的蓬勃發展，行動上網的比例大幅超越PC上網，網站推出「行動版」已經成為時勢所趨，而且一個現代化的網站應該導入行動優先 (mobile first) 的概念，也就是以優化行動裝置體驗為主要考量，其它裝置次之。本書所要介紹的就是建置跨平台、跨裝置網站的重要技術。◎使用HTML5的元素和各種表單輸入類型，讓網頁的結構條理分明。◎使用CSS3的Box Model、定位方式，以及字型、文字、清單、色彩、背景、漸層、表格、陰影、邊界、留白、框線、多欄位排版、2D/3D變形處理、媒體查詢等屬性，以根據PC或行動裝置的特徵設計網頁。◎使用JavaScript的核心語法和瀏覽器端的應用，讓靜態網頁具有動態效果，包括DOM、JavaScript內建的物件、事件處理等。◎使用jQuery的核心語法、事件與特效，讓網頁設計更便利快速。◎使用Bootstrap 4開發行動優先的響應式網頁，讓網頁完整呈現在PC、平板、手機等裝置，達到One Web One URL（一網站一網址）的目標。◎使用jQuery Mobile建立行動網頁的介面，將跨平台、跨裝置所面臨的相容性問題交給jQuery Mobile處理。
9789864763245,有了本書，讓您一次學會網頁程式設計的關鍵技術：●HTML5的元素和各種表單輸入類型，加碼示範表單的後端處理。●CSS3的Box Model、定位方式和常用屬性。●JavaScript的核心語法和瀏覽器端的應用，讓靜態網頁具有動態效果，包括DOM、JavaScript內建物件、事件處理、實用範例等，加碼示範透過JavaScript和Google Maps API將Google地圖整合至自己的網站。●jQuery的核心語法、事件、特效和常用函式，讓網頁設計更便利快速。●jQuery UI的常用元件和佈景主題，讓網頁設計更專業美觀。●Ajax技術在背景非同步下載更新的資料，加碼示範透過Ajax存取「政府資料開放平台」的資料集 (例如空氣品質預報、氣象預報、就業、觀光等)。●回應式網頁設計 (RWD，Responsive Web Design)，以根據瀏覽器環境自動調整網頁的版面配置，讓網頁完整呈現在PC、平板、手機等裝置。
9789863475750,參加微軟MCSD 70-480認證考試者必備！依照微軟原廠教材為大綱，參考多本原文書進行補充。佐以模擬考題，保證為市面上最強認證輔導教材。● 以範例導入學習，實力養成，確實扎根！每一章節都有範例讓讀者實際練習，「做中學」的概念讓讀者真正學會這些技術。● 豐富的模擬考題，充滿臨場感的實戰經驗。讓您掌握考試關鍵，順利考取證照。● 大量的實務範例，讓您從做中學，真正學會技術、養成實力。● 由微軟MVP、ASP.NET名師、業界技術經理、大學教授共同撰寫，品質保證。
9789866649134,Ch01 HTML5與CSS3的基礎語法 Ch02 CSS3文字編輯 Ch03 使用者介面的設定 Ch04 網頁的版型設定 Ch05 表單的應用 Ch06 聲音與影片的播放 Ch07 畫布的應用 Ch08 地理位置的應用 Ch09 網頁資料儲存 Ch10 拖放物件的應用附 錄 HTML5標籤一覽表書末還特別收錄HTML5標籤一覽表，供您參考查閱。擁有本書，讓您立刻成為HTML5與CSS3達人。 本書特色：本書包含HTML5與CSS3十大必學主題，詳細說明程式編寫的原則，並搭配豐富的圖解。同時每個範例檔案，均一一標示五大瀏覽器，包括有IE、Firefox、Chrome、Opera和Safari的支援程度，讓您看了一目了然。
9789865026295,"全彩印刷，對學習網頁設計極有幫助！ 經典暢銷書全新改版，快速學會網頁程式設計的關鍵技術！  有了本書，讓您一次學會網頁程式設計的關鍵技術： *HTML5的元素和各種表單輸入類型，讓網頁的結構條理分明。 *CSS3的Box Model、定位方式，以及色彩、字型、文字、清單、背景、漸層、表格、陰影、邊界、留白、框線、變形、轉場與媒體查詢等屬性，以根據PC或行動裝置的特徵設計網頁。 *JavaScript的核心語法和瀏覽器端的應用，讓靜態網頁具有動態效果，包括DOM、window物件、標準內建物件、環境物件、document物件、element物件、錯誤處理、事件處理、JavaScript程式範例等。 *jQuery的核心語法、事件、特效和常用函式，讓網頁設計更快速便利。 *jQuery UI的常用元件和佈景主題，讓網頁設計更專業美觀。 *Ajax動態網頁技術在背景非同步下載更新的資料，例如伺服器端的資料或氣象、就業、觀光等網際網路上的開放資料，包括普遍使用的JSON格式。 *響應式網頁設計 (RWD，Responsive Web Design) 根據瀏覽器環境自動調整網頁的版面配置，讓網頁完整呈現在PC、平板、手機等裝置。"
9789865020323,6大主題，300個立即可套用範例，最熱門的跨平台網頁設計技術大集合，最適合初學入門、現學現用的21堂關鍵課！經典改版、全新Bootstrap 4降臨HTML5早已成為許多人首選的跨平台工具，新一代智慧手機作業系統大量運用來開發應用程式，許多設備都支援HTML5，成為最主流的學習技術。本書以HTML5為主體，綜合當今熱門的跨平台網頁程式設計工具。不繞遠路，完整解秘各項技術，立即可用，提供最佳學習途徑！【結合最新前端技術】全面引進最新的前端框架與技術，無論是HTML5、CSS3、JavaScript、jQuery、jQuery Mobile或是Bootstrap 4，都能銜接學習而快速上手，打造符合新一代標準的跨平台網站。全新Bootstrap 4為響應式網頁提供最亮眼的開發模式，全面更新開發工具、元件與擴增套件，讓跨平台網站擁有更好的使用接受度。改用Sass樣式語法，重寫所有JS的應用套件，加速網頁建構與讀取，更支援新一代的flexbox盒子模式，為網頁排版與版型配置提供無比的彈性。【徹底掌握語法基礎】透過詳細語法解說、大量圖表示意，引領了解各主題的核心概念與重點技術，並利用最適合的開發工具進行範例實作，徹底掌握語法與應用。【立即套用海量範例】每個主題都依功能別加入實用範例，可依架構學習，也可以依功能主題立即尋找可套用的範例。【跨越平台行動優先】面對行動裝置的普及，網頁就必須跨越不同螢幕尺寸，因應不同作業平台。書中將RWD網頁建置技術徹底解構，進而掌握從電腦到手機版網頁的設計心法，讓跨平台網頁製作更簡單！【超值RWD影音教學】提供RWD(Responsive Web Design，響應式網頁設計)使用Bootstrap 4的實戰影音教學，利用Bootstrap 4帶領您從無到有快速打造一個跨平台的RWD網站，快速提升開發實力！超值學習資源：範例程式檔、100分鐘RWD網頁快速開發：使用Bootstrap 4實戰影音教學
9789862011744,"活用CSS讓Web設計更多元！本書因應Web設計而生，在書中我們將焦點放在最重要的兩種語言上，即XHTML與CSS，並融合了目前最新與最常用的技法於12種不同類型的教學範例中，透過閱讀與實機操作，讓您可以輕鬆地學得Web設計的精華。這12類範例包含了多種類型導覽、Flash影片嵌入、留言板製作、印刷樣式設定、行動電話專屬畫面等設計，都是取自實務上的需求與應用，讀者可以修改套用在個人的網站上。本書的前半部為CSS與XHTML的基本說明，後半部則利用12種範例網站搭配分解畫面以教學的形式進行解說。如此一來，即使是初學者也能確實地掌握使用CSS與XHTML架設網站的整個流程。"
9789862011690,"內容深入淺出，配合範例詳細解說本書以獨特的探索方式針對CSS設計技術的原理和方法進行講解，符合自學自修的參考與應用。配合書中講解及光碟的範例，讀者不但知其然，而且知其所以然，明白了道理之後，應用起來就能遊刃有餘。一流作品的範例實作技巧與經驗分享本書帶領大家深入探索，並透過實作與實驗，讓讀者自己體會。對各種設計中常用的網頁元素和版面配置的設計提供完整的思路和製作方法，對學習和工作過程中遇到的問題提供過來人的經驗分享。時下最流行的設計應用技巧與實作對各種網頁元素和版面配置方式，包括各種導航、導覽功能表（水平的、垂直的、固定寬度的、自我調整寬度的、下拉的等），Tab面板、可收合式面板和折疊式面板，以及各種多欄式編排的版面配置（固定寬度的、變化寬度的、固定寬度與變化寬度結合的）…等等，都提供詳細的分類和歸納，便於讀者在理解的基礎上，直接修改後使用。作者與「CSS禪意花園」的創建者Dave Shea取得了連絡，並獲得了使用禪意花園作品的授權。本書會結合禪意花園網站中的一些精彩案例，提出技巧與設計的分析和說明。最後將綜合前面所學，從創意、拍攝素材到實際完成的全過程，培養實際製作出一流作品的實力。"
