ISBN,書籍簡介
9789574422050,"隨著政府公開表示推展自由軟體及 Linux 的應用, 可預見的是, 未來 Linux 的可見度/普及率將是只增不減。 如果還抱持著學會 Windows、Office 就可以走遍天下的想法, 可說是非常危險的一件事。我們常可聽到一句話：『機會是留給準備好的人！』。如果您也想讓自己成為準備充份, 能在機會來臨時一舉掌握致勝關鍵的人, 那麼『Fedora Core 3 Linux 保證會!』就是您跨向成功者領域的第一步！ Fedora Project 是由 Red Hat 公司延續免費 Red Hat Linux 生命, 所推動的 Linux 開發計劃,而 Fedora Core 3 則是這個計劃下發展至今, 所推出的第 3 個版本, 也是迎向 2005 年的最新版本。本書將從認識 Linux 開始, 到安裝、圖形介面操作、上網、常見實用程式等, 一一為您介紹。只要跟著本書步驟式的操作說明, 相信您會發覺學習 Linux 一點也不難！此外, 本書也會詳細介紹 OpenOffice.org 最新中文版, 文書處理、試算軟體及簡報製作的方法。"
9789867693761,0
,0
,0
9789861570129,0
9789867329011," 遙想當年網際網路迸然乍現，平地一聲雷，燃起了無數人眼中熾熱的希望。網路經成了順口溜，不來上兩句，似乎就端不上檯面，而各式標新立異的網路詞彙，如每日一詞般從商界名流口中迅速拼造出來。似乎不懂網路，就落伍了，所以每個人都在摸索，皆暗地裡惡補著，深怕披掛的西洋鏡被人猜穿。 可是說得天花亂墜，實際動手的卻少，何故？因為實際動手的門檻頗高。一來基本的HTML語法，必須牢記在心，二來可見即所得的網頁編輯器還沒問世，利用「筆記本」之類的文字編輯器撰寫程式碼後，還必須開啟瀏覽器程式進行測試，不滿意再切換回來進行修改。如此反反覆覆、改改修修，好不累人。後續動態網站技術現身，資料庫與網頁語言又是另一項必備的技能。雖然便利的網站開發工具陸續出籠，縮短了的技術開發的時程，但是隨著功能要求的提高，服務類型的增加，網站規劃又成了另一門更大的學問。因為光靠技術還不夠，如果沒有開發營運的實務歷練，根本無從瞭解整個網站的運作流程，更遑論經營一整個網站，以及應付一刻不得閒的資料維護與安全防駭工作了。 「造車之前，先做輪子。」，其實也不全然如此。幾年下來，在嚴苛的網路試煉場上，前仆後繼，畢竟累積了不少成功的經驗。熱心人士口耳相傳，互相提攜。難解的問題，也都有人耐心回答。週而復始，良性循環，無形中成就了一個寶貴的技術資料庫。此外，更有實際營運經驗的好心人，將複雜的程式設計部分打包成一個單純的套件，流傳給其他人使用。這其中的佼佼者，當推架設入口網站的XOOPS、打造購物天堂的osCommerce，還有吹起的個人書寫風的部落格（Blog）。 趕上科技潮流，可不是說說而已，起而行才是開啟智慧門的金鑰。為此，本書將詳細介紹XOOPS、osCommerce，並挑選最近頗為流行的部落格套件pLog進行操作示範，揭開以往不得其門而入的網站規劃面紗，讓讀者一窺營運核心最令人嚮往的一幕。如果，對以上這一切嫻熟且熱中癡迷，回過頭再將紮實的網頁技術研究透徹，即可全盤掌握，無入而不自得。 回神望去，眼前本技術指南引導的顯然就是一條妙趣橫生、技術隨手可汲的悠閒小徑，不消多說，現在就讓我們出發吧！。"
9789574421701," 當您在新聞裡不斷看到 Linux 市場佔有率節節上升時, 是不是很想趕快掌握這未來的明日之星呢？可是偏偏聽說 Linux 很難學、要背很多的指令、也擔心沒有多餘的電腦可裝 Linux……，甚至連如何入門也不知道。 其實 Linux 雖然功能強悍, 但學 Linux 並不如您想像中的困難。Linux 經過多年的發展, 已經跟 Windows 同樣簡單：您可以使用滑鼠操作華麗的視窗介面, 也支援繁體中文語系, 並可以與 Windows 安裝在同一台電腦……。而在目前眾多的 Linux 發行版中, 被公認最容易上手、操作介面最友善的, 莫過於 Mandrake Linux 了, 而本書即以 Mandrake Linux 的最新版本 -- 10.1 版為您介紹！ Mandrake Linux 憑藉著簡單易用的特性、好用的視窗程式、及美觀的操作介面, 在美國 Linux 市場佔有率已經超越 Fedora Core/Red Hat Linux , 而成為所有 Linux 發行版的第一名！本書從認識 Linux 開始, 到安裝、上網、及學會 Linux 常用的視窗程式, 一一為您介紹。只要跟著本書步驟式的操作說明, 保證就能學會 Linux。 ◎什麼是 Linux？Linux 的起源？Linux 有什麼優點？讓此書為您揭開 Linux 神祕面紗。◎Step by Step 說明安裝 Linux 的步驟, 輕輕鬆安裝 Linux 。◎介紹 Mandrake 特別開發且好用的視窗軟體, 例如 ADSL 上網程式、數據機撥接軟體、印表機管理工具、更改解析度及顏色數。◎您知道 Linux 支援市面上哪些常用的顯示卡、網路卡、音效卡嗎？筆者以多年的實務經驗, 為您一一道來。◎如何用 Linux 上網？不管是以 ADSL 或數據機上網、看 WWW 網頁、收發 E-mail、MSN/ICQ/Yahoo!Messenger 即時傳訊、P2P 下載軟體, 本書都有介紹。◎Linux 當然也可以聽 MP3/CD、看 VCD/DVD, 透過 Linux, 即可盡情解放您的視聽感受！◎想要架站嗎？本書還會特別教您如何用 Linux 快速架好 WWW 及 FTP 站台。◎採用 OpenOffice.org 最新版本, 包含 Writer 文書處理等您常用的辦公室軟體。◎列表說明 Linux 常用軟體 (如燒錄光碟、影像處理等) 的執行方法。讓您面對瀚浩如海的 Linux 軟體時, 不會不知所措。◎書附光碟附了上千套軟體套件, 您知道要如何自行安裝這些套件嗎？本書介紹安裝 Linux 套件的方法, 讓您將 Linux 功能發揮至極限。 本書特色◎以 Step by Step 說明 Linux 的使用方法, 只要跟著本書操作, 即可輕鬆學會 Linux。這是最適合初學者的 Linux 入門書。◎詳細介紹 Linux 的安裝步驟, 並列出安裝 Linux 時, 可能遇到的問題及其解決之道, 保證裝好 Linux！◎含括 OpenOffice.org 辦公室軟體、WWW 網頁瀏覽器、E-mail 收發信軟體、多媒體播放程式、P2P 下載軟體……等常用程式的用法。◎隨書附贈 Mandrake Linux 最新版系統安裝光碟, 具華麗的中文視窗操作介面, 無功能與時間限制, 學習效果最佳。■本書目錄第一篇 安裝前的準備單元 1 什麼是 Linux 單元 2 Linux 的硬體需求單元 3 規劃您的硬碟 第二篇 安裝 Linux 單元 4  調整 BIOS 的開機順序單元 5  開始安裝單元 6  調整硬碟分割區單元 7  建立 Linux 使用的分割區單元 8  選擇要安裝的軟體單元 9  設定帳號單元 10 安裝開機管理程式及設定網路環境單元 11 設定 X 視窗環境及啟動 Mandrake單元 12 常見的安裝問題解疑 第三篇 視窗環境初體驗 單元 13 視窗環境基本操作單元 14 認識 Linux 的目錄架構單元 15 存取 Windows、光碟及軟碟的資料單元 16 檔案管理單元 17 變更視窗裝飾、桌布及字型單元 18 登出系統、關機與重新開機 第四篇 Internet任我遊單元 19 透過專線、固接式 ADSL、DHCP 上網單元 20 以數據機上網單元 21 WWW 瀏覽器單元 22 收發電子郵件單元 23 與 MSN、Yahoo!Messenger、ICQ 即時傳訊 第五篇 應用軟體大觀園單元 24 利用文字編輯器編輯中文文件單元 25 自行安裝新軟體單元 26 聽音樂 CD單元 27 觀賞 DVD/VCD 影片單元 28 欣賞 MP3 音樂單元 29 各種好用的應用程式 第六篇 Linux 進階技法單元 30 一分鐘活用 WWW 網站單元 31 一分鐘活用 FTP 站單元 32 BT 下載快速使用單元 33 更改螢幕解析度及顏色數單元 34 安裝印表機 第七篇 OpenOffice.org辦公室軟體單元 35 OpenOffice.org 家族成員簡介單元 36 Writer 文書處理軟體 附錄 A 如何移除 Linux附錄 B 硬體驅動程式何處尋"
9789867644947,"站上網路浪潮的高峰 隨網路泡沫悲慘的逝去，人們終於務實地看待網路是怎麼一回事了。不過，對於網路的期待，卻不見消失，反而更加殷切。拋開以往空幻不實的燒錢迷思，結合網路技術的特長與企業本身的優勢，提供各式豐富多樣的網站服務，畢竟是目前各公司行號必備的利器，也肯定是未來的必然趨勢。 而整體網路的繁衍，無時無刻不以百倍、千倍、萬倍...無可計數似地飛快成長，網站的架設如雨後春筍，在世界各個角落不間斷地竄起。為了突圍而出，站上醒目的位置，網頁內容花俏，技術新穎誘人、創意無垠發想，在在提供了所有人琳瑯滿目的多樣選擇。 以往網站主機要求的穩定與運算能力，隨著個人電腦的性能日益提升，售價漸次下跌，已經不再是那麼地遙不可及了。在硬體花費不多，外加免費好用的Linux的完美組合之下，每個人都足以自力架設一個稱頭的專屬網站了。所以只要意願強烈，架設網站是隨時可以動手，沒有任何侷限的。 網站的種類很多，在Linux作業系統上架設的，包括了提供網頁瀏覽服務的Apache伺服器、轉換網域與IP的BIND伺服器，收發電子郵件的Sendmail伺服器、檔案傳輸的VSFTPD伺服器，為了安全的目的而架設的OpenSSH伺服器。而其他類型，還有MySQL資料庫、Samba網路分享、NAT分享上網，遠端管理工具Webmin、Open Webmail網頁郵件伺服器等等。以上各種伺服器的架設，本書都會詳細地示範解說，最後並特別介紹如何利用XOOPS架設一個全功能網站，作為技術的總結。 照本操演，依樣畫葫蘆，舒活筋骨，個人網站當下就誕生了！"
9789867693686,0
9789867644619,"一個出身芬蘭的赫爾辛基大學生Linus Torvalds，因為不滿意一套與UNIX相容的Minix作業系統功能受限，而在新聞論壇上宣稱即將動手撰寫一個作業系統。 一句玩笑話，開啟了撼動古今的新頁。由於追趕上當時正在起飛的網際網路，並配合Linus Torvalds本人孜孜不倦與開放無私的性格，以及世界各地網友的通力合作，一個足以威脅微軟Windows帝國的Linux作業系統誕生了。  Linus Torvald定期更新修正作業系統核心（Kernel），而市面上也隨之出現各種安裝套件，其中耳熟能詳的有Mandrake、Debian、Red Hat、SuSE等等。近年來，最受人矚目要算是Red Hat衍生出來的Fedora Core Project了。Fedora Linux目前已經進展到第二個版本Fedora Core 2，是目前的炙手可熱的作業系統。  如果您厭倦了Windows的臭蟲不斷、病毒侵擾、經常當機，或者手上預算不多、想要架設網站，那真是生逢其時，Fedora Core 2可以滿足所有的想望。有了心儀的對象，接下來就是實際行動了。行動之前，別忘了索取一份指南。依照指示，照表操課，自然而然就上手了。 本書願意擔當嚮導指南，帶領各位一窺Fedora Core 2世界。全書分成三大部分，第一部份「擁抱Fedora Core 2」簡介Fedora Core，並包含安裝解說，而「Fedora Core 2基本操作技巧」展示登入登出、操作使用、程式安裝的基本技巧，最後的「伺服器的架設與管理」，則詳細解說如何架設Apache、MySQL、Webmin、Samba、DNS、Mail伺服器。  經過這10堂課的洗禮後，Fedora Core 2的觀念與實務必定深植於心，而原本高不可攀的網管技術，將嫻熟貫通，運用自如。瞧，不意間，自信已經悄悄爬上了您的笑臉了。"
9789575277154,0
9789574421404,"當您常在網站上看到「學會Linux, 可以加薪 30%」的廣告時, 面對這個竄起的 Linux 作業系統, 是不是心動想要學習呢？其實想要學會 Linux 一點也不難, 如同 Windows, Linux 從安裝到操作, 目前都已經支援中文, 您只要用滑鼠點選視窗操作, 即可輕鬆駕馭 Linux。想要學習新世代的 Linux 作業系統嗎？本書將是您最好的選擇。"
